*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11344 | -2.27 | 1276.90 |     0 |     0 |     0 |  444.62 |    0.00 |    0.00 |     0 | 0.00 || -2.33129 -0.14141 -0.08324 4.55637 26.63391 -17.64769
   2 | 11152 | -2.42 | 1319.70 |     0 |     0 |     0 |  346.83 |    0.00 |    0.00 |     0 | 0.00 || 1.81454 -1.18153 1.35225 -27.49436 2.70549 -55.19634
   3 | 10896 | -2.59 | 1300.50 |     0 |     0 |     0 |  279.80 |    0.00 |    0.00 |     0 | 0.00 || 0.87884 -1.26722 -1.02237 -40.81174 -30.76962 -29.82480
   4 | 10716 | -3.20 | 1487.40 |     0 |     0 |     0 |  226.01 |    0.00 |    0.00 |     0 | 0.00 || 0.51208 1.12424 -2.15645 -47.90170 -25.62642 22.95771
   5 | 10568 | -2.61 | 1402.80 |     0 |     0 |     0 |  340.54 |    0.00 |    0.00 |     0 | 0.00 || -2.20845 -0.18108 1.82972 -39.46616 -6.77045 -22.82815
   6 | 10314 | -2.84 | 1426.60 |     0 |     0 |     0 |  442.36 |    0.00 |    0.00 |     0 | 0.00 || -0.60223 0.51155 2.83372 -33.88167 29.37413 0.47185
   7 | 10252 | -2.66 | 1356.60 |     0 |     0 |     0 |  353.57 |    0.00 |    0.00 |     0 | 0.00 || -0.03814 0.24170 0.66369 10.25905 -29.41913 9.61114
   8 | 10192 | -2.82 | 1323.20 |     0 |     0 |     0 |  456.91 |    0.00 |    0.00 |     0 | 0.00 || 1.87785 0.14698 -1.35221 -16.65963 -20.38688 -47.73824
   9 | 10132 | -2.95 | 1664.30 |     0 |     0 |     0 |  402.65 |    0.00 |    0.00 |     0 | 0.00 || -2.78732 0.49961 0.05164 19.44391 20.43514 19.43856
  10 | 10020 | -2.68 | 1341.60 |     0 |     0 |     0 |  277.64 |    0.00 |    0.00 |     0 | 0.00 || -2.15137 0.63403 -1.80705 -8.61683 -41.18128 27.99262
  11 |  9996 | -3.37 | 1333.00 |     0 |     0 |     0 |  349.71 |    0.00 |    0.00 |     0 | 0.00 || 1.15556 0.55875 -1.40060 -30.89180 -20.18874 -24.60257
  12 |  9942 | -2.60 | 1210.80 |     0 |     0 |     0 |  416.26 |    0.00 |    0.00 |     0 | 0.00 || 1.22423 1.21057 -2.00566 -46.65568 -7.53253 -5.42629
  13 |  9920 | -3.03 | 1470.60 |     0 |     0 |     0 |  449.17 |    0.00 |    0.00 |     0 | 0.00 || 1.80394 0.62389 1.20572 17.05632 4.91346 -34.19499
  14 |  9912 | -3.05 | 1352.10 |     0 |     0 |     0 |  433.19 |    0.00 |    0.00 |     0 | 0.00 || 1.02457 -0.18887 0.15902 -2.23368 0.26292 -45.25295
  15 |  9876 | -2.85 | 1396.90 |     0 |     0 |     0 |  488.44 |    0.00 |    0.00 |     0 | 0.00 || -1.32453 -1.02000 -0.53750 5.09892 -44.87347 -39.52455
  16 |  9862 | -2.81 | 1211.70 |     0 |     0 |     0 |  427.97 |    0.00 |    0.00 |     0 | 0.00 || -1.41403 -1.11991 2.44894 -49.15259 -3.88672 -13.08036
  17 |  9842 | -3.64 | 1404.90 |     0 |     0 |     0 |  466.81 |    0.00 |    0.00 |     0 | 0.00 || -0.65341 0.86233 -0.48002 -30.15709 -8.22159 4.73504
  18 |  9836 | -3.04 | 1459.80 |     0 |     0 |     0 |  371.46 |    0.00 |    0.00 |     0 | 0.00 || 2.61767 0.89574 -1.79357 12.06410 -34.55419 14.85836
  19 |  9816 | -3.35 | 1377.30 |     0 |     0 |     0 |  445.81 |    0.00 |    0.00 |     0 | 0.00 || -2.83827 0.43721 0.85484 1.39074 23.58380 16.63047
  20 |  9806 | -2.80 | 1254.20 |     0 |     0 |     0 |  489.66 |    0.00 |    0.00 |     0 | 0.00 || 0.08784 0.47628 0.75033 4.94547 -24.64256 -17.90775
  21 |  9806 | -3.45 | 1500.20 |     0 |     0 |     0 |  412.39 |    0.00 |    0.00 |     0 | 0.00 || -2.22908 0.59219 -0.76746 -5.73093 13.29101 4.12027
  22 |  9798 | -3.80 | 1758.30 |     0 |     0 |     0 |  458.93 |    0.00 |    0.00 |     0 | 0.00 || -0.52157 -1.32116 -0.27892 15.70937 -23.21871 -16.97558
  23 |  9768 | -2.21 | 1089.30 |     0 |     0 |     0 |  468.55 |    0.00 |    0.00 |     0 | 0.00 || 0.59206 0.47651 -2.77424 -52.03326 -19.96793 -25.80901
  24 |  9692 | -3.01 | 1246.70 |     0 |     0 |     0 |  426.98 |    0.00 |    0.00 |     0 | 0.00 || 3.03559 1.19434 0.88394 1.61308 19.33487 25.28051
  25 |  9692 | -3.36 | 1341.40 |     0 |     0 |     0 |  351.56 |    0.00 |    0.00 |     0 | 0.00 || 2.13289 -0.46757 0.97769 11.89375 -6.55063 -63.82490
  26 |  9650 | -3.25 | 1314.10 |     0 |     0 |     0 |  496.66 |    0.00 |    0.00 |     0 | 0.00 || 3.01209 -0.30737 -0.66803 8.26429 13.15960 -42.22479
  27 |  9602 | -3.15 | 1225.30 |     0 |     0 |     0 |  295.82 |    0.00 |    0.00 |     0 | 0.00 || 1.02673 -1.03482 -1.92663 -39.58452 -22.28376 -60.15055
  28 |  9590 | -3.04 | 1333.60 |     0 |     0 |     0 |  283.81 |    0.00 |    0.00 |     0 | 0.00 || 1.04412 -0.74774 1.58841 31.88765 -12.64241 -40.55542
  29 |  9564 | -3.55 | 1660.10 |     0 |     0 |     0 |  233.86 |    0.00 |    0.00 |     0 | 0.00 || -0.42246 -0.35187 1.39332 -2.19128 2.32707 3.26104
  30 |  9520 | -2.49 | 1242.50 |     0 |     0 |     0 |  418.67 |    0.00 |    0.00 |     0 | 0.00 || -1.02808 -0.67026 0.90044 8.52638 -4.57233 2.58690
