*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 689 |  8152 | -3.03 | 1065.10 |     0 |     0 |     0 |   43.90 |    0.00 |    0.00 |     0 | 0.00 || -1.62185 -0.54802 1.96293 62.89962 80.64670 105.07915
 690 |  8150 | -2.34 |  946.00 |     0 |     0 |     0 |  -38.55 |    0.00 |    0.00 |     0 | 0.00 || -2.51118 0.27473 0.02679 18.79186 17.23745 104.64915
 691 |  8150 | -2.91 | 1088.10 |     0 |     0 |     0 |  141.35 |    0.00 |    0.00 |     0 | 0.00 || -1.97537 0.82092 1.79557 67.06198 21.74088 70.95323
 692 |  8148 | -3.42 | 1360.90 |     0 |     0 |     0 |  187.99 |    0.00 |    0.00 |     0 | 0.00 || 2.19778 0.67879 -1.40741 59.94685 57.01915 49.95376
 693 |  8146 | -3.26 | 1163.80 |     0 |     0 |     0 |  180.00 |    0.00 |    0.00 |     0 | 0.00 || 0.92358 -0.30869 -2.86275 41.47871 6.12695 -41.97753
 694 |  8142 | -2.64 | 1154.00 |     0 |     0 |     0 |  328.44 |    0.00 |    0.00 |     0 | 0.00 || 1.87547 -0.15358 2.09178 -40.45127 -14.70912 35.18217
 695 |  8140 | -2.60 | 1025.60 |     0 |     0 |     0 |  361.48 |    0.00 |    0.00 |     0 | 0.00 || 1.97512 -0.53165 3.11017 -8.61721 -41.46737 14.23033
 696 |  8138 | -2.80 | 1243.50 |     0 |     0 |     0 |  117.74 |    0.00 |    0.00 |     0 | 0.00 || -2.51405 0.90618 1.47571 21.43204 5.86541 121.89621
 697 |  8136 | -3.54 | 1316.60 |     0 |     0 |     0 |  185.88 |    0.00 |    0.00 |     0 | 0.00 || 2.55041 0.50922 -2.70952 41.72309 -53.75279 116.31007
 698 |  8134 | -3.51 | 1040.20 |     0 |     0 |     0 |  355.60 |    0.00 |    0.00 |     0 | 0.00 || -2.67417 0.25421 2.59215 -4.73279 12.60826 110.06221
 699 |  8134 | -2.82 | 1085.60 |     0 |     0 |     0 |   73.87 |    0.00 |    0.00 |     0 | 0.00 || -0.91282 -0.47394 -2.30162 -49.85710 107.94371 38.40827
 700 |  8132 | -3.05 | 1055.80 |     0 |     0 |     0 |  277.70 |    0.00 |    0.00 |     0 | 0.00 || 3.13071 -0.33423 0.02221 62.98527 39.89265 128.38617
 701 |  8132 | -2.84 | 1128.80 |     0 |     0 |     0 |  128.64 |    0.00 |    0.00 |     0 | 0.00 || -3.04180 0.02844 -3.00131 -19.69168 -3.03661 149.10312
 702 |  8132 | -2.41 |  977.50 |     0 |     0 |     0 |  156.07 |    0.00 |    0.00 |     0 | 0.00 || -2.87770 -0.51421 2.95522 -33.20117 -8.44281 107.95450
 703 |  8126 | -2.61 | 1160.60 |     0 |     0 |     0 |  457.51 |    0.00 |    0.00 |     0 | 0.00 || -2.65621 0.14088 -2.99124 10.80548 55.27599 139.03702
 704 |  8124 | -2.54 |  986.70 |     0 |     0 |     0 |  200.53 |    0.00 |    0.00 |     0 | 0.00 || 0.94499 -0.74617 2.60711 7.88633 0.66005 -4.88136
 705 |  8118 | -3.42 | 1014.40 |     0 |     0 |     0 |  359.13 |    0.00 |    0.00 |     0 | 0.00 || 0.66523 0.64593 1.94203 -34.19852 101.96320 7.32760
 706 |  8118 | -3.23 | 1076.20 |     0 |     0 |     0 |  416.56 |    0.00 |    0.00 |     0 | 0.00 || -3.01699 -0.32689 2.76690 -15.35084 34.46984 105.58870
 707 |  8118 | -2.35 |  937.40 |     0 |     0 |     0 |  286.44 |    0.00 |    0.00 |     0 | 0.00 || 0.05287 0.50064 0.57291 63.38469 64.49062 1.55766
 708 |  8116 | -3.91 | 1350.40 |     0 |     0 |     0 |  128.81 |    0.00 |    0.00 |     0 | 0.00 || 0.93619 -0.69323 -2.39606 69.58897 -11.97198 -6.83893
 709 |  8116 | -3.46 | 1316.90 |     0 |     0 |     0 |  335.99 |    0.00 |    0.00 |     0 | 0.00 || -2.84554 -0.09467 -2.18345 5.86242 -21.25449 107.24669
 710 |  8116 | -3.08 | 1165.10 |     0 |     0 |     0 |  353.53 |    0.00 |    0.00 |     0 | 0.00 || 0.57256 0.51088 -2.42665 5.18856 -28.24078 -21.35117
 711 |  8110 | -2.70 | 1012.40 |     0 |     0 |     0 |  258.33 |    0.00 |    0.00 |     0 | 0.00 || -0.53919 0.76139 2.10703 53.90429 117.95499 19.40834
 712 |  8110 | -3.02 | 1204.20 |     0 |     0 |     0 |  404.29 |    0.00 |    0.00 |     0 | 0.00 || -2.58611 -0.02180 3.07578 -6.68610 60.89467 139.44165
 713 |  8108 | -3.14 | 1092.30 |     0 |     0 |     0 |   68.24 |    0.00 |    0.00 |     0 | 0.00 || -0.36629 -0.18072 1.00083 51.68195 23.71607 10.89944
 714 |  8108 | -2.42 | 1000.80 |     0 |     0 |     0 |  284.17 |    0.00 |    0.00 |     0 | 0.00 || -0.12477 0.01061 0.48995 46.59766 -14.07550 8.05249
 715 |  8106 | -3.70 | 1225.00 |     0 |     0 |     0 |  179.64 |    0.00 |    0.00 |     0 | 0.00 || -1.15942 0.06231 2.88950 22.35811 132.99907 49.30248
 716 |  8104 | -3.16 | 1144.40 |     0 |     0 |     0 |  133.80 |    0.00 |    0.00 |     0 | 0.00 || 0.51942 -0.65145 -1.89641 12.98598 67.23895 3.64455
 717 |  8104 | -2.12 |  925.70 |     0 |     0 |     0 |  278.60 |    0.00 |    0.00 |     0 | 0.00 || -0.95044 0.65297 -2.22942 -83.88345 44.20604 22.20885
 718 |  8102 | -3.31 | 1131.50 |     0 |     0 |     0 |  100.69 |    0.00 |    0.00 |     0 | 0.00 || 1.52121 0.36156 2.80823 -35.92995 -7.10460 23.25753
 719 |  8100 | -2.64 | 1039.10 |     0 |     0 |     0 |  186.28 |    0.00 |    0.00 |     0 | 0.00 || 0.00771 0.10396 -2.00387 -20.60095 1.13667 -41.97764
 720 |  8100 | -2.76 | 1001.80 |     0 |     0 |     0 |  405.51 |    0.00 |    0.00 |     0 | 0.00 || -2.27840 0.20189 -1.12022 -56.58559 10.47095 117.98131
 721 |  8098 | -3.02 | 1013.40 |     0 |     0 |     0 |  370.68 |    0.00 |    0.00 |     0 | 0.00 || 0.73201 -0.81685 -0.62943 6.18679 89.02107 -10.36029
 722 |  8098 | -3.14 | 1216.20 |     0 |     0 |     0 |  499.62 |    0.00 |    0.00 |     0 | 0.00 || 2.46139 0.76190 -2.31965 41.84268 -20.20909 74.21774
 723 |  8094 | -2.77 | 1046.90 |     0 |     0 |     0 |  422.10 |    0.00 |    0.00 |     0 | 0.00 || -2.72811 -0.59935 1.74348 -23.43342 63.42850 93.13603
 724 |  8094 | -3.46 | 1283.80 |     0 |     0 |     0 |  344.58 |    0.00 |    0.00 |     0 | 0.00 || -0.58286 -0.28593 1.57657 84.14256 30.78010 -20.39596
 725 |  8094 | -3.38 | 1241.30 |     0 |     0 |     0 |  264.78 |    0.00 |    0.00 |     0 | 0.00 || -0.62745 -0.56423 2.50309 52.11880 96.39928 -15.16844
 726 |  8094 | -2.77 | 1049.90 |     0 |     0 |     0 |  104.58 |    0.00 |    0.00 |     0 | 0.00 || 2.51976 -0.55700 2.55948 -50.73641 3.03361 50.94470
 727 |  8092 | -2.57 |  969.10 |     0 |     0 |     0 |  215.44 |    0.00 |    0.00 |     0 | 0.00 || 1.42610 -0.03298 -2.33750 50.74265 -20.69132 -23.90971
 728 |  8092 | -2.89 | 1123.70 |     0 |     0 |     0 |  323.15 |    0.00 |    0.00 |     0 | 0.00 || 1.72252 -0.36900 -0.39537 45.49117 70.29880 4.73257
 729 |  8090 | -3.73 | 1252.90 |     0 |     0 |     0 |  142.66 |    0.00 |    0.00 |     0 | 0.00 || 1.83942 -0.51430 -0.55645 29.23726 67.63498 42.89385
 730 |  8088 | -2.82 | 1058.90 |     0 |     0 |     0 |  411.52 |    0.00 |    0.00 |     0 | 0.00 || -0.86614 -0.01118 2.04681 63.87613 85.57375 -1.67427
 731 |  8086 | -2.91 | 1054.70 |     0 |     0 |     0 |   61.38 |    0.00 |    0.00 |     0 | 0.00 || 2.51581 0.78376 3.06220 17.47632 -13.58645 96.19957
 732 |  8082 | -3.52 | 1271.40 |     0 |     0 |     0 |   60.64 |    0.00 |    0.00 |     0 | 0.00 || 0.30447 -0.88272 2.46630 44.77878 0.20951 16.31893
 733 |  8082 | -2.60 |  940.70 |     0 |     0 |     0 |   11.66 |    0.00 |    0.00 |     0 | 0.00 || 0.00174 0.45895 -1.80650 -35.12101 26.09323 -22.63535
 734 |  8080 | -3.77 | 1486.40 |     0 |     0 |     0 |  273.97 |    0.00 |    0.00 |     0 | 0.00 || -0.90382 0.68354 2.51632 22.89302 111.02858 13.79535
 735 |  8078 | -3.15 | 1234.30 |     0 |     0 |     0 |   28.30 |    0.00 |    0.00 |     0 | 0.00 || 0.66979 0.99348 -0.00962 82.45540 23.84388 -7.49262
 736 |  8078 | -3.93 | 1358.30 |     0 |     0 |     0 |  378.86 |    0.00 |    0.00 |     0 | 0.00 || 0.95608 0.48011 -0.60700 90.09520 44.91803 -0.76328
 737 |  8078 | -3.20 | 1131.30 |     0 |     0 |     0 |  337.77 |    0.00 |    0.00 |     0 | 0.00 || -2.10301 0.82724 3.06597 29.31052 94.73784 112.19064
 738 |  8076 | -4.45 | 1383.10 |     0 |     0 |     0 |  457.87 |    0.00 |    0.00 |     0 | 0.00 || 0.11461 0.36248 -0.71779 36.13768 -0.35950 -30.00224
 739 |  8074 | -2.82 | 1167.20 |     0 |     0 |     0 |  219.12 |    0.00 |    0.00 |     0 | 0.00 || 2.98876 -0.57597 2.62784 -60.03837 33.37961 113.59113
 740 |  8072 | -3.81 | 1173.20 |     0 |     0 |     0 |  499.20 |    0.00 |    0.00 |     0 | 0.00 || -0.57104 -0.02243 0.78408 68.22829 -32.73786 29.36944
 741 |  8068 | -2.77 | 1150.60 |     0 |     0 |     0 |  109.00 |    0.00 |    0.00 |     0 | 0.00 || -0.66586 -0.33375 -0.37481 -12.34173 -12.16023 9.25937
 742 |  8066 | -3.51 | 1227.70 |     0 |     0 |     0 |  369.72 |    0.00 |    0.00 |     0 | 0.00 || -0.17732 -0.15488 0.24946 39.53421 -43.31076 -17.39198
 743 |  8064 | -3.19 | 1031.70 |     0 |     0 |     0 |   -0.92 |    0.00 |    0.00 |     0 | 0.00 || -1.18755 0.21710 1.34932 103.37390 -7.00777 71.15590
 744 |  8060 | -2.73 | 1065.30 |     0 |     0 |     0 |  366.27 |    0.00 |    0.00 |     0 | 0.00 || 1.77632 -0.76876 -2.48970 82.79688 -30.48807 17.44912
 745 |  8060 | -3.34 | 1139.50 |     0 |     0 |     0 |  189.73 |    0.00 |    0.00 |     0 | 0.00 || 2.02630 -1.03736 2.32390 -65.48278 13.24011 38.47266
 746 |  8060 | -3.79 | 1372.30 |     0 |     0 |     0 |  216.00 |    0.00 |    0.00 |     0 | 0.00 || 2.04276 1.10046 1.85572 -47.28547 3.50381 48.12007
 747 |  8058 | -3.84 | 1432.90 |     0 |     0 |     0 |  445.55 |    0.00 |    0.00 |     0 | 0.00 || 2.41431 0.20125 -0.05819 1.94978 84.44543 64.07341
 748 |  8058 | -3.84 | 1114.40 |     0 |     0 |     0 |  473.58 |    0.00 |    0.00 |     0 | 0.00 || -2.80926 -0.69709 -0.00987 42.87965 14.41375 93.06264
 749 |  8058 | -3.51 | 1109.20 |     0 |     0 |     0 |  120.88 |    0.00 |    0.00 |     0 | 0.00 || -0.78472 -0.11345 -2.33718 -25.11054 57.60874 20.97063
 750 |  8056 | -2.67 | 1088.90 |     0 |     0 |     0 | -103.93 |    0.00 |    0.00 |     0 | 0.00 || 1.69285 -0.14257 0.49960 6.64829 77.45605 37.24934
 751 |  8054 | -2.75 | 1027.20 |     0 |     0 |     0 |   56.33 |    0.00 |    0.00 |     0 | 0.00 || -2.56635 0.36273 -2.84897 37.09554 68.03854 116.79874
 752 |  8054 | -2.56 |  997.40 |     0 |     0 |     0 |  281.36 |    0.00 |    0.00 |     0 | 0.00 || 1.03380 0.46127 0.96584 20.52050 79.93102 11.65159
 753 |  8054 | -3.39 | 1457.40 |     0 |     0 |     0 |  227.54 |    0.00 |    0.00 |     0 | 0.00 || 0.77743 0.63618 2.50159 -42.65128 11.11539 14.82236
 754 |  8052 | -3.76 | 1286.90 |     0 |     0 |     0 |  118.35 |    0.00 |    0.00 |     0 | 0.00 || -0.85203 -0.91983 1.03406 75.10122 -36.18195 0.50174
 755 |  8050 | -4.19 | 1492.20 |     0 |     0 |     0 |  341.85 |    0.00 |    0.00 |     0 | 0.00 || -0.86182 -0.24728 -1.02323 -59.82508 -19.48480 -5.38014
 756 |  8046 | -2.97 | 1144.60 |     0 |     0 |     0 |  438.98 |    0.00 |    0.00 |     0 | 0.00 || -3.03491 0.05430 -1.09573 10.47599 0.04520 112.97179
 757 |  8044 | -3.22 | 1264.70 |     0 |     0 |     0 |  406.62 |    0.00 |    0.00 |     0 | 0.00 || -0.47110 0.33154 -0.86616 -11.33028 -63.22766 -7.15674
 758 |  8044 | -3.54 | 1166.20 |     0 |     0 |     0 |   17.24 |    0.00 |    0.00 |     0 | 0.00 || -0.18224 0.19176 -0.51258 18.62116 -26.16315 16.02447
 759 |  8042 | -2.64 |  908.90 |     0 |     0 |     0 |  194.25 |    0.00 |    0.00 |     0 | 0.00 || -1.61997 -0.28569 -1.57362 -37.31096 -15.65449 79.81165
 760 |  8040 | -3.26 | 1023.50 |     0 |     0 |     0 |  404.50 |    0.00 |    0.00 |     0 | 0.00 || 2.28127 -0.70853 -2.09117 66.07280 -22.45663 33.05572
 761 |  8038 | -2.56 |  981.80 |     0 |     0 |     0 |   98.06 |    0.00 |    0.00 |     0 | 0.00 || -1.53765 -0.13691 2.02504 30.68050 74.74818 71.28259
 762 |  8036 | -2.75 |  987.70 |     0 |     0 |     0 |  200.49 |    0.00 |    0.00 |     0 | 0.00 || -2.76854 1.07636 1.06152 -7.44104 -1.90390 105.01435
 763 |  8036 | -3.25 | 1272.50 |     0 |     0 |     0 |  332.36 |    0.00 |    0.00 |     0 | 0.00 || -0.01468 -0.53981 -3.05425 29.98467 51.82756 7.93690
 764 |  8030 | -3.08 | 1084.80 |     0 |     0 |     0 |  465.42 |    0.00 |    0.00 |     0 | 0.00 || 1.63370 -1.28977 -0.38197 -8.39963 80.93691 22.89278
 765 |  8028 | -2.83 |  920.90 |     0 |     0 |     0 |   36.13 |    0.00 |    0.00 |     0 | 0.00 || -1.74859 0.24465 -2.85421 10.11167 112.90711 86.06921
 766 |  8028 | -3.60 | 1212.30 |     0 |     0 |     0 |  246.33 |    0.00 |    0.00 |     0 | 0.00 || -2.91242 -0.44409 0.44506 50.52402 34.41780 131.45477
 767 |  8028 | -2.91 | 1137.30 |     0 |     0 |     0 |  256.27 |    0.00 |    0.00 |     0 | 0.00 || -0.47880 0.82335 -2.07200 -86.30093 39.96671 31.89835
 768 |  8028 | -2.71 | 1002.70 |     0 |     0 |     0 |  144.03 |    0.00 |    0.00 |     0 | 0.00 || 0.94782 -0.47035 1.68825 -53.96520 -26.51516 -3.77150
 769 |  8028 | -3.55 | 1545.70 |     0 |     0 |     0 |  432.58 |    0.00 |    0.00 |     0 | 0.00 || 1.95666 -0.45102 0.57709 -32.66270 101.39349 69.42646
 770 |  8026 | -2.71 | 1071.00 |     0 |     0 |     0 |  134.02 |    0.00 |    0.00 |     0 | 0.00 || 0.09543 0.10084 -1.45479 -18.15992 -33.79053 -36.56910
 771 |  8022 | -2.61 | 1080.20 |     0 |     0 |     0 |  137.86 |    0.00 |    0.00 |     0 | 0.00 || 0.72893 -0.01974 0.80877 8.35548 24.59008 -40.34537
 772 |  8022 | -3.39 | 1193.00 |     0 |     0 |     0 |  228.03 |    0.00 |    0.00 |     0 | 0.00 || -1.00348 -0.65889 2.87003 -3.93154 86.05817 37.64159
 773 |  8022 | -3.87 | 1373.00 |     0 |     0 |     0 |  353.87 |    0.00 |    0.00 |     0 | 0.00 || 1.02058 -1.00389 0.54244 -59.48181 21.40547 -21.16668
 774 |  8022 | -2.94 | 1180.80 |     0 |     0 |     0 |  225.12 |    0.00 |    0.00 |     0 | 0.00 || 1.38985 -1.12308 1.46610 -54.63722 -23.81974 -0.79191
 775 |  8016 | -3.67 | 1218.30 |     0 |     0 |     0 |  144.27 |    0.00 |    0.00 |     0 | 0.00 || 1.73497 1.49934 -1.23885 105.68546 8.65747 49.19471
 776 |  8014 | -2.68 | 1125.30 |     0 |     0 |     0 |    3.05 |    0.00 |    0.00 |     0 | 0.00 || 3.00585 0.79319 -1.68163 49.02330 93.16109 107.93977
 777 |  8014 | -3.36 | 1209.40 |     0 |     0 |     0 |  243.37 |    0.00 |    0.00 |     0 | 0.00 || -2.85065 -0.43834 0.19209 42.15408 69.89024 124.24731
 778 |  8012 | -2.85 | 1121.80 |     0 |     0 |     0 |   96.16 |    0.00 |    0.00 |     0 | 0.00 || -0.32405 -1.07256 0.27054 -7.50854 -56.23024 -13.85625
 779 |  8012 | -3.70 | 1133.10 |     0 |     0 |     0 |  228.53 |    0.00 |    0.00 |     0 | 0.00 || -2.03611 0.14348 1.24812 64.54412 51.10488 107.89166
 780 |  8012 | -4.01 | 1068.80 |     0 |     0 |     0 |  107.22 |    0.00 |    0.00 |     0 | 0.00 || 2.32349 -0.19439 -1.91239 90.56976 -43.16023 71.57024
 781 |  8010 | -3.41 | 1361.20 |     0 |     0 |     0 |  247.89 |    0.00 |    0.00 |     0 | 0.00 || 2.85658 -0.03480 1.34986 -48.34103 28.75511 89.72761
 782 |  8006 | -2.48 | 1008.00 |     0 |     0 |     0 |  370.71 |    0.00 |    0.00 |     0 | 0.00 || -0.95368 0.06196 2.09085 65.68793 77.63434 62.11438
 783 |  8006 | -3.12 | 1085.50 |     0 |     0 |     0 |  372.28 |    0.00 |    0.00 |     0 | 0.00 || -1.81511 0.33367 -2.90532 5.86681 74.58142 124.86909
 784 |  8000 | -2.68 |  919.90 |     0 |     0 |     0 |   86.03 |    0.00 |    0.00 |     0 | 0.00 || -1.56456 0.03252 -2.84393 -0.04240 74.18280 77.39727
 785 |  7998 | -3.47 | 1515.70 |     0 |     0 |     0 |  396.28 |    0.00 |    0.00 |     0 | 0.00 || 0.22037 -0.28675 -1.38271 6.84654 32.40446 -48.45084
 786 |  7998 | -2.63 |  972.20 |     0 |     0 |     0 |  435.76 |    0.00 |    0.00 |     0 | 0.00 || 3.04222 0.75083 -0.50651 16.14588 87.85370 100.26642
 787 |  7996 | -3.14 | 1162.80 |     0 |     0 |     0 |   57.94 |    0.00 |    0.00 |     0 | 0.00 || 1.70369 -0.73846 1.46044 -48.43332 12.58188 36.83861
 788 |  7990 | -2.40 |  979.30 |     0 |     0 |     0 |  272.91 |    0.00 |    0.00 |     0 | 0.00 || 1.15459 0.08785 2.01240 -72.43847 -1.87149 5.23196
 789 |  7990 | -2.71 |  974.50 |     0 |     0 |     0 |  192.11 |    0.00 |    0.00 |     0 | 0.00 || -3.10847 -0.32920 2.25480 -18.33554 17.13158 102.53986
 790 |  7986 | -3.42 | 1369.00 |     0 |     0 |     0 |  303.65 |    0.00 |    0.00 |     0 | 0.00 || -2.97411 -0.31015 -2.82244 -1.11167 1.10161 103.74791
 791 |  7984 | -2.27 |  931.90 |     0 |     0 |     0 |   66.43 |    0.00 |    0.00 |     0 | 0.00 || -1.83094 0.52764 -3.06085 43.71067 87.30759 116.19276
 792 |  7982 | -3.36 | 1254.20 |     0 |     0 |     0 |  183.65 |    0.00 |    0.00 |     0 | 0.00 || -2.29880 -0.23847 -2.22607 -26.74403 17.47503 146.08768
 793 |  7982 | -3.22 | 1149.60 |     0 |     0 |     0 |  152.40 |    0.00 |    0.00 |     0 | 0.00 || 1.34266 0.62771 0.63122 15.54763 90.70404 53.90188
 794 |  7980 | -2.62 |  945.30 |     0 |     0 |     0 |   43.94 |    0.00 |    0.00 |     0 | 0.00 || -2.95707 -0.28513 1.61212 -41.17562 47.52594 136.79289
 795 |  7980 | -3.13 | 1211.30 |     0 |     0 |     0 |  259.62 |    0.00 |    0.00 |     0 | 0.00 || 1.82283 0.99243 2.06001 -49.04002 -3.17384 33.47991
 796 |  7980 | -3.77 | 1331.40 |     0 |     0 |     0 |  406.24 |    0.00 |    0.00 |     0 | 0.00 || -0.85743 1.02061 1.09853 60.07980 5.84125 38.30132
 797 |  7978 | -2.78 | 1098.20 |     0 |     0 |     0 |  379.92 |    0.00 |    0.00 |     0 | 0.00 || 0.50175 0.13844 0.53568 44.80972 21.51794 -24.62556
 798 |  7976 | -3.37 | 1230.20 |     0 |     0 |     0 |  441.04 |    0.00 |    0.00 |     0 | 0.00 || -3.02933 0.13030 -0.30567 33.94519 65.56004 120.54465
 799 |  7974 | -3.82 | 1291.20 |     0 |     0 |     0 |  313.01 |    0.00 |    0.00 |     0 | 0.00 || -1.89677 0.99473 2.47210 69.59620 76.31655 85.04519
 800 |  7968 | -3.04 | 1027.30 |     0 |     0 |     0 |  489.63 |    0.00 |    0.00 |     0 | 0.00 || -2.94176 -1.47344 2.14260 -72.51793 72.94701 23.22276
 801 |  7968 | -2.72 |  957.80 |     0 |     0 |     0 |  244.97 |    0.00 |    0.00 |     0 | 0.00 || -0.45890 0.24107 2.59418 20.60520 118.22002 1.30063
 802 |  7964 | -2.90 | 1110.60 |     0 |     0 |     0 |  328.53 |    0.00 |    0.00 |     0 | 0.00 || 1.37856 -0.05644 -0.30050 56.85881 101.65602 7.80266
 803 |  7964 | -2.63 |  961.10 |     0 |     0 |     0 |  155.59 |    0.00 |    0.00 |     0 | 0.00 || -0.60954 0.24733 -3.03331 -45.05859 113.51447 19.44391
 804 |  7962 | -2.71 |  914.00 |     0 |     0 |     0 |  159.85 |    0.00 |    0.00 |     0 | 0.00 || -0.70585 0.22814 0.92519 88.19980 38.02401 15.11595
 805 |  7960 | -3.84 | 1276.40 |     0 |     0 |     0 |    6.35 |    0.00 |    0.00 |     0 | 0.00 || 0.30344 -0.61538 1.58628 4.57557 -9.74419 4.44999
 806 |  7958 | -2.68 | 1035.00 |     0 |     0 |     0 |   -9.18 |    0.00 |    0.00 |     0 | 0.00 || -2.99087 -0.13818 0.45691 21.21547 61.22184 92.30876
 807 |  7956 | -2.78 | 1105.60 |     0 |     0 |     0 |  230.99 |    0.00 |    0.00 |     0 | 0.00 || 2.40383 0.05016 -0.07845 34.52091 92.62708 110.95755
 808 |  7954 | -2.92 | 1091.70 |     0 |     0 |     0 |  391.08 |    0.00 |    0.00 |     0 | 0.00 || 2.56180 -0.00572 1.30539 -45.07269 70.35567 66.79106
 809 |  7952 | -3.24 | 1266.10 |     0 |     0 |     0 |  442.35 |    0.00 |    0.00 |     0 | 0.00 || 1.90298 1.01751 0.38924 -41.58865 94.88234 61.59513
 810 |  7948 | -3.07 | 1204.80 |     0 |     0 |     0 |  223.19 |    0.00 |    0.00 |     0 | 0.00 || 1.82072 -1.27392 2.28519 -70.55744 -24.52000 51.82376
 811 |  7944 | -2.84 |  923.50 |     0 |     0 |     0 |  109.00 |    0.00 |    0.00 |     0 | 0.00 || 1.86989 -0.48783 -2.99049 7.32471 -40.10644 62.40969
 812 |  7944 | -2.94 | 1004.50 |     0 |     0 |     0 |  190.27 |    0.00 |    0.00 |     0 | 0.00 || -0.45808 0.25856 1.48952 56.16721 41.03111 -26.63143
 813 |  7942 | -2.98 | 1087.20 |     0 |     0 |     0 |  235.98 |    0.00 |    0.00 |     0 | 0.00 || -2.38951 1.02076 -0.80182 -63.07376 75.39290 107.58786
 814 |  7940 | -2.51 |  940.30 |     0 |     0 |     0 |  391.89 |    0.00 |    0.00 |     0 | 0.00 || 2.03070 0.53917 1.29586 -55.91531 88.87921 68.96128
 815 |  7940 | -3.15 | 1031.60 |     0 |     0 |     0 |  230.24 |    0.00 |    0.00 |     0 | 0.00 || 2.19307 0.87947 -1.85529 110.97713 22.14081 55.25099
 816 |  7940 | -2.63 |  959.30 |     0 |     0 |     0 |  280.28 |    0.00 |    0.00 |     0 | 0.00 || -2.69413 -0.25681 0.75652 9.64437 39.43006 104.11682
 817 |  7938 | -2.84 | 1180.20 |     0 |     0 |     0 |  435.23 |    0.00 |    0.00 |     0 | 0.00 || -2.64279 1.34006 2.36286 39.94820 -35.89146 97.47006
 818 |  7938 | -3.26 | 1089.30 |     0 |     0 |     0 |  314.87 |    0.00 |    0.00 |     0 | 0.00 || 2.90826 0.15631 -2.89535 -5.66709 -42.83897 99.77528
 819 |  7938 | -3.07 | 1186.60 |     0 |     0 |     0 |  331.50 |    0.00 |    0.00 |     0 | 0.00 || -0.05490 0.52370 -2.69967 -58.77979 64.77111 -0.60480
 820 |  7936 | -2.95 |  926.40 |     0 |     0 |     0 |  405.81 |    0.00 |    0.00 |     0 | 0.00 || 1.12214 -0.10315 -1.58929 29.29789 2.86598 -10.27740
 821 |  7936 | -2.85 | 1033.00 |     0 |     0 |     0 |  197.75 |    0.00 |    0.00 |     0 | 0.00 || 0.14157 0.33475 0.18999 17.69300 2.08118 -7.91336
 822 |  7934 | -3.48 | 1144.60 |     0 |     0 |     0 |  257.74 |    0.00 |    0.00 |     0 | 0.00 || 2.73853 0.24756 1.59836 -51.96355 61.48680 115.90118
 823 |  7934 | -3.45 | 1244.40 |     0 |     0 |     0 |  379.30 |    0.00 |    0.00 |     0 | 0.00 || -2.67946 0.50651 -1.87245 16.35971 13.30709 132.32742
 824 |  7930 | -3.21 | 1181.20 |     0 |     0 |     0 |  341.62 |    0.00 |    0.00 |     0 | 0.00 || -0.03014 0.54565 -1.49125 -47.54383 -39.56403 -21.64777
 825 |  7926 | -4.17 | 1428.70 |     0 |     0 |     0 | -112.46 |    0.00 |    0.00 |     0 | 0.00 || 2.88871 0.20086 0.22348 2.91661 77.00141 139.16025
 826 |  7924 | -2.49 |  998.20 |     0 |     0 |     0 |   16.48 |    0.00 |    0.00 |     0 | 0.00 || 0.73351 -0.53466 -0.93243 4.32671 96.12325 -9.84966
 827 |  7924 | -4.07 | 1200.00 |     0 |     0 |     0 |  339.47 |    0.00 |    0.00 |     0 | 0.00 || -1.87318 0.87379 2.25571 61.99686 25.28613 68.73432
 828 |  7922 | -2.28 |  914.30 |     0 |     0 |     0 |  312.82 |    0.00 |    0.00 |     0 | 0.00 || 2.07528 0.07780 -1.25776 95.26604 50.71922 30.86520
 829 |  7914 | -3.10 | 1064.00 |     0 |     0 |     0 |  337.92 |    0.00 |    0.00 |     0 | 0.00 || -0.87393 -0.87070 1.96739 53.18205 35.46251 -0.20457
