After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3K75_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3K75/3K75_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3K75_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3K75/3K75_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3K75/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3K75_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3K75/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3K75_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3K75/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -1.52 |   -35.79 |    19.92 |    15.22 |    13.58 |  -152.50 |    63.85 |   -25.19 |    43.29 |    -0.60 |    -7.50 |     0.00 |    -0.50 |     0.00 |    11.93 |1.54 -0.17 0.19 16.10 2.98 56.11 |0.37*V1 - 0.06*V2 + 0.90*V3 + 0.37*V4 - 0.38*V5 + 1.57*V7 - 0.06*V11 + 0.37*V12 + 0.80*V15 - 0.10*V18 |  - 0.11*V4 + 2.02*V5 + 0.13*V8 + 0.59*V9
2	|    18.14 |   -24.60 |    22.45 |    13.71 |    26.70 |  -101.97 |    43.23 |   -27.44 |    33.87 |    -3.04 |   -13.00 |     0.00 |     0.00 |     0.00 |    41.05 |-2.58 0.04 1.07 26.35 5.19 27.27 |1.98*V1 - 0.63*V2 - 0.96*V7 - 0.97*V8 - 0.69*V13 - 2.77*V27 - 3.49*V29 | 2.23*V1 - 1.99*V5 + 2.82*V14
3	|     9.64 |   -25.17 |    10.46 |    18.43 |    10.38 |   -76.22 |    66.38 |   -19.97 |    46.51 |     0.00 |   -16.00 |     0.00 |    -5.00 |     0.00 |    15.05 |-2.41 -0.62 1.34 9.25 8.38 0.97 |1.71*V1 - 0.51*V9 - 0.80*V10 + 0.64*V12 - 0.82*V13 + 0.77*V15 - 1.37*V16 | 0.70*V1 - 1.47*V3 + 1.46*V5
4	|    14.91 |   -24.50 |     7.13 |    14.87 |    10.55 |   -36.23 |    33.92 |   -25.27 |    47.99 |    -1.54 |   -19.50 |     0.00 |     0.00 |     0.00 |    69.92 |1.92 -0.29 -0.98 -2.63 -29.56 48.60 |4.67*V1 + 2.18*V3 - 1.16*V4 - 0.68*V7 - 1.51*V8 - 2.55*V18 - 0.60*V26 - 4.85*V32 | 0.32*V1 - 0.91*V4 + 3.96*V8 + 4.67*V12 - 1.51*V14 - 1.17*V15
5	|   -24.87 |   -36.85 |    21.96 |    16.86 |    11.10 |  -136.94 |    86.34 |   -50.47 |    18.89 |    -1.56 |   -23.00 |     0.00 |     0.00 |     0.00 |    11.06 |-2.50 0.25 0.16 21.82 -29.40 31.23 |1.37*V1 - 0.24*V2 - 0.60*V7 + 0.14*V8 + 0.19*V9 + 0.40*V12 + 1.32*V15 - 0.37*V16 + 1.24*V17 + 0.45*V20 | 0.28*V1 - 0.43*V3 + 0.58*V4 + 0.10*V5
6	|    -0.84 |   -30.30 |    15.84 |     3.10 |    12.36 |  -171.90 |   161.47 |   -53.30 |    54.08 |    -0.59 |   -20.00 |     0.00 |     0.00 |     0.00 |    78.27 |-1.20 0.08 -2.00 -32.79 -28.67 -2.80 |2.34*V1 + 0.26*V2 + 0.33*V3 - 0.18*V10 - 0.20*V16 + 0.28*V22 | 2.33*V1 - 2.71*V3 + 0.18*V5 + 0.58*V10 + 1.47*V16 + 3.66*V27 - 2.34*V30 + 3.80*V34
7	|    48.81 |   -30.65 |    15.08 |    10.10 |    10.50 |     0.00 |    77.70 |   -18.31 |    67.14 |    -0.85 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.50 |0.68 0.89 -2.29 2.87 -35.44 64.04 |0.26*V1 - 0.57*V2 + 1.66*V3 + 1.16*V4 - 0.78*V5 - 0.69*V7 - 1.34*V11 + 1.12*V12 + 1.06*V15 + 1.26*V16 | 
8	|    39.28 |   -28.05 |    18.78 |     7.70 |    14.41 |   -13.41 |   180.70 |   -24.24 |    44.99 |     0.00 |   -18.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.29 -1.11 -1.66 -20.49 8.80 -9.03 | | 
9	|    39.54 |   -37.44 |    15.77 |    17.15 |    12.90 |  -133.22 |   237.88 |   -31.98 |    56.90 |    -0.31 |   -14.50 |     0.00 |     0.00 |     0.00 |     4.53 |0.24 -0.94 1.91 -57.08 6.49 3.47 |0.30*V1 - 0.13*V2 + 0.29*V3 + 0.23*V4 + 0.04*V7 - 0.28*V8 + 0.25*V9 + 0.41*V13 - 0.67*V32 |  - 0.27*V2
10	|    11.44 |   -26.54 |    24.37 |     7.27 |    15.91 |   -50.35 |    57.39 |   -46.29 |    24.86 |    -0.25 |    -7.00 |     0.00 |    -1.50 |     0.00 |    27.93 |0.94 -1.51 -1.55 18.37 2.61 -10.94 |3.05*V1 - 0.29*V2 - 1.72*V3 - 2.76*V4 + 2.46*V8 + 2.96*V9 - 0.19*V15 - 2.08*V16 + 5.00*V17 |  - 2.87*V1
