After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3MXW_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3MXW/3MXW_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3MXW_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3MXW/3MXW_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3MXW/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3MXW_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3MXW/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3MXW_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3MXW/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -48.19 |   -42.18 |    27.63 |   -11.85 |    14.91 |   -56.23 |    44.42 |   -20.79 |    20.69 |    -1.48 |   -10.50 |     0.00 |    -1.50 |     0.00 |   114.56 |-1.84 -1.20 -2.60 -63.53 26.78 -0.92 |0.04*V1 - 7.15*V2 + 1.03*V5 - 3.85*V6 + 1.39*V8 |  - 0.15*V1 + 1.06*V2 - 0.77*V3 + 0.08*V4 - 0.42*V5 - 2.81*V6 - 6.06*V7 + 0.45*V8 - 1.62*V12 - 1.81*V13 + 0.01*V15 + 1.35*V18 + 4.85*V23 + 2.58*V26 + 0.20*V27 + 1.12*V35 + 2.10*V38
2	|    17.01 |    -7.91 |     2.40 |    -1.29 |    14.94 |     0.00 |    58.47 |    -4.69 |    18.16 |    -0.88 |    -4.50 |     0.00 |    -1.50 |     0.00 |    61.24 |2.51 -0.25 1.10 -51.51 1.77 53.33 |4.57*V3 + 5.00*V10 | 1.91*V2 + 4.00*V7 + 1.22*V8 + 1.63*V9 - 2.17*V11 - 0.54*V14 - 3.01*V23 + 0.98*V40
3	|    34.15 |   -19.22 |    15.01 |     3.65 |    12.86 |   -50.34 |    65.37 |   -16.84 |    50.28 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    80.85 |-1.48 1.15 -1.48 -81.42 -31.54 -2.36 |0.79*V1 - 7.10*V2 + 1.70*V5 - 2.35*V8 - 1.86*V11 | 1.11*V2 - 1.35*V3 + 3.85*V4 - 4.30*V5 - 1.69*V6 + 1.40*V7 + 0.55*V9 + 1.72*V10 - 4.46*V12 - 2.94*V34
4	|    41.00 |   -37.06 |    39.84 |    15.48 |     9.76 |   -31.95 |    48.48 |   -17.42 |    62.91 |    -1.24 |   -14.00 |     0.00 |     0.00 |     0.00 |    34.49 |-1.84 0.47 0.06 -33.93 -66.81 6.49 | - 0.65*V2 + 0.49*V7 - 0.35*V10 | 1.03*V1 + 2.66*V2 - 0.98*V3 + 0.01*V4 + 0.01*V5 + 0.11*V6 + 0.20*V7 + 0.69*V8 + 1.19*V9 - 0.35*V12 + 0.10*V15 + 0.43*V23 + 2.08*V27 - 0.72*V42
5	|    40.19 |   -31.71 |    23.13 |    11.74 |    14.29 |    -9.85 |    94.31 |   -17.51 |    41.78 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    77.92 |1.05 0.40 -1.35 15.32 -4.10 -9.35 | - 3.98*V2 - 2.39*V6 + 0.21*V11 | 5.00*V1 - 2.28*V2 + 0.94*V3 - 1.38*V6 - 2.57*V7 + 0.07*V8 + 0.17*V10 + 0.25*V11 + 0.17*V15 + 2.63*V18 + 3.64*V20 + 3.98*V24 - 0.23*V30
6	|    60.45 |   -21.33 |    17.86 |    16.92 |    18.50 |   -43.50 |    92.79 |   -31.88 |    45.72 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |   124.64 |-2.22 0.76 -0.86 -35.59 -30.48 26.04 | - 1.11*V1 - 3.88*V2 - 5.00*V3 |  - 8.72*V1 + 1.21*V3 - 0.30*V4 - 0.37*V5 + 2.46*V6 + 2.34*V8 + 1.54*V9 + 0.51*V15 - 0.68*V16 - 0.27*V21 + 2.47*V22 + 3.55*V24 - 5.82*V25 - 1.32*V26 - 0.73*V40 - 1.41*V45
7	|    -6.05 |   -39.94 |    27.46 |     3.75 |    11.73 |   -95.41 |   104.94 |   -29.93 |    48.45 |    -1.72 |   -11.00 |     0.00 |    -3.00 |     0.00 |    56.04 |2.01 0.96 -0.13 -58.01 29.75 27.86 | - 0.19*V2 + 0.31*V3 - 0.29*V8 | 0.39*V3 + 0.60*V6 + 0.72*V7 - 0.37*V9 + 1.79*V10 - 0.07*V11 + 0.18*V15 - 0.49*V16 - 0.36*V17 + 1.22*V21 + 0.41*V22 - 0.50*V43 - 0.80*V44 - 0.58*V59 + 1.21*V60 - 0.74*V74
8	|     8.15 |   -19.01 |    10.14 |     7.65 |    23.99 |   -39.95 |    11.49 |   -13.69 |     6.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    60.45 |-2.22 -1.02 1.42 13.22 -6.49 15.37 | | 1.15*V1 - 0.90*V2 + 0.78*V3 - 1.71*V4 + 0.50*V5 - 0.50*V8 - 3.76*V31 - 2.00*V32 - 2.11*V33 + 0.78*V42
9	|    24.59 |   -35.77 |    13.85 |    18.87 |    11.66 |  -190.20 |   222.97 |   -63.27 |    46.26 |    -0.94 |    -9.50 |     0.00 |     0.00 |     0.00 |    12.73 |-0.88 0.89 -0.25 -10.99 -50.46 -23.92 | - 0.43*V1 + 0.14*V4 - 0.13*V5 + 0.62*V8 - 0.57*V35 + 0.15*V41 |  - 0.18*V1 + 0.84*V3 - 0.32*V26 - 1.03*V31
10	|   -24.38 |   -43.94 |    27.78 |     2.88 |    11.35 |   -43.54 |    19.94 |   -32.38 |    24.89 |    -1.30 |    -7.50 |     0.00 |    -1.50 |     0.00 |   146.97 |-2.21 1.25 -1.18 -88.06 -22.20 13.13 | - 0.82*V1 - 5.10*V2 - 0.08*V3 - 0.31*V6 - 0.43*V10 - 0.40*V11 - 3.13*V48 | 2.24*V1 + 0.14*V3 + 1.58*V4 - 0.28*V5 + 0.04*V6 + 1.08*V7 + 1.15*V10 - 1.17*V11 + 0.80*V12 + 1.77*V13 + 1.68*V14 - 5.09*V19 + 4.82*V20 + 0.88*V24 + 0.57*V27 - 0.49*V28 + 0.90*V29 - 0.81*V30 + 0.16*V31 - 0.19*V33 - 1.66*V39 - 0.32*V53 + 0.93*V66 - 1.14*V69
