After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F34_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F34/1F34_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F34_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F34/1F34_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F34/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F34_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F34/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F34_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F34/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|  -102.69 |   -41.04 |    19.02 |   -22.49 |    11.97 |   -44.13 |     0.00 |   -12.20 |     0.00 |     0.00 |   -13.00 |     0.00 |    -3.00 |     0.00 |    20.53 |0.03 0.04 -0.03 -0.33 1.84 -2.41 | - 2.00*V2 + 1.18*V3 + 2.01*V5 |  - 0.22*V1 + 0.26*V8 - 2.25*V10 + 0.35*V11 + 1.06*V17 - 1.37*V19 - 1.75*V20
2	|   -27.99 |   -40.72 |    16.91 |    -5.20 |    12.87 |   -25.86 |    79.33 |   -13.71 |    18.63 |    -0.58 |    -7.00 |     0.00 |     0.00 |     0.00 |    49.69 |3.01 1.21 0.15 -24.33 60.86 31.05 | - 3.78*V1 - 0.95*V4 - 0.53*V6 - 2.85*V7 + 0.83*V8 + 0.58*V12 - 1.02*V16 |  - 2.18*V1 - 1.50*V2 + 1.06*V3 - 2.86*V5 - 5.00*V6 + 0.17*V7 - 0.60*V8 - 4.38*V10 - 0.27*V12 + 0.21*V13 + 0.89*V14 + 0.31*V16 + 4.39*V17 + 0.27*V18 - 0.79*V19 + 0.52*V22
3	|   -31.48 |   -22.52 |    18.59 |    -7.48 |     8.11 |     0.00 |     0.00 |   -19.15 |     5.48 |    -0.46 |   -11.50 |     0.00 |     0.00 |     0.00 |    39.55 |-0.01 -0.21 -0.97 -22.82 30.96 0.98 | - 6.16*V1 - 3.61*V2 + 0.26*V3 - 0.30*V4 - 2.02*V5 - 3.19*V11 | 0.16*V1 + 0.15*V2 + 0.75*V3 + 0.30*V4 + 0.32*V5 + 0.20*V6 - 2.85*V7 - 3.11*V8 + 0.34*V9 - 0.33*V13 + 1.64*V17 + 3.27*V21
4	|    -9.72 |   -31.35 |    14.18 |    -3.07 |    19.63 |   -10.62 |    63.27 |   -10.59 |    36.12 |    -0.39 |    -8.50 |     0.00 |    -4.50 |     0.00 |    27.64 |-0.50 -1.01 2.97 42.16 71.92 52.53 | - 2.16*V1 - 1.41*V15 + 0.72*V43 |  - 0.81*V1 - 4.53*V2 + 2.06*V4 - 1.95*V5 - 2.78*V6 - 0.02*V7 - 1.31*V8 + 1.47*V9 - 0.43*V10 + 0.54*V14 + 1.20*V16 + 0.41*V17 + 0.56*V20
5	|   -58.91 |   -41.01 |    16.36 |   -13.39 |     8.27 |   -10.65 |    55.96 |    -7.96 |     9.62 |    -0.74 |    -8.00 |     0.00 |    -3.00 |     0.00 |   107.68 |0.20 -0.79 -0.84 -33.59 42.86 28.49 | - 5.33*V1 - 4.19*V2 + 1.33*V3 + 5.97*V4 - 0.02*V5 - 2.22*V6 + 0.51*V7 + 1.41*V8 - 0.17*V9 - 0.08*V11 + 3.27*V12 + 0.35*V13 - 1.32*V14 - 0.30*V15 - 0.37*V16 - 0.27*V17 - 0.16*V18 + 1.58*V56 - 1.82*V64 + 1.38*V65 |  - 3.58*V1 - 4.60*V2 - 0.71*V3 + 1.06*V4 + 1.14*V5 + 0.76*V6 + 0.13*V7 - 0.51*V8 + 0.23*V9 - 2.69*V10 - 0.77*V11 + 0.35*V12 - 0.39*V13 + 0.07*V14 + 0.01*V15 + 0.11*V17 - 1.05*V18 - 0.51*V20 - 0.01*V21 - 0.13*V22 - 1.11*V23 - 0.01*V24 - 0.46*V26 + 0.25*V31 - 0.38*V47 - 0.87*V49 + 0.78*V50 - 0.05*V73 - 0.50*V75
6	|    14.41 |   -21.40 |    13.64 |    10.09 |    13.97 |    -9.93 |    68.91 |   -22.75 |     0.00 |    -2.13 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.14 |-2.54 0.33 -2.77 89.25 31.08 102.53 | - 3.44*V1 + 1.12*V3 + 5.00*V4 + 0.23*V5 + 2.24*V8 |  - 0.80*V1 - 0.05*V2 - 1.09*V3 + 1.81*V15 + 2.28*V27
7	|   -14.33 |   -32.15 |    14.51 |    -6.29 |     8.90 |   -41.65 |   118.84 |    -8.13 |    32.32 |    -2.58 |    -6.00 |     0.00 |    -2.00 |     0.00 |    34.30 |-1.22 0.75 -2.83 39.63 76.37 30.26 | - 4.79*V1 - 2.16*V3 + 2.11*V4 - 0.24*V5 + 6.63*V8 + 1.50*V9 | 1.24*V1 - 0.07*V2 + 0.38*V5 + 0.28*V6 - 0.30*V7 - 3.00*V16 - 0.35*V19 - 0.82*V23
8	|   -42.98 |   -44.20 |    31.42 |   -15.28 |    13.95 |   -27.20 |    21.25 |   -11.36 |    31.28 |    -1.70 |    -7.00 |     0.00 |    -0.50 |     0.00 |    56.34 |-2.72 0.57 0.44 -27.79 31.05 83.35 | - 7.56*V1 - 2.98*V2 + 1.97*V3 + 3.54*V4 - 2.49*V5 - 2.41*V6 + 1.17*V8 - 1.50*V9 - 0.05*V12 + 0.41*V20 |  - 4.41*V1 - 0.85*V2 + 1.39*V3 + 0.01*V4 - 7.50*V5 + 0.15*V6 + 6.33*V7 + 0.40*V8 + 0.56*V9 - 2.70*V10 + 0.37*V12 + 1.29*V14 - 0.45*V15 + 0.40*V43
9	|     6.28 |   -21.48 |    11.63 |    -4.05 |     6.45 |    -9.54 |    88.11 |    -7.96 |    21.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    41.14 |1.93 -1.48 1.37 -27.17 14.68 78.96 | - 0.58*V1 - 2.08*V2 + 0.48*V8 - 1.17*V12 |  - 1.12*V1 - 0.01*V2 - 0.20*V3 + 1.74*V4 - 4.15*V5 - 0.41*V6 - 1.15*V7 + 0.42*V8 - 0.25*V9 + 3.90*V11 - 5.12*V12 - 0.72*V19 + 1.58*V22 - 1.79*V23
10	|   -36.24 |   -19.78 |    10.59 |    -9.31 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |    12.06 |0.43 -0.01 0.21 2.81 20.35 -8.12 | - 2.20*V2 - 1.71*V4 - 0.10*V5 |  - 0.92*V1 - 3.11*V2 + 1.62*V4 - 3.01*V5 - 1.21*V6 - 0.65*V7 + 0.05*V8
11	|   -31.44 |   -29.07 |    18.91 |    -5.50 |    19.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |    -6.00 |     0.00 |    -0.50 |     0.00 |    12.43 |-1.75 0.70 1.75 89.68 -30.64 68.40 | - 1.81*V1 + 0.41*V4 + 0.09*V7 + 1.51*V8 - 0.48*V10 + 0.11*V12 - 1.33*V16 |  - 1.02*V1 - 0.87*V2 - 1.40*V11
12	|   -20.22 |   -28.32 |    21.76 |    -2.53 |    15.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |    -2.50 |     0.00 |     0.00 |     0.00 |    31.11 |0.09 -0.00 0.71 18.70 -11.21 25.15 | - 1.23*V1 + 2.69*V2 + 3.25*V6 - 3.14*V13 |  - 2.27*V2 + 1.57*V4 + 1.48*V6 - 2.47*V8 - 2.66*V10 - 2.45*V15
13	|   -25.82 |   -23.49 |     9.63 |    -1.85 |    18.00 |   -22.62 |     0.00 |    -6.06 |     0.00 |    -1.08 |     0.00 |     0.00 |    -1.50 |     0.00 |    37.47 |-2.99 1.07 -0.06 -23.30 46.87 62.28 | - 3.18*V6 - 3.61*V21 |  - 1.04*V1 - 1.04*V2 - 0.61*V3 - 1.68*V5 + 1.78*V8 + 2.62*V9 - 5.00*V10 + 2.67*V14
14	|    26.02 |   -14.65 |     2.40 |    11.23 |    14.26 |   -62.63 |    61.87 |   -30.78 |    34.42 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    30.69 |-2.44 -0.67 -1.58 12.63 -6.19 103.33 | - 1.44*V1 - 0.12*V2 - 2.22*V3 + 4.47*V5 |  - 5.00*V1 - 3.53*V2 + 0.19*V3 - 2.88*V7 - 2.91*V10 + 4.04*V18
15	|   -52.27 |   -27.90 |     8.32 |    -7.11 |     9.37 |   -28.34 |     0.00 |   -14.20 |     0.00 |    -0.90 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.28 |-2.97 -0.06 0.90 -5.54 28.04 107.95 |2.85*V3 + 2.32*V4 + 2.92*V5 - 0.96*V6 - 5.00*V7 |  - 1.86*V1 - 2.40*V2 - 1.42*V3 + 0.48*V4 + 0.16*V5 + 0.14*V6 + 0.05*V7 + 0.31*V17 + 0.31*V19 - 0.33*V22
