*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3070 |  6230 | -2.44 |  834.70 |     0 |     0 |     0 |   96.82 |    0.00 |    0.00 |     0 | 0.00 || 0.80483 0.99717 0.13961 -10.11895 -9.06499 -48.23260
3071 |  6230 | -2.57 |  782.10 |     0 |     0 |     0 |   64.70 |    0.00 |    0.00 |     0 | 0.00 || 1.06270 0.74606 -2.21641 129.72580 72.95287 -20.28737
3072 |  6230 | -2.70 |  726.40 |     0 |     0 |     0 |   -8.99 |    0.00 |    0.00 |     0 | 0.00 || 1.59609 -1.09270 2.26875 118.82291 -10.62919 62.16605
3073 |  6228 | -2.94 |  965.30 |     0 |     0 |     0 |  117.87 |    0.00 |    0.00 |     0 | 0.00 || -2.71325 -0.43115 -1.35724 57.36465 46.39002 67.06709
3074 |  6228 | -2.83 |  789.50 |     0 |     0 |     0 | -121.99 |    0.00 |    0.00 |     0 | 0.00 || 1.10012 0.11466 -0.56019 22.38087 44.16212 56.93748
3075 |  6228 | -2.89 |  823.30 |     0 |     0 |     0 | -127.99 |    0.00 |    0.00 |     0 | 0.00 || -2.63265 -1.21566 -0.45496 57.52692 21.15232 125.51070
3076 |  6228 | -3.28 |  896.10 |     0 |     0 |     0 |  266.93 |    0.00 |    0.00 |     0 | 0.00 || -0.08747 0.39200 -3.06348 160.46808 41.09321 13.95761
3077 |  6228 | -3.21 | 1039.40 |     0 |     0 |     0 |  331.17 |    0.00 |    0.00 |     0 | 0.00 || 2.90993 -0.57011 -2.04432 112.42871 100.07141 67.70516
3078 |  6226 | -3.49 | 1017.00 |     0 |     0 |     0 |   36.91 |    0.00 |    0.00 |     0 | 0.00 || -0.05151 0.47341 1.19169 23.71307 -33.52126 -14.92461
3079 |  6226 | -2.36 |  729.60 |     0 |     0 |     0 |    7.38 |    0.00 |    0.00 |     0 | 0.00 || -2.76786 -1.25519 0.53510 34.37930 10.23177 62.86486
3080 |  6226 | -3.20 |  823.70 |     0 |     0 |     0 |   39.83 |    0.00 |    0.00 |     0 | 0.00 || -1.81850 -0.64610 2.45884 110.10780 -66.41457 25.43144
3081 |  6224 | -2.70 |  921.70 |     0 |     0 |     0 |   65.70 |    0.00 |    0.00 |     0 | 0.00 || 1.12946 -0.20812 -2.57874 102.54657 72.18756 35.16465
3082 |  6224 | -3.45 |  848.40 |     0 |     0 |     0 |   78.25 |    0.00 |    0.00 |     0 | 0.00 || -1.12390 -0.30307 3.13845 164.22617 -30.03825 18.35179
3083 |  6224 | -2.89 |  870.80 |     0 |     0 |     0 |   94.09 |    0.00 |    0.00 |     0 | 0.00 || -0.67256 0.20424 0.85607 3.12112 -86.50723 31.64490
3084 |  6222 | -3.05 |  821.70 |     0 |     0 |     0 |   33.49 |    0.00 |    0.00 |     0 | 0.00 || -2.94400 0.74773 0.40275 48.36544 2.93182 -53.85111
3085 |  6222 | -2.12 |  705.90 |     0 |     0 |     0 |   13.37 |    0.00 |    0.00 |     0 | 0.00 || -0.47295 0.19067 -0.46229 34.83643 61.11205 9.87362
3086 |  6222 | -2.09 |  717.60 |     0 |     0 |     0 |   49.62 |    0.00 |    0.00 |     0 | 0.00 || -0.93933 -0.23643 0.05284 -32.80183 -23.70991 28.34083
3087 |  6222 | -2.63 |  869.70 |     0 |     0 |     0 |  -60.51 |    0.00 |    0.00 |     0 | 0.00 || 0.16269 0.10575 -1.19637 35.51604 48.31641 -7.45219
3088 |  6220 | -3.20 | 1069.70 |     0 |     0 |     0 |   34.84 |    0.00 |    0.00 |     0 | 0.00 || 1.48937 0.95481 -0.83377 3.24775 43.75460 -25.18793
3089 |  6218 | -2.80 |  837.40 |     0 |     0 |     0 |  222.60 |    0.00 |    0.00 |     0 | 0.00 || -1.39218 -0.94317 -3.11633 81.56375 -13.03820 89.85297
3090 |  6218 | -2.84 |  915.40 |     0 |     0 |     0 |  -34.36 |    0.00 |    0.00 |     0 | 0.00 || 1.87359 0.88676 0.37297 38.73652 -20.21497 7.16891
3091 |  6218 | -2.50 |  754.00 |     0 |     0 |     0 | -130.87 |    0.00 |    0.00 |     0 | 0.00 || 1.79531 -0.81671 -1.10160 47.68317 29.13547 108.41987
3092 |  6218 | -2.51 |  769.00 |     0 |     0 |     0 | -143.60 |    0.00 |    0.00 |     0 | 0.00 || 2.38776 -0.56928 0.96279 14.09035 -49.56504 92.72182
3093 |  6216 | -3.18 | 1160.10 |     0 |     0 |     0 |  -24.75 |    0.00 |    0.00 |     0 | 0.00 || -0.32073 -1.25734 -1.84324 107.29240 17.19438 81.20759
3094 |  6216 | -3.37 | 1017.40 |     0 |     0 |     0 |   58.04 |    0.00 |    0.00 |     0 | 0.00 || -0.16722 -0.87465 -0.27436 21.52238 11.74764 50.65256
3095 |  6216 | -2.79 |  834.30 |     0 |     0 |     0 |  221.56 |    0.00 |    0.00 |     0 | 0.00 || -1.75028 0.89075 -2.84712 118.37825 -36.55822 -30.16288
3096 |  6216 | -3.44 | 1018.40 |     0 |     0 |     0 |  117.53 |    0.00 |    0.00 |     0 | 0.00 || -0.00959 1.15315 2.67777 92.44736 -34.34759 -77.41824
3097 |  6216 | -2.67 |  773.20 |     0 |     0 |     0 |   66.31 |    0.00 |    0.00 |     0 | 0.00 || 2.91115 0.28144 -3.04632 103.99235 10.05455 4.26674
3098 |  6214 | -2.66 |  794.10 |     0 |     0 |     0 |   51.08 |    0.00 |    0.00 |     0 | 0.00 || -2.59125 -1.25186 -2.78524 73.96301 -17.35234 90.98198
3099 |  6214 | -2.48 |  824.30 |     0 |     0 |     0 |  181.82 |    0.00 |    0.00 |     0 | 0.00 || 1.49367 1.36832 -0.62725 18.34717 -13.74079 -67.90266
3100 |  6214 | -2.55 |  841.30 |     0 |     0 |     0 |  146.77 |    0.00 |    0.00 |     0 | 0.00 || -2.33086 0.48124 -3.04926 98.74454 -16.50110 -34.11229
3101 |  6214 | -2.79 |  753.80 |     0 |     0 |     0 |  144.72 |    0.00 |    0.00 |     0 | 0.00 || 0.82094 -0.02778 -2.04761 127.09728 39.02541 34.87162
3102 |  6212 | -3.79 | 1110.40 |     0 |     0 |     0 |  229.66 |    0.00 |    0.00 |     0 | 0.00 || -0.66534 0.29832 -1.65346 92.62770 111.94033 23.13921
3103 |  6212 | -2.42 |  696.60 |     0 |     0 |     0 |   77.82 |    0.00 |    0.00 |     0 | 0.00 || 0.31093 1.18129 -0.11979 34.68124 41.15451 -55.17315
3104 |  6212 | -3.05 |  941.60 |     0 |     0 |     0 |  -66.58 |    0.00 |    0.00 |     0 | 0.00 || -0.32340 -0.87882 0.94912 13.84920 -18.57165 66.42418
3105 |  6210 | -2.95 |  819.30 |     0 |     0 |     0 |    3.81 |    0.00 |    0.00 |     0 | 0.00 || -2.33397 -0.33417 -0.02479 -33.34099 10.10084 16.81125
3106 |  6210 | -3.78 | 1031.30 |     0 |     0 |     0 |   -0.74 |    0.00 |    0.00 |     0 | 0.00 || 1.79719 -0.77046 3.10338 156.84406 -3.90520 80.37955
3107 |  6208 | -2.29 |  727.20 |     0 |     0 |     0 |  262.92 |    0.00 |    0.00 |     0 | 0.00 || -1.91632 0.99262 -1.82820 124.17172 10.44729 -48.75780
3108 |  6208 | -3.58 | 1223.70 |     0 |     0 |     0 | -181.71 |    0.00 |    0.00 |     0 | 0.00 || 3.12078 -0.13822 -1.75634 53.77221 74.47963 39.41833
3109 |  6206 | -3.78 | 1140.10 |     0 |     0 |     0 |  180.30 |    0.00 |    0.00 |     0 | 0.00 || -0.71523 -0.61162 1.28883 33.20380 -17.63280 84.79861
3110 |  6206 | -2.74 |  781.20 |     0 |     0 |     0 |  141.93 |    0.00 |    0.00 |     0 | 0.00 || -1.72081 0.19004 0.42659 -37.15443 -35.52760 -2.74942
3111 |  6204 | -3.02 |  997.00 |     0 |     0 |     0 |   47.40 |    0.00 |    0.00 |     0 | 0.00 || 0.38049 1.07263 2.14341 70.82094 -10.69741 -41.01866
3112 |  6204 | -1.92 |  675.70 |     0 |     0 |     0 |   63.94 |    0.00 |    0.00 |     0 | 0.00 || 1.60454 0.45567 -0.38993 -7.15299 35.74214 -44.28764
3113 |  6204 | -2.49 |  774.60 |     0 |     0 |     0 |   58.83 |    0.00 |    0.00 |     0 | 0.00 || 1.71946 -0.24571 -0.56162 27.86037 18.58063 14.01149
3114 |  6204 | -2.72 |  799.00 |     0 |     0 |     0 | -262.35 |    0.00 |    0.00 |     0 | 0.00 || 2.89097 0.00811 0.60463 26.08512 -55.22441 43.17107
3115 |  6204 | -2.67 |  770.30 |     0 |     0 |     0 |   34.89 |    0.00 |    0.00 |     0 | 0.00 || 2.27666 0.77944 -0.22215 -7.02601 -2.45560 -61.72093
3116 |  6202 | -3.40 |  924.70 |     0 |     0 |     0 |   95.03 |    0.00 |    0.00 |     0 | 0.00 || -0.95288 -0.70820 2.40643 75.51043 -24.30878 67.00702
3117 |  6202 | -3.28 |  882.00 |     0 |     0 |     0 |  150.09 |    0.00 |    0.00 |     0 | 0.00 || -0.24700 0.72971 -2.64963 153.35188 49.98448 -26.89312
3118 |  6202 | -2.46 |  764.10 |     0 |     0 |     0 |  -31.84 |    0.00 |    0.00 |     0 | 0.00 || -2.91154 -0.36123 1.73324 74.54602 -77.35353 0.70163
3119 |  6202 | -3.15 |  997.80 |     0 |     0 |     0 | -171.70 |    0.00 |    0.00 |     0 | 0.00 || 0.23569 -0.37632 -0.42164 25.02250 42.93665 98.09583
3120 |  6202 | -2.88 |  870.10 |     0 |     0 |     0 |  -18.95 |    0.00 |    0.00 |     0 | 0.00 || -3.00069 -0.00419 0.26283 13.18534 -14.77192 51.03272
3121 |  6202 | -2.64 |  777.70 |     0 |     0 |     0 |   61.58 |    0.00 |    0.00 |     0 | 0.00 || -1.97553 -0.52921 0.47164 -21.34144 -12.80429 29.44892
3122 |  6200 | -4.14 | 1058.40 |     0 |     0 |     0 |  -99.15 |    0.00 |    0.00 |     0 | 0.00 || -2.14934 -0.60788 -2.92641 108.06798 11.99724 71.15230
3123 |  6200 | -2.38 |  716.00 |     0 |     0 |     0 |  -25.67 |    0.00 |    0.00 |     0 | 0.00 || -2.61417 1.14723 -2.08693 50.51276 13.76053 -65.54032
3124 |  6200 | -2.10 |  697.20 |     0 |     0 |     0 |  -25.36 |    0.00 |    0.00 |     0 | 0.00 || -1.42567 0.51319 2.41483 83.84238 -58.81717 -42.18346
3125 |  6198 | -2.32 |  762.00 |     0 |     0 |     0 |  238.30 |    0.00 |    0.00 |     0 | 0.00 || -2.29505 0.73668 -0.59952 48.01756 71.25371 -21.61549
3126 |  6198 | -2.93 |  832.80 |     0 |     0 |     0 |  174.89 |    0.00 |    0.00 |     0 | 0.00 || -1.14900 0.50480 -1.32626 44.45219 55.50695 -44.67616
3127 |  6198 | -2.67 |  779.60 |     0 |     0 |     0 |  185.44 |    0.00 |    0.00 |     0 | 0.00 || 0.25378 -0.03820 2.10433 142.53966 -48.01289 44.89711
3128 |  6198 | -3.70 |  970.60 |     0 |     0 |     0 |  102.60 |    0.00 |    0.00 |     0 | 0.00 || 2.72648 0.79645 1.55728 73.14481 -8.72987 -20.64273
3129 |  6198 | -3.44 | 1177.20 |     0 |     0 |     0 |  -82.28 |    0.00 |    0.00 |     0 | 0.00 || -3.05837 1.23317 -1.35017 59.20655 -2.37859 -87.80870
3130 |  6196 | -2.41 |  726.40 |     0 |     0 |     0 |   96.06 |    0.00 |    0.00 |     0 | 0.00 || -1.73643 -0.80270 -0.71823 40.32006 60.73138 37.24519
3131 |  6196 | -2.68 |  819.60 |     0 |     0 |     0 |  -34.69 |    0.00 |    0.00 |     0 | 0.00 || 1.27754 -0.27591 -1.73997 58.27143 107.78444 32.43960
3132 |  6194 | -3.00 |  831.10 |     0 |     0 |     0 |   11.48 |    0.00 |    0.00 |     0 | 0.00 || 2.11844 1.31735 2.44036 97.09966 -36.49106 -34.04513
3133 |  6194 | -2.95 |  864.00 |     0 |     0 |     0 |   62.91 |    0.00 |    0.00 |     0 | 0.00 || -0.90051 -0.10245 -1.95506 74.25047 65.85867 31.41855
3134 |  6194 | -2.62 |  797.10 |     0 |     0 |     0 |   66.50 |    0.00 |    0.00 |     0 | 0.00 || 2.75405 1.22942 -0.97748 32.44111 0.81042 -80.81374
3135 |  6194 | -2.89 |  874.70 |     0 |     0 |     0 |   -3.56 |    0.00 |    0.00 |     0 | 0.00 || 1.40882 0.57890 2.17550 134.60486 -37.70021 -43.65984
3136 |  6194 | -2.68 |  740.50 |     0 |     0 |     0 |  -41.65 |    0.00 |    0.00 |     0 | 0.00 || -2.78508 -0.29674 -3.03558 135.61331 45.83494 27.53563
3137 |  6192 | -3.55 | 1109.00 |     0 |     0 |     0 |  105.79 |    0.00 |    0.00 |     0 | 0.00 || 0.31134 -0.43375 1.95137 104.67219 -22.45568 81.41138
3138 |  6192 | -2.75 |  848.80 |     0 |     0 |     0 |  -52.81 |    0.00 |    0.00 |     0 | 0.00 || 1.59064 0.47796 1.86250 70.99680 -62.16761 -31.71946
3139 |  6192 | -2.26 |  706.00 |     0 |     0 |     0 |   11.16 |    0.00 |    0.00 |     0 | 0.00 || -2.70050 0.49145 2.93413 124.34687 -33.69197 -59.06441
3140 |  6192 | -3.09 |  911.50 |     0 |     0 |     0 |   23.11 |    0.00 |    0.00 |     0 | 0.00 || -2.31340 -0.16947 -2.98298 119.97856 -11.99867 39.45644
3141 |  6192 | -3.00 |  848.50 |     0 |     0 |     0 |  -65.69 |    0.00 |    0.00 |     0 | 0.00 || -2.90125 1.26957 0.96034 62.37054 -34.82612 -89.77589
3142 |  6190 | -2.54 |  737.50 |     0 |     0 |     0 |   98.91 |    0.00 |    0.00 |     0 | 0.00 || -2.62116 -0.77241 0.79090 -5.35804 -40.94156 46.21833
3143 |  6190 | -3.65 | 1127.90 |     0 |     0 |     0 |  -78.40 |    0.00 |    0.00 |     0 | 0.00 || 1.59013 -0.05278 -2.97527 112.47324 26.40712 47.80123
3144 |  6190 | -2.34 |  737.30 |     0 |     0 |     0 |   85.88 |    0.00 |    0.00 |     0 | 0.00 || -1.70919 -0.41393 0.16081 7.64699 12.35064 12.46304
3145 |  6190 | -2.50 |  776.30 |     0 |     0 |     0 |   81.24 |    0.00 |    0.00 |     0 | 0.00 || -0.54279 -0.27396 -1.43661 56.38743 31.34110 56.23506
3146 |  6190 | -3.78 | 1076.40 |     0 |     0 |     0 | -307.88 |    0.00 |    0.00 |     0 | 0.00 || 2.90014 -1.28266 2.93390 111.95474 13.56188 131.92218
3147 |  6188 | -2.73 |  790.80 |     0 |     0 |     0 |   41.43 |    0.00 |    0.00 |     0 | 0.00 || 2.39569 -0.24828 -2.93368 114.17085 14.15171 11.24944
3148 |  6188 | -2.58 |  840.20 |     0 |     0 |     0 |  -99.83 |    0.00 |    0.00 |     0 | 0.00 || -1.95142 -0.68602 1.86362 89.50076 -60.16263 106.78076
3149 |  6188 | -2.48 |  784.10 |     0 |     0 |     0 |   25.42 |    0.00 |    0.00 |     0 | 0.00 || -0.68923 -0.12869 0.89929 -9.31160 -29.47811 49.29589
3150 |  6186 | -2.66 |  775.40 |     0 |     0 |     0 |   24.15 |    0.00 |    0.00 |     0 | 0.00 || 0.94642 -0.18397 -0.06705 29.49697 14.85461 38.36577
3151 |  6186 | -2.48 |  762.30 |     0 |     0 |     0 |  -47.06 |    0.00 |    0.00 |     0 | 0.00 || -2.79395 0.17989 1.94222 72.95618 -49.13468 -26.70262
3152 |  6186 | -2.44 |  738.50 |     0 |     0 |     0 |  112.94 |    0.00 |    0.00 |     0 | 0.00 || 0.34815 0.58123 0.62630 2.97938 -84.77971 -10.82629
3153 |  6184 | -3.96 | 1198.20 |     0 |     0 |     0 |  -48.53 |    0.00 |    0.00 |     0 | 0.00 || -0.38069 -0.06596 -2.43537 108.42567 63.01941 19.63128
3154 |  6184 | -2.45 |  761.80 |     0 |     0 |     0 |  278.89 |    0.00 |    0.00 |     0 | 0.00 || -1.85999 0.85708 0.92698 5.04163 -11.70484 -40.01098
3155 |  6184 | -3.68 |  839.60 |     0 |     0 |     0 |   98.28 |    0.00 |    0.00 |     0 | 0.00 || 0.83941 0.40739 -0.70286 16.42959 -0.04847 -0.14717
3156 |  6182 | -2.30 |  689.70 |     0 |     0 |     0 |   66.47 |    0.00 |    0.00 |     0 | 0.00 || -2.65883 -0.15220 0.12626 -36.12872 -25.73684 37.59898
3157 |  6182 | -2.75 |  822.50 |     0 |     0 |     0 |    3.31 |    0.00 |    0.00 |     0 | 0.00 || 0.51350 -1.25604 -3.12953 117.33109 6.69200 96.84276
3158 |  6182 | -2.96 |  855.50 |     0 |     0 |     0 |   26.09 |    0.00 |    0.00 |     0 | 0.00 || -1.74493 -0.73413 -0.23090 35.56549 51.42046 58.49781
3159 |  6182 | -2.53 |  852.30 |     0 |     0 |     0 |   52.94 |    0.00 |    0.00 |     0 | 0.00 || -1.85815 0.78454 -2.25824 77.14873 9.41034 -47.29560
3160 |  6182 | -2.46 |  784.00 |     0 |     0 |     0 |  103.40 |    0.00 |    0.00 |     0 | 0.00 || -2.29609 -0.00427 0.99963 3.21799 -32.24027 -1.88485
3161 |  6180 | -2.07 |  684.10 |     0 |     0 |     0 |   53.84 |    0.00 |    0.00 |     0 | 0.00 || -2.82373 0.60310 -2.97329 118.21336 47.69118 -27.90748
3162 |  6178 | -3.13 |  804.10 |     0 |     0 |     0 |   52.02 |    0.00 |    0.00 |     0 | 0.00 || 1.20392 0.74669 0.69976 18.11060 -87.42076 -28.51281
3163 |  6178 | -2.51 |  787.00 |     0 |     0 |     0 |  167.74 |    0.00 |    0.00 |     0 | 0.00 || -2.76816 0.11839 -2.96867 157.15053 -32.79387 -0.99891
3164 |  6178 | -2.83 |  732.10 |     0 |     0 |     0 |   74.33 |    0.00 |    0.00 |     0 | 0.00 || 1.34520 0.50404 1.75986 64.80746 -47.54686 -22.84507
3165 |  6178 | -3.31 |  961.50 |     0 |     0 |     0 |   56.13 |    0.00 |    0.00 |     0 | 0.00 || 2.66237 0.21385 -1.39235 28.91158 98.20897 -11.30255
3166 |  6178 | -2.88 |  765.60 |     0 |     0 |     0 |  -68.39 |    0.00 |    0.00 |     0 | 0.00 || 1.33648 0.36600 2.76173 161.33533 -51.79953 -28.73178
3167 |  6178 | -3.68 |  971.60 |     0 |     0 |     0 |   77.36 |    0.00 |    0.00 |     0 | 0.00 || 1.34290 -0.84750 0.19342 -0.73027 4.00713 93.27534
3168 |  6178 | -3.10 |  816.90 |     0 |     0 |     0 |  -60.38 |    0.00 |    0.00 |     0 | 0.00 || -0.04546 0.64469 -1.52676 45.52028 61.57970 -42.12341
3169 |  6176 | -3.19 | 1193.20 |     0 |     0 |     0 | -252.47 |    0.00 |    0.00 |     0 | 0.00 || 2.04122 -0.93254 -2.37626 83.05379 21.91071 104.87579
3170 |  6176 | -2.95 |  844.30 |     0 |     0 |     0 |  -51.32 |    0.00 |    0.00 |     0 | 0.00 || -1.21609 0.06087 3.05843 174.56909 -4.60302 8.82358
3171 |  6174 | -3.53 | 1032.40 |     0 |     0 |     0 | -295.76 |    0.00 |    0.00 |     0 | 0.00 || -1.20133 -1.14736 1.98021 49.16955 -36.02945 118.00590
3172 |  6174 | -2.39 |  752.80 |     0 |     0 |     0 |  208.37 |    0.00 |    0.00 |     0 | 0.00 || -1.63773 -0.13285 2.72143 103.64120 -56.09235 8.78203
3173 |  6172 | -2.43 |  715.90 |     0 |     0 |     0 |  171.05 |    0.00 |    0.00 |     0 | 0.00 || 1.44104 -0.39672 1.49385 74.99860 -110.83774 63.08347
3174 |  6170 | -1.93 |  678.50 |     0 |     0 |     0 |  201.82 |    0.00 |    0.00 |     0 | 0.00 || 2.17718 -0.43016 -2.06001 65.25360 89.83058 41.21698
3175 |  6170 | -3.12 |  788.50 |     0 |     0 |     0 |  103.17 |    0.00 |    0.00 |     0 | 0.00 || 0.05601 -0.27042 -2.61619 97.11499 33.11299 53.60651
3176 |  6170 | -3.67 | 1060.60 |     0 |     0 |     0 | -128.14 |    0.00 |    0.00 |     0 | 0.00 || -0.96541 -0.72098 -2.22915 119.39874 45.91464 40.62807
3177 |  6168 | -2.65 |  800.30 |     0 |     0 |     0 |  162.88 |    0.00 |    0.00 |     0 | 0.00 || 2.71060 0.40844 2.14374 77.36079 -51.58852 -22.32526
3178 |  6168 | -2.15 |  695.30 |     0 |     0 |     0 |   -0.80 |    0.00 |    0.00 |     0 | 0.00 || 2.73341 1.35261 0.08701 52.61766 -49.90961 -60.49648
3179 |  6168 | -2.50 |  739.60 |     0 |     0 |     0 |   53.58 |    0.00 |    0.00 |     0 | 0.00 || -2.38452 -1.06988 0.95323 65.93898 -39.52848 53.66855
3180 |  6168 | -2.54 |  813.90 |     0 |     0 |     0 |  144.89 |    0.00 |    0.00 |     0 | 0.00 || -1.74363 0.50476 -2.92870 98.61800 -15.59542 -25.16047
3181 |  6166 | -3.10 |  986.50 |     0 |     0 |     0 |   -6.40 |    0.00 |    0.00 |     0 | 0.00 || -1.35280 0.95336 3.04692 81.77934 -27.96285 -24.07811
3182 |  6166 | -2.55 |  822.90 |     0 |     0 |     0 |  -51.91 |    0.00 |    0.00 |     0 | 0.00 || 1.03182 0.30556 2.65858 112.37746 -41.18030 27.26593
3183 |  6166 | -2.52 |  786.70 |     0 |     0 |     0 | -246.27 |    0.00 |    0.00 |     0 | 0.00 || -1.08051 -0.46030 -1.18827 32.80159 66.12337 91.36356
3184 |  6166 | -3.17 |  937.70 |     0 |     0 |     0 |  127.53 |    0.00 |    0.00 |     0 | 0.00 || 0.30345 -0.86096 -1.84809 49.93620 51.02066 100.18379
3185 |  6166 | -2.79 |  779.60 |     0 |     0 |     0 |  145.39 |    0.00 |    0.00 |     0 | 0.00 || 0.57084 -0.48015 0.87889 0.84465 -42.92351 74.14160
3186 |  6164 | -2.57 |  815.70 |     0 |     0 |     0 |  284.31 |    0.00 |    0.00 |     0 | 0.00 || 0.93911 1.12472 1.44728 107.68534 -64.97340 -48.46309
3187 |  6162 | -2.17 |  756.50 |     0 |     0 |     0 |   12.15 |    0.00 |    0.00 |     0 | 0.00 || -1.40822 -0.73309 0.40019 9.70968 -50.20065 47.18100
3188 |  6162 | -2.61 |  719.90 |     0 |     0 |     0 |  124.43 |    0.00 |    0.00 |     0 | 0.00 || 1.94085 -1.24100 0.20455 28.02082 -54.29533 77.34736
3189 |  6160 | -3.36 |  859.00 |     0 |     0 |     0 |   88.80 |    0.00 |    0.00 |     0 | 0.00 || 1.50761 1.11339 2.36031 69.44495 -30.11912 -51.78355
3190 |  6160 | -2.84 |  800.70 |     0 |     0 |     0 |  208.32 |    0.00 |    0.00 |     0 | 0.00 || 3.08418 0.06135 0.73000 10.88926 -12.80210 4.90405
3191 |  6160 | -2.41 |  723.10 |     0 |     0 |     0 |  159.90 |    0.00 |    0.00 |     0 | 0.00 || -0.82968 -0.06426 0.84279 -15.52249 -32.73817 15.60621
3192 |  6158 | -2.90 |  812.40 |     0 |     0 |     0 |  114.95 |    0.00 |    0.00 |     0 | 0.00 || 2.32496 0.53045 -2.20750 62.69343 53.07039 -21.97212
3193 |  6158 | -2.66 |  803.10 |     0 |     0 |     0 |  -70.69 |    0.00 |    0.00 |     0 | 0.00 || -2.91798 0.14785 -1.66562 42.75792 59.84825 4.17793
3194 |  6156 | -2.30 |  737.60 |     0 |     0 |     0 |   17.00 |    0.00 |    0.00 |     0 | 0.00 || 2.55474 -0.81343 2.37003 86.28206 -53.86829 58.23289
3195 |  6156 | -4.57 | 1079.50 |     0 |     0 |     0 |  156.52 |    0.00 |    0.00 |     0 | 0.00 || 0.34084 0.38530 0.12506 -21.21292 -22.83000 -28.35024
3196 |  6156 | -2.08 |  730.70 |     0 |     0 |     0 | -144.21 |    0.00 |    0.00 |     0 | 0.00 || -2.41747 0.07604 1.80086 84.88774 -88.31268 41.30088
3197 |  6154 | -2.66 |  831.40 |     0 |     0 |     0 |   96.81 |    0.00 |    0.00 |     0 | 0.00 || -0.50699 -0.09624 -2.23718 90.05038 51.67591 47.30862
3198 |  6154 | -3.19 |  872.90 |     0 |     0 |     0 |  191.34 |    0.00 |    0.00 |     0 | 0.00 || 1.04042 -1.47286 1.97378 91.14604 -33.51400 109.27814
3199 |  6152 | -2.17 |  748.30 |     0 |     0 |     0 |  -22.01 |    0.00 |    0.00 |     0 | 0.00 || 2.36376 0.22085 0.38329 22.77286 -64.41523 -32.79718
3200 |  6150 | -4.01 | 1141.00 |     0 |     0 |     0 |  -20.04 |    0.00 |    0.00 |     0 | 0.00 || -1.25080 0.08307 -0.74799 22.07919 31.57285 -15.37545
3201 |  6150 | -2.56 |  796.90 |     0 |     0 |     0 |   10.21 |    0.00 |    0.00 |     0 | 0.00 || 2.88967 1.28271 1.98122 65.84896 27.56341 -60.83643
3202 |  6148 | -3.00 | 1040.90 |     0 |     0 |     0 |   95.08 |    0.00 |    0.00 |     0 | 0.00 || 2.57392 0.99523 2.40483 128.66547 -42.52656 -39.98208
3203 |  6148 | -2.50 |  824.80 |     0 |     0 |     0 |   54.30 |    0.00 |    0.00 |     0 | 0.00 || -2.52577 0.47121 -0.88441 66.58887 28.85799 -21.20378
3204 |  6148 | -3.18 |  889.80 |     0 |     0 |     0 |   -6.11 |    0.00 |    0.00 |     0 | 0.00 || 0.85900 -1.11738 -2.72722 61.45658 33.54798 103.54904
3205 |  6148 | -3.37 |  801.90 |     0 |     0 |     0 |  -91.00 |    0.00 |    0.00 |     0 | 0.00 || 1.81530 -0.62795 -1.97276 111.11931 67.29186 98.55292
3206 |  6146 | -3.66 | 1022.70 |     0 |     0 |     0 |  -54.53 |    0.00 |    0.00 |     0 | 0.00 || 1.06427 1.30866 -0.34484 72.29608 7.52662 -44.89195
3207 |  6146 | -3.07 |  922.90 |     0 |     0 |     0 |    7.90 |    0.00 |    0.00 |     0 | 0.00 || -0.00535 -0.55829 0.73952 22.87801 -47.30600 33.24124
3208 |  6144 | -3.15 |  886.40 |     0 |     0 |     0 |  227.02 |    0.00 |    0.00 |     0 | 0.00 || 1.17437 0.26322 -0.26050 22.66837 34.44635 5.32950
3209 |  6144 | -2.71 |  881.10 |     0 |     0 |     0 |  136.46 |    0.00 |    0.00 |     0 | 0.00 || 2.34075 -0.64597 1.59121 76.58143 -88.42527 28.50124
3210 |  6144 | -2.57 |  740.00 |     0 |     0 |     0 |  105.43 |    0.00 |    0.00 |     0 | 0.00 || -0.64799 0.24253 -1.27291 65.96854 27.53945 1.82667
3211 |  6142 | -2.61 |  821.30 |     0 |     0 |     0 |  -21.30 |    0.00 |    0.00 |     0 | 0.00 || -0.85294 0.84348 -2.53481 92.49068 4.99975 -12.82885
