*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 17248 | -3.86 | 2755.40 |     0 |     0 |     0 |  422.80 |    0.00 |    0.00 |     0 | 0.00 || 0.20801 -0.46162 -0.88903 51.04419 13.10812 -11.23901
   2 | 15642 | -3.14 | 2000.50 |     0 |     0 |     0 |  296.23 |    0.00 |    0.00 |     0 | 0.00 || 1.86152 0.43393 0.62147 5.08403 39.56849 82.07262
   3 | 15242 | -4.06 | 2462.00 |     0 |     0 |     0 |   87.32 |    0.00 |    0.00 |     0 | 0.00 || 2.11062 0.35559 -0.02967 13.67803 -6.68727 74.01358
   4 | 15154 | -3.62 | 2314.20 |     0 |     0 |     0 |  453.92 |    0.00 |    0.00 |     0 | 0.00 || 0.58467 0.74757 -2.98743 -10.18594 -14.42881 18.64675
   5 | 14854 | -3.02 | 1977.40 |     0 |     0 |     0 |   73.31 |    0.00 |    0.00 |     0 | 0.00 || -2.42034 0.60701 2.99361 25.57850 64.31695 68.27800
   6 | 14772 | -2.63 | 1836.90 |     0 |     0 |     0 |  351.01 |    0.00 |    0.00 |     0 | 0.00 || 0.32882 1.04364 1.09443 11.93371 83.12401 20.57127
   7 | 14644 | -3.18 | 2187.80 |     0 |     0 |     0 |   13.44 |    0.00 |    0.00 |     0 | 0.00 || -2.60730 1.06171 -2.79724 24.69833 66.39440 62.50818
   8 | 14616 | -3.89 | 2146.00 |     0 |     0 |     0 |  290.46 |    0.00 |    0.00 |     0 | 0.00 || -2.50374 -0.55104 2.97169 -7.80136 29.28290 31.55171
   9 | 14594 | -3.74 | 2635.80 |     0 |     0 |     0 |  369.91 |    0.00 |    0.00 |     0 | 0.00 || 1.46758 0.01132 -1.28202 66.69633 -17.44084 57.86829
  10 | 14584 | -3.13 | 1837.30 |     0 |     0 |     0 |  358.57 |    0.00 |    0.00 |     0 | 0.00 || 2.13630 -0.80177 -2.23782 -1.75436 -30.44929 6.41261
  11 | 14578 | -3.44 | 1930.80 |     0 |     0 |     0 |   32.24 |    0.00 |    0.00 |     0 | 0.00 || -0.88531 -0.76160 1.44329 4.23488 12.41658 -25.32222
  12 | 14432 | -3.94 | 1931.80 |     0 |     0 |     0 |  421.87 |    0.00 |    0.00 |     0 | 0.00 || 3.11638 1.08470 -1.65689 -4.10354 18.90271 50.36396
  13 | 14302 | -3.40 | 1957.50 |     0 |     0 |     0 |  385.01 |    0.00 |    0.00 |     0 | 0.00 || 3.04766 0.61146 -2.07178 11.13043 3.77861 68.48341
  14 | 14068 | -3.48 | 2168.70 |     0 |     0 |     0 |  487.18 |    0.00 |    0.00 |     0 | 0.00 || -0.42735 -0.33357 2.77210 -18.39333 17.03334 -40.66898
  15 | 14054 | -3.66 | 1935.70 |     0 |     0 |     0 |  274.83 |    0.00 |    0.00 |     0 | 0.00 || 2.35939 0.07620 1.48044 -18.74065 44.72670 71.47515
  16 | 14022 | -3.07 | 1881.60 |     0 |     0 |     0 |  478.11 |    0.00 |    0.00 |     0 | 0.00 || 3.11392 -0.19513 2.60119 -9.90083 42.27140 28.99833
  17 | 14004 | -2.76 | 1901.00 |     0 |     0 |     0 |  414.86 |    0.00 |    0.00 |     0 | 0.00 || 0.26076 0.89670 1.28841 3.33123 72.83363 26.76427
  18 | 13932 | -4.03 | 2306.30 |     0 |     0 |     0 |  413.20 |    0.00 |    0.00 |     0 | 0.00 || 0.41513 -0.59532 2.45509 -32.53582 -15.87154 -33.61712
  19 | 13802 | -3.43 | 1856.80 |     0 |     0 |     0 |  493.14 |    0.00 |    0.00 |     0 | 0.00 || -1.49714 0.72057 1.64606 46.22721 54.60558 33.20630
  20 | 13786 | -3.72 | 2289.30 |     0 |     0 |     0 |  -31.79 |    0.00 |    0.00 |     0 | 0.00 || -0.45262 0.17136 -2.19831 9.65373 -48.75431 -20.02554
  21 | 13718 | -2.87 | 1926.00 |     0 |     0 |     0 |  317.96 |    0.00 |    0.00 |     0 | 0.00 || -2.89616 0.55622 -2.85218 -17.11526 72.46318 52.20142
  22 | 13716 | -2.80 | 1644.40 |     0 |     0 |     0 |  376.78 |    0.00 |    0.00 |     0 | 0.00 || -0.79185 -0.81288 -1.96065 -3.40426 4.09724 -2.13997
  23 | 13626 | -3.19 | 1968.30 |     0 |     0 |     0 |  219.69 |    0.00 |    0.00 |     0 | 0.00 || 1.50414 -0.10430 0.34155 4.31730 69.62625 64.80310
  24 | 13576 | -3.10 | 1723.70 |     0 |     0 |     0 |  396.37 |    0.00 |    0.00 |     0 | 0.00 || -1.71575 1.03116 2.16169 35.03519 70.54040 39.06870
  25 | 13504 | -3.41 | 1828.80 |     0 |     0 |     0 |  219.07 |    0.00 |    0.00 |     0 | 0.00 || -0.00065 0.65830 -2.93050 -55.91285 -28.98576 22.08021
  26 | 13414 | -3.41 | 2032.30 |     0 |     0 |     0 |  271.46 |    0.00 |    0.00 |     0 | 0.00 || -3.08498 -0.23415 1.48640 20.67978 39.30855 30.06934
  27 | 13348 | -3.12 | 1849.10 |     0 |     0 |     0 |  489.24 |    0.00 |    0.00 |     0 | 0.00 || 0.58175 -0.85253 -2.19090 40.84132 18.08086 -1.13537
  28 | 13314 | -3.49 | 2132.30 |     0 |     0 |     0 |  476.51 |    0.00 |    0.00 |     0 | 0.00 || 2.50883 -0.19926 1.20071 15.88569 49.77039 79.83439
  29 | 13142 | -3.34 | 2108.30 |     0 |     0 |     0 |  463.90 |    0.00 |    0.00 |     0 | 0.00 || -0.10763 -0.32781 -1.11980 36.63108 38.04705 -11.30311
  30 | 13134 | -3.27 | 1855.90 |     0 |     0 |     0 |  348.23 |    0.00 |    0.00 |     0 | 0.00 || 1.96371 0.29332 1.49815 -28.77481 39.25494 60.47410
  31 | 13088 | -3.39 | 1684.00 |     0 |     0 |     0 |  239.28 |    0.00 |    0.00 |     0 | 0.00 || 1.59407 -0.51571 -1.82087 43.22452 -54.57786 45.46712
  32 | 13078 | -2.99 | 1792.70 |     0 |     0 |     0 |  489.76 |    0.00 |    0.00 |     0 | 0.00 || -2.46620 0.66553 -2.24549 -44.12804 57.73486 19.08927
  33 | 13072 | -3.21 | 1778.20 |     0 |     0 |     0 |  432.16 |    0.00 |    0.00 |     0 | 0.00 || 1.52385 0.72354 2.51982 -13.59562 0.59404 44.47890
  34 | 13064 | -3.90 | 2213.00 |     0 |     0 |     0 |  270.90 |    0.00 |    0.00 |     0 | 0.00 || -2.68729 0.01239 -3.08256 -11.00171 70.44679 53.95446
  35 | 13022 | -2.82 | 1621.60 |     0 |     0 |     0 |  300.43 |    0.00 |    0.00 |     0 | 0.00 || -1.28360 1.26185 1.44838 49.42354 52.75625 -12.70184
  36 | 12932 | -3.25 | 1690.10 |     0 |     0 |     0 |  157.81 |    0.00 |    0.00 |     0 | 0.00 || 1.70767 0.47907 -0.94420 36.25405 -1.16200 60.42313
  37 | 12906 | -2.87 | 1748.90 |     0 |     0 |     0 |  391.06 |    0.00 |    0.00 |     0 | 0.00 || -0.62190 -0.74471 1.27812 3.16070 -1.58043 2.35540
  38 | 12904 | -3.74 | 1914.60 |     0 |     0 |     0 |  450.30 |    0.00 |    0.00 |     0 | 0.00 || -1.54151 0.42347 -0.33973 8.60312 -15.60767 15.53691
  39 | 12758 | -2.79 | 1603.20 |     0 |     0 |     0 |  345.64 |    0.00 |    0.00 |     0 | 0.00 || -0.86320 0.72009 1.22932 53.01658 52.66692 13.32806
  40 | 12736 | -3.26 | 1889.40 |     0 |     0 |     0 |  308.57 |    0.00 |    0.00 |     0 | 0.00 || -2.85958 -1.07068 -0.91827 7.56172 -17.48883 29.91394
  41 | 12714 | -3.32 | 2181.90 |     0 |     0 |     0 |  337.37 |    0.00 |    0.00 |     0 | 0.00 || -1.02013 0.09856 -1.06213 5.08012 -46.42222 -9.24769
  42 | 12662 | -3.85 | 2379.30 |     0 |     0 |     0 |  168.99 |    0.00 |    0.00 |     0 | 0.00 || 1.85455 0.33575 0.80111 -2.46352 44.86761 78.50113
  43 | 12638 | -2.93 | 1843.00 |     0 |     0 |     0 |  474.31 |    0.00 |    0.00 |     0 | 0.00 || 0.95214 -0.76781 0.55592 17.01699 67.18372 -16.96861
  44 | 12626 | -3.12 | 1649.40 |     0 |     0 |     0 |  345.04 |    0.00 |    0.00 |     0 | 0.00 || -2.62497 -0.09073 2.42303 -14.74134 54.71205 42.47857
