After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1DQJ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1DQJ/1DQJ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1DQJ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1DQJ/1DQJ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1DQJ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1DQJ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1DQJ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1DQJ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1DQJ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -5.90 |   -33.93 |    20.92 |     2.69 |    11.26 |   -57.20 |    48.89 |   -34.53 |    35.06 |    -0.81 |    -6.50 |     0.00 |    -1.00 |     0.00 |    71.85 |-1.56 -0.55 -0.31 -0.56 46.79 49.32 | - 2.32*V1 - 5.60*V2 - 1.78*V7 |  - 1.72*V1 - 2.10*V2 - 0.01*V3 + 3.00*V4 - 3.89*V7 - 0.27*V8 + 2.26*V10 - 2.08*V14 + 0.53*V16 + 4.03*V19 + 0.55*V23
2	|     8.83 |   -44.69 |    18.76 |    18.14 |    10.17 |   -23.62 |    63.26 |   -16.90 |    41.26 |    -0.95 |    -8.50 |     0.00 |    -2.00 |     0.00 |    51.54 |0.63 -0.01 3.06 126.95 44.33 -22.28 |1.11*V1 + 1.17*V2 + 0.68*V4 - 0.18*V5 + 0.76*V7 + 0.43*V10 - 0.10*V13 - 0.47*V14 - 0.78*V16 + 1.26*V32 |  - 0.53*V1 - 0.14*V4 + 0.61*V5 - 0.28*V10 - 1.30*V12 - 0.75*V14 - 2.51*V19 + 3.45*V20 + 0.17*V21
3	|    -9.25 |   -37.23 |    11.67 |    17.07 |     6.98 |  -168.62 |   119.27 |   -68.74 |    34.53 |    -1.64 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.08 |-2.80 -0.68 0.43 25.10 42.04 62.16 | - 2.70*V1 - 5.00*V2 + 1.83*V3 + 0.90*V5 - 0.35*V6 + 0.24*V7 |  - 4.96*V1 - 2.23*V2 - 3.00*V3 + 2.31*V8
4	|    19.71 |   -39.26 |    21.07 |    21.77 |     4.82 |  -120.91 |   165.65 |   -37.94 |    34.03 |    -1.71 |    -4.50 |     0.00 |    -1.50 |     0.00 |    19.07 |1.74 1.34 -2.20 84.90 43.92 -71.38 | - 0.31*V1 - 0.02*V2 - 0.79*V4 - 0.46*V6 - 0.61*V7 |  - 0.58*V1 + 0.10*V2 + 0.56*V3 + 0.45*V4 + 0.95*V5 + 0.74*V7 - 0.52*V9 + 0.36*V25 + 0.67*V45
5	|   -10.41 |   -30.24 |    17.43 |    16.34 |     7.19 |   -94.12 |    63.90 |   -17.90 |    11.02 |    -0.22 |   -12.50 |     0.00 |    -1.50 |     0.00 |   101.46 |0.08 -0.30 2.88 145.32 50.62 39.18 | - 4.32*V1 - 1.04*V2 + 5.60*V3 + 0.84*V4 + 0.33*V9 + 5.25*V12 |  - 1.29*V1 - 1.18*V2 + 2.16*V3 + 0.89*V4 + 2.04*V5 - 0.82*V7 - 4.88*V8 + 0.38*V9 - 0.01*V17 - 1.77*V20 + 0.62*V22 + 4.00*V33 - 1.46*V42
6	|    21.39 |   -23.14 |    10.95 |    14.90 |    21.22 |   -59.62 |    42.85 |   -37.09 |    22.01 |    -1.32 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.39 |-1.61 -0.44 0.44 29.82 6.87 84.04 | - 1.49*V1 + 2.59*V3 + 2.53*V5 - 0.91*V6 + 2.54*V9 + 3.01*V10 + 3.36*V11 + 5.00*V12 |  - 0.70*V3 - 1.21*V13
7	|    19.79 |   -16.01 |     2.22 |    11.30 |    11.60 |    -7.53 |    37.74 |    -8.90 |    17.36 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.90 -2.70 123.37 52.68 -17.98 | | 
8	|     7.05 |   -31.33 |    18.17 |    19.37 |     8.83 |  -209.18 |   131.62 |   -39.50 |    55.77 |     0.00 |   -12.50 |     0.00 |    -3.50 |     0.00 |    27.66 |-2.02 -0.64 -0.76 23.52 73.06 55.10 |0.05*V3 + 0.17*V4 |  - 2.64*V1 + 3.75*V2 + 2.01*V3 + 1.30*V4 + 1.99*V5 + 0.05*V8 + 1.53*V9 - 0.18*V10
9	|    -1.22 |   -25.17 |    10.69 |     4.08 |     9.68 |   -26.43 |    10.11 |   -10.95 |    39.92 |    -0.31 |    -6.00 |     0.00 |    -2.00 |     0.00 |    38.75 |0.45 -0.27 -2.83 124.43 75.77 -1.55 | - 0.18*V1 - 3.57*V2 - 2.28*V4 - 0.17*V5 - 3.17*V7 - 1.95*V10 - 0.31*V14 + 2.91*V16 - 0.89*V23 + 0.66*V32 + 0.51*V34 - 2.48*V39 - 0.81*V46 + 1.07*V68 |  - 1.05*V3
10	|     4.88 |   -23.41 |    13.04 |    10.54 |    17.72 |   -29.25 |    19.58 |   -21.78 |     5.47 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |    66.64 |1.71 -0.60 0.68 13.07 36.02 70.02 | - 3.45*V1 - 3.92*V2 + 4.02*V3 + 1.07*V5 + 1.07*V9 - 0.76*V10 + 0.43*V11 - 0.65*V12 - 5.00*V20 + 1.68*V34 |  - 1.45*V1 - 2.89*V2 + 1.51*V6 - 0.96*V8 + 0.03*V27 - 3.84*V28 - 0.26*V31
11	|    13.56 |   -29.35 |    17.85 |    13.91 |     9.67 |   -75.52 |    68.52 |   -26.31 |    33.91 |    -0.26 |    -9.00 |     0.00 |    -0.50 |     0.00 |    58.36 |1.41 1.04 -2.62 89.15 41.72 -70.17 | - 1.64*V1 - 2.67*V2 - 2.42*V13 | 0.40*V1 + 2.55*V2 + 0.81*V3 - 2.72*V8 + 1.62*V17 - 5.00*V24 + 0.24*V25
