After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1S1Q_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1S1Q/1S1Q_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1S1Q_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1S1Q/1S1Q_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1S1Q/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1S1Q_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1S1Q/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1S1Q_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1S1Q/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    10.44 |    -8.56 |     5.00 |     3.52 |    17.56 |     0.00 |     8.13 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 1.10 -0.46 49.61 89.00 -9.61 | | 
2	|    21.25 |    -9.09 |     5.27 |     8.73 |    14.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.64 |-1.90 -0.36 -2.63 135.92 79.58 93.66 |3.27*V1 - 2.38*V2 + 1.70*V3 + 2.56*V6 + 2.99*V7 + 4.68*V39 | 3.14*V2 - 5.00*V20 - 3.72*V21 + 3.62*V24
3	|    45.86 |   -15.96 |    11.25 |    13.73 |    15.15 |     0.00 |    68.30 |     0.00 |    19.97 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    12.00 |-1.48 0.28 1.93 140.41 -42.30 64.70 |0.27*V1 + 0.42*V2 - 0.30*V7 + 0.22*V18 + 0.53*V21 - 0.37*V22 |  - 0.20*V1 - 0.39*V3 - 0.55*V4 - 1.31*V8
4	|    22.54 |   -16.93 |    14.38 |    13.74 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    35.29 |1.26 -0.79 1.93 94.04 -57.60 84.97 | - 0.76*V2 - 1.47*V3 - 0.12*V4 + 0.30*V9 - 5.00*V22 - 0.09*V38 |  - 1.31*V3 + 0.80*V4 - 1.51*V5 - 1.00*V7
5	|    41.68 |   -12.48 |     8.61 |    15.98 |    16.17 |     0.00 |    23.87 |     0.00 |    16.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -1.23 -0.46 18.02 66.06 119.96 | | 
6	|    14.87 |   -18.93 |    22.26 |     3.22 |    14.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |   228.47 |0.03 -0.01 0.73 49.68 -45.72 -1.41 |2.16*V1 - 0.29*V2 + 0.88*V3 + 0.28*V4 + 0.73*V5 - 0.35*V6 + 2.64*V7 - 0.31*V8 - 1.23*V9 + 0.10*V12 + 0.48*V13 - 0.80*V14 - 5.78*V23 + 0.34*V25 + 0.18*V33 | 0.10*V1 + 1.07*V2 - 0.38*V3 + 6.28*V4 + 1.63*V5 - 6.86*V6 - 1.52*V7 + 1.23*V8 - 2.21*V9 + 3.23*V10 - 2.23*V12 - 0.75*V13 + 2.19*V14 + 4.82*V19 + 0.36*V20 + 6.56*V31 - 0.40*V45
7	|    11.57 |   -10.98 |     6.13 |     3.21 |    23.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |-0.53 0.61 0.80 89.96 -37.54 -22.25 |2.57*V6 |  - 1.16*V1 - 1.13*V2 + 1.09*V4 - 1.68*V6 - 1.11*V7 + 1.09*V11 - 1.36*V12 + 3.33*V13 - 0.38*V15
8	|   -13.55 |   -16.80 |     3.41 |    -0.02 |    14.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.75 |0.03 -0.50 1.78 157.77 -40.75 41.34 |0.13*V4 - 0.23*V7 - 0.23*V10 | 0.53*V1 + 0.91*V2 + 0.17*V3 + 0.55*V4 + 0.59*V5 - 0.32*V6 + 0.50*V13
9	|    -9.73 |   -15.24 |     6.50 |    -4.12 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |     9.30 |-2.15 -0.69 0.95 98.68 -25.69 130.66 | - 0.03*V3 + 0.45*V4 + 0.21*V5 - 0.50*V14 + 0.20*V28 | 0.04*V2 - 0.06*V3 + 0.03*V5 + 0.70*V8 - 0.97*V9
10	|    11.42 |    -8.54 |     0.10 |     7.84 |    14.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    54.52 |-1.58 0.28 -1.33 26.94 107.74 68.94 |1.31*V4 - 1.49*V6 + 2.23*V9 + 0.52*V18 - 1.72*V20 | 2.57*V1 + 2.89*V2 + 1.93*V6 - 2.00*V7 + 3.43*V16
