After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B42_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B42/2B42_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B42_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B42/2B42_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B42/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B42_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B42/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B42_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B42/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -6.62 |   -29.31 |     4.26 |     6.79 |    19.68 |     0.00 |    22.87 |     0.00 |     6.07 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    34.29 |-0.02 -0.15 -0.05 0.97 3.98 10.51 | - 0.19*V1 + 0.69*V12 + 2.83*V14 + 1.93*V21 - 4.31*V26 |  - 0.26*V1 - 1.85*V3 + 1.82*V4 - 0.90*V6 - 0.43*V15
2	|    -9.74 |   -20.56 |     9.58 |     1.17 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.84 |-3.14 -0.31 -2.36 118.72 45.69 67.55 | - 0.51*V1 + 2.15*V4 - 1.03*V5 - 2.37*V6 + 0.53*V7 - 6.51*V8 - 3.33*V10 - 2.90*V11 | 0.22*V1 - 0.52*V2 - 2.76*V3 + 0.45*V4 + 1.52*V5 - 0.16*V7 + 1.63*V9
3	|    11.07 |    -9.52 |     2.33 |     4.38 |    22.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.08 |     0.00 |     0.00 |     0.00 |     0.00 |    68.30 |2.37 -0.07 0.97 16.18 -37.31 28.83 |0.07*V1 - 0.59*V2 + 1.50*V6 - 1.36*V25 - 4.63*V56 | 2.05*V1 - 2.46*V3 - 4.41*V6 + 2.11*V7 + 4.67*V24
4	|    19.08 |   -17.69 |    13.52 |    -2.06 |    21.84 |     0.00 |    58.26 |     0.00 |    11.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.05 |-0.40 1.09 -0.85 71.25 39.86 -57.87 | - 0.67*V5 - 0.06*V6 - 0.38*V46 + 1.09*V48 - 5.00*V72 | 1.95*V2 - 1.86*V3 + 0.64*V8 + 1.85*V11 + 0.14*V13
5	|    15.58 |   -19.23 |    16.78 |     8.60 |    21.21 |     0.00 |     0.00 |     0.00 |     5.80 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.59 2.92 138.00 -25.76 37.59 | | 
6	|    -5.04 |   -24.25 |    15.59 |     4.57 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    13.26 |1.51 0.18 1.85 124.49 -72.16 -12.01 | - 0.06*V1 - 0.57*V7 + 0.19*V18 + 0.53*V22 |  - 0.21*V5 + 0.71*V14 + 0.96*V18 - 0.01*V20 + 0.20*V24 - 0.65*V25
7	|    -2.79 |   -23.87 |     9.47 |     8.19 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.02 |-1.74 0.59 0.09 7.38 -8.65 5.36 |0.13*V1 - 0.39*V12 + 1.31*V13 - 1.22*V21 - 1.70*V24 + 1.05*V27 | 3.42*V1 + 1.20*V2 + 0.50*V3 - 1.18*V4
8	|    18.07 |   -15.68 |     4.76 |     5.74 |    30.95 |     0.00 |     7.72 |     0.00 |     5.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.40 |-0.76 -0.62 2.96 139.05 -23.26 39.53 |0.05*V1 - 3.29*V3 + 0.80*V5 - 1.54*V6 + 5.00*V7 + 2.12*V9 - 1.54*V10 | 2.36*V1 - 2.26*V4 - 2.13*V5
9	|     8.58 |    -7.40 |     4.69 |     0.66 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.19 |-1.26 0.28 -2.08 91.74 76.30 22.92 | - 0.07*V1 - 2.49*V3 + 3.02*V4 - 2.42*V8 - 3.10*V11 - 3.25*V24 | 5.00*V1 - 2.38*V2 - 3.10*V3 - 4.81*V4
10	|   -28.10 |   -24.05 |    15.11 |    -8.41 |    12.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    31.95 |2.46 -0.39 -1.87 109.35 62.50 59.18 | - 0.33*V1 + 0.21*V3 + 2.04*V5 - 5.43*V6 - 1.07*V9 + 0.34*V10 - 0.38*V16 - 0.98*V18 | 0.06*V1 - 5.22*V2 - 3.12*V3 - 2.76*V4 - 1.22*V5 + 0.57*V8
