After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/1XQS_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/1XQS_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    32.64 |   -29.15 |    26.59 |    12.14 |    14.55 |    -6.52 |    76.99 |   -10.97 |    19.86 |    -1.01 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.73 |0.60 -0.32 -1.96 52.65 37.33 -2.38 |0.90*V1 - 0.77*V2 + 0.80*V3 - 0.07*V4 - 1.08*V7 - 1.50*V11 - 1.37*V16 + 0.53*V35 + 0.50*V36 + 0.56*V40 | 0.25*V1 - 0.23*V3 + 5.35*V5 + 1.08*V6 - 1.96*V10
2	|    36.85 |   -22.32 |    10.39 |    14.62 |    17.21 |   -63.24 |    61.04 |   -21.82 |    42.09 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.64 |0.01 0.64 0.62 35.94 34.78 -11.36 | - 0.27*V1 - 1.64*V2 - 0.59*V7 - 3.03*V8 + 0.44*V10 - 1.88*V11 - 1.91*V15 |  - 1.89*V1 - 0.10*V2 - 4.80*V18
3	|     3.61 |   -22.40 |    16.12 |    13.36 |    22.72 |  -108.51 |    25.80 |   -31.38 |     5.74 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.21 |0.29 0.39 2.05 35.27 19.58 -10.16 | - 1.66*V1 + 0.59*V2 - 1.61*V4 + 1.12*V6 + 2.49*V10 + 2.61*V17 + 3.31*V40 + 2.95*V41 | 1.96*V1 + 3.35*V13
4	|    38.76 |   -30.19 |    21.73 |    21.69 |    13.23 |  -135.29 |   119.41 |   -41.93 |    37.43 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    47.18 |-1.78 1.49 -0.35 -4.26 -5.01 20.47 |1.18*V1 - 1.24*V2 - 1.85*V4 - 2.75*V5 + 2.42*V6 - 2.96*V7 - 0.69*V8 - 2.21*V9 + 0.14*V10 - 0.13*V11 + 0.22*V12 - 0.02*V14 + 0.25*V19 + 0.05*V20 - 0.16*V31 - 1.12*V77 |  - 4.00*V1 + 1.80*V2 - 5.28*V3 - 0.14*V4 - 0.13*V5 - 0.37*V14 - 0.22*V27
5	|    56.70 |   -23.86 |    18.85 |    17.11 |    13.60 |  -122.02 |   202.24 |   -35.29 |    36.26 |    -1.08 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.72 |0.10 0.37 -2.33 12.79 42.09 -6.46 |0.63*V1 - 0.19*V2 - 0.36*V4 - 0.25*V5 - 0.46*V7 - 0.27*V19 + 0.40*V20 + 0.51*V30 | 0.12*V1 - 0.76*V14
6	|    23.38 |   -17.25 |     6.80 |    12.20 |    14.41 |  -134.84 |    68.66 |   -30.73 |    43.62 |    -1.15 |    -3.50 |     0.00 |     0.00 |     0.00 |    57.79 |-1.19 0.70 1.84 59.21 50.18 9.75 | - 0.21*V1 + 0.68*V4 | 1.01*V2 - 0.08*V4 - 0.29*V6 - 1.03*V11 + 1.29*V15 - 2.11*V17 - 5.00*V33 - 2.08*V37
7	|    22.61 |   -25.81 |    12.57 |    20.50 |    11.37 |   -79.75 |   126.60 |   -65.65 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    19.33 |0.63 -0.32 0.44 -8.70 24.92 -0.43 |1.07*V1 - 0.75*V2 - 0.30*V3 + 0.96*V4 + 0.52*V5 - 0.45*V7 + 0.61*V10 + 0.92*V15 - 3.00*V19 |  - 1.92*V2
8	|    26.42 |   -20.06 |    11.35 |    13.43 |    11.49 |     0.00 |    65.21 |    -3.33 |     5.87 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    31.33 |1.20 1.01 2.92 -4.05 6.31 3.70 |1.84*V1 + 0.19*V5 - 3.01*V7 - 1.96*V8 - 0.03*V10 - 2.28*V11 |  - 0.71*V8 - 1.01*V10 + 0.93*V15 - 2.82*V17
9	|    29.82 |   -20.79 |    11.03 |    14.78 |    22.15 |   -74.00 |   103.54 |   -36.22 |    12.28 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.63 -1.91 4.23 45.30 41.83 | | 
10	|    13.12 |   -25.70 |    12.76 |    15.43 |    16.24 |   -65.10 |    37.49 |   -18.82 |    19.51 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.09 |2.21 0.95 2.02 -11.50 9.30 20.89 |0.14*V1 + 0.54*V2 | 0.74*V1 + 0.94*V3 + 0.05*V4 - 0.14*V5 + 0.28*V9 - 0.37*V10 - 1.26*V26 - 0.72*V33
