*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 14640 | -3.26 | 1839.00 |     0 |     0 |     0 |  318.01 |    0.00 |    0.00 |     0 | 0.00 || 0.64780 -0.22898 -1.91689 52.13824 34.49841 -3.59846
   2 | 14424 | -3.17 | 1970.60 |     0 |     0 |     0 |  430.27 |    0.00 |    0.00 |     0 | 0.00 || 0.09725 0.67722 0.63111 35.74596 37.70139 -11.60378
   3 | 13630 | -3.44 | 1794.20 |     0 |     0 |     0 |  424.40 |    0.00 |    0.00 |     0 | 0.00 || 0.32818 0.47581 1.99986 33.11873 21.87768 -11.20817
   4 | 13580 | -3.16 | 1730.10 |     0 |     0 |     0 |  405.02 |    0.00 |    0.00 |     0 | 0.00 || -0.42375 1.40618 -1.77422 -7.22884 -1.78373 12.42201
   5 | 12604 | -3.32 | 1713.80 |     0 |     0 |     0 |  483.93 |    0.00 |    0.00 |     0 | 0.00 || 0.02575 0.30099 -2.41585 15.41514 46.23776 -5.12339
   6 | 12564 | -2.72 | 1531.60 |     0 |     0 |     0 |  265.26 |    0.00 |    0.00 |     0 | 0.00 || -1.17735 0.84732 1.89663 57.96409 53.38226 9.81758
   7 | 12486 | -2.94 | 1609.60 |     0 |     0 |     0 |  416.70 |    0.00 |    0.00 |     0 | 0.00 || 0.57467 -0.28154 0.31823 -7.87900 26.91362 -1.79976
   8 | 12240 | -3.79 | 1829.10 |     0 |     0 |     0 |  306.88 |    0.00 |    0.00 |     0 | 0.00 || 1.20793 0.99136 2.92372 -4.50967 4.85810 3.34598
   9 | 12000 | -3.74 | 1874.20 |     0 |     0 |     0 |  340.76 |    0.00 |    0.00 |     0 | 0.00 || -2.04249 0.75565 -1.95430 5.98683 48.68016 38.08674
  10 | 11980 | -3.13 | 1693.40 |     0 |     0 |     0 |  411.80 |    0.00 |    0.00 |     0 | 0.00 || 2.18620 0.98266 2.07023 -10.21427 8.02335 20.01424
  11 | 11734 | -3.29 | 1474.70 |     0 |     0 |     0 |  472.77 |    0.00 |    0.00 |     0 | 0.00 || 0.85369 0.82011 1.76843 -17.49998 58.35727 -12.10231
  12 | 11716 | -2.97 | 1528.90 |     0 |     0 |     0 |  171.31 |    0.00 |    0.00 |     0 | 0.00 || -1.58924 -0.81631 -0.63241 -13.81642 17.59593 14.86653
  13 | 11714 | -2.60 | 1422.10 |     0 |     0 |     0 |  485.81 |    0.00 |    0.00 |     0 | 0.00 || 2.37769 -0.76830 1.12877 6.55466 57.57628 18.62604
  14 | 11700 | -3.08 | 1496.30 |     0 |     0 |     0 |  471.09 |    0.00 |    0.00 |     0 | 0.00 || -0.88583 -1.25317 1.18782 58.47378 27.61806 43.55311
  15 | 11686 | -2.91 | 1591.10 |     0 |     0 |     0 |  403.30 |    0.00 |    0.00 |     0 | 0.00 || 1.30267 1.49297 -1.92125 57.22397 -13.67372 16.55223
  16 | 11438 | -3.00 | 1650.10 |     0 |     0 |     0 |  288.52 |    0.00 |    0.00 |     0 | 0.00 || -1.98474 0.15969 -0.16838 17.45109 10.58782 19.84712
  17 | 11392 | -2.99 | 1492.40 |     0 |     0 |     0 |  255.54 |    0.00 |    0.00 |     0 | 0.00 || -2.97650 0.00566 1.38418 26.25592 31.26925 35.09075
  18 | 11372 | -3.18 | 1572.70 |     0 |     0 |     0 |  280.97 |    0.00 |    0.00 |     0 | 0.00 || 0.67505 0.28127 -2.54259 35.91958 11.89409 -8.79771
