After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H1V_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H1V/1H1V_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H1V_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H1V/1H1V_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H1V/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H1V_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H1V/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H1V_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H1V/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    16.88 |   -27.53 |    15.37 |    13.35 |     8.50 |  -144.33 |    66.66 |   -55.55 |    66.90 |    -0.86 |    -6.50 |     0.00 |    -3.00 |     0.00 |    75.11 |3.05 -0.42 -0.53 40.41 63.98 114.87 |2.70*V1 - 4.13*V2 - 1.89*V3 - 8.20*V4 + 0.79*V6 - 9.70*V7 + 0.17*V8 + 3.17*V9 + 0.11*V11 - 1.27*V12 - 1.31*V20 - 5.00*V34 |  - 1.22*V1 + 0.56*V2 + 0.83*V3 + 1.59*V5 - 2.35*V6 + 0.49*V8 + 0.54*V10 - 0.84*V11 + 1.56*V15 + 1.87*V16 + 1.04*V71
2	|   -20.48 |   -32.99 |    18.87 |     8.72 |    12.06 |  -134.22 |    65.97 |   -27.21 |    25.30 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    47.70 |-1.02 -0.21 -2.81 20.56 113.98 37.39 | - 0.57*V1 - 2.27*V2 - 1.07*V4 - 3.13*V7 + 1.45*V10 + 1.48*V15 |  - 1.17*V1 + 0.05*V2 + 0.93*V3 - 2.49*V4 + 1.73*V5 - 0.84*V6 + 0.06*V7 - 3.04*V8 + 3.88*V14 + 0.75*V15 + 4.85*V17 - 1.76*V18 + 0.72*V21
3	|     9.77 |   -32.96 |    25.55 |     6.43 |    22.97 |   -38.34 |    42.52 |   -57.73 |    25.19 |    -0.96 |    -4.00 |     0.00 |    -0.50 |     0.00 |    10.82 |-2.35 -0.12 2.96 50.50 88.78 101.31 | - 0.27*V1 + 0.01*V2 - 0.39*V3 + 0.71*V4 + 1.76*V6 - 0.26*V7 + 0.17*V10 |  - 0.20*V1 - 1.09*V2 - 0.93*V3 - 0.35*V4 - 2.40*V7 + 0.14*V8 + 0.20*V10 - 0.18*V11 + 0.13*V17 + 0.02*V18
4	|    39.76 |   -24.79 |    15.83 |    12.76 |    12.17 |   -84.17 |   108.83 |   -39.71 |    54.26 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    24.41 |1.21 0.53 0.18 32.08 94.28 53.84 |0.87*V1 + 0.22*V2 + 0.38*V4 + 0.85*V8 | 1.59*V5 + 1.99*V8 + 0.89*V34 + 0.67*V38 + 2.44*V39 + 1.24*V41
5	|    12.54 |   -24.97 |    16.42 |     6.03 |    14.98 |   -50.48 |    45.63 |   -23.99 |    34.06 |    -0.52 |    -8.50 |     0.00 |    -0.50 |     0.00 |    92.36 |1.64 -0.89 -2.76 15.49 -14.50 27.82 |1.28*V1 | 2.23*V1 - 8.08*V4 - 8.19*V6 - 0.31*V7 + 6.73*V8 - 4.54*V9 + 1.15*V10 - 2.54*V12 - 4.12*V13 - 4.38*V20 - 1.11*V24 + 1.97*V36 + 3.66*V38 + 1.82*V41 + 0.44*V46 + 0.23*V53
6	|   -17.41 |   -34.84 |    19.28 |     0.41 |    18.69 |  -106.17 |   106.64 |   -37.99 |    39.89 |    -0.53 |   -14.50 |     0.00 |    -3.00 |     0.00 |    13.92 |2.47 -0.53 0.94 -19.70 71.15 59.70 | - 0.18*V1 + 0.33*V3 + 0.45*V8 - 1.01*V51 | 0.31*V10 + 0.39*V11 + 0.69*V12 + 0.46*V15 - 0.89*V21 + 0.85*V52
7	|    -7.01 |   -31.36 |    21.73 |     5.07 |    16.01 |   -58.96 |    17.16 |   -26.69 |    18.84 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    96.99 |3.05 0.66 -1.06 -8.85 38.96 89.30 |1.48*V3 - 2.12*V12 | 1.14*V1 + 4.53*V2 - 0.93*V4 + 2.12*V5 - 1.20*V7 + 4.04*V8 + 5.59*V12 + 1.12*V22 + 0.96*V23 + 7.08*V24 + 0.43*V26 - 5.86*V27 + 1.43*V31 + 1.68*V36 - 4.41*V38 + 1.18*V46
8	|     1.40 |   -20.21 |     7.36 |     2.87 |    16.30 |    -4.72 |    61.57 |   -14.29 |    12.55 |    -0.86 |    -6.50 |     0.00 |    -3.00 |     0.00 |    84.95 |2.96 1.25 -2.95 33.71 21.35 80.70 | - 0.67*V1 - 0.96*V3 + 3.39*V45 |  - 1.81*V9 + 2.85*V27 + 3.07*V29 - 3.73*V31 - 4.51*V34 + 3.41*V37 - 5.00*V39
9	|     7.11 |   -38.07 |    27.89 |     9.29 |    16.63 |  -103.46 |    50.33 |   -48.40 |    66.36 |    -0.68 |   -16.00 |     0.00 |    -1.50 |     0.00 |    26.72 |1.69 -0.45 -3.11 4.57 -15.73 25.72 | - 0.75*V1 + 1.50*V3 - 0.43*V4 |  - 2.96*V1 + 0.34*V10 + 0.97*V21 + 1.70*V27 + 0.88*V33 - 2.41*V34 - 1.83*V38
10	|   -14.65 |   -24.25 |     5.89 |    12.60 |    12.49 |  -101.94 |    54.21 |   -45.24 |    31.24 |    -1.58 |   -12.00 |     0.00 |    -4.50 |     0.00 |    34.32 |-0.22 0.26 -0.03 62.15 18.47 4.07 |0.63*V1 - 1.65*V2 + 2.07*V14 - 2.69*V18 | 2.07*V2 - 1.30*V5 - 2.52*V7 + 3.05*V13 - 2.10*V19 + 2.73*V21
