After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3P57_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3P57/3P57_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3P57_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3P57/3P57_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3P57/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3P57_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3P57/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3P57_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3P57/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     9.76 |   -36.83 |    16.35 |     9.54 |    13.24 |   -82.18 |   115.87 |   -16.82 |    57.34 |     0.00 |   -10.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.82 0.13 0.47 -36.76 9.23 -5.99 | | 
2	|    34.55 |   -23.50 |    17.03 |    14.62 |    12.03 |   -52.01 |   122.28 |   -29.47 |    40.11 |     0.00 |   -13.00 |     0.00 |    -3.00 |     0.00 |    48.58 |2.74 0.51 -0.64 -38.11 -11.80 45.16 |0.55*V1 - 0.08*V2 - 10.59*V3 - 1.30*V5 + 3.14*V7 - 1.62*V9 + 0.94*V10 - 5.34*V11 - 0.34*V14 - 9.03*V15 |  - 2.52*V1 - 4.71*V2 - 0.20*V3 + 1.74*V4 - 9.41*V5 + 2.35*V6 - 2.57*V10 + 0.38*V11 + 0.32*V13
3	|    13.76 |   -20.51 |    22.45 |     7.40 |    20.00 |   -45.16 |    30.54 |   -64.91 |    21.24 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    27.79 |-2.07 0.98 1.55 51.42 -34.42 -8.36 |1.00*V1 + 6.77*V2 + 2.11*V3 + 2.30*V5 + 1.92*V7 |  - 0.44*V1 + 0.13*V2 - 0.02*V3 + 3.90*V4 - 1.08*V5 + 0.74*V6 - 1.48*V7 - 0.95*V8 - 4.66*V9 - 2.01*V25
4	|   151.29 |   -33.88 |   167.73 |    14.57 |    14.23 |   -51.52 |   145.86 |   -25.30 |    48.23 |    -1.61 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.30 1.04 -2.34 8.16 -70.29 -24.10 | | 
5	|   -21.23 |   -31.95 |    13.98 |     9.57 |    16.06 |   -70.57 |    64.48 |   -33.90 |    10.50 |    -0.39 |   -13.00 |     0.00 |    -1.50 |     0.00 |     4.34 |2.38 0.32 -2.76 21.28 -36.45 61.55 |0.03*V1 - 0.02*V7 + 0.47*V9 |  - 0.05*V1 + 0.53*V2 - 0.65*V4 + 0.45*V5 + 0.12*V7 + 0.83*V11 - 0.49*V14
6	|   -21.02 |   -20.48 |     6.94 |     8.46 |    18.74 |   -90.98 |     0.00 |   -19.36 |     7.07 |    -0.80 |    -3.00 |     0.00 |    -2.00 |     0.00 |    13.74 |0.03 -0.82 -1.40 3.83 2.47 7.73 |0.17*V1 - 0.09*V2 |  - 1.42*V1 + 2.10*V2 - 1.81*V7 + 0.23*V9 + 0.69*V10 + 0.40*V12 - 0.48*V18 - 2.25*V20
7	|    14.48 |   -15.08 |     9.54 |     7.27 |    15.17 |    -5.90 |    12.57 |    -7.48 |    19.51 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    37.16 |0.90 -1.25 -0.61 10.71 -17.12 -0.40 |0.37*V2 + 0.81*V3 |  - 1.12*V1 - 1.98*V2 + 3.04*V5 - 1.51*V6 - 4.60*V7 + 2.18*V9 + 5.00*V18 + 2.97*V21
8	|    20.11 |   -20.51 |     8.72 |    13.02 |    20.50 |   -63.50 |    50.20 |   -11.18 |    27.93 |    -2.16 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.52 |-2.38 0.16 1.07 14.90 -55.37 49.85 |0.05*V1 + 0.61*V3 + 5.55*V8 - 0.21*V17 | 2.19*V1 - 0.16*V2 - 0.34*V3 + 1.56*V4 + 3.09*V5 + 1.04*V7 + 0.17*V8 + 0.34*V12 + 0.37*V17 - 1.51*V19 - 2.57*V22
9	|    35.81 |   -22.15 |    11.17 |    11.73 |    15.18 |   -82.33 |   157.74 |   -16.10 |    39.05 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |     3.39 |-1.00 0.90 -1.54 -36.54 -32.95 -16.50 | - 0.45*V1 + 0.62*V2 + 0.10*V3 + 0.38*V4 + 0.29*V5 - 0.64*V7 + 0.71*V11 - 0.66*V12 + 0.64*V14 |  - 0.07*V2
10	|    12.36 |   -16.74 |     6.50 |     5.81 |     6.15 |     0.00 |    16.14 |     0.00 |    22.54 |    -0.51 |    -4.00 |     0.00 |     0.00 |     0.00 |    86.94 |0.92 0.41 -2.94 -4.89 -86.98 -29.55 |0.17*V1 - 1.26*V2 - 2.64*V3 - 0.90*V4 + 0.08*V5 + 9.91*V12 - 4.27*V16 + 0.51*V28 - 1.09*V61 - 1.71*V68 | 3.46*V1 + 7.30*V2 + 1.64*V3 - 2.67*V4 + 5.07*V5 - 0.23*V6 + 0.09*V7 + 0.56*V11 - 0.63*V13 - 0.23*V14 + 0.04*V15 - 0.12*V16 + 1.02*V21 - 3.63*V26 - 0.31*V30 + 1.44*V34 + 0.67*V37
11	|    59.88 |   -16.57 |    13.85 |    21.28 |    21.34 |   -54.91 |    85.99 |   -34.92 |    43.61 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    25.92 |1.21 -0.99 1.29 -43.41 0.93 -11.44 | - 2.94*V2 - 2.83*V9 |  - 0.91*V6 - 0.08*V7 - 1.73*V8 + 0.90*V10 + 0.39*V11 + 1.47*V13 - 4.03*V14 + 2.72*V17
12	|   131.88 |   -31.96 |   155.50 |    18.09 |    12.35 |   -23.65 |    62.25 |   -12.29 |    29.14 |    -1.56 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.21 -1.38 -6.40 -19.09 -49.07 | | 
13	|    64.18 |   -17.38 |     2.57 |    23.49 |    11.23 |     0.00 |    53.99 |    -6.71 |    48.39 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.38 |2.82 0.19 -1.81 -18.63 -23.37 25.14 |0.40*V1 + 4.86*V2 + 1.41*V3 - 2.70*V4 + 1.35*V7 - 2.85*V13 - 1.58*V15 + 0.96*V24 |  - 4.04*V1 + 2.60*V2 + 4.36*V7 - 4.13*V9 + 1.61*V21
14	|     8.63 |   -24.89 |    13.40 |    13.90 |     7.18 |   -69.45 |    71.42 |   -42.98 |    18.58 |    -0.41 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.80 |-2.23 1.19 2.11 46.89 -11.73 -9.24 |1.64*V1 + 1.47*V4 - 5.00*V33 |  - 1.52*V1 - 0.07*V2 + 0.30*V3 - 2.46*V5 + 1.86*V6 + 1.17*V7 - 1.20*V10
15	|  1283.65 |   -38.55 |  1657.08 |     1.15 |     7.57 |   -52.62 |    87.29 |   -18.77 |    31.14 |    -3.01 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.14 -0.30 0.26 -14.00 -49.08 -43.91 | | 
