*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13740 | -3.36 | 1804.30 |     0 |     0 |     0 |   79.11 |    0.00 |    0.00 |     0 | 0.00 || 0.17702 -0.01088 0.14714 -1.47589 5.37580 0.02481
   2 | 13536 | -2.57 | 1639.20 |     0 |     0 |     0 |  191.45 |    0.00 |    0.00 |     0 | 0.00 || 0.40918 -0.89808 -0.78290 -25.63586 45.31526 22.34385
   3 | 12834 | -3.51 | 1976.10 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || -0.36463 0.08886 1.88858 47.78799 17.78100 10.20275
   4 | 12790 | -2.62 | 1516.80 |     0 |     0 |     0 |  276.84 |    0.00 |    0.00 |     0 | 0.00 || 0.88910 0.12458 -0.91307 15.64725 37.78363 -4.63568
   5 | 11998 | -3.64 | 1727.30 |     0 |     0 |     0 |  125.40 |    0.00 |    0.00 |     0 | 0.00 || 0.52829 -0.41114 -0.13940 -10.69779 23.59545 6.27359
   6 | 11752 | -2.78 | 1775.50 |     0 |     0 |     0 |  246.81 |    0.00 |    0.00 |     0 | 0.00 || 0.54507 0.24410 2.01431 -8.13689 3.51347 44.54292
   7 | 11616 | -2.90 | 1596.70 |     0 |     0 |     0 |  336.92 |    0.00 |    0.00 |     0 | 0.00 || -1.86205 -0.51772 0.90138 61.75325 -24.72693 79.08778
   8 | 11610 | -3.67 | 1981.70 |     0 |     0 |     0 |  184.53 |    0.00 |    0.00 |     0 | 0.00 || -3.00740 -0.20168 -1.66121 25.56219 24.10444 81.45189
   9 | 11528 | -3.18 | 1475.60 |     0 |     0 |     0 |   83.93 |    0.00 |    0.00 |     0 | 0.00 || -0.93362 -0.94258 -1.01409 -55.28428 -24.54802 39.96669
  10 | 11436 | -3.09 | 1525.00 |     0 |     0 |     0 |  323.09 |    0.00 |    0.00 |     0 | 0.00 || 2.33967 0.48594 1.65884 -28.24305 -1.46953 42.50775
  11 | 11404 | -3.08 | 1606.50 |     0 |     0 |     0 |   39.35 |    0.00 |    0.00 |     0 | 0.00 || 1.29215 -1.14446 0.19145 -30.42899 32.64380 28.16283
  12 | 11368 | -2.85 | 1591.70 |     0 |     0 |     0 |  383.86 |    0.00 |    0.00 |     0 | 0.00 || 1.62842 1.11782 -1.60278 69.69965 -16.02982 57.56265
  13 | 11360 | -2.58 | 1370.90 |     0 |     0 |     0 |  329.22 |    0.00 |    0.00 |     0 | 0.00 || -2.42295 -0.34596 0.65485 27.58398 9.27284 75.93695
  14 | 11338 | -3.09 | 1560.90 |     0 |     0 |     0 |  103.00 |    0.00 |    0.00 |     0 | 0.00 || 1.14167 -0.94271 0.03559 -16.09044 39.80302 25.85096
  15 | 11320 | -2.91 | 1528.10 |     0 |     0 |     0 |  461.40 |    0.00 |    0.00 |     0 | 0.00 || 3.06432 -0.92810 -0.15837 61.02219 13.53418 94.26080
  16 | 11296 | -2.65 | 1369.50 |     0 |     0 |     0 |  119.87 |    0.00 |    0.00 |     0 | 0.00 || 0.62993 0.51531 0.86360 19.51771 25.33567 -8.43846
  17 | 11254 | -2.80 | 1520.20 |     0 |     0 |     0 |  163.52 |    0.00 |    0.00 |     0 | 0.00 || 0.00766 -0.50048 -0.52985 -34.44629 17.24648 11.25251
  18 | 11214 | -3.35 | 1636.80 |     0 |     0 |     0 |  231.55 |    0.00 |    0.00 |     0 | 0.00 || 0.27165 0.51693 -2.85950 -25.03118 -16.43954 0.79567
  19 | 11204 | -2.65 | 1320.30 |     0 |     0 |     0 |  412.82 |    0.00 |    0.00 |     0 | 0.00 || 3.13411 0.49553 0.47912 -18.86362 18.77680 61.11938
  20 | 11188 | -3.08 | 1327.90 |     0 |     0 |     0 |  328.35 |    0.00 |    0.00 |     0 | 0.00 || 1.41172 0.26286 -1.32805 65.76607 -6.05907 27.96292
  21 | 11138 | -3.18 | 1482.80 |     0 |     0 |     0 |  298.33 |    0.00 |    0.00 |     0 | 0.00 || -0.33141 0.94586 2.69532 17.71324 53.87560 7.89396
  22 | 11136 | -4.41 | 2124.60 |     0 |     0 |     0 |  124.85 |    0.00 |    0.00 |     0 | 0.00 || -0.91883 -0.39711 -3.13112 27.77583 57.71378 36.87209
  23 | 11100 | -3.12 | 1519.10 |     0 |     0 |     0 |  357.49 |    0.00 |    0.00 |     0 | 0.00 || 2.95807 -0.19708 -2.44539 46.20514 -0.17987 74.31415
  24 | 11078 | -3.59 | 1478.20 |     0 |     0 |     0 |  387.43 |    0.00 |    0.00 |     0 | 0.00 || -0.74189 -0.70303 -1.94669 -11.67854 51.36453 36.02883
  25 | 11072 | -3.29 | 1445.40 |     0 |     0 |     0 |  356.02 |    0.00 |    0.00 |     0 | 0.00 || 2.75843 0.50446 -1.20553 36.27865 55.01060 51.28831
  26 | 11046 | -2.76 | 1271.40 |     0 |     0 |     0 |   30.56 |    0.00 |    0.00 |     0 | 0.00 || 0.02426 -1.25917 0.55894 -31.73965 -51.07139 30.02941
  27 | 11016 | -3.03 | 1530.80 |     0 |     0 |     0 |  267.04 |    0.00 |    0.00 |     0 | 0.00 || -0.16808 0.36614 1.21961 47.14602 9.95808 7.34378
  28 | 10944 | -3.28 | 1392.70 |     0 |     0 |     0 |  448.07 |    0.00 |    0.00 |     0 | 0.00 || -1.39916 0.80847 -2.71507 31.82769 25.89969 64.68491
  29 | 10890 | -3.44 | 1377.90 |     0 |     0 |     0 |  193.31 |    0.00 |    0.00 |     0 | 0.00 || -0.62143 -0.41618 -2.28218 -33.76300 37.71599 22.65012
  30 | 10882 | -3.08 | 1387.40 |     0 |     0 |     0 |  139.03 |    0.00 |    0.00 |     0 | 0.00 || -2.02690 -0.08362 -0.84432 -17.71483 6.55187 67.95635
  31 | 10870 | -2.86 | 1394.10 |     0 |     0 |     0 |  281.22 |    0.00 |    0.00 |     0 | 0.00 || -2.29955 0.40511 -0.33409 -14.17734 11.21164 68.07743
  32 | 10838 | -3.16 | 1616.30 |     0 |     0 |     0 |  175.12 |    0.00 |    0.00 |     0 | 0.00 || -1.04008 0.44155 2.54712 35.34210 43.20945 26.56936
  33 | 10816 | -2.95 | 1530.40 |     0 |     0 |     0 |  260.65 |    0.00 |    0.00 |     0 | 0.00 || 1.75038 -0.56647 -2.48644 43.20768 -6.10109 30.32011
  34 | 10814 | -2.63 | 1377.80 |     0 |     0 |     0 |  289.01 |    0.00 |    0.00 |     0 | 0.00 || -0.64940 0.38914 -2.46991 0.31152 53.68778 13.60593
  35 | 10814 | -2.93 | 1393.00 |     0 |     0 |     0 |  399.74 |    0.00 |    0.00 |     0 | 0.00 || 2.81053 -0.59061 -1.28592 44.72980 25.19043 71.48692
  36 | 10814 | -3.72 | 1378.40 |     0 |     0 |     0 |   69.22 |    0.00 |    0.00 |     0 | 0.00 || 0.37291 -0.56714 0.30265 -41.08683 -2.99193 8.11845
  37 | 10738 | -2.98 | 1440.40 |     0 |     0 |     0 |  248.45 |    0.00 |    0.00 |     0 | 0.00 || 0.52821 -0.41385 1.52340 6.95222 -8.62366 0.88160
  38 | 10732 | -3.74 | 1738.70 |     0 |     0 |     0 |  112.68 |    0.00 |    0.00 |     0 | 0.00 || 3.05893 0.19969 -2.43403 33.64798 16.98499 71.44414
  39 | 10728 | -3.44 | 1596.20 |     0 |     0 |     0 |  322.00 |    0.00 |    0.00 |     0 | 0.00 || -0.17576 0.83983 0.88556 38.26670 10.25715 0.39714
  40 | 10726 | -2.63 | 1275.80 |     0 |     0 |     0 |   15.34 |    0.00 |    0.00 |     0 | 0.00 || 0.91463 0.38431 0.22048 16.27472 47.74588 19.86096
  41 | 10708 | -3.26 | 1424.70 |     0 |     0 |     0 |   61.35 |    0.00 |    0.00 |     0 | 0.00 || 2.80713 1.17421 2.49409 22.41892 -26.34762 34.04004
  42 | 10668 | -3.00 | 1440.10 |     0 |     0 |     0 |  -22.95 |    0.00 |    0.00 |     0 | 0.00 || -1.41868 -0.77623 2.61648 29.04369 62.12414 65.95025
  43 | 10666 | -3.58 | 1561.80 |     0 |     0 |     0 |  342.13 |    0.00 |    0.00 |     0 | 0.00 || 1.51782 0.02260 2.71380 9.55232 -26.97618 8.96000
  44 | 10636 | -3.30 | 1435.00 |     0 |     0 |     0 |   75.07 |    0.00 |    0.00 |     0 | 0.00 || -2.48739 -0.79635 -1.08329 6.72830 -5.81591 71.83170
  45 | 10630 | -2.82 | 1429.00 |     0 |     0 |     0 |    0.64 |    0.00 |    0.00 |     0 | 0.00 || -0.22365 -0.03157 2.10300 23.67378 25.37044 10.13341
  46 | 10568 | -3.21 | 1292.50 |     0 |     0 |     0 |  344.02 |    0.00 |    0.00 |     0 | 0.00 || 2.70858 -1.11380 -1.98183 26.79728 -61.79416 64.81548
  47 | 10518 | -3.20 | 1474.20 |     0 |     0 |     0 |  -65.92 |    0.00 |    0.00 |     0 | 0.00 || -0.20488 -1.14706 -1.05258 -52.92674 25.49348 33.98680
  48 | 10480 | -2.85 | 1312.00 |     0 |     0 |     0 |  280.41 |    0.00 |    0.00 |     0 | 0.00 || -0.62612 -0.47155 -1.06710 -53.86309 15.77332 26.20891
  49 | 10452 | -3.19 | 1540.50 |     0 |     0 |     0 |  438.99 |    0.00 |    0.00 |     0 | 0.00 || -0.92156 0.80631 2.07443 53.73748 28.91152 18.20811
  50 | 10450 | -3.16 | 1566.90 |     0 |     0 |     0 |  269.21 |    0.00 |    0.00 |     0 | 0.00 || -0.25602 -0.79827 -2.12630 5.28623 60.23365 26.40054
  51 | 10448 | -2.97 | 1500.40 |     0 |     0 |     0 |  246.12 |    0.00 |    0.00 |     0 | 0.00 || 1.86901 -0.66724 2.33482 -12.63037 -20.13878 36.50927
