After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3A4S/3A4S_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3A4S/3A4S_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3A4S/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3A4S/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3A4S/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    11.07 |   -18.35 |    14.30 |    -0.81 |    12.42 |   -39.66 |    67.22 |    -8.76 |    20.69 |    -1.97 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.23 |0.97 0.36 1.17 62.76 -17.68 -15.99 | - 0.08*V1 - 0.93*V4 - 0.34*V5 - 0.47*V7 + 0.46*V12 + 0.95*V23 | 2.02*V1 - 0.38*V2 + 1.57*V3 + 1.65*V4 - 1.12*V5 + 0.47*V7 + 0.77*V9 - 0.97*V10 + 1.36*V11 + 0.67*V17 + 1.72*V38
2	|    38.56 |    -7.38 |     2.17 |     9.90 |    13.70 |  -119.39 |   102.42 |   -30.82 |    36.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.72 |-0.39 0.91 0.23 -28.48 14.29 -0.40 | - 2.88*V1 - 1.80*V4 - 1.39*V5 + 1.08*V15 - 0.36*V29 | 0.29*V1 - 1.72*V8 + 0.30*V10 + 3.92*V17 - 2.25*V19
3	|   -18.94 |   -26.80 |    13.46 |     8.52 |    17.59 |   -96.88 |    51.73 |   -32.94 |    18.37 |    -0.32 |    -7.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.21 0.18 -0.19 1.63 12.98 4.12 | | 
4	|     3.01 |   -23.13 |    11.54 |    12.51 |    12.94 |  -146.05 |    95.08 |   -30.74 |    32.60 |    -0.46 |    -5.50 |     0.00 |    -3.00 |     0.00 |    23.31 |2.29 -1.11 1.45 14.46 -18.24 -70.73 |0.42*V2 - 1.22*V6 | 0.68*V4 + 0.98*V5 - 0.71*V6 + 0.79*V7 - 0.02*V10 - 0.12*V11 + 0.96*V13 + 1.59*V20
5	|     4.91 |   -14.73 |     7.06 |     8.48 |    27.62 |   -97.01 |    41.34 |   -25.96 |    20.68 |     0.00 |    -5.50 |     0.00 |    -4.00 |     0.00 |    27.51 |2.47 -0.65 0.40 -2.56 -36.87 -109.18 |0.08*V2 + 0.20*V6 + 0.84*V12 - 0.51*V13 - 0.60*V14 - 1.20*V15 - 0.97*V18 + 0.74*V19 - 1.19*V64 | 0.20*V1
6	|    25.85 |   -25.78 |    18.77 |     6.12 |    16.28 |  -122.88 |   197.84 |   -34.84 |    48.36 |    -1.08 |   -12.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.09 -0.08 0.83 7.36 18.12 2.15 | | 
7	|     3.88 |   -21.40 |    13.38 |     9.53 |    11.19 |   -26.28 |    62.11 |   -23.80 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    63.40 |-2.78 0.02 -1.78 37.31 -17.29 -99.93 |0.05*V2 - 5.00*V3 |  - 4.20*V1 - 3.73*V2 + 4.41*V3 + 2.56*V5 - 3.73*V6 - 0.53*V7 + 0.75*V11 + 1.94*V38
8	|   -10.50 |   -23.10 |    18.95 |     6.57 |    15.29 |   -75.92 |    71.46 |   -60.69 |    18.13 |     0.00 |   -13.00 |     0.00 |    -4.50 |     0.00 |     9.00 |-2.31 -0.77 -1.26 39.97 35.43 -98.05 |0.20*V4 - 0.23*V8 + 0.48*V9 + 0.12*V11 + 0.34*V16 - 0.62*V18 |  - 0.23*V1 - 0.18*V2 + 0.67*V5 + 0.53*V8
9	|     6.63 |   -11.49 |     2.22 |     3.33 |    25.70 |    -7.82 |     0.00 |   -19.13 |     8.62 |    -0.91 |    -2.00 |     0.00 |    -1.50 |     0.00 |    26.36 |0.40 -0.02 -2.73 -27.93 23.38 -5.38 |0.52*V2 - 0.78*V4 + 2.18*V5 + 2.18*V9 + 1.82*V11 + 1.39*V16 | 0.85*V1 - 1.71*V2 - 0.52*V3 + 0.35*V6
10	|    35.60 |   -14.69 |     1.83 |    10.21 |    15.73 |   -25.20 |    70.10 |   -16.15 |    31.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.67 -0.01 -17.78 88.69 -15.59 | | 
