After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1UDI_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1UDI/1UDI_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1UDI_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1UDI/1UDI_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1UDI/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1UDI_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1UDI/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1UDI_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1UDI/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -72.95 |   -24.88 |     4.45 |    -5.36 |    16.05 |   -31.47 |     0.00 |   -24.19 |     0.00 |     0.00 |   -11.50 |     0.00 |    -9.50 |     0.00 |     0.00 |0.04 0.03 -0.03 -1.46 3.42 -3.27 | | 
2	|    18.84 |   -22.35 |     4.39 |    14.54 |    23.87 |   -16.11 |    90.58 |   -11.85 |    12.32 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.08 0.09 -0.82 7.82 75.09 -36.08 | | 
3	|     8.79 |   -30.20 |    19.01 |    12.94 |    17.35 |   -72.86 |    73.74 |   -25.91 |    12.59 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    38.40 |-2.42 -0.18 2.33 132.17 -39.93 41.21 | - 0.82*V1 + 0.30*V2 + 0.40*V3 - 0.84*V14 - 1.25*V26 |  - 0.24*V3 - 1.03*V4 + 0.85*V5 + 2.09*V8 + 1.68*V32
4	|    16.72 |   -26.35 |    11.40 |    16.84 |    17.52 |   -95.99 |    89.72 |   -32.85 |    29.54 |    -1.36 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.96 1.19 35.21 -29.59 -62.18 | | 
5	|   -36.51 |   -26.52 |     2.12 |     1.26 |    16.03 |   -19.71 |     0.00 |   -17.54 |    13.24 |    -0.96 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.00 -0.79 2.94 133.70 25.22 49.17 | | 
6	|   -19.32 |   -20.76 |    14.27 |     0.38 |    21.82 |   -87.86 |    28.06 |    -6.82 |    12.78 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.93 -0.76 -0.23 22.51 59.10 73.77 | | 
7	|    16.46 |   -28.11 |    13.64 |    15.13 |    17.59 |  -135.62 |    91.20 |   -68.15 |    34.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.02 0.62 -13.52 -42.88 14.45 | | 
8	|    -6.64 |   -20.96 |     7.96 |     6.22 |     7.90 |     0.00 |    47.41 |   -17.48 |     6.69 |    -0.79 |    -4.50 |     0.00 |    -3.50 |     0.00 |    51.39 |-0.71 -0.71 -2.90 153.69 21.23 53.03 |4.18*V1 + 1.11*V2 + 3.12*V5 - 2.32*V12 | 1.41*V2 - 1.18*V3 - 2.00*V4 + 3.14*V6 - 0.85*V8 + 1.73*V17
9	|   -30.08 |   -22.40 |     7.83 |     5.21 |    15.33 |   -81.19 |     0.00 |   -26.39 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.70 0.78 -1.02 58.03 73.25 -82.55 | | 
10	|   -22.81 |   -24.03 |    20.86 |    -2.60 |    24.81 |   -12.64 |     0.00 |   -15.70 |     0.00 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.33 -1.86 126.41 92.88 35.38 | | 
