After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2C0L_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2C0L/2C0L_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2C0L_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2C0L/2C0L_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2C0L/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2C0L_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2C0L/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2C0L_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2C0L/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    39.51 |   -24.84 |    15.51 |    12.17 |    11.62 |     0.00 |    50.27 |     0.00 |    39.15 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    36.64 |-0.55 0.50 -2.66 -14.01 -28.07 -6.77 |2.80*V6 + 0.78*V8 | 0.24*V1 - 1.30*V2 + 0.07*V3 - 0.49*V5 - 0.01*V8 - 4.79*V12 + 1.03*V15 + 1.98*V24
2	|    15.06 |   -16.82 |     7.52 |    12.52 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    17.22 |-2.05 -0.47 2.08 50.58 10.78 75.19 |1.03*V1 - 1.42*V8 - 1.57*V16 | 1.06*V1 - 3.87*V2 - 1.31*V3 + 2.11*V4 - 0.76*V5 + 0.84*V6 + 5.00*V7
3	|    19.84 |   -14.18 |     6.30 |     6.67 |    23.79 |     0.00 |     8.90 |     0.00 |    13.11 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.85 |-0.37 -0.88 -2.99 77.22 23.11 23.71 | |  - 0.01*V1 + 1.53*V2 - 0.05*V3 + 0.20*V4 + 1.64*V5 + 0.47*V6 - 0.67*V7 - 1.91*V13 + 1.16*V20 + 0.82*V22
4	|    59.40 |   -14.69 |     6.36 |    10.58 |    12.00 |     0.00 |   116.91 |     0.00 |    35.20 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    48.86 |-0.95 -0.53 -0.33 -44.30 -20.32 30.74 | - 0.24*V25 - 0.01*V29 - 5.72*V42 + 1.68*V58 | 0.32*V1 - 0.33*V2 - 1.37*V3 + 0.17*V4 + 0.93*V5 - 2.01*V6 - 0.51*V7 + 0.44*V17
5	|    18.61 |   -13.46 |    15.09 |    12.75 |    13.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.15 |     0.00 |     0.00 |     0.00 |     0.00 |    11.27 |0.05 0.91 0.35 17.26 22.34 11.92 |1.60*V1 + 2.00*V6 | 4.08*V1 - 0.52*V2 + 0.30*V3 - 0.73*V4 + 1.92*V5 + 1.13*V6 + 1.29*V7 - 0.56*V16
6	|    41.58 |   -25.78 |    14.66 |    16.89 |    15.34 |     0.00 |    33.61 |     0.00 |    29.88 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    69.97 |1.23 -0.36 0.88 -40.90 12.72 60.86 |4.40*V1 - 2.63*V5 - 0.87*V8 + 1.63*V13 + 5.00*V14 + 5.56*V17 - 1.20*V18 | 6.10*V1 - 3.88*V2 - 2.81*V3 + 0.40*V4 + 3.69*V5 - 3.12*V6 - 0.29*V7 + 1.11*V9 + 1.01*V10 + 1.79*V14 - 1.22*V16
7	|    43.79 |   -10.47 |     1.48 |    13.13 |    15.80 |     0.00 |   100.60 |     0.00 |     5.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.63 |1.10 -0.93 1.34 -58.65 -5.69 63.65 | |  - 1.94*V1 + 0.74*V2 - 0.36*V3 + 1.93*V4 + 1.71*V5 + 0.46*V6 + 1.88*V11 - 2.24*V12 + 2.21*V19 - 1.64*V21
8	|    42.50 |   -21.88 |    10.84 |    12.71 |    17.00 |     0.00 |    68.39 |     0.00 |    28.95 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    32.79 |1.76 -0.43 1.80 -44.30 -17.78 86.52 |0.39*V1 + 2.32*V3 + 3.91*V7 - 0.28*V13 | 0.96*V1 - 1.70*V2 - 0.71*V3 - 3.91*V9 - 2.39*V13 + 0.96*V17
9	|    22.48 |   -13.04 |     5.71 |    14.62 |    14.02 |     0.00 |     0.00 |     0.00 |     5.52 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.32 |-2.60 0.77 -1.32 -46.79 45.70 67.53 | - 1.03*V2 + 0.96*V4 - 0.74*V6 - 2.14*V20 |  - 1.92*V1 - 0.26*V2 - 2.77*V3 - 1.40*V4 + 2.17*V5 - 5.00*V7
10	|    19.66 |    -8.37 |     2.92 |     8.83 |    14.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.74 |3.13 0.05 1.71 38.84 -29.23 90.47 | - 7.61*V15 + 5.00*V26 - 4.85*V28 |  - 0.21*V1 - 1.63*V2 - 1.31*V3 + 0.98*V4 + 4.45*V5 - 2.54*V6 + 3.60*V7 - 4.88*V13 - 3.75*V15 - 2.26*V16
