*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 23094 | -3.79 | 3872.30 |     0 |     0 |     0 | -162.45 |    0.00 |    0.00 |     0 | 0.00 || 1.63509 0.59534 1.42843 22.77319 12.84535 -31.88368
   2 | 20454 | -3.28 | 2886.70 |     0 |     0 |     0 |  435.20 |    0.00 |    0.00 |     0 | 0.00 || -2.60991 -0.34049 1.78342 104.14464 17.34877 58.15176
   3 | 19542 | -4.02 | 3979.50 |     0 |     0 |     0 |  -10.58 |    0.00 |    0.00 |     0 | 0.00 || 2.00924 1.13269 -2.11107 105.60464 60.83878 -43.94132
   4 | 19234 | -4.63 | 3071.70 |     0 |     0 |     0 |  172.05 |    0.00 |    0.00 |     0 | 0.00 || -2.73528 0.55229 -3.07349 131.23387 60.62624 2.67194
   5 | 19122 | -3.61 | 3228.10 |     0 |     0 |     0 |  -99.47 |    0.00 |    0.00 |     0 | 0.00 || -2.82945 0.49280 2.82026 119.05736 34.27110 1.87513
   6 | 18824 | -2.95 | 2436.10 |     0 |     0 |     0 |  275.38 |    0.00 |    0.00 |     0 | 0.00 || 1.38775 0.03732 1.38893 24.38219 -3.63034 -12.06107
   7 | 18500 | -3.14 | 2943.00 |     0 |     0 |     0 |   47.65 |    0.00 |    0.00 |     0 | 0.00 || 0.36125 -0.62811 2.57299 124.56941 50.29644 25.78888
   8 | 17708 | -4.18 | 3087.80 |     0 |     0 |     0 | -114.33 |    0.00 |    0.00 |     0 | 0.00 || 2.56944 1.19321 -0.82734 51.25040 141.66846 -31.31613
   9 | 17382 | -3.70 | 3483.50 |     0 |     0 |     0 |  262.43 |    0.00 |    0.00 |     0 | 0.00 || -2.81814 -0.06574 -2.89875 118.77048 69.39359 41.00251
  10 | 17198 | -3.68 | 2438.50 |     0 |     0 |     0 |  171.55 |    0.00 |    0.00 |     0 | 0.00 || -1.90074 -0.12265 -1.75565 49.67655 154.50789 54.67181
  11 | 17172 | -3.48 | 2622.20 |     0 |     0 |     0 |   38.79 |    0.00 |    0.00 |     0 | 0.00 || -2.30735 -0.73619 1.42573 45.58112 25.29813 92.07593
  12 | 16862 | -3.80 | 3004.70 |     0 |     0 |     0 |  130.00 |    0.00 |    0.00 |     0 | 0.00 || -1.17851 -1.13603 1.44274 95.16428 57.10267 65.47099
  13 | 16708 | -3.83 | 2587.40 |     0 |     0 |     0 |  267.57 |    0.00 |    0.00 |     0 | 0.00 || 0.68956 0.20439 -0.25694 -10.95979 120.95679 0.40520
  14 | 16692 | -4.32 | 3041.60 |     0 |     0 |     0 |  346.65 |    0.00 |    0.00 |     0 | 0.00 || -0.19350 0.47305 -1.67517 25.37069 95.34708 -15.75780
  15 | 16610 | -3.07 | 2242.50 |     0 |     0 |     0 |  232.58 |    0.00 |    0.00 |     0 | 0.00 || 1.93089 0.63029 -0.45133 33.64355 152.35094 5.38135
  16 | 16490 | -3.85 | 2688.70 |     0 |     0 |     0 |  -11.41 |    0.00 |    0.00 |     0 | 0.00 || -1.09973 -0.19235 -1.84733 54.48358 158.56325 26.88918
  17 | 16412 | -4.20 | 3383.40 |     0 |     0 |     0 |  127.09 |    0.00 |    0.00 |     0 | 0.00 || -1.34370 0.64282 -2.75744 97.81168 94.20252 -29.57928
  18 | 16350 | -3.56 | 2546.50 |     0 |     0 |     0 |  140.40 |    0.00 |    0.00 |     0 | 0.00 || -2.29766 0.02026 -1.68709 52.54261 155.54422 50.40726
  19 | 16228 | -3.70 | 2628.70 |     0 |     0 |     0 |  235.98 |    0.00 |    0.00 |     0 | 0.00 || 2.00331 0.61032 2.90634 104.12508 51.09315 -16.75993
  20 | 16100 | -3.52 | 2527.70 |     0 |     0 |     0 |  220.60 |    0.00 |    0.00 |     0 | 0.00 || 0.66979 0.07516 1.74417 60.46749 -7.10704 -28.99559
  21 | 15972 | -3.38 | 2325.20 |     0 |     0 |     0 |  147.40 |    0.00 |    0.00 |     0 | 0.00 || -2.61597 -1.18168 1.10523 91.90723 88.64302 118.24931
  22 | 15958 | -3.98 | 3115.40 |     0 |     0 |     0 | -326.90 |    0.00 |    0.00 |     0 | 0.00 || -0.70059 -0.73403 3.06873 136.17590 112.32172 45.48068
  23 | 15938 | -4.18 | 2835.00 |     0 |     0 |     0 |  372.64 |    0.00 |    0.00 |     0 | 0.00 || -3.11183 0.24911 -2.69669 133.54947 100.38622 82.43779
  24 | 15930 | -3.48 | 2599.20 |     0 |     0 |     0 |  386.68 |    0.00 |    0.00 |     0 | 0.00 || 0.54686 -0.33131 2.49501 103.14879 -4.25521 44.25828
  25 | 15896 | -3.60 | 2433.70 |     0 |     0 |     0 |  -33.44 |    0.00 |    0.00 |     0 | 0.00 || -0.29804 -0.24878 -2.39196 66.73483 109.13117 22.84693
  26 | 15892 | -3.67 | 3423.70 |     0 |     0 |     0 | -170.94 |    0.00 |    0.00 |     0 | 0.00 || -0.04472 0.52285 0.97734 31.14809 35.96024 -68.19135
  27 | 15886 | -3.17 | 2383.60 |     0 |     0 |     0 |  203.88 |    0.00 |    0.00 |     0 | 0.00 || -0.92074 0.16503 2.46700 132.39714 82.39988 -5.67551
  28 | 15856 | -3.39 | 2390.50 |     0 |     0 |     0 |  420.68 |    0.00 |    0.00 |     0 | 0.00 || 2.40364 -0.58640 -0.91513 35.80898 87.42567 97.93710
  29 | 15632 | -3.35 | 2344.00 |     0 |     0 |     0 |  187.50 |    0.00 |    0.00 |     0 | 0.00 || -1.90104 -0.97363 -0.29862 25.93125 15.14605 111.12074
  30 | 15590 | -3.33 | 2909.80 |     0 |     0 |     0 |  360.12 |    0.00 |    0.00 |     0 | 0.00 || -2.37869 0.93261 -2.57486 81.40273 85.54036 19.40215
  31 | 15570 | -3.14 | 2295.60 |     0 |     0 |     0 |   84.61 |    0.00 |    0.00 |     0 | 0.00 || 2.22785 0.04092 2.98752 135.93497 0.70574 54.56223
  32 | 15558 | -3.15 | 2619.50 |     0 |     0 |     0 |  193.57 |    0.00 |    0.00 |     0 | 0.00 || 0.03802 -0.60424 1.97406 80.34001 -17.34398 58.07606
  33 | 15452 | -3.46 | 2126.60 |     0 |     0 |     0 |  415.92 |    0.00 |    0.00 |     0 | 0.00 || -1.00902 -0.24613 0.70450 9.14728 -3.49483 51.68714
  34 | 15392 | -3.47 | 2577.20 |     0 |     0 |     0 |  354.52 |    0.00 |    0.00 |     0 | 0.00 || -1.32237 0.87317 -0.19139 23.76562 14.38748 -55.71669
  35 | 15386 | -3.93 | 2537.50 |     0 |     0 |     0 |  111.39 |    0.00 |    0.00 |     0 | 0.00 || 1.90495 0.75854 2.42547 101.81339 -3.94661 -12.93995
  36 | 15370 | -3.54 | 2345.00 |     0 |     0 |     0 |  115.62 |    0.00 |    0.00 |     0 | 0.00 || 1.01156 0.80852 2.70514 94.29332 8.50013 -43.00654
  37 | 15364 | -3.05 | 2259.10 |     0 |     0 |     0 |  -24.71 |    0.00 |    0.00 |     0 | 0.00 || -1.77938 0.60029 1.42252 107.19019 -8.11541 -28.02621
  38 | 15226 | -4.01 | 2455.70 |     0 |     0 |     0 |  168.05 |    0.00 |    0.00 |     0 | 0.00 || 3.03929 -0.47171 1.83853 67.54762 2.35419 57.52290
  39 | 15190 | -2.99 | 1906.60 |     0 |     0 |     0 |  126.19 |    0.00 |    0.00 |     0 | 0.00 || 0.02615 -0.58111 1.71733 93.96188 -16.79455 14.90940
  40 | 15164 | -4.33 | 2416.80 |     0 |     0 |     0 |  465.67 |    0.00 |    0.00 |     0 | 0.00 || -1.17450 -0.04001 0.18133 8.22633 2.39387 -21.00420
  41 | 15146 | -3.78 | 2763.00 |     0 |     0 |     0 | -101.23 |    0.00 |    0.00 |     0 | 0.00 || 1.00130 -0.15211 -1.81149 98.79128 149.07733 -5.96226
  42 | 15142 | -4.49 | 3697.60 |     0 |     0 |     0 | -353.99 |    0.00 |    0.00 |     0 | 0.00 || 2.68168 0.71089 -2.40870 129.08740 78.84595 -10.02223
  43 | 15080 | -3.64 | 2416.80 |     0 |     0 |     0 |  113.18 |    0.00 |    0.00 |     0 | 0.00 || 0.92599 0.55188 -0.39473 5.35431 85.56902 -14.32255
  44 | 14930 | -3.71 | 2496.10 |     0 |     0 |     0 |  218.52 |    0.00 |    0.00 |     0 | 0.00 || -2.92734 1.00176 2.49095 85.53884 11.42293 15.07943
  45 | 14914 | -3.20 | 1902.00 |     0 |     0 |     0 |  413.82 |    0.00 |    0.00 |     0 | 0.00 || -0.10445 -0.73492 3.04841 132.64877 61.06036 73.91544
  46 | 14866 | -4.08 | 2471.40 |     0 |     0 |     0 |  217.43 |    0.00 |    0.00 |     0 | 0.00 || -2.34364 -0.42044 -1.47020 26.91216 75.98603 99.74879
  47 | 14716 | -3.19 | 2361.00 |     0 |     0 |     0 |  -54.39 |    0.00 |    0.00 |     0 | 0.00 || 1.93533 0.60116 -0.41020 51.70432 107.37885 -16.57729
  48 | 14620 | -3.15 | 2174.40 |     0 |     0 |     0 |  408.80 |    0.00 |    0.00 |     0 | 0.00 || 1.78511 -0.87516 -1.54150 59.64132 102.25798 80.57764
  49 | 14598 | -3.64 | 2936.40 |     0 |     0 |     0 |  212.36 |    0.00 |    0.00 |     0 | 0.00 || 0.46456 -0.89404 -0.37276 29.51505 76.11901 38.11507
  50 | 14584 | -3.89 | 3064.20 |     0 |     0 |     0 |  236.91 |    0.00 |    0.00 |     0 | 0.00 || -1.46754 -0.17799 -0.92809 -44.25151 86.61646 27.92024
  51 | 14572 | -3.90 | 2910.60 |     0 |     0 |     0 |  281.29 |    0.00 |    0.00 |     0 | 0.00 || 0.40809 -0.97486 1.45243 39.16485 -23.03846 77.59447
  52 | 14538 | -3.63 | 2922.50 |     0 |     0 |     0 |  398.51 |    0.00 |    0.00 |     0 | 0.00 || -2.62692 -0.46438 -2.90460 72.05949 66.42545 101.70408
  53 | 14528 | -3.82 | 2598.20 |     0 |     0 |     0 |  458.47 |    0.00 |    0.00 |     0 | 0.00 || 0.85355 0.07553 0.34259 -29.86344 67.00641 14.36718
  54 | 14520 | -3.57 | 2335.80 |     0 |     0 |     0 | -542.87 |    0.00 |    0.00 |     0 | 0.00 || 2.63678 -0.54589 -0.96454 72.97160 115.79482 113.49763
  55 | 14520 | -3.73 | 2752.00 |     0 |     0 |     0 |  297.48 |    0.00 |    0.00 |     0 | 0.00 || -1.30331 1.23408 -0.29094 1.45685 25.31598 -28.83817
  56 | 14506 | -3.44 | 2264.20 |     0 |     0 |     0 |  276.39 |    0.00 |    0.00 |     0 | 0.00 || -1.84701 -0.60592 -1.83953 48.79906 138.66690 86.78510
  57 | 14494 | -3.67 | 2327.90 |     0 |     0 |     0 |  142.92 |    0.00 |    0.00 |     0 | 0.00 || 2.19637 0.31494 -1.95520 103.36238 69.51913 -8.55296
  58 | 14492 | -3.28 | 2144.40 |     0 |     0 |     0 |  387.34 |    0.00 |    0.00 |     0 | 0.00 || -1.53385 -0.30943 -1.33408 -30.37256 119.72699 43.66050
  59 | 14448 | -3.77 | 2758.00 |     0 |     0 |     0 |  171.29 |    0.00 |    0.00 |     0 | 0.00 || -0.70402 0.06022 -0.09470 16.63894 34.65003 28.75665
  60 | 14368 | -4.08 | 2802.70 |     0 |     0 |     0 |  -19.30 |    0.00 |    0.00 |     0 | 0.00 || 2.07340 -0.87923 -2.28199 113.89653 95.08129 70.58227
  61 | 14350 | -3.90 | 2380.90 |     0 |     0 |     0 |  347.41 |    0.00 |    0.00 |     0 | 0.00 || -2.30941 0.92444 -0.62798 -36.24807 48.95178 2.18993
  62 | 14318 | -5.00 | 4085.10 |     0 |     0 |     0 |  218.50 |    0.00 |    0.00 |     0 | 0.00 || -2.14860 0.17686 -2.82869 121.67064 88.28134 23.49860
  63 | 14274 | -3.35 | 2187.00 |     0 |     0 |     0 |  236.22 |    0.00 |    0.00 |     0 | 0.00 || -3.02523 0.54036 2.09594 116.55348 -8.59674 12.61651
  64 | 14272 | -3.96 | 2072.70 |     0 |     0 |     0 |  419.27 |    0.00 |    0.00 |     0 | 0.00 || 0.35673 0.14139 1.77797 43.95221 41.83302 -41.35551
  65 | 14262 | -3.56 | 2036.50 |     0 |     0 |     0 |  -58.29 |    0.00 |    0.00 |     0 | 0.00 || 0.33053 -0.68693 -1.17221 16.25865 151.98126 8.87253
  66 | 14244 | -3.69 | 2303.30 |     0 |     0 |     0 |  257.93 |    0.00 |    0.00 |     0 | 0.00 || -0.58782 -0.33589 0.03995 -0.09152 24.15135 56.85289
  67 | 14240 | -3.21 | 2164.10 |     0 |     0 |     0 |  483.98 |    0.00 |    0.00 |     0 | 0.00 || 0.22987 -0.15862 2.97169 144.57274 18.02820 10.66079
  68 | 14232 | -2.98 | 1918.00 |     0 |     0 |     0 |  491.87 |    0.00 |    0.00 |     0 | 0.00 || 1.72560 -0.28351 -1.12484 93.99011 124.99309 85.59150
  69 | 14204 | -3.72 | 2591.30 |     0 |     0 |     0 |  348.35 |    0.00 |    0.00 |     0 | 0.00 || 1.45137 0.95988 -2.88618 68.50671 23.70177 -10.11276
  70 | 14190 | -3.20 | 2213.30 |     0 |     0 |     0 |  239.78 |    0.00 |    0.00 |     0 | 0.00 || 1.16674 0.06505 -2.18777 129.14516 122.71617 19.54039
  71 | 14180 | -3.37 | 1929.90 |     0 |     0 |     0 |  337.89 |    0.00 |    0.00 |     0 | 0.00 || -2.47435 0.78298 -0.02163 -41.32138 45.60636 8.77780
  72 | 14154 | -3.65 | 2381.20 |     0 |     0 |     0 |   67.42 |    0.00 |    0.00 |     0 | 0.00 || 2.73606 0.15623 1.02219 31.93292 44.08252 39.23018
  73 | 14150 | -4.55 | 2671.10 |     0 |     0 |     0 |  416.28 |    0.00 |    0.00 |     0 | 0.00 || 0.58389 -0.44720 -2.38860 97.14907 76.20180 44.71313
  74 | 14144 | -3.55 | 2054.20 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || -2.55417 0.23078 0.87188 25.80419 -44.35742 61.95579
  75 | 14130 | -3.36 | 1910.60 |     0 |     0 |     0 |  286.06 |    0.00 |    0.00 |     0 | 0.00 || -1.41790 0.21091 -1.36980 -28.01828 136.17020 4.43384
  76 | 14130 | -3.90 | 2158.20 |     0 |     0 |     0 |  324.75 |    0.00 |    0.00 |     0 | 0.00 || 2.80710 -0.67914 -2.58727 98.66409 88.34758 113.82228
  77 | 14118 | -3.73 | 2065.00 |     0 |     0 |     0 |  461.70 |    0.00 |    0.00 |     0 | 0.00 || -1.77740 0.23788 -2.44372 71.05945 99.06433 46.27110
  78 | 14062 | -3.98 | 2175.50 |     0 |     0 |     0 |  307.34 |    0.00 |    0.00 |     0 | 0.00 || -1.77514 0.75372 -1.24413 -15.46431 116.58885 -37.77332
  79 | 14058 | -3.51 | 2298.70 |     0 |     0 |     0 |   81.03 |    0.00 |    0.00 |     0 | 0.00 || 2.35892 -0.85172 -0.30964 64.85336 122.57301 100.14109
  80 | 14048 | -3.20 | 2119.10 |     0 |     0 |     0 |  482.98 |    0.00 |    0.00 |     0 | 0.00 || 1.56450 0.87345 2.46803 92.86198 -3.71628 -24.31402
  81 | 14040 | -3.30 | 2015.20 |     0 |     0 |     0 |  108.88 |    0.00 |    0.00 |     0 | 0.00 || -2.01307 -1.34660 -1.77733 41.51175 92.71290 102.07603
  82 | 14020 | -3.57 | 2408.50 |     0 |     0 |     0 | -188.16 |    0.00 |    0.00 |     0 | 0.00 || -0.84100 0.82254 -2.92170 99.79123 84.98947 -42.17740
  83 | 13976 | -3.55 | 2021.10 |     0 |     0 |     0 |  381.44 |    0.00 |    0.00 |     0 | 0.00 || -2.53326 0.17545 2.75784 149.47081 55.71468 72.41438
  84 | 13962 | -3.83 | 2329.50 |     0 |     0 |     0 |  228.74 |    0.00 |    0.00 |     0 | 0.00 || 0.79888 0.91371 -2.24125 101.46800 84.02489 -16.54664
  85 | 13948 | -3.71 | 2513.10 |     0 |     0 |     0 |  438.56 |    0.00 |    0.00 |     0 | 0.00 || 1.42333 0.55515 -0.04313 -11.32766 104.58432 13.31463
  86 | 13918 | -3.10 | 1980.80 |     0 |     0 |     0 |  284.65 |    0.00 |    0.00 |     0 | 0.00 || -0.55441 0.97302 1.52898 50.20504 54.79731 -17.04506
  87 | 13906 | -4.16 | 2960.30 |     0 |     0 |     0 |   32.04 |    0.00 |    0.00 |     0 | 0.00 || -2.26021 -0.20318 1.75080 64.16972 -0.24148 77.24023
  88 | 13892 | -3.72 | 2499.70 |     0 |     0 |     0 |  125.64 |    0.00 |    0.00 |     0 | 0.00 || -0.33920 0.11710 2.12520 102.18228 59.87334 2.23807
  89 | 13882 | -3.71 | 1977.00 |     0 |     0 |     0 |  263.16 |    0.00 |    0.00 |     0 | 0.00 || -2.63296 -0.03830 2.33195 118.97037 10.75523 88.86804
  90 | 13874 | -3.59 | 2200.20 |     0 |     0 |     0 |    7.18 |    0.00 |    0.00 |     0 | 0.00 || -1.12062 -0.03753 0.26068 30.34480 44.31735 39.27587
  91 | 13872 | -3.62 | 1923.30 |     0 |     0 |     0 |   92.92 |    0.00 |    0.00 |     0 | 0.00 || 0.30878 0.45993 -2.04736 46.46385 78.92237 -28.41576
  92 | 13852 | -3.55 | 1848.10 |     0 |     0 |     0 |  -23.13 |    0.00 |    0.00 |     0 | 0.00 || -2.67975 0.72842 2.44151 101.10602 19.98014 -19.48176
  93 | 13842 | -3.79 | 2339.20 |     0 |     0 |     0 |    7.12 |    0.00 |    0.00 |     0 | 0.00 || 0.39329 0.56282 -2.31239 109.25450 97.85226 -46.00526
  94 | 13834 | -4.41 | 3149.10 |     0 |     0 |     0 |  167.73 |    0.00 |    0.00 |     0 | 0.00 || -2.71211 0.62973 2.32739 131.47229 10.93011 0.06405
  95 | 13808 | -4.11 | 2327.30 |     0 |     0 |     0 |  460.53 |    0.00 |    0.00 |     0 | 0.00 || 1.20786 -0.90082 -2.90103 137.71765 48.54805 84.44432
  96 | 13796 | -4.43 | 2489.60 |     0 |     0 |     0 | -195.10 |    0.00 |    0.00 |     0 | 0.00 || -1.56225 0.92953 -2.86542 110.13071 75.90546 -0.73588
