After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/1GXD_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/1GXD_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    21.94 |   -14.11 |     5.38 |    12.57 |     6.17 |     0.00 |    24.44 |     0.00 |    12.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |1.54 0.34 1.13 13.28 12.90 -26.36 | - 11.28*V1 - 0.94*V2 + 0.27*V3 - 1.30*V5 - 0.24*V6 - 2.19*V7 - 1.35*V9 - 2.49*V14 - 1.47*V19 + 1.14*V23 |  - 0.55*V1 + 1.92*V2 + 1.65*V3 - 1.02*V7 + 0.69*V9 + 1.25*V10 + 2.72*V12 - 1.08*V13 - 0.48*V15 + 0.11*V16
2	|    45.99 |   -17.88 |    13.59 |    10.01 |    14.30 |     0.00 |    39.79 |     0.00 |    44.20 |    -3.25 |     0.00 |     0.00 |     0.00 |     0.00 |    19.34 |-2.55 -0.32 1.75 105.84 13.23 52.41 | - 3.95*V1 + 4.90*V2 - 1.86*V5 + 0.31*V6 - 5.00*V7 + 1.33*V14 - 0.34*V19 - 0.48*V23 + 1.66*V35 - 1.41*V36 |  - 0.83*V4 + 0.36*V5 + 1.73*V7 - 0.03*V11 - 3.44*V13
3	|    -2.46 |   -16.60 |     8.92 |    -1.12 |    17.21 |     0.00 |     0.00 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.72 |-2.90 0.86 -3.06 127.07 54.81 -22.01 | - 7.46*V1 + 0.04*V2 - 1.79*V3 + 1.75*V6 - 1.88*V7 + 2.80*V37 | 2.94*V1 + 3.53*V2 + 3.23*V3 - 0.30*V4 + 1.93*V5 + 2.21*V6 - 0.71*V7 - 0.85*V10 + 2.65*V12 + 1.93*V14 + 2.35*V16
4	|    29.86 |   -11.71 |     6.03 |     4.80 |    14.47 |     0.00 |     8.61 |     0.00 |    31.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.90 |-2.69 0.15 -3.01 131.84 62.90 23.94 | - 5.40*V1 - 1.50*V2 + 1.36*V5 - 0.04*V6 - 2.14*V7 - 0.58*V9 | 2.16*V1 + 1.02*V2 + 5.72*V3 + 0.57*V4 - 0.11*V5 - 0.94*V6 + 1.05*V9 - 1.80*V10 - 0.99*V12 - 3.40*V13 - 0.18*V14 + 4.82*V16
5	|    63.07 |   -27.53 |    67.98 |     9.06 |     8.18 |     0.00 |    47.01 |     0.00 |    25.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.58 |-2.77 0.48 2.65 114.71 22.85 0.65 | - 9.08*V1 + 2.99*V2 - 2.94*V3 - 9.28*V5 + 10.59*V6 - 6.48*V7 + 1.46*V9 + 2.09*V10 - 2.74*V11 - 2.24*V14 | 5.92*V1 - 0.81*V2 - 5.89*V3 + 2.58*V4 + 0.60*V5 - 4.55*V6 - 2.92*V7 + 1.62*V8 + 4.57*V9 - 1.23*V12
6	|     7.13 |   -21.33 |    13.10 |     8.66 |     6.13 |     0.00 |    11.45 |     0.00 |    11.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.03 |1.30 0.44 1.46 31.78 6.31 -36.87 | - 5.00*V1 + 1.02*V2 - 2.05*V5 + 0.78*V6 |  - 0.51*V1 - 0.04*V2 - 0.36*V3 - 1.50*V5 + 1.11*V9 - 2.01*V13
7	|     8.31 |   -10.60 |     6.02 |     7.64 |     7.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    42.01 |0.66 -0.73 2.62 126.39 45.00 27.59 |3.86*V1 - 0.02*V2 - 1.05*V3 + 5.00*V5 + 2.69*V7 + 3.17*V9 - 2.62*V14 | 2.15*V1 + 2.34*V2 + 4.83*V3 - 1.89*V5 + 0.07*V6 + 1.27*V8 - 3.38*V9 - 0.12*V10 + 0.13*V12 - 4.43*V14 + 0.20*V20 + 2.79*V21 - 4.65*V25 - 0.45*V56
8	|    31.23 |   -24.33 |    19.49 |     6.75 |     9.57 |     0.00 |    35.81 |     0.00 |    37.46 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    32.28 |2.75 0.85 -0.88 38.84 156.77 -12.10 |3.73*V1 + 3.95*V3 + 8.12*V5 + 9.88*V7 - 0.87*V9 - 1.28*V14 + 4.38*V17 + 0.03*V25 |  - 0.51*V1 - 0.90*V2 + 0.14*V3 - 3.11*V4 - 1.64*V5 + 0.70*V7 - 6.07*V8 - 0.32*V9 - 0.19*V10 + 0.36*V12 + 1.03*V14 + 0.53*V15 + 2.20*V19
9	|    97.79 |   -28.02 |   141.18 |     0.84 |     5.49 |     0.00 |    32.27 |     0.00 |    16.87 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    77.51 |-2.89 0.52 -3.09 129.35 55.36 0.16 | - 16.98*V1 + 3.11*V2 - 1.31*V3 - 10.41*V5 + 9.26*V6 + 5.64*V7 + 11.40*V9 + 14.43*V10 - 0.03*V11 - 1.26*V13 - 6.33*V14 + 4.74*V16 - 0.05*V17 + 4.58*V19 |  - 6.79*V1 + 13.30*V2 + 6.88*V3 + 2.96*V4 + 0.69*V5 - 1.12*V6 - 0.36*V7 - 4.83*V8 + 4.16*V9 + 0.08*V10 - 2.40*V12 - 0.21*V14 - 1.54*V15 - 1.58*V30 - 0.38*V56
10	|    14.27 |   -23.55 |     6.82 |    12.08 |    17.20 |     0.00 |    22.89 |     0.00 |    12.46 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    25.77 |-2.00 -0.05 -1.50 35.30 153.60 53.52 |3.27*V1 - 0.57*V3 + 4.38*V5 + 2.83*V6 + 1.12*V11 - 0.81*V20 | 3.89*V1 + 0.25*V2 + 2.57*V3 - 5.28*V4 + 2.26*V7 + 2.89*V9 - 1.76*V10 - 1.71*V12 - 5.00*V13 - 1.45*V17
