*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1329 |  7556 | -2.87 | 1043.50 |     0 |     0 |     0 | -215.78 |    0.00 |    0.00 |     0 | 0.00 || -2.29685 -0.08669 2.79254 5.71627 32.56320 11.14488
1330 |  7556 | -3.14 | 1072.20 |     0 |     0 |     0 |  244.54 |    0.00 |    0.00 |     0 | 0.00 || 1.98759 -0.11762 -2.57190 40.56958 -44.50526 12.10421
1331 |  7552 | -2.81 | 1071.90 |     0 |     0 |     0 | -112.30 |    0.00 |    0.00 |     0 | 0.00 || 2.93274 -0.22276 -0.73147 40.93759 -10.16722 23.94075
1332 |  7552 | -2.25 |  836.90 |     0 |     0 |     0 |  344.72 |    0.00 |    0.00 |     0 | 0.00 || -1.40910 -0.09515 3.05164 19.17554 -3.00132 -25.70736
1333 |  7548 | -2.63 |  981.10 |     0 |     0 |     0 |  188.77 |    0.00 |    0.00 |     0 | 0.00 || -0.01539 -0.26184 -2.72424 53.71233 -15.97398 6.36039
1334 |  7546 | -2.74 | 1011.10 |     0 |     0 |     0 |   73.21 |    0.00 |    0.00 |     0 | 0.00 || -2.56382 -1.25131 0.28623 46.21580 20.83811 33.00606
1335 |  7544 | -2.59 | 1062.70 |     0 |     0 |     0 |  -21.48 |    0.00 |    0.00 |     0 | 0.00 || 0.00459 -0.74143 0.32977 5.95440 27.75916 13.58156
1336 |  7544 | -3.36 | 1245.30 |     0 |     0 |     0 |  479.18 |    0.00 |    0.00 |     0 | 0.00 || -0.73095 -0.88178 -2.84927 70.81486 27.41193 -9.16191
1337 |  7542 | -3.40 | 1146.10 |     0 |     0 |     0 |  394.88 |    0.00 |    0.00 |     0 | 0.00 || 0.94740 0.19274 -2.09544 42.69612 -30.26315 -27.29266
1338 |  7540 | -3.05 | 1032.80 |     0 |     0 |     0 |  -30.20 |    0.00 |    0.00 |     0 | 0.00 || -1.96249 0.64061 0.25416 32.54124 -13.35833 20.52624
1339 |  7540 | -3.06 | 1109.10 |     0 |     0 |     0 |  455.04 |    0.00 |    0.00 |     0 | 0.00 || -0.88725 -0.36988 3.03618 61.34293 20.08565 -32.26567
1340 |  7540 | -3.16 | 1094.30 |     0 |     0 |     0 |  -51.02 |    0.00 |    0.00 |     0 | 0.00 || -1.53110 0.32935 1.46564 46.04025 1.99968 -38.77910
1341 |  7538 | -3.42 | 1270.30 |     0 |     0 |     0 |  -37.88 |    0.00 |    0.00 |     0 | 0.00 || 2.00180 -0.38748 0.12780 20.44510 54.07092 36.14068
1342 |  7536 | -3.66 | 1292.70 |     0 |     0 |     0 |  266.38 |    0.00 |    0.00 |     0 | 0.00 || -2.69012 0.24938 -1.01764 -5.55302 -4.43108 49.47383
1343 |  7534 | -3.07 | 1043.40 |     0 |     0 |     0 |  227.87 |    0.00 |    0.00 |     0 | 0.00 || 1.50959 1.07567 1.16105 -31.11590 -17.02174 -2.36046
1344 |  7530 | -2.98 | 1008.50 |     0 |     0 |     0 | -114.28 |    0.00 |    0.00 |     0 | 0.00 || 2.87932 -0.12393 -1.16477 1.06036 34.59925 49.42376
1345 |  7528 | -2.55 |  912.50 |     0 |     0 |     0 | -104.51 |    0.00 |    0.00 |     0 | 0.00 || 1.51118 0.58250 2.70053 31.08287 -5.24195 30.83012
1346 |  7528 | -2.87 | 1016.70 |     0 |     0 |     0 |  322.51 |    0.00 |    0.00 |     0 | 0.00 || -0.69112 1.08003 -2.09872 -25.82635 -20.69799 -28.49743
1347 |  7526 | -3.63 | 1297.40 |     0 |     0 |     0 |  -10.73 |    0.00 |    0.00 |     0 | 0.00 || 0.11060 0.49630 -2.58521 30.23777 10.66468 -53.41796
1348 |  7526 | -3.24 |  958.30 |     0 |     0 |     0 |  345.06 |    0.00 |    0.00 |     0 | 0.00 || -2.91609 -0.16669 1.79471 47.66903 -3.83241 -2.83523
1349 |  7526 | -2.45 |  926.30 |     0 |     0 |     0 |    5.41 |    0.00 |    0.00 |     0 | 0.00 || -2.55257 -0.83667 2.38395 42.50119 53.64892 28.03027
1350 |  7524 | -3.46 | 1383.80 |     0 |     0 |     0 |  166.06 |    0.00 |    0.00 |     0 | 0.00 || 1.08277 0.77638 1.62675 -34.96176 -10.51005 -11.53785
1351 |  7524 | -2.61 |  897.10 |     0 |     0 |     0 | -154.63 |    0.00 |    0.00 |     0 | 0.00 || -2.71347 0.83898 -1.63313 -30.75642 16.42665 10.94882
1352 |  7524 | -3.38 | 1142.50 |     0 |     0 |     0 |   22.93 |    0.00 |    0.00 |     0 | 0.00 || -2.54900 0.20212 -2.72312 21.09365 49.54684 42.29504
1353 |  7522 | -2.23 |  858.20 |     0 |     0 |     0 | -103.63 |    0.00 |    0.00 |     0 | 0.00 || -0.53490 0.21724 1.33131 31.92625 -5.10380 1.19608
1354 |  7520 | -3.26 |  983.00 |     0 |     0 |     0 |  -44.83 |    0.00 |    0.00 |     0 | 0.00 || 2.24398 1.06360 1.32345 -7.26951 -8.07180 33.78666
1355 |  7520 | -2.74 | 1000.60 |     0 |     0 |     0 |  121.01 |    0.00 |    0.00 |     0 | 0.00 || -0.20148 0.07763 -2.34605 7.12563 -15.88926 -25.34779
1356 |  7518 | -1.98 |  834.40 |     0 |     0 |     0 |   -6.57 |    0.00 |    0.00 |     0 | 0.00 || 1.42286 0.94724 -1.90602 38.33716 29.77004 18.93291
1357 |  7516 | -2.40 |  918.90 |     0 |     0 |     0 |  104.39 |    0.00 |    0.00 |     0 | 0.00 || 2.39017 0.40980 -2.14617 60.76910 -0.63017 45.90471
1358 |  7516 | -3.12 |  985.00 |     0 |     0 |     0 |  298.86 |    0.00 |    0.00 |     0 | 0.00 || -1.92783 0.96925 1.40055 73.57639 -15.26297 -15.61389
1359 |  7516 | -2.51 |  899.60 |     0 |     0 |     0 |   39.19 |    0.00 |    0.00 |     0 | 0.00 || -3.11852 0.64921 -0.68519 -33.82093 0.00170 15.15352
1360 |  7514 | -3.03 | 1066.00 |     0 |     0 |     0 | -196.89 |    0.00 |    0.00 |     0 | 0.00 || 1.12372 0.33023 -2.19300 47.15638 -16.94109 27.91053
1361 |  7514 | -2.50 |  885.90 |     0 |     0 |     0 |  169.11 |    0.00 |    0.00 |     0 | 0.00 || -2.48871 -0.16640 3.00921 15.73481 49.19388 37.54616
1362 |  7514 | -3.29 | 1120.80 |     0 |     0 |     0 |  331.05 |    0.00 |    0.00 |     0 | 0.00 || -2.11545 -0.37306 -1.32015 9.95726 7.07942 -13.51154
1363 |  7514 | -3.34 | 1131.20 |     0 |     0 |     0 |  130.87 |    0.00 |    0.00 |     0 | 0.00 || 0.42410 -1.00467 -2.57844 69.41815 22.74375 20.67493
1364 |  7512 | -3.67 | 1341.20 |     0 |     0 |     0 |  219.12 |    0.00 |    0.00 |     0 | 0.00 || 0.73801 1.28396 1.94623 -26.43603 -12.36236 10.21528
1365 |  7510 | -2.86 | 1061.80 |     0 |     0 |     0 |  260.49 |    0.00 |    0.00 |     0 | 0.00 || 1.30316 -0.75996 -0.02421 28.85264 33.07720 -11.26130
1366 |  7508 | -2.79 |  957.30 |     0 |     0 |     0 |  289.06 |    0.00 |    0.00 |     0 | 0.00 || 0.63795 -0.92227 -1.27311 14.60399 17.76733 20.91344
1367 |  7508 | -2.41 |  893.90 |     0 |     0 |     0 |  380.92 |    0.00 |    0.00 |     0 | 0.00 || -3.04158 -0.45242 2.26918 49.99359 12.12350 5.49288
1368 |  7508 | -3.45 | 1074.70 |     0 |     0 |     0 |  138.29 |    0.00 |    0.00 |     0 | 0.00 || 2.47373 -0.53281 -1.03633 33.41706 30.01065 54.06963
1369 |  7506 | -2.98 |  973.50 |     0 |     0 |     0 | -245.62 |    0.00 |    0.00 |     0 | 0.00 || 1.13664 -0.50127 2.88965 25.85429 -26.98661 40.04807
1370 |  7506 | -3.43 | 1221.70 |     0 |     0 |     0 |  -29.36 |    0.00 |    0.00 |     0 | 0.00 || -0.82237 0.44986 2.53153 7.49393 41.94939 -21.28064
1371 |  7504 | -3.15 | 1053.90 |     0 |     0 |     0 |  161.56 |    0.00 |    0.00 |     0 | 0.00 || -2.10933 -0.76072 -2.55563 -19.84331 9.97959 30.78869
1372 |  7504 | -3.57 | 1138.30 |     0 |     0 |     0 |   61.25 |    0.00 |    0.00 |     0 | 0.00 || 1.99272 -1.13590 0.44766 9.99482 37.39068 49.85971
1373 |  7500 | -2.70 |  928.70 |     0 |     0 |     0 |  317.53 |    0.00 |    0.00 |     0 | 0.00 || 0.53142 -1.26089 0.79424 -5.66598 -14.04849 36.77667
1374 |  7500 | -2.90 | 1240.00 |     0 |     0 |     0 |  398.53 |    0.00 |    0.00 |     0 | 0.00 || 1.38146 -0.28588 -1.20383 24.74856 -1.11431 27.45882
1375 |  7498 | -2.50 |  885.50 |     0 |     0 |     0 |  228.47 |    0.00 |    0.00 |     0 | 0.00 || 2.58337 0.33847 1.28369 6.00869 11.75256 43.18109
1376 |  7498 | -2.46 |  914.10 |     0 |     0 |     0 |  318.20 |    0.00 |    0.00 |     0 | 0.00 || -0.26070 0.24226 -2.15634 7.58472 12.96693 -59.34043
1377 |  7498 | -2.75 | 1021.70 |     0 |     0 |     0 |  251.19 |    0.00 |    0.00 |     0 | 0.00 || -1.79429 -1.12295 0.31917 47.92736 -43.92710 37.86225
1378 |  7496 | -3.15 | 1107.10 |     0 |     0 |     0 |  142.20 |    0.00 |    0.00 |     0 | 0.00 || 2.97078 -0.21564 -1.40881 -11.51234 -13.73429 33.95926
1379 |  7496 | -3.26 | 1105.80 |     0 |     0 |     0 |  477.12 |    0.00 |    0.00 |     0 | 0.00 || 2.37939 0.02051 -0.57104 19.57153 1.63188 6.48021
1380 |  7496 | -2.92 |  979.30 |     0 |     0 |     0 |  -96.60 |    0.00 |    0.00 |     0 | 0.00 || -1.07409 -1.10483 -1.19049 3.96285 44.48504 23.42910
1381 |  7494 | -3.04 | 1014.40 |     0 |     0 |     0 |  221.88 |    0.00 |    0.00 |     0 | 0.00 || -1.30222 -0.29815 1.02034 7.92288 8.55841 -17.40855
1382 |  7494 | -3.15 | 1059.10 |     0 |     0 |     0 |  -13.18 |    0.00 |    0.00 |     0 | 0.00 || 0.34661 0.01320 1.38776 -31.33484 0.35057 -18.71495
1383 |  7494 | -2.70 |  957.00 |     0 |     0 |     0 |  145.79 |    0.00 |    0.00 |     0 | 0.00 || -0.70472 -0.57846 0.41013 29.73944 -8.55878 -24.92842
1384 |  7492 | -3.41 | 1150.60 |     0 |     0 |     0 |   88.44 |    0.00 |    0.00 |     0 | 0.00 || -0.58610 -0.84236 -1.14368 16.91864 23.53270 20.81669
1385 |  7492 | -2.81 |  945.90 |     0 |     0 |     0 |   -9.93 |    0.00 |    0.00 |     0 | 0.00 || -2.53019 0.52790 0.79547 50.58015 -2.77776 0.73515
1386 |  7492 | -2.62 |  968.50 |     0 |     0 |     0 |  101.29 |    0.00 |    0.00 |     0 | 0.00 || -1.14630 0.14918 2.54753 31.77577 52.80857 -17.58362
1387 |  7492 | -3.85 | 1200.40 |     0 |     0 |     0 |  -25.60 |    0.00 |    0.00 |     0 | 0.00 || 0.18607 1.07278 -0.86211 58.55740 30.27251 -18.41545
1388 |  7490 | -2.58 |  911.70 |     0 |     0 |     0 |  102.19 |    0.00 |    0.00 |     0 | 0.00 || -1.59416 -0.38991 -3.02405 23.03644 23.38495 -33.98536
1389 |  7490 | -2.75 | 1037.40 |     0 |     0 |     0 |  277.79 |    0.00 |    0.00 |     0 | 0.00 || 2.56408 -1.12493 -0.57775 49.43456 -16.17485 -2.33614
1390 |  7490 | -2.43 |  883.50 |     0 |     0 |     0 |   -9.88 |    0.00 |    0.00 |     0 | 0.00 || -2.59604 0.24077 -0.03386 4.75254 -21.14524 54.87783
1391 |  7488 | -3.52 | 1261.40 |     0 |     0 |     0 |  -34.31 |    0.00 |    0.00 |     0 | 0.00 || 0.93308 1.00953 1.81248 -27.97137 21.15462 -1.25230
1392 |  7486 | -2.81 | 1014.90 |     0 |     0 |     0 |   84.40 |    0.00 |    0.00 |     0 | 0.00 || 0.66887 -0.12716 -0.61145 0.80817 58.37532 -2.04119
1393 |  7486 | -3.05 |  923.50 |     0 |     0 |     0 |  216.38 |    0.00 |    0.00 |     0 | 0.00 || 0.96992 0.61941 -1.75031 38.60456 -28.88973 -27.00204
1394 |  7484 | -3.01 | 1151.50 |     0 |     0 |     0 | -136.85 |    0.00 |    0.00 |     0 | 0.00 || -2.64227 -0.52687 1.48087 60.13446 23.95678 6.01679
1395 |  7484 | -4.23 | 1469.20 |     0 |     0 |     0 | -134.59 |    0.00 |    0.00 |     0 | 0.00 || -1.64214 0.33651 1.19267 38.76935 6.84020 8.99360
1396 |  7484 | -3.17 | 1252.00 |     0 |     0 |     0 |   68.01 |    0.00 |    0.00 |     0 | 0.00 || -2.41343 -1.06442 -2.42324 -22.68730 21.54519 -5.79323
1397 |  7480 | -2.71 | 1023.40 |     0 |     0 |     0 |  166.72 |    0.00 |    0.00 |     0 | 0.00 || 0.18223 -0.11304 0.27949 -9.67161 46.73421 -31.14496
1398 |  7478 | -2.54 |  917.80 |     0 |     0 |     0 |  -19.46 |    0.00 |    0.00 |     0 | 0.00 || -1.39763 0.52112 0.58128 9.50788 -10.55083 3.67283
1399 |  7476 | -2.77 | 1089.40 |     0 |     0 |     0 |  463.26 |    0.00 |    0.00 |     0 | 0.00 || -1.01075 -0.95560 -2.61278 30.37804 -3.40951 -5.42978
1400 |  7474 | -2.39 |  901.50 |     0 |     0 |     0 |  240.95 |    0.00 |    0.00 |     0 | 0.00 || -2.97532 0.38699 -3.06143 74.78063 10.87542 23.70257
1401 |  7474 | -2.67 |  933.40 |     0 |     0 |     0 | -131.29 |    0.00 |    0.00 |     0 | 0.00 || 3.04770 0.48311 -2.79423 56.66834 2.53849 53.11933
1402 |  7468 | -3.36 | 1035.40 |     0 |     0 |     0 |  360.79 |    0.00 |    0.00 |     0 | 0.00 || -0.77605 -0.70831 -0.76007 -26.89357 9.94840 -33.21437
1403 |  7466 | -2.70 |  926.10 |     0 |     0 |     0 | -108.45 |    0.00 |    0.00 |     0 | 0.00 || -0.14233 -0.29534 3.05829 32.97298 32.36243 -16.33353
1404 |  7466 | -3.36 | 1063.20 |     0 |     0 |     0 |  174.12 |    0.00 |    0.00 |     0 | 0.00 || -0.64395 0.50282 -1.11691 5.29831 8.70038 -54.04266
1405 |  7466 | -2.75 |  941.80 |     0 |     0 |     0 |   15.16 |    0.00 |    0.00 |     0 | 0.00 || -2.31903 0.17954 1.68925 73.56135 -8.54869 -3.06446
1406 |  7466 | -2.98 | 1111.40 |     0 |     0 |     0 |   95.57 |    0.00 |    0.00 |     0 | 0.00 || 1.93289 -0.80541 1.05860 7.21782 -7.78110 8.73909
1407 |  7462 | -2.75 |  959.90 |     0 |     0 |     0 |  151.11 |    0.00 |    0.00 |     0 | 0.00 || -0.61257 -0.61505 1.71133 24.22004 -54.71080 -12.64807
1408 |  7462 | -3.05 | 1159.50 |     0 |     0 |     0 | -133.76 |    0.00 |    0.00 |     0 | 0.00 || 1.81109 -0.22052 -0.40497 36.59950 55.11813 33.54094
1409 |  7460 | -3.07 | 1037.80 |     0 |     0 |     0 |  238.73 |    0.00 |    0.00 |     0 | 0.00 || 0.41017 1.04293 1.56228 -0.32625 -17.31422 -33.70230
1410 |  7458 | -2.35 |  840.70 |     0 |     0 |     0 |  261.57 |    0.00 |    0.00 |     0 | 0.00 || 1.15827 -0.22724 0.07192 8.80071 26.58757 -33.21012
1411 |  7458 | -3.48 | 1099.80 |     0 |     0 |     0 |  190.38 |    0.00 |    0.00 |     0 | 0.00 || -0.02956 -0.94050 -0.30455 -33.91597 13.49909 -26.70071
1412 |  7458 | -2.93 |  958.70 |     0 |     0 |     0 |  169.37 |    0.00 |    0.00 |     0 | 0.00 || 0.98367 0.47564 0.43491 1.53825 13.27429 24.22237
1413 |  7458 | -2.87 | 1050.50 |     0 |     0 |     0 |  144.22 |    0.00 |    0.00 |     0 | 0.00 || 0.62000 0.27254 -2.30108 40.52696 -33.14851 9.37935
1414 |  7456 | -2.92 | 1034.20 |     0 |     0 |     0 |  -38.63 |    0.00 |    0.00 |     0 | 0.00 || 2.82862 0.89530 -2.35104 48.34665 20.64321 42.76952
1415 |  7454 | -2.68 |  878.70 |     0 |     0 |     0 | -133.94 |    0.00 |    0.00 |     0 | 0.00 || 2.34282 0.21630 -1.74307 22.04751 48.73083 32.37039
1416 |  7454 | -3.49 | 1047.10 |     0 |     0 |     0 |  191.69 |    0.00 |    0.00 |     0 | 0.00 || -0.28622 1.01652 -0.49644 40.18471 -4.38755 -51.25866
1417 |  7454 | -2.31 |  843.20 |     0 |     0 |     0 |  -40.07 |    0.00 |    0.00 |     0 | 0.00 || 3.00529 -0.68614 2.90477 -0.17393 16.27415 59.60166
1418 |  7452 | -2.49 |  893.10 |     0 |     0 |     0 |  148.68 |    0.00 |    0.00 |     0 | 0.00 || -0.01932 -0.55959 0.77065 23.08860 -38.80988 -29.48436
1419 |  7450 | -3.69 | 1450.40 |     0 |     0 |     0 |  131.44 |    0.00 |    0.00 |     0 | 0.00 || 2.74460 1.31426 -1.61473 34.55022 25.02286 24.61624
1420 |  7450 | -4.09 | 1372.90 |     0 |     0 |     0 | -125.77 |    0.00 |    0.00 |     0 | 0.00 || 3.06783 0.90784 1.35226 11.76330 -7.28114 29.71739
1421 |  7450 | -3.39 | 1049.30 |     0 |     0 |     0 |   46.60 |    0.00 |    0.00 |     0 | 0.00 || -0.78635 -0.08113 -1.86973 -0.82935 44.72343 -1.45538
1422 |  7450 | -3.30 | 1275.10 |     0 |     0 |     0 |  195.79 |    0.00 |    0.00 |     0 | 0.00 || 1.73847 -1.20742 -0.60441 70.51713 8.73938 28.35273
1423 |  7448 | -3.67 | 1220.50 |     0 |     0 |     0 |  -31.67 |    0.00 |    0.00 |     0 | 0.00 || -0.70604 1.26130 2.57670 2.05337 52.04882 -1.93902
1424 |  7448 | -4.13 | 1476.10 |     0 |     0 |     0 |   27.84 |    0.00 |    0.00 |     0 | 0.00 || -3.03875 1.40358 -0.55994 -30.48959 -8.75631 -11.29649
1425 |  7446 | -2.48 | 1007.60 |     0 |     0 |     0 |  349.73 |    0.00 |    0.00 |     0 | 0.00 || 2.22231 0.34846 3.06782 12.08756 -22.05358 40.33621
1426 |  7444 | -3.08 | 1109.70 |     0 |     0 |     0 |   47.15 |    0.00 |    0.00 |     0 | 0.00 || 2.14536 -0.90353 -3.04044 29.96957 4.43727 49.71241
1427 |  7438 | -3.21 |  952.00 |     0 |     0 |     0 |   13.44 |    0.00 |    0.00 |     0 | 0.00 || -1.37590 0.72787 -0.04670 15.70846 5.04575 -2.66006
1428 |  7436 | -3.39 | 1378.80 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || 2.21040 0.41441 -0.30333 36.37088 14.92152 30.06326
1429 |  7436 | -3.05 |  889.90 |     0 |     0 |     0 |   61.04 |    0.00 |    0.00 |     0 | 0.00 || -2.56509 -0.19114 1.31129 54.57765 15.22864 37.16479
1430 |  7434 | -2.69 |  902.20 |     0 |     0 |     0 |  139.16 |    0.00 |    0.00 |     0 | 0.00 || 0.88748 -0.87600 -0.20716 16.98754 45.44487 -21.89156
1431 |  7432 | -2.87 |  973.10 |     0 |     0 |     0 |  141.95 |    0.00 |    0.00 |     0 | 0.00 || 2.71816 -0.36812 1.96884 40.68901 17.05952 12.62330
1432 |  7432 | -4.09 | 1605.50 |     0 |     0 |     0 |  415.99 |    0.00 |    0.00 |     0 | 0.00 || -0.56990 -0.10635 1.45706 42.36029 -33.50140 -5.17649
1433 |  7432 | -2.35 |  880.60 |     0 |     0 |     0 |  182.61 |    0.00 |    0.00 |     0 | 0.00 || -2.61325 1.15343 -0.47949 -32.72424 -16.97390 -17.24800
1434 |  7432 | -3.83 | 1168.00 |     0 |     0 |     0 |  303.39 |    0.00 |    0.00 |     0 | 0.00 || 1.51268 -0.15539 -0.18269 43.73999 37.60241 3.93480
1435 |  7432 | -2.86 | 1089.90 |     0 |     0 |     0 |  293.39 |    0.00 |    0.00 |     0 | 0.00 || -1.38931 -0.21637 1.32593 52.96936 -43.74807 -21.39884
1436 |  7432 | -2.79 | 1139.60 |     0 |     0 |     0 |  -47.16 |    0.00 |    0.00 |     0 | 0.00 || 1.33921 -0.11319 -0.81918 57.63187 9.49265 27.61559
1437 |  7430 | -2.76 |  962.00 |     0 |     0 |     0 |  233.51 |    0.00 |    0.00 |     0 | 0.00 || -3.02268 -1.04013 0.87074 21.74055 -1.61796 2.66597
1438 |  7430 | -3.37 | 1138.40 |     0 |     0 |     0 |   26.36 |    0.00 |    0.00 |     0 | 0.00 || 0.57829 -0.55934 1.33046 21.57464 -24.77970 1.02734
1439 |  7428 | -2.55 |  830.60 |     0 |     0 |     0 |  141.38 |    0.00 |    0.00 |     0 | 0.00 || 2.50965 -0.08062 -0.29808 31.04414 27.29018 10.02424
1440 |  7426 | -2.99 |  946.90 |     0 |     0 |     0 |  166.99 |    0.00 |    0.00 |     0 | 0.00 || 1.23437 -0.72878 0.13756 -14.13686 57.34682 12.80587
1441 |  7424 | -3.23 |  998.30 |     0 |     0 |     0 |  -65.21 |    0.00 |    0.00 |     0 | 0.00 || 1.25865 0.61562 2.59236 17.93894 -39.91740 26.27716
1442 |  7416 | -2.11 |  826.40 |     0 |     0 |     0 |  122.86 |    0.00 |    0.00 |     0 | 0.00 || 1.52956 0.01259 -2.81826 31.73419 -26.43836 -25.31142
1443 |  7414 | -3.38 | 1011.10 |     0 |     0 |     0 |  148.95 |    0.00 |    0.00 |     0 | 0.00 || -2.99259 0.49699 1.28516 -10.09470 -27.37817 17.42404
1444 |  7414 | -2.72 | 1093.10 |     0 |     0 |     0 |   49.87 |    0.00 |    0.00 |     0 | 0.00 || 2.35822 -0.28671 -1.71737 27.24779 4.84410 59.02598
1445 |  7412 | -3.57 | 1225.40 |     0 |     0 |     0 |  396.61 |    0.00 |    0.00 |     0 | 0.00 || -0.82422 -0.26007 0.29101 -3.61881 -13.91722 -44.95591
1446 |  7412 | -3.32 | 1414.40 |     0 |     0 |     0 |  -74.33 |    0.00 |    0.00 |     0 | 0.00 || 2.85376 0.76368 2.50473 18.27787 -4.24500 30.41433
1447 |  7408 | -3.02 |  984.10 |     0 |     0 |     0 |  207.33 |    0.00 |    0.00 |     0 | 0.00 || -2.21014 -0.31807 -0.24775 -3.12176 4.57559 34.49438
1448 |  7406 | -3.95 | 1420.90 |     0 |     0 |     0 |  350.88 |    0.00 |    0.00 |     0 | 0.00 || -0.36194 -0.47098 -2.14855 48.99993 36.00342 -33.32447
1449 |  7406 | -2.44 |  912.90 |     0 |     0 |     0 |  176.59 |    0.00 |    0.00 |     0 | 0.00 || 1.73936 -0.59707 0.21962 -11.58241 62.97389 15.76215
1450 |  7406 | -3.37 | 1123.30 |     0 |     0 |     0 |  475.51 |    0.00 |    0.00 |     0 | 0.00 || -0.77998 0.46695 -1.31910 1.47395 -32.72610 -35.46862
1451 |  7404 | -3.16 | 1092.10 |     0 |     0 |     0 |  202.64 |    0.00 |    0.00 |     0 | 0.00 || 0.59553 -1.06652 1.25879 -7.61171 -13.10649 -24.98180
1452 |  7404 | -3.34 | 1102.40 |     0 |     0 |     0 |   80.23 |    0.00 |    0.00 |     0 | 0.00 || -0.44869 0.59250 -0.43708 41.38142 20.36026 -3.41975
1453 |  7404 | -2.70 |  919.10 |     0 |     0 |     0 |  214.82 |    0.00 |    0.00 |     0 | 0.00 || -2.91658 -0.71768 -0.20990 8.77171 11.32532 48.76167
1454 |  7402 | -2.72 |  962.50 |     0 |     0 |     0 |  147.82 |    0.00 |    0.00 |     0 | 0.00 || -1.43223 0.35228 -1.88634 15.00195 40.46091 5.08526
1455 |  7402 | -3.29 | 1099.00 |     0 |     0 |     0 |  130.07 |    0.00 |    0.00 |     0 | 0.00 || 1.62173 1.30869 1.14430 -37.44893 6.29426 -23.25454
1456 |  7402 | -4.62 | 1451.00 |     0 |     0 |     0 |  315.81 |    0.00 |    0.00 |     0 | 0.00 || -0.58487 1.47215 -2.58700 -11.61190 -33.45572 -17.10481
1457 |  7400 | -3.14 | 1206.10 |     0 |     0 |     0 |  273.24 |    0.00 |    0.00 |     0 | 0.00 || -2.60261 0.71986 -0.85366 -13.24727 7.53342 -23.23035
1458 |  7400 | -2.60 |  920.40 |     0 |     0 |     0 |   80.65 |    0.00 |    0.00 |     0 | 0.00 || 2.39589 -0.48966 -0.74462 52.66240 -11.24654 18.64110
1459 |  7400 | -3.02 |  896.70 |     0 |     0 |     0 | -242.06 |    0.00 |    0.00 |     0 | 0.00 || 2.41370 0.94648 -1.14321 -11.13403 41.01718 24.21733
1460 |  7396 | -3.15 |  990.70 |     0 |     0 |     0 |  -17.71 |    0.00 |    0.00 |     0 | 0.00 || -0.85677 -0.27156 -2.14823 27.28556 36.61662 -42.37209
1461 |  7394 | -2.46 |  888.10 |     0 |     0 |     0 |  101.65 |    0.00 |    0.00 |     0 | 0.00 || -0.38433 -0.47891 0.60788 -18.03105 19.92857 -8.30462
1462 |  7394 | -3.29 | 1083.50 |     0 |     0 |     0 |   49.34 |    0.00 |    0.00 |     0 | 0.00 || -0.28634 -0.01411 3.06091 63.90548 5.36760 -36.17892
1463 |  7390 | -3.21 | 1023.40 |     0 |     0 |     0 |  -50.83 |    0.00 |    0.00 |     0 | 0.00 || 0.39624 -0.25807 -1.21432 40.80442 51.34444 6.33099
1464 |  7386 | -2.78 |  921.50 |     0 |     0 |     0 | -133.43 |    0.00 |    0.00 |     0 | 0.00 || 0.73624 0.21600 1.36825 -34.38361 -5.67781 0.94371
1465 |  7382 | -2.89 |  929.30 |     0 |     0 |     0 |  406.99 |    0.00 |    0.00 |     0 | 0.00 || -1.52849 -0.04854 2.29870 40.59866 -21.20578 -20.52485
1466 |  7382 | -2.87 |  980.50 |     0 |     0 |     0 |  368.72 |    0.00 |    0.00 |     0 | 0.00 || -1.81728 -0.25677 -1.96629 21.54544 15.10317 -20.42379
1467 |  7382 | -2.71 |  891.00 |     0 |     0 |     0 |  238.99 |    0.00 |    0.00 |     0 | 0.00 || 2.78581 1.13836 -2.51531 73.51759 19.09266 -15.51880
1468 |  7382 | -3.43 | 1107.20 |     0 |     0 |     0 |  294.26 |    0.00 |    0.00 |     0 | 0.00 || 1.78078 0.00561 0.58586 10.13465 -7.65299 39.32536
1469 |  7380 | -3.10 | 1013.40 |     0 |     0 |     0 |  -77.19 |    0.00 |    0.00 |     0 | 0.00 || 1.53774 0.25656 0.51107 -0.35015 28.51243 40.53327
