*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3836 |  6704 | -3.54 | 1083.70 |     0 |     0 |     0 |  -29.02 |    0.00 |    0.00 |     0 | 0.00 || 2.07711 -1.09195 1.84874 22.03745 59.62102 20.02330
3837 |  6704 | -2.64 |  901.30 |     0 |     0 |     0 |  -95.90 |    0.00 |    0.00 |     0 | 0.00 || 0.66323 0.68234 -1.03368 42.99603 42.72550 55.81202
3838 |  6704 | -3.94 | 1316.30 |     0 |     0 |     0 |  138.76 |    0.00 |    0.00 |     0 | 0.00 || -1.45372 0.88742 -2.44534 -83.46683 -10.14694 18.93950
3839 |  6702 | -3.14 |  958.70 |     0 |     0 |     0 |  348.00 |    0.00 |    0.00 |     0 | 0.00 || -1.98578 0.62580 -2.88028 3.24304 72.45175 60.09507
3840 |  6702 | -3.03 |  902.50 |     0 |     0 |     0 |  -29.92 |    0.00 |    0.00 |     0 | 0.00 || -0.24645 -0.92723 2.40817 -11.58345 -23.16710 -54.01174
3841 |  6702 | -3.18 |  950.40 |     0 |     0 |     0 |  -35.73 |    0.00 |    0.00 |     0 | 0.00 || 0.29252 0.54648 2.02180 6.18393 41.88397 -14.94321
3842 |  6702 | -2.81 |  876.50 |     0 |     0 |     0 |  149.77 |    0.00 |    0.00 |     0 | 0.00 || -0.00410 -0.28530 2.57482 33.59718 -1.36258 -33.70838
3843 |  6700 | -2.48 |  847.60 |     0 |     0 |     0 |  221.05 |    0.00 |    0.00 |     0 | 0.00 || 2.59394 0.40913 -0.21321 -41.73801 -12.27842 79.11388
3844 |  6700 | -3.21 | 1037.50 |     0 |     0 |     0 |  264.65 |    0.00 |    0.00 |     0 | 0.00 || 2.21779 -0.50329 -1.24317 41.34835 -47.13758 82.23608
3845 |  6700 | -3.30 |  940.10 |     0 |     0 |     0 |  209.22 |    0.00 |    0.00 |     0 | 0.00 || -0.09866 0.92742 1.32380 -37.80497 24.27857 31.43305
3846 |  6700 | -2.49 |  768.30 |     0 |     0 |     0 |  255.92 |    0.00 |    0.00 |     0 | 0.00 || -3.03971 -1.16987 1.41187 70.61695 23.27016 48.45364
3847 |  6698 | -4.73 | 1814.00 |     0 |     0 |     0 |  439.11 |    0.00 |    0.00 |     0 | 0.00 || -1.81800 -0.55367 2.39773 26.69353 64.64905 -26.82871
3848 |  6698 | -3.16 |  978.10 |     0 |     0 |     0 |   37.29 |    0.00 |    0.00 |     0 | 0.00 || -1.73593 0.17253 2.71381 15.61561 56.22427 -44.53629
3849 |  6698 | -3.01 |  971.70 |     0 |     0 |     0 |  144.85 |    0.00 |    0.00 |     0 | 0.00 || 2.78125 -1.07324 -0.18087 94.31831 39.53196 18.40437
3850 |  6698 | -2.72 |  906.50 |     0 |     0 |     0 |  105.55 |    0.00 |    0.00 |     0 | 0.00 || -0.91377 -0.23714 0.23712 -19.65185 -6.81713 -1.19497
3851 |  6698 | -3.76 | 1065.30 |     0 |     0 |     0 |  343.73 |    0.00 |    0.00 |     0 | 0.00 || 1.60444 -0.41603 1.80375 -53.46426 45.55908 27.14768
3852 |  6698 | -3.62 | 1473.30 |     0 |     0 |     0 |  211.32 |    0.00 |    0.00 |     0 | 0.00 || 0.99438 0.47929 0.10936 25.67484 31.71597 50.30898
3853 |  6696 | -3.41 | 1223.60 |     0 |     0 |     0 |  311.23 |    0.00 |    0.00 |     0 | 0.00 || 0.49441 -0.39134 1.05816 -1.87357 5.70117 -40.58851
3854 |  6696 | -2.90 |  906.40 |     0 |     0 |     0 |  239.46 |    0.00 |    0.00 |     0 | 0.00 || -2.97807 -1.09381 -1.85173 -22.87457 -6.26752 47.83255
3855 |  6696 | -3.15 |  948.10 |     0 |     0 |     0 |   86.15 |    0.00 |    0.00 |     0 | 0.00 || -1.69593 0.51417 1.06675 14.11048 19.37897 7.43889
3856 |  6696 | -2.79 |  782.40 |     0 |     0 |     0 |  168.40 |    0.00 |    0.00 |     0 | 0.00 || -2.61713 -0.00007 1.53423 27.13505 -5.31717 80.53960
3857 |  6694 | -2.79 |  841.70 |     0 |     0 |     0 |  279.73 |    0.00 |    0.00 |     0 | 0.00 || -0.32984 0.73004 -2.32302 -20.20914 -26.59997 -42.36347
3858 |  6694 | -3.07 | 1113.60 |     0 |     0 |     0 |  210.76 |    0.00 |    0.00 |     0 | 0.00 || 0.51221 -0.07218 -2.86202 41.55490 -18.43668 -20.33592
3859 |  6694 | -3.30 |  899.60 |     0 |     0 |     0 |   12.44 |    0.00 |    0.00 |     0 | 0.00 || -0.85641 0.58621 -0.87431 47.99989 -51.45507 -0.17080
3860 |  6692 | -2.82 |  832.50 |     0 |     0 |     0 |  128.36 |    0.00 |    0.00 |     0 | 0.00 || -2.11481 -0.36898 2.67733 47.78549 84.84785 22.05219
3861 |  6692 | -3.18 |  912.90 |     0 |     0 |     0 |  401.49 |    0.00 |    0.00 |     0 | 0.00 || -1.71855 0.02758 2.97927 -15.58205 76.06059 -29.37782
3862 |  6690 | -3.24 |  895.60 |     0 |     0 |     0 |  -46.52 |    0.00 |    0.00 |     0 | 0.00 || 2.96391 0.80891 2.32277 23.93057 36.15624 36.06719
3863 |  6690 | -2.41 |  816.50 |     0 |     0 |     0 |   21.47 |    0.00 |    0.00 |     0 | 0.00 || -2.34712 -0.99057 1.34746 33.75831 -6.34045 -28.38968
3864 |  6690 | -3.33 | 1018.40 |     0 |     0 |     0 |  269.24 |    0.00 |    0.00 |     0 | 0.00 || 0.88087 -0.36586 0.57455 -13.97474 18.50214 -7.67230
3865 |  6688 | -3.17 |  994.50 |     0 |     0 |     0 |  372.57 |    0.00 |    0.00 |     0 | 0.00 || -1.44882 0.40660 2.56897 11.22935 91.35654 -16.40684
3866 |  6688 | -3.77 |  987.00 |     0 |     0 |     0 |  153.12 |    0.00 |    0.00 |     0 | 0.00 || -0.04953 0.18213 0.96197 9.12327 2.64512 -8.59057
3867 |  6686 | -4.06 | 1309.30 |     0 |     0 |     0 |  269.60 |    0.00 |    0.00 |     0 | 0.00 || 1.50478 -0.77649 -1.13942 40.38722 -12.10222 3.35472
3868 |  6686 | -2.57 |  800.70 |     0 |     0 |     0 |   -7.99 |    0.00 |    0.00 |     0 | 0.00 || 0.53853 -0.00805 -0.94246 78.93571 -2.82098 7.85814
3869 |  6686 | -2.71 |  868.50 |     0 |     0 |     0 |  352.82 |    0.00 |    0.00 |     0 | 0.00 || 0.82691 -0.01403 -0.70794 24.82393 -1.39654 8.03477
3870 |  6686 | -2.28 |  803.10 |     0 |     0 |     0 |  205.09 |    0.00 |    0.00 |     0 | 0.00 || 2.60641 0.03758 -2.12775 41.18999 17.99130 53.42536
3871 |  6684 | -2.93 |  855.70 |     0 |     0 |     0 |  378.87 |    0.00 |    0.00 |     0 | 0.00 || -1.85134 0.63464 -1.58600 -11.61179 25.25015 25.28163
3872 |  6682 | -2.30 |  770.60 |     0 |     0 |     0 |  213.53 |    0.00 |    0.00 |     0 | 0.00 || 0.99562 -0.82181 2.16102 -28.77636 -25.40129 48.37006
3873 |  6680 | -2.70 |  905.20 |     0 |     0 |     0 |  401.04 |    0.00 |    0.00 |     0 | 0.00 || -2.37656 0.65954 -0.41318 -25.80320 -72.51684 47.23857
3874 |  6680 | -3.41 | 1159.60 |     0 |     0 |     0 |  256.76 |    0.00 |    0.00 |     0 | 0.00 || 0.03318 -0.93569 2.94826 23.58479 -53.74179 -25.89115
3875 |  6678 | -3.13 | 1113.20 |     0 |     0 |     0 |  237.98 |    0.00 |    0.00 |     0 | 0.00 || 1.25866 0.86372 -1.58978 40.15202 26.45410 16.24736
3876 |  6678 | -3.12 |  833.00 |     0 |     0 |     0 |  333.14 |    0.00 |    0.00 |     0 | 0.00 || 1.01354 0.65182 -1.11779 28.79997 -4.84280 7.28292
3877 |  6676 | -3.48 | 1205.80 |     0 |     0 |     0 |  465.99 |    0.00 |    0.00 |     0 | 0.00 || 0.19781 0.23714 1.41260 -35.58296 57.54472 -35.78137
3878 |  6674 | -3.28 |  866.20 |     0 |     0 |     0 |   73.56 |    0.00 |    0.00 |     0 | 0.00 || 0.85946 0.89716 0.58329 -56.50956 46.75935 56.63203
3879 |  6674 | -2.62 |  828.10 |     0 |     0 |     0 |  336.16 |    0.00 |    0.00 |     0 | 0.00 || 2.78016 -0.56515 1.54045 -2.30749 11.65207 61.96828
3880 |  6672 | -3.38 |  927.40 |     0 |     0 |     0 |  243.74 |    0.00 |    0.00 |     0 | 0.00 || 2.72126 0.39929 -1.34052 6.28620 31.94031 96.25006
3881 |  6672 | -2.86 |  936.10 |     0 |     0 |     0 |  -29.81 |    0.00 |    0.00 |     0 | 0.00 || 2.39338 -1.00426 2.94162 -55.50918 1.51929 1.50159
3882 |  6672 | -3.00 |  816.10 |     0 |     0 |     0 |  188.02 |    0.00 |    0.00 |     0 | 0.00 || -1.40792 -0.35221 1.37022 24.36234 -5.52323 -54.92226
3883 |  6670 | -3.43 | 1189.00 |     0 |     0 |     0 |  -41.47 |    0.00 |    0.00 |     0 | 0.00 || 1.09576 1.07925 2.12489 7.12918 -0.30829 35.80704
3884 |  6670 | -2.89 | 1049.00 |     0 |     0 |     0 |  149.63 |    0.00 |    0.00 |     0 | 0.00 || 0.24544 -0.24428 2.86154 -44.74881 -62.75958 13.39500
3885 |  6670 | -3.26 |  978.20 |     0 |     0 |     0 |   56.31 |    0.00 |    0.00 |     0 | 0.00 || 2.29416 -0.67802 0.74202 66.86603 17.92207 73.50229
3886 |  6668 | -2.78 |  876.70 |     0 |     0 |     0 |  273.31 |    0.00 |    0.00 |     0 | 0.00 || 0.68091 -0.34651 -0.57577 14.26671 7.56881 8.66208
3887 |  6668 | -3.67 | 1570.80 |     0 |     0 |     0 |   60.69 |    0.00 |    0.00 |     0 | 0.00 || 0.77960 0.33600 1.33149 -39.67467 69.81589 3.42726
3888 |  6666 | -4.18 | 1420.90 |     0 |     0 |     0 |  197.48 |    0.00 |    0.00 |     0 | 0.00 || 1.50751 0.90090 0.86313 -8.15900 47.05902 67.96251
3889 |  6666 | -2.79 |  752.90 |     0 |     0 |     0 |  188.23 |    0.00 |    0.00 |     0 | 0.00 || 0.76302 0.82632 -0.38948 -5.99608 50.36914 42.62784
3890 |  6666 | -2.91 |  831.50 |     0 |     0 |     0 |  297.38 |    0.00 |    0.00 |     0 | 0.00 || -2.79135 0.03054 -2.72017 -24.33059 72.38271 45.67899
3891 |  6664 | -3.40 |  966.90 |     0 |     0 |     0 |  470.30 |    0.00 |    0.00 |     0 | 0.00 || -0.58220 1.00357 -2.70842 -37.53534 -31.02230 -22.20451
3892 |  6664 | -3.76 | 1228.80 |     0 |     0 |     0 |  -67.03 |    0.00 |    0.00 |     0 | 0.00 || -2.10480 0.45299 -1.72527 -65.51583 -20.16841 -4.20355
3893 |  6664 | -2.15 |  716.60 |     0 |     0 |     0 |  238.94 |    0.00 |    0.00 |     0 | 0.00 || -1.44891 0.19984 2.84310 -42.24738 43.86539 14.20182
3894 |  6660 | -2.64 |  755.50 |     0 |     0 |     0 |   54.57 |    0.00 |    0.00 |     0 | 0.00 || 3.07572 0.32785 1.65911 72.78449 54.98306 60.54025
3895 |  6660 | -2.70 |  897.40 |     0 |     0 |     0 |    7.29 |    0.00 |    0.00 |     0 | 0.00 || -1.93766 -0.26122 -1.31004 -29.66677 -30.86080 -42.93625
3896 |  6660 | -2.29 |  762.80 |     0 |     0 |     0 |  277.63 |    0.00 |    0.00 |     0 | 0.00 || -1.77771 -0.47445 2.30833 15.07731 6.33821 8.75739
3897 |  6658 | -3.65 | 1271.50 |     0 |     0 |     0 |   65.97 |    0.00 |    0.00 |     0 | 0.00 || -1.39473 -0.72710 -0.12946 17.95546 -29.16746 -40.41217
3898 |  6658 | -2.97 |  840.20 |     0 |     0 |     0 |  492.92 |    0.00 |    0.00 |     0 | 0.00 || 1.08426 -1.02017 -0.61917 28.87734 11.69499 2.39831
3899 |  6658 | -2.74 |  908.70 |     0 |     0 |     0 |  205.45 |    0.00 |    0.00 |     0 | 0.00 || -0.88114 0.91208 -0.43634 62.20125 -44.96989 26.84207
3900 |  6658 | -2.80 |  858.70 |     0 |     0 |     0 |  140.99 |    0.00 |    0.00 |     0 | 0.00 || 3.10193 -0.41118 1.66512 20.14227 15.95465 34.84747
3901 |  6658 | -3.24 | 1129.50 |     0 |     0 |     0 | -116.50 |    0.00 |    0.00 |     0 | 0.00 || -0.45125 -0.42036 2.69732 -9.95229 -44.93799 -13.11902
3902 |  6654 | -2.45 |  817.30 |     0 |     0 |     0 |  120.87 |    0.00 |    0.00 |     0 | 0.00 || 2.75951 -1.26272 -2.80449 -18.70874 0.16460 46.80051
3903 |  6654 | -3.27 | 1071.90 |     0 |     0 |     0 |  255.64 |    0.00 |    0.00 |     0 | 0.00 || -0.26201 0.14317 -2.38198 -0.19845 -39.22369 -40.78318
3904 |  6652 | -3.11 |  882.00 |     0 |     0 |     0 |  -61.71 |    0.00 |    0.00 |     0 | 0.00 || -0.83446 0.60429 -1.80666 34.26228 -38.87298 -33.44538
3905 |  6652 | -3.87 | 1112.90 |     0 |     0 |     0 |  123.17 |    0.00 |    0.00 |     0 | 0.00 || 1.94216 -0.60280 0.41516 58.71481 44.50230 12.11218
3906 |  6652 | -2.80 |  819.20 |     0 |     0 |     0 |   94.59 |    0.00 |    0.00 |     0 | 0.00 || 1.44316 -0.15104 -2.14260 22.97562 -67.01460 26.87166
3907 |  6652 | -3.12 |  923.80 |     0 |     0 |     0 |  158.38 |    0.00 |    0.00 |     0 | 0.00 || -1.32882 -0.17777 2.28531 22.01265 72.25380 -21.89587
3908 |  6652 | -3.25 | 1032.90 |     0 |     0 |     0 |  309.83 |    0.00 |    0.00 |     0 | 0.00 || 0.30825 0.72243 2.35615 -82.77219 -12.15732 23.89654
3909 |  6652 | -3.74 | 1229.80 |     0 |     0 |     0 |   97.04 |    0.00 |    0.00 |     0 | 0.00 || 0.35683 -0.09000 -1.14077 32.14539 3.36478 37.64717
3910 |  6652 | -3.07 |  938.40 |     0 |     0 |     0 |  251.20 |    0.00 |    0.00 |     0 | 0.00 || -2.29707 0.20493 1.00203 72.03587 -29.76531 61.15328
3911 |  6652 | -2.95 |  934.20 |     0 |     0 |     0 |  405.41 |    0.00 |    0.00 |     0 | 0.00 || -0.84429 -0.79214 -0.10420 -43.19618 -8.87169 12.53119
3912 |  6652 | -2.77 |  873.30 |     0 |     0 |     0 |  238.30 |    0.00 |    0.00 |     0 | 0.00 || -1.91601 -0.09091 2.12724 13.91212 11.88964 -6.56017
3913 |  6650 | -2.67 |  871.50 |     0 |     0 |     0 |  166.20 |    0.00 |    0.00 |     0 | 0.00 || 0.17097 -0.42678 -2.21770 -0.10827 24.46963 -20.91225
3914 |  6650 | -3.85 | 1242.90 |     0 |     0 |     0 |  468.76 |    0.00 |    0.00 |     0 | 0.00 || 1.10402 0.96176 -2.42836 53.70246 -53.32686 36.14619
3915 |  6650 | -3.21 | 1055.40 |     0 |     0 |     0 |   -5.55 |    0.00 |    0.00 |     0 | 0.00 || 1.58690 0.06140 -0.78344 88.64005 40.03175 5.17648
3916 |  6648 | -3.23 | 1029.30 |     0 |     0 |     0 |   65.70 |    0.00 |    0.00 |     0 | 0.00 || 0.52632 0.78125 1.96138 -27.38749 8.98202 65.10690
3917 |  6648 | -2.64 |  818.50 |     0 |     0 |     0 |    7.58 |    0.00 |    0.00 |     0 | 0.00 || 1.46197 -1.25686 -1.01265 30.95162 -12.25185 -5.27223
3918 |  6648 | -2.36 |  760.80 |     0 |     0 |     0 |   35.86 |    0.00 |    0.00 |     0 | 0.00 || 1.05992 0.26839 2.18072 -83.02461 -4.86745 24.75224
3919 |  6648 | -3.28 |  977.00 |     0 |     0 |     0 |  151.63 |    0.00 |    0.00 |     0 | 0.00 || -1.69804 -0.06109 1.45303 72.00346 50.83252 -35.46479
3920 |  6648 | -3.28 |  845.60 |     0 |     0 |     0 |  330.47 |    0.00 |    0.00 |     0 | 0.00 || 0.14570 0.07251 -3.02882 -30.52531 -63.96958 -8.73812
3921 |  6646 | -3.02 |  891.60 |     0 |     0 |     0 |  355.31 |    0.00 |    0.00 |     0 | 0.00 || -0.51011 0.13625 1.60174 -38.96351 58.57897 -0.98066
3922 |  6646 | -2.92 | 1001.00 |     0 |     0 |     0 |  428.40 |    0.00 |    0.00 |     0 | 0.00 || -2.47261 -0.50423 2.68399 21.62842 52.66730 66.67550
3923 |  6646 | -2.25 |  754.10 |     0 |     0 |     0 |  145.27 |    0.00 |    0.00 |     0 | 0.00 || 1.18320 -0.95576 1.95128 -3.61059 -0.30581 -20.50214
3924 |  6646 | -3.59 |  954.70 |     0 |     0 |     0 |  281.79 |    0.00 |    0.00 |     0 | 0.00 || 2.38176 0.23866 2.40069 -24.86654 11.95141 100.95151
3925 |  6646 | -2.60 |  918.90 |     0 |     0 |     0 |  329.14 |    0.00 |    0.00 |     0 | 0.00 || 2.89687 -0.51376 1.74839 13.75230 21.61109 90.30533
3926 |  6646 | -3.14 |  807.10 |     0 |     0 |     0 |   85.59 |    0.00 |    0.00 |     0 | 0.00 || 0.75626 -0.37820 -2.88565 -4.41423 -64.87574 60.86750
3927 |  6646 | -3.11 |  936.70 |     0 |     0 |     0 |  355.25 |    0.00 |    0.00 |     0 | 0.00 || 0.04118 -0.14461 0.46933 28.24471 64.83875 -46.75903
3928 |  6644 | -3.40 | 1362.30 |     0 |     0 |     0 |  366.06 |    0.00 |    0.00 |     0 | 0.00 || -1.48064 -0.38031 -2.38574 -51.52852 44.49986 -23.58052
3929 |  6644 | -3.80 | 1199.20 |     0 |     0 |     0 |  213.30 |    0.00 |    0.00 |     0 | 0.00 || 1.93752 -0.24346 -1.48185 74.13689 -11.14206 68.33402
3930 |  6642 | -2.99 |  905.90 |     0 |     0 |     0 |  161.98 |    0.00 |    0.00 |     0 | 0.00 || -1.96540 0.57722 0.55693 37.40223 10.09855 31.21904
3931 |  6642 | -4.50 | 1717.50 |     0 |     0 |     0 |  208.36 |    0.00 |    0.00 |     0 | 0.00 || 0.67356 0.73480 2.72031 -43.21843 10.09962 12.76286
3932 |  6642 | -3.69 | 1300.40 |     0 |     0 |     0 |  290.64 |    0.00 |    0.00 |     0 | 0.00 || -1.69577 1.32209 0.45382 77.79518 -18.85346 -1.85469
3933 |  6640 | -2.51 |  795.90 |     0 |     0 |     0 |  107.52 |    0.00 |    0.00 |     0 | 0.00 || 1.95054 0.43086 3.00412 43.92002 2.08243 50.42252
3934 |  6640 | -4.69 | 1404.90 |     0 |     0 |     0 |  326.93 |    0.00 |    0.00 |     0 | 0.00 || 2.98658 0.04076 -1.44615 -21.01456 21.15380 63.97906
3935 |  6638 | -3.15 |  830.60 |     0 |     0 |     0 |  333.90 |    0.00 |    0.00 |     0 | 0.00 || -0.58465 0.53685 -0.44104 7.22530 -12.62829 -25.83223
3936 |  6636 | -2.39 |  771.00 |     0 |     0 |     0 |  151.19 |    0.00 |    0.00 |     0 | 0.00 || 2.88974 0.82330 -1.81832 10.02243 36.10449 24.87551
3937 |  6636 | -2.79 |  958.10 |     0 |     0 |     0 |  301.80 |    0.00 |    0.00 |     0 | 0.00 || 1.68762 1.03736 -1.17777 45.48200 72.60597 15.65445
3938 |  6636 | -2.91 |  857.60 |     0 |     0 |     0 |  294.09 |    0.00 |    0.00 |     0 | 0.00 || -0.69820 0.10679 -0.87788 9.92093 13.79803 -4.57330
3939 |  6634 | -4.34 | 1348.70 |     0 |     0 |     0 |  103.53 |    0.00 |    0.00 |     0 | 0.00 || 2.40318 0.76687 -2.02908 18.21759 -10.18007 91.88029
3940 |  6634 | -2.49 |  837.00 |     0 |     0 |     0 |  275.00 |    0.00 |    0.00 |     0 | 0.00 || -2.81564 0.16792 2.26864 6.47371 26.67912 31.95001
3941 |  6632 | -3.91 | 1553.40 |     0 |     0 |     0 |  393.71 |    0.00 |    0.00 |     0 | 0.00 || -1.85792 -0.23957 1.41482 46.73057 -7.35755 -16.71704
3942 |  6630 | -2.29 |  765.20 |     0 |     0 |     0 |   19.28 |    0.00 |    0.00 |     0 | 0.00 || -0.54198 -0.63556 2.21654 -28.19380 3.72104 -54.80642
3943 |  6630 | -3.14 |  851.70 |     0 |     0 |     0 |  196.82 |    0.00 |    0.00 |     0 | 0.00 || -3.01078 -0.52747 -2.59435 1.41789 13.06054 40.02198
3944 |  6630 | -2.73 |  821.90 |     0 |     0 |     0 |  153.37 |    0.00 |    0.00 |     0 | 0.00 || 1.03448 -0.64227 -0.58264 55.29777 24.06030 68.14647
3945 |  6630 | -2.32 |  766.30 |     0 |     0 |     0 |  230.98 |    0.00 |    0.00 |     0 | 0.00 || -2.66107 0.56667 -1.21161 -44.83975 6.24093 11.45603
3946 |  6628 | -2.25 |  760.00 |     0 |     0 |     0 |  -20.38 |    0.00 |    0.00 |     0 | 0.00 || 0.55954 0.87017 0.89010 25.22680 72.41692 -28.62486
3947 |  6628 | -3.28 | 1106.60 |     0 |     0 |     0 |  388.81 |    0.00 |    0.00 |     0 | 0.00 || -1.62325 0.91654 -1.06995 -30.92279 -27.45847 -10.61927
3948 |  6626 | -3.32 | 1119.10 |     0 |     0 |     0 |   39.93 |    0.00 |    0.00 |     0 | 0.00 || 2.21623 0.09909 -0.84924 3.04732 17.31574 45.57186
3949 |  6626 | -2.78 |  975.20 |     0 |     0 |     0 |  372.21 |    0.00 |    0.00 |     0 | 0.00 || 0.96949 0.29492 -0.77426 80.80932 61.46060 34.24372
3950 |  6626 | -3.25 |  912.80 |     0 |     0 |     0 |   78.49 |    0.00 |    0.00 |     0 | 0.00 || -0.97090 1.08615 2.25037 36.28802 75.20510 -10.22279
3951 |  6624 | -3.26 | 1105.20 |     0 |     0 |     0 |   30.77 |    0.00 |    0.00 |     0 | 0.00 || 2.54184 0.02706 -3.13447 -37.33160 45.73088 88.71857
3952 |  6624 | -3.47 | 1515.70 |     0 |     0 |     0 |  129.01 |    0.00 |    0.00 |     0 | 0.00 || -1.05617 0.36603 0.45060 29.63278 34.71530 -42.90203
3953 |  6622 | -3.88 | 1107.60 |     0 |     0 |     0 |  274.38 |    0.00 |    0.00 |     0 | 0.00 || 3.03016 -0.50723 0.94955 14.82013 9.19212 82.02667
3954 |  6622 | -2.69 |  857.10 |     0 |     0 |     0 |  218.80 |    0.00 |    0.00 |     0 | 0.00 || -1.56032 0.82380 0.33603 22.43027 -11.62997 -5.42451
3955 |  6622 | -3.53 |  880.30 |     0 |     0 |     0 |  214.37 |    0.00 |    0.00 |     0 | 0.00 || 3.04022 0.07376 -0.29449 -20.30142 -29.49164 47.69140
3956 |  6622 | -3.72 | 1031.50 |     0 |     0 |     0 |   88.49 |    0.00 |    0.00 |     0 | 0.00 || 0.55871 1.13096 -2.02482 77.85178 5.39008 27.30069
3957 |  6622 | -3.78 | 1095.60 |     0 |     0 |     0 |  184.22 |    0.00 |    0.00 |     0 | 0.00 || 0.17171 -0.31192 1.76260 -55.11905 16.32198 -32.68999
3958 |  6620 | -2.63 |  770.60 |     0 |     0 |     0 |  106.59 |    0.00 |    0.00 |     0 | 0.00 || -2.68943 0.90874 -2.36744 42.79497 55.83636 56.56071
3959 |  6620 | -3.27 |  982.80 |     0 |     0 |     0 |  299.11 |    0.00 |    0.00 |     0 | 0.00 || 2.25085 -0.89199 -2.64336 -44.69952 -59.34021 58.34550
3960 |  6616 | -3.24 | 1068.70 |     0 |     0 |     0 |  408.89 |    0.00 |    0.00 |     0 | 0.00 || 2.84788 -1.30870 -2.57501 -23.20607 -37.66472 51.19391
3961 |  6614 | -3.30 |  914.30 |     0 |     0 |     0 |  -73.86 |    0.00 |    0.00 |     0 | 0.00 || 1.89629 0.12928 3.03524 -24.56647 -12.96172 22.90189
3962 |  6614 | -2.46 |  878.40 |     0 |     0 |     0 |  405.08 |    0.00 |    0.00 |     0 | 0.00 || -0.08241 0.08960 -0.52845 29.95788 50.76987 -46.72330
3963 |  6612 | -4.32 | 1437.20 |     0 |     0 |     0 |  272.10 |    0.00 |    0.00 |     0 | 0.00 || -1.04787 -0.11238 1.64469 41.88050 0.29067 -36.94614
3964 |  6612 | -4.14 | 1064.20 |     0 |     0 |     0 |  322.20 |    0.00 |    0.00 |     0 | 0.00 || 2.21426 0.17515 -1.74754 52.25146 -7.96328 94.11256
3965 |  6612 | -3.41 |  958.50 |     0 |     0 |     0 | -160.51 |    0.00 |    0.00 |     0 | 0.00 || 2.21542 -0.92893 1.97071 25.29509 78.39057 13.38835
3966 |  6612 | -2.27 |  778.70 |     0 |     0 |     0 |  277.06 |    0.00 |    0.00 |     0 | 0.00 || 2.95908 0.83082 -2.97007 14.72815 21.52771 104.64969
3967 |  6612 | -3.12 |  888.90 |     0 |     0 |     0 |   68.67 |    0.00 |    0.00 |     0 | 0.00 || -1.04627 0.27666 0.47225 2.52388 8.34848 4.07293
3968 |  6612 | -3.50 | 1278.20 |     0 |     0 |     0 |  404.63 |    0.00 |    0.00 |     0 | 0.00 || 2.98442 0.21475 -1.95739 -23.86425 -12.64628 101.70810
3969 |  6610 | -2.29 |  760.30 |     0 |     0 |     0 |  110.36 |    0.00 |    0.00 |     0 | 0.00 || 0.32630 0.32991 -1.00924 33.27618 11.86633 -44.35518
3970 |  6610 | -2.63 |  777.90 |     0 |     0 |     0 |  -60.03 |    0.00 |    0.00 |     0 | 0.00 || -1.19462 -0.45171 0.31289 -24.40855 12.59448 -39.19742
3971 |  6608 | -4.40 | 1704.40 |     0 |     0 |     0 |  142.89 |    0.00 |    0.00 |     0 | 0.00 || 1.56842 -1.16250 -2.41039 10.02942 -36.94628 -16.25588
3972 |  6608 | -3.57 | 1018.50 |     0 |     0 |     0 |  154.35 |    0.00 |    0.00 |     0 | 0.00 || 2.18693 -0.53091 0.11916 26.17118 -12.96164 75.54871
3973 |  6608 | -2.34 |  760.20 |     0 |     0 |     0 |  176.79 |    0.00 |    0.00 |     0 | 0.00 || 1.46355 0.47793 -2.59865 13.44775 -10.35128 17.87284
3974 |  6608 | -2.84 |  862.00 |     0 |     0 |     0 |  -60.96 |    0.00 |    0.00 |     0 | 0.00 || -0.66978 -0.16719 2.65855 -29.96044 35.41175 -11.98271
3975 |  6606 | -3.83 | 1096.60 |     0 |     0 |     0 |  441.51 |    0.00 |    0.00 |     0 | 0.00 || -1.49805 0.33499 -1.39118 -42.15629 -34.46926 -24.39680
3976 |  6606 | -3.43 |  836.70 |     0 |     0 |     0 |  206.76 |    0.00 |    0.00 |     0 | 0.00 || 0.46205 -0.78366 2.02506 -26.73816 6.17983 -42.17410
