*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15750 | -2.95 | 2121.90 |     0 |     0 |     0 |  288.95 |    0.00 |    0.00 |     0 | 0.00 || 2.43961 1.04845 -2.22327 28.77659 5.24196 22.31409
   2 | 15662 | -2.86 | 2138.00 |     0 |     0 |     0 |  402.38 |    0.00 |    0.00 |     0 | 0.00 || -2.78997 -0.68146 -0.02364 -5.68291 -24.36285 62.58850
   3 | 15528 | -3.08 | 2092.00 |     0 |     0 |     0 |  453.02 |    0.00 |    0.00 |     0 | 0.00 || -0.48315 0.15037 2.23827 37.48326 -49.59925 43.55270
   4 | 14522 | -4.37 | 2456.40 |     0 |     0 |     0 |  496.06 |    0.00 |    0.00 |     0 | 0.00 || 2.37251 -0.85610 -1.79376 21.25406 5.23675 73.26150
   5 | 14500 | -2.61 | 1846.30 |     0 |     0 |     0 |  459.32 |    0.00 |    0.00 |     0 | 0.00 || 1.56120 0.09874 -0.13357 -6.27123 -19.79897 51.82142
   6 | 14158 | -3.16 | 2127.00 |     0 |     0 |     0 |  424.55 |    0.00 |    0.00 |     0 | 0.00 || 2.49046 0.54990 1.69508 17.16393 -8.47964 8.63171
   7 | 13718 | -3.92 | 2689.70 |     0 |     0 |     0 |  413.51 |    0.00 |    0.00 |     0 | 0.00 || -1.62447 -0.86306 -0.40087 1.36366 -0.62863 62.51830
   8 | 13654 | -4.15 | 2380.80 |     0 |     0 |     0 |  440.66 |    0.00 |    0.00 |     0 | 0.00 || 1.65745 0.43899 1.04430 10.76026 -51.31849 38.99452
   9 | 13586 | -3.42 | 1893.80 |     0 |     0 |     0 |  220.04 |    0.00 |    0.00 |     0 | 0.00 || 2.61865 0.73476 -1.67071 9.80947 1.66750 26.72874
  10 | 13536 | -3.96 | 2558.10 |     0 |     0 |     0 |  277.28 |    0.00 |    0.00 |     0 | 0.00 || -0.91312 -0.54673 -2.22444 52.20279 2.99565 60.88202
