*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2950 |  6420 | -2.75 |  831.50 |     0 |     0 |     0 |  293.95 |    0.00 |    0.00 |     0 | 0.00 || 0.91523 -0.72955 1.49646 26.19808 40.36773 -9.58642
2951 |  6418 | -3.45 |  935.10 |     0 |     0 |     0 |  174.46 |    0.00 |    0.00 |     0 | 0.00 || -1.99953 0.50457 1.48751 22.45152 17.13687 112.28569
2952 |  6418 | -3.55 |  987.70 |     0 |     0 |     0 |  125.28 |    0.00 |    0.00 |     0 | 0.00 || 0.20628 -0.29179 -0.36030 -27.59668 9.68731 -62.12020
2953 |  6416 | -3.17 |  867.10 |     0 |     0 |     0 |  152.90 |    0.00 |    0.00 |     0 | 0.00 || -0.50988 0.02904 0.87628 66.54570 30.05017 51.95755
2954 |  6416 | -2.67 |  886.10 |     0 |     0 |     0 |    2.94 |    0.00 |    0.00 |     0 | 0.00 || -0.31895 -0.31408 3.01177 55.41794 112.53145 -1.89275
2955 |  6416 | -4.35 | 1059.10 |     0 |     0 |     0 |  428.94 |    0.00 |    0.00 |     0 | 0.00 || 0.76891 -1.08750 3.10668 49.56969 64.09991 -38.34633
2956 |  6416 | -2.44 |  797.30 |     0 |     0 |     0 |  286.01 |    0.00 |    0.00 |     0 | 0.00 || 2.41178 0.94713 2.67535 -31.04000 15.43773 52.46425
2957 |  6414 | -4.01 | 1295.40 |     0 |     0 |     0 |  445.00 |    0.00 |    0.00 |     0 | 0.00 || 2.70666 0.30868 1.12008 -21.21343 100.01898 2.99082
2958 |  6414 | -2.83 |  921.10 |     0 |     0 |     0 |  476.21 |    0.00 |    0.00 |     0 | 0.00 || -0.19700 1.01142 1.14832 93.78957 30.45940 -1.09677
2959 |  6414 | -2.79 |  784.70 |     0 |     0 |     0 |  197.12 |    0.00 |    0.00 |     0 | 0.00 || 1.90974 -0.96688 0.30884 10.32896 99.51673 -1.66345
2960 |  6414 | -2.99 |  917.10 |     0 |     0 |     0 |  161.98 |    0.00 |    0.00 |     0 | 0.00 || 2.02456 -0.72494 1.13950 -46.00677 69.02634 19.92774
2961 |  6414 | -2.79 |  740.80 |     0 |     0 |     0 |  306.51 |    0.00 |    0.00 |     0 | 0.00 || -1.30091 -1.30940 0.26248 48.35926 24.08429 23.49832
2962 |  6412 | -2.76 |  788.50 |     0 |     0 |     0 |  433.86 |    0.00 |    0.00 |     0 | 0.00 || -1.58073 -0.15158 0.97555 55.75542 93.98868 41.38081
2963 |  6412 | -2.54 |  786.50 |     0 |     0 |     0 |  176.51 |    0.00 |    0.00 |     0 | 0.00 || 0.43004 -0.56966 -1.50554 -23.11431 61.89774 2.56041
2964 |  6412 | -3.52 |  900.50 |     0 |     0 |     0 |  366.03 |    0.00 |    0.00 |     0 | 0.00 || -2.45119 -0.44822 1.72231 -6.22411 92.27403 36.35030
2965 |  6410 | -2.77 |  799.60 |     0 |     0 |     0 |  111.70 |    0.00 |    0.00 |     0 | 0.00 || 0.59278 -0.66021 -2.96154 49.04453 61.80643 -41.02954
2966 |  6410 | -2.92 |  861.70 |     0 |     0 |     0 |  469.21 |    0.00 |    0.00 |     0 | 0.00 || 2.82267 0.43331 -0.96188 90.41891 112.74253 5.94948
2967 |  6410 | -2.99 |  809.20 |     0 |     0 |     0 |  192.87 |    0.00 |    0.00 |     0 | 0.00 || -1.56552 0.48203 2.27513 54.17237 49.27449 108.29594
2968 |  6410 | -3.75 | 1053.20 |     0 |     0 |     0 |  330.30 |    0.00 |    0.00 |     0 | 0.00 || 0.53839 0.31571 -2.64797 -12.31028 86.45851 -74.05389
2969 |  6408 | -4.00 | 1301.80 |     0 |     0 |     0 |  348.88 |    0.00 |    0.00 |     0 | 0.00 || 0.09788 -0.32853 1.33630 59.64846 48.01836 -73.60559
2970 |  6408 | -3.45 |  957.90 |     0 |     0 |     0 |  376.01 |    0.00 |    0.00 |     0 | 0.00 || 2.89548 -0.13842 2.47903 -16.04095 13.62095 6.06076
2971 |  6406 | -2.27 |  724.50 |     0 |     0 |     0 |  284.92 |    0.00 |    0.00 |     0 | 0.00 || 1.49201 0.61835 -2.02674 44.19573 -28.77423 -19.77270
2972 |  6406 | -2.15 |  819.80 |     0 |     0 |     0 |  139.30 |    0.00 |    0.00 |     0 | 0.00 || -0.90540 -0.34623 -0.95025 -49.55566 50.87976 11.51862
2973 |  6406 | -2.90 |  851.50 |     0 |     0 |     0 |  353.68 |    0.00 |    0.00 |     0 | 0.00 || -0.45444 1.44013 -1.50825 -43.35942 46.88930 64.61859
2974 |  6406 | -3.00 |  883.80 |     0 |     0 |     0 |  166.82 |    0.00 |    0.00 |     0 | 0.00 || 0.28846 0.58382 -1.37538 -7.50667 11.35871 20.57260
2975 |  6404 | -2.60 |  874.10 |     0 |     0 |     0 |  346.16 |    0.00 |    0.00 |     0 | 0.00 || 1.83518 0.97738 0.86917 11.20486 95.99680 1.61496
2976 |  6404 | -2.70 |  866.40 |     0 |     0 |     0 |  281.94 |    0.00 |    0.00 |     0 | 0.00 || 0.41345 0.58513 -2.78004 -37.12873 117.94712 -65.04243
2977 |  6402 | -2.72 |  814.20 |     0 |     0 |     0 |  351.49 |    0.00 |    0.00 |     0 | 0.00 || 2.88594 0.60801 -0.94736 55.58651 145.07799 6.47393
2978 |  6402 | -3.93 | 1464.70 |     0 |     0 |     0 |  234.63 |    0.00 |    0.00 |     0 | 0.00 || 1.15044 1.28469 -2.88743 -51.48272 68.77721 15.43628
2979 |  6400 | -3.70 |  864.20 |     0 |     0 |     0 |  319.82 |    0.00 |    0.00 |     0 | 0.00 || -1.36989 -0.13665 -1.83872 -51.68076 101.06749 42.08904
2980 |  6400 | -4.05 |  961.90 |     0 |     0 |     0 |  275.95 |    0.00 |    0.00 |     0 | 0.00 || -2.27675 0.29258 0.52581 -32.80391 93.59415 81.91290
2981 |  6400 | -2.86 |  903.30 |     0 |     0 |     0 |   87.51 |    0.00 |    0.00 |     0 | 0.00 || -1.88640 -1.32211 1.33899 -1.24472 141.70412 3.84473
2982 |  6400 | -3.21 |  856.40 |     0 |     0 |     0 |  163.07 |    0.00 |    0.00 |     0 | 0.00 || 1.99130 -0.05740 2.16763 6.93414 21.83764 -22.98126
2983 |  6400 | -2.33 |  678.10 |     0 |     0 |     0 |  186.91 |    0.00 |    0.00 |     0 | 0.00 || -2.95199 0.22955 -0.97308 43.06352 72.17594 92.94188
2984 |  6400 | -2.70 |  865.90 |     0 |     0 |     0 |   32.14 |    0.00 |    0.00 |     0 | 0.00 || 2.16325 -0.74007 -1.30405 32.65333 103.40414 -51.96008
2985 |  6398 | -2.10 |  701.00 |     0 |     0 |     0 |  238.23 |    0.00 |    0.00 |     0 | 0.00 || -1.47894 -0.56455 -1.30530 -17.28621 -20.89888 62.49220
2986 |  6398 | -3.66 |  918.50 |     0 |     0 |     0 |  114.89 |    0.00 |    0.00 |     0 | 0.00 || 1.57084 -1.34433 -1.66886 31.27798 148.49820 -41.68420
2987 |  6398 | -2.66 |  835.10 |     0 |     0 |     0 |  446.91 |    0.00 |    0.00 |     0 | 0.00 || -2.20147 -1.05460 0.53743 77.70293 91.81142 82.72333
2988 |  6398 | -3.08 |  871.90 |     0 |     0 |     0 |  416.18 |    0.00 |    0.00 |     0 | 0.00 || 0.54867 0.90677 -2.60075 -42.43736 37.34979 19.41271
2989 |  6396 | -2.96 |  836.80 |     0 |     0 |     0 |  355.69 |    0.00 |    0.00 |     0 | 0.00 || -0.66923 0.64846 2.73882 44.59029 165.27594 17.16417
2990 |  6396 | -3.98 | 1240.50 |     0 |     0 |     0 |  116.22 |    0.00 |    0.00 |     0 | 0.00 || 1.17284 0.98171 2.08447 -31.60339 143.35312 -50.83399
2991 |  6394 | -3.28 | 1093.60 |     0 |     0 |     0 |   70.11 |    0.00 |    0.00 |     0 | 0.00 || 0.47980 -0.67296 -0.59235 -33.50159 82.03850 -80.10127
2992 |  6394 | -2.41 |  764.50 |     0 |     0 |     0 |  342.65 |    0.00 |    0.00 |     0 | 0.00 || 1.01403 -0.36894 1.30089 28.48649 9.69619 -36.39003
2993 |  6394 | -2.86 |  795.20 |     0 |     0 |     0 |  173.25 |    0.00 |    0.00 |     0 | 0.00 || -2.78687 0.72190 -1.31300 39.71217 95.81499 103.19102
2994 |  6394 | -2.47 |  699.50 |     0 |     0 |     0 |   22.43 |    0.00 |    0.00 |     0 | 0.00 || 2.84007 0.49792 1.92182 -9.41370 23.07089 46.89825
2995 |  6394 | -3.33 | 1184.60 |     0 |     0 |     0 |  394.01 |    0.00 |    0.00 |     0 | 0.00 || -0.89761 -0.15513 -1.66691 -38.34344 88.35793 38.75421
2996 |  6394 | -3.18 |  876.20 |     0 |     0 |     0 |  175.66 |    0.00 |    0.00 |     0 | 0.00 || -1.08315 0.19772 -2.43870 -20.26382 97.40588 21.87855
2997 |  6392 | -2.38 |  747.70 |     0 |     0 |     0 |   -0.76 |    0.00 |    0.00 |     0 | 0.00 || -1.86361 0.13870 1.46075 -8.44668 67.51101 47.28180
2998 |  6392 | -2.46 |  782.50 |     0 |     0 |     0 |  126.11 |    0.00 |    0.00 |     0 | 0.00 || -2.25895 0.62357 -0.30697 -14.92152 109.34718 31.72683
2999 |  6390 | -2.40 |  727.70 |     0 |     0 |     0 |  215.70 |    0.00 |    0.00 |     0 | 0.00 || -0.17506 0.48473 2.27565 39.84846 115.08308 33.26149
3000 |  6390 | -3.54 |  936.20 |     0 |     0 |     0 |  345.37 |    0.00 |    0.00 |     0 | 0.00 || 0.05207 -0.07358 -2.04326 -18.26778 99.66076 -42.86419
3001 |  6390 | -2.57 |  800.60 |     0 |     0 |     0 |  191.15 |    0.00 |    0.00 |     0 | 0.00 || 1.77317 -0.45326 -1.65968 34.13714 112.59798 -40.38314
3002 |  6388 | -2.08 |  706.80 |     0 |     0 |     0 |  314.88 |    0.00 |    0.00 |     0 | 0.00 || 2.95957 -0.95105 -0.90139 68.82703 114.13374 35.37574
3003 |  6388 | -2.62 |  834.90 |     0 |     0 |     0 |  208.95 |    0.00 |    0.00 |     0 | 0.00 || -2.93946 -1.25676 -1.59985 70.87036 58.65495 1.52960
3004 |  6386 | -2.84 |  807.70 |     0 |     0 |     0 |   85.52 |    0.00 |    0.00 |     0 | 0.00 || -1.70510 -0.70298 -2.80171 -50.71461 63.94535 18.43541
3005 |  6386 | -3.03 | 1021.60 |     0 |     0 |     0 |  337.60 |    0.00 |    0.00 |     0 | 0.00 || 2.51020 -0.35190 0.58579 -16.44164 97.05467 -11.19491
3006 |  6386 | -2.82 |  841.30 |     0 |     0 |     0 |   72.08 |    0.00 |    0.00 |     0 | 0.00 || -0.36092 -0.83458 -2.16669 -0.89919 93.87231 18.54650
3007 |  6386 | -3.33 | 1056.40 |     0 |     0 |     0 |  224.72 |    0.00 |    0.00 |     0 | 0.00 || 0.42186 -0.13783 2.86267 -17.50280 116.12625 -60.94477
3008 |  6384 | -2.78 |  787.20 |     0 |     0 |     0 |   96.80 |    0.00 |    0.00 |     0 | 0.00 || 2.94129 -1.34095 -0.53278 101.19812 72.19917 29.74472
3009 |  6384 | -3.43 |  981.70 |     0 |     0 |     0 |  168.85 |    0.00 |    0.00 |     0 | 0.00 || -0.48093 -0.25141 -0.42820 -26.99458 30.16375 -25.65996
3010 |  6384 | -2.61 |  886.10 |     0 |     0 |     0 |  104.93 |    0.00 |    0.00 |     0 | 0.00 || 1.46635 -1.21512 1.10049 -70.89484 25.35283 -37.99810
3011 |  6382 | -2.77 |  822.70 |     0 |     0 |     0 |  210.00 |    0.00 |    0.00 |     0 | 0.00 || 0.41308 -0.45338 -1.99744 -3.30630 59.34265 -25.64160
3012 |  6382 | -2.79 |  825.50 |     0 |     0 |     0 |  396.74 |    0.00 |    0.00 |     0 | 0.00 || -1.35399 0.18200 0.82774 53.36703 13.37432 103.29193
3013 |  6382 | -3.19 |  787.90 |     0 |     0 |     0 |  290.54 |    0.00 |    0.00 |     0 | 0.00 || 2.86155 -0.88899 1.88373 -20.73515 67.04800 40.67924
3014 |  6382 | -2.33 |  712.80 |     0 |     0 |     0 |  203.38 |    0.00 |    0.00 |     0 | 0.00 || -0.90417 0.60458 -0.53735 -58.48747 11.07228 33.79702
3015 |  6380 | -3.34 | 1144.70 |     0 |     0 |     0 |  248.18 |    0.00 |    0.00 |     0 | 0.00 || 0.92849 0.77212 -1.19533 12.88448 8.31136 -65.18743
3016 |  6380 | -2.82 |  807.80 |     0 |     0 |     0 |  307.35 |    0.00 |    0.00 |     0 | 0.00 || -2.67374 0.95391 0.33505 0.54370 98.09608 62.32128
3017 |  6378 | -3.69 | 1206.10 |     0 |     0 |     0 |  210.91 |    0.00 |    0.00 |     0 | 0.00 || 2.52599 0.85244 0.09492 12.81289 129.23506 -24.04881
3018 |  6378 | -3.85 | 1080.70 |     0 |     0 |     0 |  180.60 |    0.00 |    0.00 |     0 | 0.00 || -2.10756 0.20771 -0.60080 -10.06953 73.00719 101.91869
3019 |  6378 | -3.02 |  894.00 |     0 |     0 |     0 |  422.09 |    0.00 |    0.00 |     0 | 0.00 || 1.54478 -1.16380 -0.32420 -57.40595 134.24918 -14.10364
3020 |  6378 | -3.34 | 1235.70 |     0 |     0 |     0 |  413.47 |    0.00 |    0.00 |     0 | 0.00 || -1.88064 -0.32293 0.21270 32.06482 81.01229 87.29176
3021 |  6378 | -2.29 |  755.00 |     0 |     0 |     0 |  118.43 |    0.00 |    0.00 |     0 | 0.00 || -0.67452 -1.21469 1.45810 81.01046 63.32853 -36.82370
3022 |  6378 | -2.39 |  730.20 |     0 |     0 |     0 |  231.28 |    0.00 |    0.00 |     0 | 0.00 || 0.45316 0.05530 -2.27495 -27.65207 63.15919 -3.01918
3023 |  6376 | -3.82 | 1057.60 |     0 |     0 |     0 |  219.73 |    0.00 |    0.00 |     0 | 0.00 || 2.99563 0.61768 0.73672 -54.55847 89.37692 34.63262
3024 |  6376 | -3.11 | 1001.30 |     0 |     0 |     0 |   59.86 |    0.00 |    0.00 |     0 | 0.00 || -3.02534 1.28097 -0.14365 -1.66436 90.35346 45.23430
3025 |  6376 | -4.27 | 1188.90 |     0 |     0 |     0 |  208.67 |    0.00 |    0.00 |     0 | 0.00 || -2.96721 0.72996 1.18474 -58.12091 41.06357 41.85076
3026 |  6376 | -3.59 | 1590.10 |     0 |     0 |     0 |  370.37 |    0.00 |    0.00 |     0 | 0.00 || 0.46026 -0.62291 1.50266 32.08475 29.27876 -77.97888
3027 |  6374 | -3.83 | 1190.10 |     0 |     0 |     0 |    8.09 |    0.00 |    0.00 |     0 | 0.00 || -0.10929 1.19479 0.45439 45.39986 6.06327 18.46338
3028 |  6374 | -2.40 |  759.00 |     0 |     0 |     0 |  136.42 |    0.00 |    0.00 |     0 | 0.00 || 2.92284 0.09517 -1.12721 73.59282 116.90402 51.41529
3029 |  6374 | -3.02 |  877.00 |     0 |     0 |     0 |   66.82 |    0.00 |    0.00 |     0 | 0.00 || 2.96974 0.84438 -1.98673 117.05618 36.27175 48.17525
3030 |  6374 | -2.31 |  747.80 |     0 |     0 |     0 |  424.28 |    0.00 |    0.00 |     0 | 0.00 || 0.06146 -0.45768 2.83409 71.62164 121.12221 -37.52634
3031 |  6372 | -2.35 |  719.40 |     0 |     0 |     0 |  161.24 |    0.00 |    0.00 |     0 | 0.00 || 2.46088 0.90571 -2.60158 62.91286 12.23456 49.44124
3032 |  6372 | -2.74 |  774.30 |     0 |     0 |     0 |  174.94 |    0.00 |    0.00 |     0 | 0.00 || 1.74365 -0.24672 -0.80463 89.54323 105.09380 -24.21177
3033 |  6370 | -3.42 |  967.80 |     0 |     0 |     0 |  270.36 |    0.00 |    0.00 |     0 | 0.00 || -0.02195 -0.76092 -2.56686 -8.84609 100.60277 -34.32653
3034 |  6370 | -2.29 |  707.20 |     0 |     0 |     0 |  458.98 |    0.00 |    0.00 |     0 | 0.00 || 0.66316 -0.94652 2.18095 85.31777 62.74222 -41.61097
3035 |  6370 | -2.68 |  829.00 |     0 |     0 |     0 |  -32.10 |    0.00 |    0.00 |     0 | 0.00 || -1.81661 -0.52141 -2.38834 -58.33864 48.10639 31.60247
3036 |  6368 | -2.72 |  888.90 |     0 |     0 |     0 |   57.95 |    0.00 |    0.00 |     0 | 0.00 || -0.81318 -0.61330 -1.09690 6.39430 -1.44746 42.13401
3037 |  6368 | -2.37 |  718.00 |     0 |     0 |     0 |  290.02 |    0.00 |    0.00 |     0 | 0.00 || -0.91594 -0.08558 -1.60843 -22.28393 34.42769 29.96332
3038 |  6368 | -2.10 |  702.70 |     0 |     0 |     0 |  293.30 |    0.00 |    0.00 |     0 | 0.00 || 1.41957 -0.72111 0.43915 -9.61691 70.53906 -0.88061
3039 |  6366 | -3.00 |  787.10 |     0 |     0 |     0 |  331.40 |    0.00 |    0.00 |     0 | 0.00 || -0.48894 0.87265 2.48838 73.32478 141.43652 41.97013
3040 |  6364 | -3.24 |  912.90 |     0 |     0 |     0 |  282.09 |    0.00 |    0.00 |     0 | 0.00 || -2.92455 -0.43632 1.74141 -52.55308 76.99709 11.07382
3041 |  6364 | -3.44 | 1353.10 |     0 |     0 |     0 |  119.81 |    0.00 |    0.00 |     0 | 0.00 || -0.36712 0.08887 -1.09117 -58.73577 51.10568 -35.43855
3042 |  6364 | -2.73 |  785.50 |     0 |     0 |     0 |  123.67 |    0.00 |    0.00 |     0 | 0.00 || 0.57732 1.00202 -0.60361 58.16794 4.88431 30.97552
3043 |  6364 | -2.64 |  776.40 |     0 |     0 |     0 |  151.66 |    0.00 |    0.00 |     0 | 0.00 || 0.65166 0.47181 0.48529 86.78158 28.89080 -34.36146
3044 |  6364 | -2.69 |  758.10 |     0 |     0 |     0 |  197.09 |    0.00 |    0.00 |     0 | 0.00 || 0.05635 0.53314 1.09836 88.48988 32.56457 24.46183
3045 |  6364 | -2.85 |  828.10 |     0 |     0 |     0 |  354.75 |    0.00 |    0.00 |     0 | 0.00 || 1.64000 0.50931 2.03642 -9.75498 98.44419 -42.62650
3046 |  6364 | -2.64 |  811.00 |     0 |     0 |     0 |  350.28 |    0.00 |    0.00 |     0 | 0.00 || -2.27780 0.10241 3.01610 45.43042 66.57587 95.00304
3047 |  6362 | -3.19 |  801.60 |     0 |     0 |     0 |  368.81 |    0.00 |    0.00 |     0 | 0.00 || -0.71796 0.28212 0.97560 66.40724 25.80019 70.41994
3048 |  6362 | -2.94 |  798.40 |     0 |     0 |     0 |  299.37 |    0.00 |    0.00 |     0 | 0.00 || 0.09351 0.43996 1.30784 113.77872 78.97169 -4.48967
3049 |  6362 | -3.20 |  965.90 |     0 |     0 |     0 |  273.39 |    0.00 |    0.00 |     0 | 0.00 || 2.17532 0.09855 1.63418 -22.90055 91.00843 -25.18350
3050 |  6360 | -2.84 |  752.50 |     0 |     0 |     0 |  311.00 |    0.00 |    0.00 |     0 | 0.00 || 0.48651 0.37992 -1.78030 6.42838 50.35999 -15.72507
3051 |  6360 | -3.29 |  922.40 |     0 |     0 |     0 |  475.90 |    0.00 |    0.00 |     0 | 0.00 || -2.91675 -0.44635 1.95835 -27.70483 82.89639 21.78620
3052 |  6360 | -2.51 |  771.90 |     0 |     0 |     0 |  251.84 |    0.00 |    0.00 |     0 | 0.00 || 1.01827 -0.73695 1.81387 61.39753 38.95903 -19.73167
3053 |  6360 | -3.07 |  761.20 |     0 |     0 |     0 |  131.60 |    0.00 |    0.00 |     0 | 0.00 || 0.54188 -0.11671 2.73791 44.35279 115.46819 -12.28240
3054 |  6360 | -2.91 |  863.40 |     0 |     0 |     0 |   86.22 |    0.00 |    0.00 |     0 | 0.00 || 2.18362 -0.86537 2.97544 2.64451 35.75526 -46.39161
3055 |  6358 | -2.65 |  769.80 |     0 |     0 |     0 |  140.38 |    0.00 |    0.00 |     0 | 0.00 || -1.21222 0.71927 -0.93870 -0.08200 49.73793 73.14159
3056 |  6358 | -2.69 |  847.10 |     0 |     0 |     0 |  250.73 |    0.00 |    0.00 |     0 | 0.00 || 0.88356 0.69088 0.61268 54.51278 113.86589 -74.25686
3057 |  6358 | -2.94 |  950.70 |     0 |     0 |     0 |  285.76 |    0.00 |    0.00 |     0 | 0.00 || -0.96886 -0.64579 -1.75536 -48.41994 64.34228 68.01220
3058 |  6358 | -2.79 |  801.50 |     0 |     0 |     0 |  149.87 |    0.00 |    0.00 |     0 | 0.00 || 2.87081 0.92960 -1.87671 58.31368 90.65733 10.63060
3059 |  6356 | -2.76 |  793.70 |     0 |     0 |     0 |  323.28 |    0.00 |    0.00 |     0 | 0.00 || 0.67793 -0.16675 -0.72774 33.46387 50.56667 -26.85944
3060 |  6356 | -3.09 |  859.40 |     0 |     0 |     0 |    7.65 |    0.00 |    0.00 |     0 | 0.00 || 2.38147 -0.59796 2.89217 -5.80320 12.66720 26.94265
3061 |  6356 | -3.14 |  838.60 |     0 |     0 |     0 |  316.83 |    0.00 |    0.00 |     0 | 0.00 || 2.42291 0.26428 1.60107 -21.34130 90.45935 1.30527
3062 |  6354 | -3.05 |  898.10 |     0 |     0 |     0 |  355.44 |    0.00 |    0.00 |     0 | 0.00 || 2.06578 -0.61771 -2.26728 63.16804 38.04427 14.12528
3063 |  6354 | -2.64 |  802.00 |     0 |     0 |     0 |  426.01 |    0.00 |    0.00 |     0 | 0.00 || 1.22268 0.61815 1.86015 -6.08870 124.58292 -76.10021
3064 |  6354 | -2.43 |  732.40 |     0 |     0 |     0 |  415.95 |    0.00 |    0.00 |     0 | 0.00 || -0.17891 -1.31663 0.43844 52.74004 -5.68100 -15.45959
3065 |  6354 | -2.68 |  826.00 |     0 |     0 |     0 |  239.93 |    0.00 |    0.00 |     0 | 0.00 || -2.87351 -0.58092 -0.37690 83.82981 91.85300 93.69403
3066 |  6354 | -3.54 | 1309.10 |     0 |     0 |     0 |  290.26 |    0.00 |    0.00 |     0 | 0.00 || 0.26572 0.13808 -1.20962 -8.16141 18.45678 -61.50793
3067 |  6352 | -2.98 |  889.60 |     0 |     0 |     0 |  248.53 |    0.00 |    0.00 |     0 | 0.00 || 1.94650 1.39115 1.94034 -16.78739 94.60052 41.11832
3068 |  6352 | -2.02 |  694.30 |     0 |     0 |     0 |  203.38 |    0.00 |    0.00 |     0 | 0.00 || -1.23817 0.49626 0.08085 46.47551 9.75861 73.03551
3069 |  6348 | -2.43 |  750.80 |     0 |     0 |     0 |  161.59 |    0.00 |    0.00 |     0 | 0.00 || -2.12977 -0.25255 1.60886 35.82104 64.63682 74.84815
3070 |  6346 | -2.71 |  912.10 |     0 |     0 |     0 |  483.69 |    0.00 |    0.00 |     0 | 0.00 || 1.38025 -0.75229 0.71947 -31.12743 26.17080 -46.14297
3071 |  6346 | -3.22 | 1009.50 |     0 |     0 |     0 |  165.26 |    0.00 |    0.00 |     0 | 0.00 || -2.44801 -0.83686 -2.40521 -57.87693 22.49020 42.23735
3072 |  6344 | -3.11 |  929.60 |     0 |     0 |     0 |  383.39 |    0.00 |    0.00 |     0 | 0.00 || -1.51586 -0.62143 -2.08741 -18.40081 54.46420 30.70311
3073 |  6344 | -2.77 |  870.30 |     0 |     0 |     0 |   11.87 |    0.00 |    0.00 |     0 | 0.00 || 0.75276 -0.69673 -2.84132 5.73129 102.96622 -77.37369
3074 |  6344 | -2.62 |  776.20 |     0 |     0 |     0 |  153.23 |    0.00 |    0.00 |     0 | 0.00 || -2.27028 -0.36409 -1.09132 29.66532 4.69279 96.60472
3075 |  6342 | -3.29 | 1037.70 |     0 |     0 |     0 |  293.98 |    0.00 |    0.00 |     0 | 0.00 || -2.10511 0.50937 -2.93597 46.30222 38.19401 67.31972
3076 |  6342 | -2.49 |  786.30 |     0 |     0 |     0 |  335.97 |    0.00 |    0.00 |     0 | 0.00 || -2.22542 0.84061 -2.82476 64.64737 106.33214 40.34818
3077 |  6340 | -3.49 |  930.20 |     0 |     0 |     0 |  303.47 |    0.00 |    0.00 |     0 | 0.00 || 2.38174 -1.09794 -2.43369 62.23403 61.31113 -28.26462
3078 |  6338 | -2.69 |  783.30 |     0 |     0 |     0 |  379.17 |    0.00 |    0.00 |     0 | 0.00 || -3.02187 1.17485 1.81094 -9.85558 27.55339 17.42116
3079 |  6336 | -3.38 |  951.30 |     0 |     0 |     0 |  188.59 |    0.00 |    0.00 |     0 | 0.00 || -1.63221 0.70557 1.50743 -1.98550 38.11550 51.13366
3080 |  6336 | -2.64 |  832.00 |     0 |     0 |     0 |  106.79 |    0.00 |    0.00 |     0 | 0.00 || 1.68938 1.08477 -0.64833 46.62861 71.40953 -43.22625
3081 |  6336 | -3.35 |  986.60 |     0 |     0 |     0 |  368.81 |    0.00 |    0.00 |     0 | 0.00 || -2.01899 0.92924 2.37427 46.99496 52.56760 86.50121
3082 |  6336 | -2.26 |  709.90 |     0 |     0 |     0 |  275.99 |    0.00 |    0.00 |     0 | 0.00 || 2.95033 -1.32397 -0.15033 42.26038 93.93442 27.24288
3083 |  6336 | -2.84 |  824.80 |     0 |     0 |     0 |  276.10 |    0.00 |    0.00 |     0 | 0.00 || 1.25489 -0.21103 2.59631 10.14785 79.74126 -90.68025
3084 |  6334 | -2.68 |  759.90 |     0 |     0 |     0 |  205.41 |    0.00 |    0.00 |     0 | 0.00 || 0.76079 -1.00571 -0.36294 -26.22491 26.12493 -18.80507
3085 |  6334 | -2.66 |  932.30 |     0 |     0 |     0 |  313.90 |    0.00 |    0.00 |     0 | 0.00 || 0.10223 -0.48598 0.92836 23.82623 48.92918 -24.64883
3086 |  6332 | -2.35 |  779.80 |     0 |     0 |     0 |  462.26 |    0.00 |    0.00 |     0 | 0.00 || -0.83360 1.05773 1.19983 60.74724 23.18262 -9.13758
3087 |  6332 | -2.09 |  693.70 |     0 |     0 |     0 |  102.65 |    0.00 |    0.00 |     0 | 0.00 || 0.83641 -0.16049 -0.36134 23.72581 14.35310 -45.68861
3088 |  6332 | -2.65 |  781.30 |     0 |     0 |     0 |  152.76 |    0.00 |    0.00 |     0 | 0.00 || -0.04060 0.10862 0.97063 61.48817 36.01295 18.92199
3089 |  6332 | -3.48 | 1244.60 |     0 |     0 |     0 |  408.60 |    0.00 |    0.00 |     0 | 0.00 || -1.24606 1.21075 2.99405 70.83534 140.71481 47.19871
3090 |  6332 | -2.52 |  785.30 |     0 |     0 |     0 |  419.05 |    0.00 |    0.00 |     0 | 0.00 || 0.65699 1.10331 -0.31187 59.55458 -5.97433 -20.40051
3091 |  6332 | -2.93 |  849.10 |     0 |     0 |     0 |  153.16 |    0.00 |    0.00 |     0 | 0.00 || 0.36605 -0.15168 -1.19496 -26.45909 63.23642 -5.47297
