After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K5D_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K5D/1K5D_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K5D_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K5D/1K5D_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K5D/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K5D_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K5D/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K5D_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K5D/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    44.10 |   -26.79 |    21.87 |     3.22 |    23.42 |   -59.30 |   163.22 |   -27.53 |    45.95 |    -0.96 |    -4.00 |     0.00 |    -1.50 |     0.00 |    12.18 |1.26 -0.77 -1.63 -29.77 3.82 -47.21 |0.45*V3 - 0.35*V4 + 0.18*V6 + 0.46*V10 - 0.65*V11 - 0.79*V12 - 0.29*V13 + 0.86*V15 + 0.35*V18 - 0.26*V21 + 0.35*V29 - 0.60*V31 - 0.74*V35 + 0.33*V36 |  - 0.14*V1 - 0.16*V17 - 0.09*V30
2	|    11.63 |   -23.87 |     9.43 |    17.73 |    18.17 |  -111.03 |    18.08 |   -49.67 |    51.40 |    -0.76 |   -13.00 |     0.00 |    -2.50 |     0.00 |    60.32 |-0.79 -1.25 2.78 -27.89 9.34 -34.12 | - 1.77*V1 + 0.67*V4 + 1.99*V6 - 1.52*V9 - 2.68*V16 - 1.98*V19 + 4.14*V32 | 3.35*V9 + 3.34*V14 - 5.00*V19
3	|    29.26 |   -31.50 |    22.83 |    14.82 |    21.05 |   -51.26 |    52.19 |   -36.97 |    44.58 |    -0.24 |    -7.50 |     0.00 |    -1.50 |     0.00 |     7.70 |0.55 0.90 0.23 -18.84 9.74 -22.13 | - 0.24*V1 + 0.14*V3 - 0.39*V4 + 0.22*V6 + 0.16*V8 + 0.15*V10 |  - 0.08*V1 + 0.09*V4 - 0.13*V5 - 0.02*V6 - 0.10*V13 + 0.17*V16 - 0.09*V18 - 0.25*V28 - 0.23*V30 + 0.50*V45
4	|   -10.15 |   -25.07 |    18.34 |     1.69 |    15.75 |  -116.04 |    51.97 |   -30.06 |    49.95 |    -1.08 |   -11.50 |     0.00 |    -4.00 |     0.00 |    16.89 |-0.30 1.11 2.71 -25.87 -7.67 -39.72 | - 0.69*V25 - 0.60*V30 - 0.52*V31 |  - 0.75*V1 - 0.42*V2 - 0.56*V5 + 0.72*V6 + 0.27*V10 - 0.95*V23 - 0.97*V27
5	|    -7.37 |   -24.93 |    12.99 |     3.73 |    19.84 |   -58.60 |    66.81 |   -58.09 |    17.16 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    44.28 |-1.35 -0.23 -1.64 -29.30 17.99 -32.41 |1.95*V6 - 5.00*V10 + 1.11*V15 + 1.98*V18 + 2.07*V27 - 1.90*V28 |  - 2.87*V4 + 2.88*V8 + 0.78*V12 - 1.08*V60
6	|    42.70 |   -22.98 |    16.74 |     4.34 |    17.53 |  -116.13 |   156.17 |   -53.04 |    64.82 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    23.57 |-2.39 -1.02 0.93 -22.21 5.44 -63.44 |0.79*V1 - 0.35*V3 - 0.01*V4 + 1.45*V10 + 0.09*V17 + 0.06*V18 + 0.12*V21 + 0.05*V22 - 0.09*V23 + 0.06*V24 - 0.05*V25 |  - 0.47*V2 - 0.53*V3 - 0.40*V4 - 1.99*V6 - 0.85*V9 - 1.01*V14 + 2.04*V25
7	|    22.89 |   -41.98 |    26.78 |    15.40 |    18.36 |  -238.90 |   184.68 |   -61.16 |    65.57 |    -0.48 |    -3.50 |     0.00 |    -2.00 |     0.00 |    43.37 |1.23 -0.83 3.02 -12.90 17.58 -18.07 |0.16*V3 + 0.15*V4 - 2.06*V56 + 3.20*V64 | 0.85*V1 - 0.02*V3 - 1.43*V4 - 2.26*V11 + 0.88*V30 + 1.73*V31
8	|    26.93 |   -34.76 |    24.02 |    15.70 |    19.92 |  -158.29 |   167.36 |   -78.16 |    53.49 |    -2.33 |   -12.00 |     0.00 |    -1.50 |     0.00 |    10.65 |1.61 -1.10 -1.41 -24.49 10.77 -33.85 | - 0.61*V1 - 0.83*V3 + 0.08*V6 - 1.49*V8 + 0.90*V9 - 0.93*V10 + 1.10*V11 - 0.96*V15 - 0.16*V22 |  - 0.95*V14
9	|    99.52 |   -24.19 |    13.13 |    26.52 |    18.37 |  -174.44 |   192.03 |   -69.14 |    93.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    81.38 |2.36 -0.79 -2.91 10.66 39.60 -56.18 |0.61*V1 | 3.71*V3 + 1.69*V8 + 1.98*V22 + 0.82*V26 + 2.17*V28 + 1.82*V33 - 2.55*V36 - 1.94*V48 + 2.73*V50
10	|    41.77 |   -25.48 |    10.09 |    17.32 |    17.57 |  -116.05 |    89.85 |   -60.40 |    63.30 |    -0.27 |   -11.50 |     0.00 |     0.00 |     0.00 |   110.92 |0.06 0.45 -1.52 -1.42 27.56 -16.07 |0.23*V3 + 0.15*V4 + 2.47*V11 - 0.50*V19 + 0.61*V34 - 0.50*V39 | 1.99*V3 + 1.04*V4 + 1.60*V9 + 1.80*V10 + 0.19*V11 - 0.38*V16 - 5.48*V17 - 0.35*V18 + 4.39*V22 + 3.15*V28 + 3.21*V33 + 2.70*V50 + 0.55*V75
