After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/1H9D_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/1H9D_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    26.18 |    -7.53 |     3.91 |     8.52 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.35 |1.36 1.12 -1.17 179.62 62.04 -103.32 |0.57*V1 - 0.79*V3 - 3.75*V4 - 0.83*V5 - 1.00*V6 + 0.02*V7 + 1.14*V9 + 3.45*V10 + 1.61*V11 + 5.00*V14 + 2.96*V21 - 3.19*V22 + 2.34*V25 |  - 2.37*V1 + 2.52*V2 - 1.94*V3 - 2.22*V6
2	|    10.71 |   -14.63 |     7.81 |     5.21 |    17.67 |     0.00 |     0.00 |     0.00 |     7.04 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    24.10 |-0.24 -0.50 -2.91 172.02 301.62 95.73 |1.64*V1 - 0.54*V2 + 2.11*V3 - 1.53*V4 - 0.55*V6 + 0.02*V7 |  - 4.47*V1 - 5.00*V3 - 1.44*V7 + 2.06*V16
3	|    24.12 |   -21.49 |    21.51 |    14.20 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    48.44 |0.73 -0.17 0.69 90.56 1.06 -56.36 | - 0.01*V1 + 3.86*V3 + 0.79*V6 - 5.00*V7 |  - 1.21*V2 - 0.83*V3 + 1.37*V4 - 1.67*V6 + 3.49*V19 + 3.19*V23
4	|    41.63 |   -11.39 |     6.74 |     7.60 |    28.84 |     0.00 |    61.03 |     0.00 |    12.26 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.09 |-0.48 -0.57 2.50 267.51 220.75 108.55 | - 0.01*V1 + 0.80*V3 - 1.42*V4 - 1.44*V6 - 0.90*V7 | 0.23*V1 + 0.58*V2 - 1.37*V4 - 0.39*V5 - 0.74*V9
5	|   -36.86 |   -32.87 |     7.20 |    -7.97 |    17.46 |     0.00 |    20.16 |     0.00 |     6.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.20 |0.13 0.07 0.04 11.10 4.61 -23.41 |0.10*V1 + 0.35*V8 + 0.36*V10 - 0.74*V11 | 0.08*V1 + 0.14*V2 + 0.69*V8 + 0.42*V13 + 0.60*V15 - 0.93*V28
6	|     6.06 |   -13.96 |     4.02 |     6.16 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.33 |-2.82 1.49 -2.17 268.17 158.29 -47.56 |0.56*V1 + 0.38*V2 + 0.46*V3 - 0.43*V4 - 0.17*V6 + 0.14*V7 + 1.43*V26 |  - 2.57*V1 - 2.13*V12 - 1.08*V13
7	|    18.59 |    -0.38 |     0.00 |     0.65 |    24.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.07 |-0.18 -0.10 -2.40 102.66 317.08 29.18 |1.87*V1 - 5.00*V3 - 4.06*V4 + 0.18*V6 + 4.00*V7 | 1.97*V1 + 1.54*V2 - 2.88*V3 - 1.50*V5 - 2.17*V6
8	|    29.42 |   -12.18 |     5.72 |     5.33 |    14.90 |     0.00 |    41.90 |     0.00 |    18.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.52 |1.28 0.40 -1.85 132.25 161.88 -133.70 |0.36*V1 + 0.22*V2 + 0.69*V3 - 0.13*V5 + 2.96*V8 - 2.23*V9 + 5.00*V15 - 4.17*V19 | 3.13*V2 + 4.15*V17
9	|    41.23 |   -13.44 |    15.15 |    15.16 |    27.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |   130.77 |1.29 -1.47 -2.83 275.89 167.94 136.33 |3.83*V1 + 4.29*V2 + 3.75*V3 - 4.55*V4 + 0.51*V5 + 3.73*V6 + 1.47*V7 + 6.06*V10 + 1.24*V11 + 5.00*V19 |  - 8.61*V1 - 1.18*V2 - 1.34*V3 - 4.21*V4 + 3.34*V5 - 1.83*V6 + 2.69*V8 - 0.45*V9 - 9.84*V15 - 0.26*V16 + 2.35*V19
10	|     7.10 |   -10.27 |     5.17 |     3.98 |    15.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    27.97 |1.89 0.39 -2.13 223.87 120.90 -100.74 |0.35*V1 - 1.31*V2 + 0.60*V5 - 2.16*V6 + 2.70*V7 - 0.13*V10 - 1.09*V12 |  - 2.38*V4 + 1.62*V5 + 4.11*V7
11	|    18.25 |   -21.14 |    12.71 |    17.68 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    13.80 |-1.93 0.99 2.48 262.15 31.79 59.72 | - 0.45*V1 - 0.92*V2 + 2.83*V3 + 0.95*V4 + 0.24*V5 - 1.97*V6 + 2.50*V7 - 1.02*V9 | 1.29*V2 - 0.93*V7
12	|    11.14 |   -25.40 |    14.69 |    11.99 |    21.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.27 |-2.76 -0.19 0.38 -9.30 207.94 180.59 | - 0.14*V1 - 0.47*V3 + 1.99*V10 |  - 2.33*V2 + 4.59*V3 - 2.07*V6 + 0.16*V9 - 1.02*V13 - 1.87*V15 + 3.54*V44
13	|   148.26 |   -17.05 |   157.57 |    10.45 |    30.75 |     0.00 |     7.87 |     0.00 |    16.53 |    -2.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.79 |2.90 0.25 -2.52 285.97 68.66 58.69 |0.26*V1 - 1.05*V2 + 1.51*V3 - 0.44*V8 + 0.67*V9 - 1.34*V12 |  - 0.40*V1 - 0.67*V4 - 1.21*V6 - 2.08*V9
14	|    18.17 |   -18.69 |    16.78 |    14.13 |    14.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.54 2.75 99.45 46.58 178.41 | | 
15	|     4.77 |   -11.20 |     4.15 |     0.16 |    23.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.12 |1.59 0.87 -1.64 168.68 92.90 -118.02 | - 0.59*V2 - 0.87*V5 - 3.07*V8 + 2.01*V9 |  - 5.00*V1 - 3.47*V3 - 1.92*V4 + 2.01*V5 - 1.72*V6 - 3.71*V7
16	|    21.51 |   -15.08 |     8.08 |    13.94 |    14.48 |     0.00 |     0.00 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 -1.08 -2.39 277.61 217.06 68.37 | | 
17	|    33.83 |   -21.28 |    20.86 |    -0.37 |    15.33 |     0.00 |   169.29 |     0.00 |     6.81 |    -2.47 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.58 |-1.72 -0.12 2.39 193.19 102.55 216.19 |0.23*V1 + 0.10*V3 - 0.46*V4 + 0.39*V6 - 1.47*V7 |  - 1.51*V1 + 2.60*V2 + 2.98*V8 - 2.57*V10 + 5.00*V19
18	|    23.89 |   -17.40 |     7.06 |    17.06 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   107.30 |1.46 0.06 1.66 76.23 31.35 -105.07 |2.00*V3 - 1.91*V4 - 3.02*V5 + 2.42*V6 + 0.17*V7 - 1.91*V8 + 0.82*V13 - 4.81*V28 - 1.23*V36 |  - 1.74*V2 - 3.72*V6 + 2.54*V7 + 5.00*V8 - 3.94*V9 + 3.46*V13 + 2.89*V16
19	|    85.92 |   -23.88 |    87.43 |    10.10 |    36.03 |     0.00 |     0.00 |     0.00 |    10.60 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    76.81 |-1.06 -0.75 2.34 204.19 223.95 194.78 |0.73*V1 + 1.42*V2 + 1.81*V3 - 0.30*V5 - 0.21*V6 + 0.50*V7 - 2.44*V8 - 4.27*V9 + 0.09*V10 + 0.12*V13 + 0.21*V19 - 0.20*V34 | 0.54*V1 + 0.16*V2 + 1.00*V6 + 2.35*V7 - 0.12*V9 - 1.61*V13 - 2.31*V14 - 1.32*V15 - 1.46*V16 - 5.00*V26 + 0.03*V39
20	|    45.82 |   -17.11 |    15.72 |    18.82 |    17.36 |     0.00 |     8.90 |     0.00 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.42 |-2.19 0.93 -1.26 119.20 308.90 77.64 |3.62*V3 - 0.34*V4 - 0.31*V5 - 1.38*V7 + 1.74*V10 - 3.22*V13 + 2.44*V19 + 3.53*V21 | 1.02*V2 + 2.42*V17
21	|    36.68 |   -19.14 |    22.69 |    12.42 |    14.38 |     0.00 |    55.16 |     0.00 |     6.85 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    30.52 |2.44 0.89 -0.13 135.57 283.32 -50.99 |0.78*V1 + 0.74*V2 + 1.10*V5 - 1.78*V8 + 0.01*V9 + 0.72*V10 + 3.20*V13 - 0.53*V29 | 5.00*V1 + 1.99*V17
