*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4100 |  6956 | -3.58 | 1290.40 |     0 |     0 |     0 |   89.26 |    0.00 |    0.00 |     0 | 0.00 || -0.92561 0.03924 1.40735 116.54886 27.74310 80.45862
4101 |  6954 | -2.89 | 1024.40 |     0 |     0 |     0 |   56.44 |    0.00 |    0.00 |     0 | 0.00 || -2.19029 0.25731 0.00618 -17.91772 145.73225 88.20753
4102 |  6954 | -3.66 | 1070.90 |     0 |     0 |     0 |  231.18 |    0.00 |    0.00 |     0 | 0.00 || -0.66850 0.11041 -1.43019 -18.83084 135.81271 10.74294
4103 |  6954 | -2.98 |  922.20 |     0 |     0 |     0 |  314.61 |    0.00 |    0.00 |     0 | 0.00 || 0.62868 -1.30769 -0.52150 8.02145 36.12068 61.63775
4104 |  6954 | -2.56 |  922.10 |     0 |     0 |     0 | -145.60 |    0.00 |    0.00 |     0 | 0.00 || -0.72593 -1.00832 0.68108 162.43176 5.84355 133.19496
4105 |  6952 | -3.42 | 1171.50 |     0 |     0 |     0 |  220.28 |    0.00 |    0.00 |     0 | 0.00 || 2.36134 -0.24429 -0.61931 145.60620 184.86148 -47.14325
4106 |  6952 | -1.84 |  726.30 |     0 |     0 |     0 |  126.10 |    0.00 |    0.00 |     0 | 0.00 || 1.35060 -0.98787 -0.14099 -40.97885 140.00052 3.23792
4107 |  6950 | -2.72 | 1035.60 |     0 |     0 |     0 |  152.47 |    0.00 |    0.00 |     0 | 0.00 || -1.61408 0.95712 -2.37224 174.79938 205.79694 35.17356
4108 |  6950 | -3.25 | 1001.50 |     0 |     0 |     0 |  120.51 |    0.00 |    0.00 |     0 | 0.00 || -1.21722 0.16813 -0.27823 45.06258 9.56905 124.01433
4109 |  6950 | -3.46 |  925.00 |     0 |     0 |     0 |  368.11 |    0.00 |    0.00 |     0 | 0.00 || 1.11912 1.50104 2.03690 31.44158 179.10458 8.88495
4110 |  6950 | -3.11 |  918.60 |     0 |     0 |     0 |  162.61 |    0.00 |    0.00 |     0 | 0.00 || -0.15726 -0.23970 0.25250 70.79897 3.34054 28.20462
4111 |  6950 | -2.31 |  832.80 |     0 |     0 |     0 |  242.79 |    0.00 |    0.00 |     0 | 0.00 || -2.87591 0.18510 1.64314 -10.92336 42.60686 25.23853
4112 |  6948 | -2.82 | 1014.70 |     0 |     0 |     0 |  -42.68 |    0.00 |    0.00 |     0 | 0.00 || -3.09701 -0.23000 -1.24050 131.93604 176.58517 45.40744
4113 |  6948 | -3.85 | 1293.40 |     0 |     0 |     0 |  118.44 |    0.00 |    0.00 |     0 | 0.00 || 0.03684 0.98259 -2.27746 41.42306 135.78252 -80.75340
4114 |  6948 | -2.85 |  818.50 |     0 |     0 |     0 |  364.56 |    0.00 |    0.00 |     0 | 0.00 || 1.52137 -0.14438 3.03990 134.08282 91.68736 -74.97675
4115 |  6946 | -2.82 |  893.90 |     0 |     0 |     0 |  304.44 |    0.00 |    0.00 |     0 | 0.00 || 1.16011 0.71984 1.19165 118.85642 129.35573 -134.14513
4116 |  6946 | -2.93 |  932.90 |     0 |     0 |     0 |   49.78 |    0.00 |    0.00 |     0 | 0.00 || -0.35959 -0.16870 2.13388 155.06938 109.18959 43.93982
4117 |  6944 | -3.86 |  993.90 |     0 |     0 |     0 |  369.27 |    0.00 |    0.00 |     0 | 0.00 || -2.27967 1.43358 1.79185 27.33560 0.00949 -15.64464
4118 |  6944 | -2.95 |  869.50 |     0 |     0 |     0 |   49.74 |    0.00 |    0.00 |     0 | 0.00 || -2.86018 1.32424 0.35158 -0.84239 141.10912 41.27792
4119 |  6944 | -3.73 | 1302.00 |     0 |     0 |     0 |  312.86 |    0.00 |    0.00 |     0 | 0.00 || -2.40787 0.49355 -0.71187 105.30487 174.08432 108.33729
4120 |  6942 | -3.55 | 1035.60 |     0 |     0 |     0 |  123.24 |    0.00 |    0.00 |     0 | 0.00 || -2.81304 0.64550 1.10083 30.57031 57.05991 50.80746
4121 |  6942 | -4.11 | 1391.00 |     0 |     0 |     0 |  114.20 |    0.00 |    0.00 |     0 | 0.00 || 1.97653 -0.05703 -1.12339 137.15074 182.93271 -59.05154
4122 |  6942 | -3.26 | 1028.00 |     0 |     0 |     0 |  -11.86 |    0.00 |    0.00 |     0 | 0.00 || -2.98239 -0.54631 1.69182 -11.07967 28.35448 121.66042
4123 |  6942 | -3.16 |  991.90 |     0 |     0 |     0 |  189.76 |    0.00 |    0.00 |     0 | 0.00 || -1.04771 -0.85946 -1.05919 87.90871 26.58625 80.10730
4124 |  6940 | -2.99 |  964.40 |     0 |     0 |     0 |  -76.02 |    0.00 |    0.00 |     0 | 0.00 || 1.40793 1.38970 1.55028 88.92920 158.13863 5.91611
4125 |  6938 | -3.34 |  979.40 |     0 |     0 |     0 |  376.63 |    0.00 |    0.00 |     0 | 0.00 || -2.18897 0.27951 0.79731 -11.33807 32.62697 111.33090
4126 |  6938 | -3.17 | 1041.60 |     0 |     0 |     0 |  185.51 |    0.00 |    0.00 |     0 | 0.00 || -0.73471 -0.10082 -2.55168 85.99469 193.01463 123.04913
4127 |  6938 | -2.68 |  798.70 |     0 |     0 |     0 |  149.78 |    0.00 |    0.00 |     0 | 0.00 || -0.13607 0.39268 2.42049 237.92429 142.28476 -14.40397
4128 |  6936 | -3.40 | 1137.40 |     0 |     0 |     0 |  226.92 |    0.00 |    0.00 |     0 | 0.00 || -1.75241 0.34547 -2.43843 186.15570 112.20193 108.51321
4129 |  6934 | -2.57 |  905.50 |     0 |     0 |     0 |  232.03 |    0.00 |    0.00 |     0 | 0.00 || 2.79932 0.57656 -1.84197 193.37248 122.12568 -7.68249
4130 |  6934 | -2.28 |  783.50 |     0 |     0 |     0 |  152.42 |    0.00 |    0.00 |     0 | 0.00 || 1.81061 -0.30354 2.00461 62.43711 34.68740 -55.35201
4131 |  6934 | -3.46 | 1147.70 |     0 |     0 |     0 | -239.12 |    0.00 |    0.00 |     0 | 0.00 || -2.24797 0.36718 0.12722 -1.21051 79.00899 77.75591
4132 |  6932 | -2.99 |  876.50 |     0 |     0 |     0 |  145.00 |    0.00 |    0.00 |     0 | 0.00 || 0.43937 0.32012 -1.27808 16.77224 110.27164 -46.78960
4133 |  6932 | -3.38 | 1196.30 |     0 |     0 |     0 |  179.59 |    0.00 |    0.00 |     0 | 0.00 || 1.98921 -0.30838 -1.88349 205.44821 150.29840 -49.25244
4134 |  6932 | -4.06 | 1529.10 |     0 |     0 |     0 |  211.32 |    0.00 |    0.00 |     0 | 0.00 || -1.96703 -0.16200 3.00301 78.14934 88.58844 117.86762
4135 |  6932 | -2.98 | 1007.90 |     0 |     0 |     0 | -173.35 |    0.00 |    0.00 |     0 | 0.00 || -2.09433 -0.42802 -0.10999 90.11729 93.35809 179.52121
4136 |  6932 | -3.35 | 1305.80 |     0 |     0 |     0 |  262.26 |    0.00 |    0.00 |     0 | 0.00 || 0.31222 -0.60846 -0.71367 11.92363 56.56310 -44.31698
4137 |  6932 | -3.05 |  969.80 |     0 |     0 |     0 |  113.14 |    0.00 |    0.00 |     0 | 0.00 || 2.26801 -0.74424 -2.25245 208.85786 98.32203 59.97520
4138 |  6930 | -3.07 | 1139.50 |     0 |     0 |     0 |  161.10 |    0.00 |    0.00 |     0 | 0.00 || -2.51598 -1.23648 -3.08937 54.04478 1.88901 40.92490
4139 |  6930 | -3.84 | 1003.80 |     0 |     0 |     0 |  -80.74 |    0.00 |    0.00 |     0 | 0.00 || -0.39078 1.08938 -1.49645 -15.03851 113.78649 41.67616
4140 |  6930 | -2.84 |  924.20 |     0 |     0 |     0 |  -51.31 |    0.00 |    0.00 |     0 | 0.00 || -1.99194 -0.44587 -1.01992 106.80602 79.66712 76.78101
4141 |  6930 | -2.78 |  953.00 |     0 |     0 |     0 |   76.66 |    0.00 |    0.00 |     0 | 0.00 || -0.44980 -1.08948 0.29210 83.82582 -16.90968 111.96204
4142 |  6930 | -2.43 |  771.10 |     0 |     0 |     0 |  285.56 |    0.00 |    0.00 |     0 | 0.00 || -0.77328 -0.78301 -0.09333 125.65268 -9.02673 117.78290
4143 |  6930 | -3.17 |  949.50 |     0 |     0 |     0 |  197.48 |    0.00 |    0.00 |     0 | 0.00 || 1.96033 1.21753 -2.34299 111.72656 -21.91380 -4.49512
4144 |  6928 | -3.57 |  994.40 |     0 |     0 |     0 |  115.69 |    0.00 |    0.00 |     0 | 0.00 || 2.20976 -0.05328 -3.00724 175.72182 -2.83549 7.45145
4145 |  6928 | -3.20 | 1159.80 |     0 |     0 |     0 |  186.65 |    0.00 |    0.00 |     0 | 0.00 || 0.76646 -0.14924 2.13135 170.43442 35.72478 -17.44416
4146 |  6928 | -2.90 |  992.90 |     0 |     0 |     0 |  254.88 |    0.00 |    0.00 |     0 | 0.00 || -0.94068 0.42347 -1.00431 14.70252 67.34370 17.66411
4147 |  6928 | -2.62 |  904.30 |     0 |     0 |     0 |  261.02 |    0.00 |    0.00 |     0 | 0.00 || -1.21197 0.03508 2.33398 145.23909 124.95153 109.47734
4148 |  6928 | -3.44 | 1137.40 |     0 |     0 |     0 | -326.19 |    0.00 |    0.00 |     0 | 0.00 || -0.50852 -0.56072 0.54613 108.14821 -47.07409 56.33764
4149 |  6926 | -3.12 |  978.80 |     0 |     0 |     0 |   36.02 |    0.00 |    0.00 |     0 | 0.00 || -1.91863 0.46049 -1.56021 53.18906 189.78331 74.79192
4150 |  6926 | -3.21 |  989.90 |     0 |     0 |     0 |  282.10 |    0.00 |    0.00 |     0 | 0.00 || 2.57825 1.03360 -2.86418 108.53192 -55.01521 -3.85078
4151 |  6926 | -2.89 |  838.00 |     0 |     0 |     0 |  147.48 |    0.00 |    0.00 |     0 | 0.00 || 1.97918 0.26934 1.57891 14.19795 95.74435 -90.65112
4152 |  6926 | -2.93 |  837.10 |     0 |     0 |     0 |  375.25 |    0.00 |    0.00 |     0 | 0.00 || -1.44006 0.52997 -0.39091 18.29131 109.55885 68.55007
4153 |  6926 | -3.88 | 1128.40 |     0 |     0 |     0 |  492.32 |    0.00 |    0.00 |     0 | 0.00 || -1.87931 -0.34017 -1.28791 120.04327 57.80241 104.69737
4154 |  6924 | -2.35 |  873.80 |     0 |     0 |     0 |   52.19 |    0.00 |    0.00 |     0 | 0.00 || -2.07510 0.25163 -1.24474 141.20735 165.71176 106.44819
4155 |  6924 | -3.29 |  933.30 |     0 |     0 |     0 |  357.57 |    0.00 |    0.00 |     0 | 0.00 || -2.97285 0.54726 -2.27280 207.54788 98.11962 1.12589
4156 |  6924 | -3.22 |  987.00 |     0 |     0 |     0 |  154.11 |    0.00 |    0.00 |     0 | 0.00 || 1.75596 -0.47142 0.05960 -2.59623 92.31200 -1.24271
4157 |  6922 | -2.38 |  803.60 |     0 |     0 |     0 |   48.52 |    0.00 |    0.00 |     0 | 0.00 || -1.73707 -0.25403 2.72353 65.47755 105.29977 126.56204
4158 |  6922 | -2.55 |  845.30 |     0 |     0 |     0 |  210.23 |    0.00 |    0.00 |     0 | 0.00 || -1.10082 0.14325 0.68340 94.67325 25.26136 63.41018
4159 |  6922 | -3.04 |  945.10 |     0 |     0 |     0 |  117.48 |    0.00 |    0.00 |     0 | 0.00 || 2.34515 0.73310 -3.12511 135.26845 -28.03127 -33.20042
4160 |  6922 | -2.67 |  887.10 |     0 |     0 |     0 |  203.49 |    0.00 |    0.00 |     0 | 0.00 || -0.25185 -0.15087 2.32023 219.48979 140.63019 -17.11978
4161 |  6922 | -2.49 |  756.90 |     0 |     0 |     0 |   99.00 |    0.00 |    0.00 |     0 | 0.00 || -1.80506 0.39435 2.35680 130.04660 0.63611 91.08862
4162 |  6920 | -3.65 | 1198.60 |     0 |     0 |     0 |  -51.27 |    0.00 |    0.00 |     0 | 0.00 || -2.18033 0.03960 2.03217 80.57320 4.98888 164.70175
4163 |  6920 | -3.69 | 1244.40 |     0 |     0 |     0 |  391.66 |    0.00 |    0.00 |     0 | 0.00 || -2.04753 -0.02862 1.70298 99.86873 61.87651 120.90415
4164 |  6918 | -3.52 |  978.40 |     0 |     0 |     0 |  251.23 |    0.00 |    0.00 |     0 | 0.00 || 0.94871 -1.00266 1.31439 127.52602 -66.40191 -13.36733
4165 |  6918 | -3.78 | 1142.70 |     0 |     0 |     0 |  265.67 |    0.00 |    0.00 |     0 | 0.00 || -0.27420 0.08984 3.07963 133.92229 220.54834 11.59055
4166 |  6918 | -3.26 | 1064.20 |     0 |     0 |     0 |   78.32 |    0.00 |    0.00 |     0 | 0.00 || -1.12377 -0.17812 1.23607 183.10831 54.66013 94.49235
4167 |  6918 | -2.36 |  838.90 |     0 |     0 |     0 |  123.60 |    0.00 |    0.00 |     0 | 0.00 || -0.37776 0.52420 2.46191 148.61359 128.22958 37.11435
4168 |  6918 | -3.39 | 1124.50 |     0 |     0 |     0 |  269.06 |    0.00 |    0.00 |     0 | 0.00 || 0.54973 -0.52867 -1.04897 31.98386 91.27213 -6.40617
4169 |  6918 | -2.73 |  918.90 |     0 |     0 |     0 |  221.13 |    0.00 |    0.00 |     0 | 0.00 || -1.11489 -0.60000 1.34092 208.07922 68.39857 126.74358
4170 |  6916 | -4.03 | 1685.70 |     0 |     0 |     0 |  230.62 |    0.00 |    0.00 |     0 | 0.00 || 1.71570 -0.61969 -2.03195 164.10565 170.20471 -67.74879
4171 |  6914 | -3.72 | 1242.10 |     0 |     0 |     0 |  489.37 |    0.00 |    0.00 |     0 | 0.00 || 2.80479 -1.47299 0.48783 32.50689 199.19983 68.19840
4172 |  6914 | -4.12 | 1273.90 |     0 |     0 |     0 |  271.17 |    0.00 |    0.00 |     0 | 0.00 || -0.55097 1.03440 -0.95174 15.49771 77.32985 9.27066
4173 |  6914 | -3.01 |  888.40 |     0 |     0 |     0 |  242.44 |    0.00 |    0.00 |     0 | 0.00 || 0.74566 0.38758 -0.69279 87.27032 14.92517 -100.36465
4174 |  6914 | -3.46 | 1089.90 |     0 |     0 |     0 |  375.82 |    0.00 |    0.00 |     0 | 0.00 || -0.08638 -0.20991 -0.55534 25.79656 -8.45763 -20.19825
4175 |  6914 | -3.46 |  893.30 |     0 |     0 |     0 |   20.64 |    0.00 |    0.00 |     0 | 0.00 || 1.56080 -0.00272 0.69025 13.80856 55.35766 -105.06794
4176 |  6914 | -2.98 |  965.70 |     0 |     0 |     0 |  310.59 |    0.00 |    0.00 |     0 | 0.00 || 1.52195 -0.45340 1.41891 34.78135 37.57648 -55.55872
4177 |  6914 | -2.47 |  783.90 |     0 |     0 |     0 |  156.37 |    0.00 |    0.00 |     0 | 0.00 || -0.99236 0.71982 3.10129 200.05481 146.58856 -5.52279
4178 |  6914 | -3.74 | 1361.40 |     0 |     0 |     0 |  258.74 |    0.00 |    0.00 |     0 | 0.00 || 2.27106 -0.23558 2.26709 87.89495 2.12390 -7.85775
4179 |  6914 | -2.82 |  834.70 |     0 |     0 |     0 |  320.06 |    0.00 |    0.00 |     0 | 0.00 || -0.96316 -0.50202 -0.97211 -12.96404 34.87027 75.90628
4180 |  6912 | -2.80 | 1058.60 |     0 |     0 |     0 |  103.28 |    0.00 |    0.00 |     0 | 0.00 || -0.31370 0.31676 0.27636 97.98960 -26.85753 -41.53036
4181 |  6912 | -2.80 |  881.50 |     0 |     0 |     0 |  137.79 |    0.00 |    0.00 |     0 | 0.00 || -0.50058 1.21108 2.62414 169.49152 179.26859 -43.02971
4182 |  6912 | -2.57 |  838.30 |     0 |     0 |     0 |  104.92 |    0.00 |    0.00 |     0 | 0.00 || -2.87586 0.38126 -1.64435 178.44734 172.59216 58.89138
4183 |  6912 | -2.40 |  859.90 |     0 |     0 |     0 |  323.43 |    0.00 |    0.00 |     0 | 0.00 || -0.39627 0.11156 -0.09266 42.64779 -2.56631 82.08434
4184 |  6910 | -2.57 |  942.70 |     0 |     0 |     0 |  179.93 |    0.00 |    0.00 |     0 | 0.00 || 2.30468 -0.67244 0.32876 -18.42179 178.83832 1.63313
4185 |  6908 | -2.81 | 1020.70 |     0 |     0 |     0 |   64.45 |    0.00 |    0.00 |     0 | 0.00 || -0.83981 -1.45652 -0.41520 151.19493 -30.23575 48.12281
4186 |  6908 | -3.62 | 1126.00 |     0 |     0 |     0 |   81.81 |    0.00 |    0.00 |     0 | 0.00 || 1.49525 0.66064 1.56560 83.85912 116.19270 -141.00507
4187 |  6908 | -2.69 |  837.70 |     0 |     0 |     0 |  367.90 |    0.00 |    0.00 |     0 | 0.00 || 0.88503 0.02097 0.08030 87.38300 52.46452 -111.35934
4188 |  6906 | -3.30 | 1075.10 |     0 |     0 |     0 |  240.84 |    0.00 |    0.00 |     0 | 0.00 || 1.54156 -0.11071 -2.88586 130.37537 79.58522 -122.30927
4189 |  6906 | -3.41 | 1325.30 |     0 |     0 |     0 |   45.58 |    0.00 |    0.00 |     0 | 0.00 || 1.09397 0.20075 1.94074 127.57765 30.80977 -89.62692
4190 |  6906 | -2.53 |  912.60 |     0 |     0 |     0 |  230.21 |    0.00 |    0.00 |     0 | 0.00 || 2.04301 0.16619 -2.43811 191.70407 20.01386 -43.23767
4191 |  6904 | -2.32 |  872.70 |     0 |     0 |     0 |  314.76 |    0.00 |    0.00 |     0 | 0.00 || -1.75600 0.07822 -1.85452 110.77914 94.27898 131.52948
4192 |  6904 | -2.64 |  853.70 |     0 |     0 |     0 |    5.28 |    0.00 |    0.00 |     0 | 0.00 || -1.65387 1.31280 2.03450 205.30121 -28.81704 -13.45850
4193 |  6904 | -3.70 | 1233.60 |     0 |     0 |     0 |  107.53 |    0.00 |    0.00 |     0 | 0.00 || -1.69390 -1.24827 2.21146 68.89893 179.82069 115.38959
4194 |  6904 | -2.84 |  915.20 |     0 |     0 |     0 |  222.24 |    0.00 |    0.00 |     0 | 0.00 || -1.31165 0.63321 -1.04260 43.00301 153.18477 42.60766
4195 |  6904 | -2.27 |  800.50 |     0 |     0 |     0 |   31.18 |    0.00 |    0.00 |     0 | 0.00 || -2.51684 -0.75289 2.77302 59.39761 51.75467 158.26663
4196 |  6904 | -2.91 |  950.00 |     0 |     0 |     0 |   36.62 |    0.00 |    0.00 |     0 | 0.00 || -0.26071 0.04521 1.83050 220.20665 25.78060 33.44893
4197 |  6902 | -3.91 | 1343.60 |     0 |     0 |     0 |  -42.33 |    0.00 |    0.00 |     0 | 0.00 || 1.38663 -0.84978 -0.94080 42.53135 202.75749 -14.13884
4198 |  6902 | -3.21 |  980.80 |     0 |     0 |     0 |  247.67 |    0.00 |    0.00 |     0 | 0.00 || -0.89347 -0.15987 0.56979 128.85617 -44.83916 111.57001
4199 |  6902 | -2.58 |  814.00 |     0 |     0 |     0 |   56.19 |    0.00 |    0.00 |     0 | 0.00 || -0.12679 0.47144 -0.83816 -4.23103 -4.37065 -25.34625
4200 |  6902 | -3.50 | 1056.40 |     0 |     0 |     0 |   78.29 |    0.00 |    0.00 |     0 | 0.00 || -0.01012 0.64117 0.05750 39.62910 -32.16297 -27.97043
4201 |  6902 | -2.91 |  920.20 |     0 |     0 |     0 |   88.65 |    0.00 |    0.00 |     0 | 0.00 || -0.21594 -1.07523 1.88343 225.63647 103.80569 100.53772
4202 |  6900 | -2.54 |  894.10 |     0 |     0 |     0 |   45.92 |    0.00 |    0.00 |     0 | 0.00 || -0.88892 -0.37498 -1.26880 19.61094 107.56870 85.90521
4203 |  6900 | -2.88 |  953.30 |     0 |     0 |     0 |  196.30 |    0.00 |    0.00 |     0 | 0.00 || 2.39068 1.19771 -0.34975 189.94501 174.70195 -74.78574
4204 |  6900 | -3.13 |  958.10 |     0 |     0 |     0 |   60.60 |    0.00 |    0.00 |     0 | 0.00 || -2.74806 0.83972 0.46789 -5.98173 119.93492 81.87163
4205 |  6898 | -3.79 | 1528.00 |     0 |     0 |     0 |  331.30 |    0.00 |    0.00 |     0 | 0.00 || 2.38539 1.20658 1.35450 23.25107 155.06210 -77.13322
4206 |  6896 | -3.04 | 1004.30 |     0 |     0 |     0 |  266.65 |    0.00 |    0.00 |     0 | 0.00 || -1.38884 -1.12000 1.31370 109.26801 157.89185 93.31579
4207 |  6896 | -3.13 | 1021.50 |     0 |     0 |     0 |  229.02 |    0.00 |    0.00 |     0 | 0.00 || -0.06277 -1.27089 0.80666 146.80211 14.57602 18.39488
4208 |  6896 | -3.61 | 1280.20 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || -1.54658 0.25789 0.52376 23.51906 1.67188 102.19316
4209 |  6894 | -2.86 |  955.70 |     0 |     0 |     0 |   81.02 |    0.00 |    0.00 |     0 | 0.00 || 1.93489 0.27496 2.90004 97.03413 -12.11541 -24.16858
4210 |  6894 | -3.10 | 1104.20 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || 2.17875 -0.40872 -1.30782 183.32623 159.34506 16.42747
4211 |  6894 | -3.26 | 1227.90 |     0 |     0 |     0 |   14.61 |    0.00 |    0.00 |     0 | 0.00 || -1.09242 -0.73761 -0.57769 50.00455 39.03680 134.85748
4212 |  6894 | -3.70 |  960.10 |     0 |     0 |     0 |  259.75 |    0.00 |    0.00 |     0 | 0.00 || -2.24460 0.39133 -1.06067 88.66460 138.03705 127.09439
4213 |  6894 | -3.49 |  892.90 |     0 |     0 |     0 |   78.21 |    0.00 |    0.00 |     0 | 0.00 || 2.62607 -0.46778 2.02104 -16.46105 17.52457 2.87064
4214 |  6892 | -3.19 | 1212.30 |     0 |     0 |     0 |   65.63 |    0.00 |    0.00 |     0 | 0.00 || -2.74681 -0.04378 -2.13185 215.96771 49.29790 52.10983
4215 |  6892 | -2.59 |  881.10 |     0 |     0 |     0 |  366.03 |    0.00 |    0.00 |     0 | 0.00 || 1.06121 0.47705 0.63195 133.59131 91.77982 -90.44841
4216 |  6892 | -2.45 |  862.10 |     0 |     0 |     0 |  315.11 |    0.00 |    0.00 |     0 | 0.00 || 2.14526 0.51049 -1.49970 196.17931 66.67396 -34.53195
4217 |  6892 | -3.04 |  990.70 |     0 |     0 |     0 |  -24.03 |    0.00 |    0.00 |     0 | 0.00 || 2.72863 -0.02940 -1.50077 235.66702 107.79430 2.99976
4218 |  6892 | -2.24 |  759.30 |     0 |     0 |     0 |  172.50 |    0.00 |    0.00 |     0 | 0.00 || -2.45909 0.30415 2.82623 130.09181 11.36739 136.50848
4219 |  6888 | -2.45 |  792.50 |     0 |     0 |     0 |  249.85 |    0.00 |    0.00 |     0 | 0.00 || 1.06108 -0.99492 0.17514 38.70867 24.12226 -11.22173
4220 |  6888 | -3.40 |  985.30 |     0 |     0 |     0 |   42.48 |    0.00 |    0.00 |     0 | 0.00 || -2.37788 -0.23580 -0.38482 102.24637 130.51865 65.32938
4221 |  6884 | -2.80 |  970.40 |     0 |     0 |     0 |  -18.55 |    0.00 |    0.00 |     0 | 0.00 || -3.05095 1.36260 1.37392 14.46747 18.76025 -22.89103
4222 |  6884 | -2.94 |  894.90 |     0 |     0 |     0 |  330.75 |    0.00 |    0.00 |     0 | 0.00 || -3.03860 0.65876 2.14205 -1.72474 5.13567 21.23994
4223 |  6884 | -3.13 | 1221.90 |     0 |     0 |     0 |  -97.69 |    0.00 |    0.00 |     0 | 0.00 || -2.55096 -0.35371 2.40267 53.48247 10.04147 160.78920
4224 |  6884 | -3.65 | 1057.40 |     0 |     0 |     0 |  216.37 |    0.00 |    0.00 |     0 | 0.00 || 1.87976 0.27859 -2.21992 168.35336 31.24686 -44.52769
4225 |  6884 | -4.21 | 1101.30 |     0 |     0 |     0 |  165.48 |    0.00 |    0.00 |     0 | 0.00 || 2.49680 0.06232 -3.13580 135.24492 -54.64191 -36.49764
4226 |  6882 | -4.18 | 1389.90 |     0 |     0 |     0 |  107.54 |    0.00 |    0.00 |     0 | 0.00 || 1.44411 -0.53502 -1.31207 55.47208 160.54636 -73.62484
4227 |  6882 | -3.21 | 1025.10 |     0 |     0 |     0 |  171.48 |    0.00 |    0.00 |     0 | 0.00 || -2.07539 0.65525 -1.64353 165.51938 191.24675 47.54702
4228 |  6882 | -3.44 | 1189.80 |     0 |     0 |     0 |  386.52 |    0.00 |    0.00 |     0 | 0.00 || 1.21246 -0.52708 1.44992 80.39387 7.91390 -88.08171
4229 |  6882 | -2.83 |  910.70 |     0 |     0 |     0 |  392.83 |    0.00 |    0.00 |     0 | 0.00 || 0.98586 -1.33982 -1.42009 75.62891 188.40579 -2.32187
4230 |  6882 | -2.70 |  803.40 |     0 |     0 |     0 |  223.04 |    0.00 |    0.00 |     0 | 0.00 || 3.03895 0.89777 0.24166 31.83443 176.16478 48.33091
4231 |  6882 | -3.43 | 1084.70 |     0 |     0 |     0 |    0.32 |    0.00 |    0.00 |     0 | 0.00 || -0.52783 -0.37811 1.78688 213.43036 78.05678 114.24812
4232 |  6880 | -3.17 | 1061.40 |     0 |     0 |     0 |  220.64 |    0.00 |    0.00 |     0 | 0.00 || -2.87208 -0.37551 1.71215 22.20200 9.68170 74.40916
4233 |  6880 | -2.98 | 1043.70 |     0 |     0 |     0 |   -7.77 |    0.00 |    0.00 |     0 | 0.00 || 0.12632 -0.31714 -0.99369 -49.42286 53.40714 -20.06507
4234 |  6880 | -3.32 | 1019.30 |     0 |     0 |     0 |  334.07 |    0.00 |    0.00 |     0 | 0.00 || -2.90390 0.57619 -1.62381 204.09444 102.40678 57.15828
4235 |  6880 | -2.62 |  904.20 |     0 |     0 |     0 |  383.17 |    0.00 |    0.00 |     0 | 0.00 || -2.42021 -0.32405 -1.62622 189.91190 64.98820 95.27852
4236 |  6880 | -3.07 |  912.90 |     0 |     0 |     0 |  216.20 |    0.00 |    0.00 |     0 | 0.00 || 0.82164 -0.88802 -1.57229 50.21056 213.83911 -35.27873
4237 |  6880 | -3.60 | 1230.90 |     0 |     0 |     0 |  257.94 |    0.00 |    0.00 |     0 | 0.00 || -2.37212 -0.13627 -0.00550 31.68869 170.21753 109.08174
4238 |  6880 | -2.68 |  847.30 |     0 |     0 |     0 |  165.27 |    0.00 |    0.00 |     0 | 0.00 || -1.80485 -1.19367 -2.25231 58.75395 50.20324 102.75216
4239 |  6880 | -3.30 |  937.80 |     0 |     0 |     0 |  230.58 |    0.00 |    0.00 |     0 | 0.00 || 2.65310 0.06168 -2.81227 199.73238 24.84713 -13.92314
4240 |  6880 | -3.11 | 1133.90 |     0 |     0 |     0 |  249.79 |    0.00 |    0.00 |     0 | 0.00 || -2.98197 0.26612 1.37125 16.63078 47.39535 1.78176
4241 |  6876 | -2.77 | 1047.30 |     0 |     0 |     0 |  429.18 |    0.00 |    0.00 |     0 | 0.00 || 1.55481 -0.01380 1.03392 90.45412 32.29197 -89.71327
