After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1ZHH_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1ZHH/1ZHH_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1ZHH_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1ZHH/1ZHH_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1ZHH/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1ZHH_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1ZHH/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1ZHH_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1ZHH/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    39.19 |   -16.65 |    16.01 |     3.99 |    20.32 |     0.00 |    33.76 |     0.00 |    33.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.88 |0.71 0.29 -1.73 -79.44 68.76 -44.00 | - 1.03*V1 - 0.22*V2 - 1.21*V3 - 0.14*V4 - 0.55*V5 - 0.04*V6 + 0.63*V7 + 0.03*V8 | 0.03*V4 + 0.05*V6 - 0.35*V12 - 0.93*V14 + 0.53*V15
2	|    37.80 |   -22.58 |     8.97 |    12.39 |    20.23 |     0.00 |    79.02 |     0.00 |    23.94 |    -2.64 |     0.00 |     0.00 |     0.00 |     0.00 |    11.63 |-2.81 -0.62 -2.65 -35.49 17.15 15.57 |0.35*V1 |  - 0.38*V1 - 1.92*V2 - 0.33*V3 - 0.45*V4 + 2.67*V6 + 0.92*V8 + 0.02*V10 + 0.90*V12 - 1.23*V16
3	|    48.39 |   -13.28 |     6.74 |    12.80 |    24.21 |     0.00 |     7.75 |     0.00 |    31.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.07 |2.30 -0.04 0.50 -92.29 134.65 -82.36 | - 0.02*V2 - 0.08*V4 + 0.42*V5 + 0.14*V8 + 0.63*V9 + 1.67*V10 - 1.54*V16 + 1.27*V25 - 0.14*V51 |  - 0.40*V2 + 2.16*V3 + 0.40*V5 + 4.32*V7 + 0.92*V8 - 0.71*V9 - 5.61*V11 - 0.96*V22 - 0.90*V29
4	|    47.68 |   -15.61 |     3.32 |    16.37 |    17.85 |     0.00 |    27.51 |     0.00 |    32.84 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    35.62 |1.30 -0.80 -0.76 -98.11 123.26 -85.78 | - 0.26*V1 - 1.88*V6 - 3.61*V15 + 4.58*V17 + 3.23*V27 | 2.58*V2 - 1.83*V3 + 0.10*V5 + 1.50*V6 + 2.05*V29
5	|    43.01 |   -17.82 |     9.97 |     9.55 |    12.59 |     0.00 |    25.14 |     0.00 |    46.12 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |-1.79 -0.38 1.19 0.39 107.25 80.97 | - 0.29*V1 + 0.09*V2 - 1.06*V3 + 1.72*V4 - 1.89*V5 - 5.53*V6 - 4.55*V7 + 3.01*V8 - 0.82*V11 - 2.76*V12 - 2.89*V14 |  - 0.55*V5 + 0.58*V11 - 4.12*V17 - 0.92*V20
6	|    51.75 |   -19.87 |    10.10 |    10.70 |    20.66 |     0.00 |    76.09 |     0.00 |    35.32 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    43.38 |1.58 -0.07 -0.58 -45.74 101.55 -94.38 |0.06*V1 + 1.14*V2 - 0.77*V3 - 0.45*V4 + 2.85*V8 - 0.99*V15 |  - 4.82*V1 + 1.15*V3 + 3.06*V4 - 0.49*V6 - 2.70*V7 + 5.00*V8 - 1.17*V14 + 4.73*V15 + 1.09*V17 + 1.68*V20
7	|    32.41 |   -17.33 |    16.42 |    10.17 |    22.29 |     0.00 |    14.05 |     0.00 |    13.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.49 |2.89 -0.14 -0.77 18.05 98.67 -34.43 | - 0.06*V1 + 1.59*V4 - 0.15*V10 + 1.18*V12 - 3.09*V18 + 0.63*V24 + 2.31*V25 + 2.41*V28 + 0.15*V32 |  - 1.34*V3
8	|    10.93 |   -21.42 |    14.90 |    11.95 |    16.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    25.83 |-0.57 0.55 1.90 61.20 72.36 52.74 | - 2.87*V1 + 2.44*V2 - 0.18*V3 - 6.63*V5 - 6.65*V6 - 3.46*V7 - 0.21*V8 - 0.35*V9 + 0.72*V10 - 0.27*V11 | 1.54*V5 - 1.52*V21 + 2.71*V33
9	|    41.27 |   -20.01 |    13.47 |    11.36 |    16.44 |     0.00 |    79.98 |     0.00 |    18.98 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    24.97 |-1.00 -0.67 -2.23 -120.98 43.52 65.05 |0.47*V1 + 2.48*V4 - 1.18*V5 + 1.02*V6 - 5.00*V10 + 4.22*V11 + 2.67*V13 + 2.24*V20 |  - 1.86*V2 - 1.84*V5
10	|    14.51 |   -17.22 |    10.83 |     9.61 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    68.51 |-3.06 0.90 -1.08 21.61 89.03 10.44 | - 0.19*V2 - 0.29*V4 + 2.27*V5 - 0.47*V6 + 0.93*V11 - 1.09*V25 | 1.41*V2 + 5.16*V3 - 5.67*V4 + 3.19*V5 - 2.49*V6 - 0.23*V8 - 0.89*V10 + 1.73*V12 - 3.97*V14 + 4.59*V15 - 2.09*V16 - 3.61*V17 + 2.91*V24
