After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BJ1_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BJ1/1BJ1_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BJ1_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BJ1/1BJ1_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BJ1/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BJ1_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BJ1/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BJ1_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BJ1/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    61.77 |   -43.12 |    28.72 |    23.45 |    17.76 |   -74.60 |   144.47 |  -103.37 |    81.34 |    -2.21 |   -16.00 |     0.00 |    -1.00 |     0.00 |    77.52 |-0.70 0.63 -2.27 42.76 9.47 27.96 |11.38*V3 - 3.00*V7 + 4.93*V9 + 8.36*V11 + 5.00*V12 - 4.59*V13 | 0.57*V1 + 4.06*V2 - 2.28*V3 - 1.13*V4 + 4.04*V5 + 5.12*V6 + 1.38*V7 - 1.75*V8 - 3.07*V11 - 0.42*V13 + 0.47*V18
2	|   -15.27 |   -48.78 |    21.17 |    18.06 |    17.81 |   -74.97 |    54.82 |   -36.24 |    30.52 |    -0.93 |   -15.50 |     0.00 |    -0.50 |     0.00 |    12.58 |0.41 1.20 0.16 -5.95 35.08 34.50 | - 0.05*V3 - 0.16*V4 - 0.03*V7 - 0.29*V8 + 0.14*V9 + 0.46*V10 + 0.50*V11 - 0.33*V12 - 0.20*V17 - 1.34*V18 - 0.48*V19 + 1.11*V22 + 0.92*V27 - 0.53*V29 | 1.26*V1 + 0.21*V4
3	|    50.54 |   -39.20 |    21.06 |    21.10 |    19.17 |  -107.26 |   198.37 |   -41.73 |    64.33 |    -1.27 |   -18.00 |     0.00 |    -0.50 |     0.00 |    51.49 |-2.60 -1.20 -0.32 -3.59 1.55 70.34 |4.53*V3 - 1.86*V5 - 1.63*V6 + 0.50*V7 + 7.32*V9 + 2.06*V11 + 2.39*V12 - 2.84*V13 | 0.97*V1 + 0.26*V4 - 5.71*V5 + 3.08*V6 - 0.94*V7 - 0.69*V8 + 2.79*V21
4	|    12.75 |   -26.60 |    15.37 |     0.34 |    28.85 |    -3.42 |    36.31 |   -10.74 |    26.09 |    -0.61 |    -6.00 |     0.00 |     0.00 |     0.00 |    28.94 |0.91 0.33 0.14 -24.96 -9.30 30.96 | - 1.28*V1 - 0.02*V2 + 0.31*V3 + 0.13*V4 - 1.31*V6 + 1.25*V7 |  - 0.22*V1 - 4.31*V10 - 4.51*V13 + 2.14*V14
5	|    -1.25 |   -40.88 |    23.58 |    10.73 |    26.42 |   -16.06 |    37.61 |   -15.53 |    26.47 |    -2.95 |   -13.00 |     0.00 |    -0.50 |     0.00 |    10.68 |2.41 -0.75 1.99 34.48 17.94 80.59 | - 0.49*V8 - 0.20*V9 + 0.43*V10 - 0.34*V12 - 0.64*V13 + 0.42*V14 + 0.86*V17 + 0.37*V20 + 1.61*V22 - 0.88*V29 | 
6	|   -44.34 |   -49.35 |    22.02 |    16.40 |    18.75 |  -263.93 |    46.17 |   -89.42 |    50.24 |    -2.34 |   -14.50 |     0.00 |    -0.50 |     0.00 |    46.52 |1.76 -0.99 0.50 -11.74 -6.23 59.90 |0.01*V1 + 0.05*V2 + 0.97*V3 - 0.03*V4 - 1.22*V5 + 1.61*V7 + 0.87*V8 + 0.09*V9 + 0.63*V13 + 0.91*V14 - 1.04*V18 - 2.23*V20 + 0.14*V21 - 2.10*V30 - 3.14*V33 |  - 0.12*V1 + 1.30*V2 + 0.11*V3 - 3.03*V4 + 0.37*V5 + 0.24*V6 + 0.52*V7 + 0.08*V8 - 0.30*V10 - 0.08*V17 - 1.14*V19 - 0.31*V23 + 0.38*V36 + 0.81*V57
7	|    20.56 |   -41.62 |    15.84 |    16.35 |    23.67 |  -154.78 |   196.27 |   -63.77 |    30.82 |    -0.57 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.11 |-2.52 0.49 2.93 17.81 -7.89 38.29 |1.78*V1 + 3.14*V3 + 2.71*V4 - 2.08*V5 - 0.19*V8 - 4.08*V10 - 4.57*V11 - 0.18*V12 + 2.58*V19 + 0.53*V23 - 0.38*V32 | 0.43*V1 - 0.26*V4 - 4.28*V5 + 3.18*V6
8	|    24.31 |   -30.66 |    19.44 |    10.98 |    39.43 |  -157.04 |   112.95 |   -19.98 |    43.61 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    75.04 |1.89 -1.05 -1.51 -25.85 12.89 93.75 | - 1.15*V1 + 0.05*V2 + 0.40*V3 + 0.08*V4 + 0.02*V5 + 0.98*V8 + 1.73*V9 - 0.08*V10 - 0.26*V11 - 0.17*V20 - 0.31*V21 + 0.27*V23 + 1.07*V33 - 1.73*V34 + 4.18*V43 + 3.74*V45 - 5.00*V48 - 0.82*V49 |  - 4.19*V1 + 0.05*V3 - 2.17*V4 + 1.09*V5 + 1.16*V8 - 1.58*V9 + 2.07*V14
9	|    55.82 |   -45.42 |    22.09 |    27.64 |    16.24 |   -50.14 |   199.55 |   -34.37 |    37.77 |    -0.67 |    -8.00 |     0.00 |    -1.00 |     0.00 |    91.23 |-0.32 0.64 0.99 -12.86 20.23 30.76 |1.77*V1 + 0.43*V3 + 0.14*V4 + 0.38*V5 - 0.60*V7 + 0.70*V8 + 0.01*V9 + 0.01*V11 - 1.36*V12 + 0.74*V13 - 0.01*V14 + 1.09*V15 - 0.01*V16 - 0.85*V17 + 0.01*V18 + 0.01*V19 + 1.74*V20 + 3.25*V22 - 0.29*V28 + 0.80*V29 + 0.01*V30 + 1.21*V32 + 1.22*V33 + 0.54*V36 + 1.26*V38 - 0.74*V42 + 0.34*V46 + 0.01*V50 + 0.64*V54 - 0.59*V58 - 1.79*V62 |  - 0.45*V1 + 0.08*V4 + 0.82*V5 + 0.63*V6 - 0.56*V7 + 0.01*V9 + 0.28*V11 - 3.62*V12 + 0.98*V15 - 4.11*V16 - 0.87*V18 + 1.11*V23 - 2.71*V26
10	|    10.17 |   -40.80 |    27.05 |    11.48 |    19.16 |  -127.26 |    81.03 |   -42.17 |    77.86 |     0.00 |   -22.00 |     0.00 |    -3.00 |     0.00 |    68.74 |-1.38 1.39 -1.25 -7.69 4.94 34.14 |0.94*V9 - 1.60*V10 - 1.53*V19 + 3.44*V43 + 2.31*V45 - 3.08*V47 - 5.00*V48 - 3.86*V63 | 1.72*V1 - 1.83*V4
