After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/3LVK_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/3LVK_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    19.82 |   -31.31 |    10.70 |     7.80 |    12.64 |  -110.38 |   135.20 |   -44.67 |    57.78 |     0.00 |   -19.00 |     0.00 |     0.00 |     0.00 |   216.57 |1.64 -0.79 1.08 11.77 -34.57 62.00 | - 0.56*V1 - 0.58*V2 - 0.45*V8 + 0.43*V12 + 1.27*V13 + 0.57*V14 + 0.97*V15 - 1.19*V28 - 0.49*V55 | 10.01*V1 - 1.46*V2 + 4.14*V3 - 5.28*V4 + 4.98*V5 + 2.22*V6 + 2.08*V7 + 1.11*V10 - 0.69*V11 - 0.73*V12 + 0.58*V13 + 0.88*V14 - 0.03*V15 - 0.62*V17 + 1.42*V20 - 0.09*V21 + 1.42*V24 + 1.99*V26 - 4.46*V31
2	|     2.88 |   -35.38 |    25.14 |    11.65 |     9.93 |   -81.65 |    92.93 |   -44.86 |    29.47 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    70.76 |-1.25 0.85 1.67 -15.47 -33.70 -3.99 | - 0.44*V1 + 1.46*V6 + 1.00*V11 + 2.94*V12 - 6.45*V13 - 3.66*V14 |  - 0.21*V1 - 0.33*V2 + 0.19*V4 + 0.25*V6 - 0.72*V7 + 4.70*V8 + 1.67*V12 + 1.55*V14 + 0.50*V15
3	|   -16.01 |   -30.57 |    11.86 |     6.08 |    12.67 |   -21.52 |    19.75 |   -16.45 |    18.75 |    -0.58 |   -12.00 |     0.00 |     0.00 |     0.00 |    38.02 |-1.05 1.01 -3.04 -4.37 -54.61 39.66 | - 1.49*V1 - 1.94*V8 + 3.79*V13 - 2.50*V14 | 0.52*V3 - 0.96*V7 - 2.31*V8 + 0.38*V10 - 0.68*V11 - 0.64*V15
4	|   -28.16 |   -27.25 |     8.31 |    -2.48 |     8.89 |   -34.58 |    46.01 |   -51.93 |    14.12 |    -0.86 |    -8.50 |     0.00 |     0.00 |     0.00 |    24.18 |-2.10 0.26 0.46 6.37 -20.80 42.17 |0.77*V8 - 0.06*V12 - 0.39*V13 + 2.24*V14 + 1.64*V15 + 2.41*V16 + 0.50*V26 - 0.98*V28 | 0.14*V1 - 2.27*V2
5	|   -23.14 |   -30.92 |    14.59 |     9.85 |    15.68 |  -176.33 |    82.76 |   -59.20 |    19.19 |    -0.75 |   -10.50 |     0.00 |     0.00 |     0.00 |    53.05 |2.83 -0.28 -2.57 -8.92 -22.99 5.05 |2.26*V8 + 0.09*V10 + 3.85*V11 - 5.00*V13 | 0.87*V1 - 1.78*V2 + 0.09*V3 - 0.89*V4 - 0.35*V5 + 0.11*V6 - 0.26*V7 - 0.19*V9 + 4.47*V11
6	|    45.58 |   -20.15 |    13.52 |     9.43 |     6.68 |   -52.41 |   141.67 |   -30.44 |    54.97 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    51.02 |1.10 -0.07 -2.96 -4.34 -42.85 20.66 | - 0.78*V1 + 0.45*V2 + 1.85*V12 - 2.72*V13 - 2.21*V14 | 2.17*V1 + 1.39*V2 - 0.99*V3 - 1.11*V12 - 2.81*V21
7	|    -1.77 |   -31.44 |    22.01 |     6.72 |     8.13 |  -110.47 |    89.81 |   -53.23 |    43.29 |    -0.25 |   -15.50 |     0.00 |     0.00 |     0.00 |    32.20 |0.15 0.91 -2.38 25.44 -46.19 52.38 |0.75*V12 + 1.22*V13 - 0.95*V14 - 0.98*V15 - 0.92*V16 + 0.85*V19 + 0.14*V28 + 0.08*V31 + 0.02*V36 + 0.09*V42 - 0.34*V55 + 0.18*V60 + 0.05*V63 - 0.31*V74 |  - 2.23*V1 + 0.65*V3 - 1.32*V5 + 0.09*V9 - 0.90*V14
8	|     6.48 |   -25.77 |    11.07 |     2.85 |    13.59 |   -25.25 |   102.96 |   -10.80 |    23.74 |    -0.23 |   -10.50 |     0.00 |     0.00 |     0.00 |     5.88 |1.97 -0.01 0.57 -41.60 -36.01 17.67 |0.36*V1 - 0.99*V2 - 0.35*V3 - 0.72*V5 - 0.57*V6 - 0.25*V7 - 0.41*V8 + 0.23*V9 - 0.56*V12 - 0.82*V14 | 
9	|   -27.76 |   -33.31 |     9.35 |     8.87 |    10.50 |   -68.79 |    43.73 |   -34.32 |    19.52 |    -2.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    37.57 |2.19 -1.10 0.11 6.39 -53.79 12.50 | - 1.86*V1 + 3.55*V8 + 1.68*V12 - 4.84*V13 - 2.18*V14 + 1.93*V16 + 1.97*V55 |  - 1.23*V3 - 0.27*V4 - 0.49*V16
10	|     1.71 |   -29.45 |    13.57 |    16.85 |    15.00 |  -144.78 |    79.71 |   -42.46 |    38.20 |    -1.63 |   -15.50 |     0.00 |     0.00 |     0.00 |    46.64 |0.41 1.18 2.28 -10.29 -57.77 8.08 | - 0.49*V5 - 1.15*V7 + 2.36*V8 + 2.47*V11 - 1.74*V14 + 2.14*V26 + 2.30*V55 + 2.58*V60 - 1.10*V73 |  - 2.52*V4
11	|    -8.94 |   -27.46 |    17.26 |     0.56 |    14.88 |   -11.66 |    50.16 |    -8.42 |    11.99 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    25.23 |-1.28 -0.06 2.62 43.69 -33.97 34.11 | - 0.98*V1 + 2.31*V2 - 0.85*V3 - 1.15*V5 - 3.18*V6 - 2.16*V7 - 1.40*V9 - 1.55*V16 - 2.53*V26 | 1.61*V1
12	|    10.27 |   -20.26 |    10.74 |     5.07 |     7.73 |  -144.30 |   108.20 |   -72.50 |    50.78 |    -1.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    66.01 |-3.01 -0.95 -0.68 -23.53 -47.57 0.39 | - 1.13*V1 + 0.57*V8 + 1.20*V12 - 2.05*V13 + 0.46*V14 + 3.40*V16 |  - 2.31*V1 + 0.59*V3 - 2.46*V5 - 0.88*V13 - 3.38*V16 + 1.44*V19
13	|    -5.85 |   -26.34 |    15.86 |    13.38 |    14.31 |   -34.82 |    67.61 |   -27.51 |     0.00 |     0.00 |   -19.50 |     0.00 |     0.00 |     0.00 |    43.26 |1.71 0.06 -2.04 -3.22 -12.17 11.41 | - 2.09*V8 - 0.89*V12 + 0.64*V13 + 4.67*V14 - 3.75*V15 | 2.71*V1 + 0.43*V2 - 3.06*V3 + 1.86*V4
14	|     8.20 |   -19.47 |     5.58 |    -2.61 |    16.81 |   -39.92 |    83.67 |   -18.81 |    35.18 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    17.79 |-2.83 -0.43 -0.75 23.38 -22.70 8.42 |0.29*V1 - 0.24*V2 | 0.76*V1 + 0.72*V2 - 0.59*V3 - 1.34*V4 - 0.82*V5 + 0.41*V7 - 0.43*V10 + 0.08*V19
15	|    80.90 |   -30.88 |    14.83 |     6.55 |    17.41 |   -71.71 |   201.07 |   -21.35 |   109.41 |    -0.81 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.74 1.52 4.37 -47.27 10.13 | | 
16	|    -0.25 |   -28.34 |     5.47 |    18.63 |     9.95 |  -127.17 |    71.26 |   -53.55 |    31.71 |    -0.25 |   -10.50 |     0.00 |     0.00 |     0.00 |    35.16 |1.83 1.39 2.47 9.99 -44.66 7.06 |1.74*V8 + 0.71*V10 - 1.90*V13 - 0.26*V15 |  - 0.27*V2 - 0.65*V4 - 0.25*V5 + 2.62*V9 + 0.53*V16 - 1.15*V23
17	|     3.16 |   -24.27 |    13.24 |    16.69 |    12.17 |   -63.06 |    38.27 |   -29.54 |    20.76 |    -0.68 |   -16.50 |     0.00 |     0.00 |     0.00 |    38.87 |-1.34 -0.22 -1.14 2.72 -10.94 44.00 | - 0.71*V13 + 1.18*V14 + 0.55*V15 | 0.19*V1 - 0.56*V2 - 0.65*V4 - 0.83*V5 + 0.83*V6 - 1.57*V19 - 1.50*V25
18	|    12.16 |   -33.80 |    12.21 |     4.42 |    11.08 |  -205.49 |   158.15 |   -71.79 |    99.37 |    -0.94 |   -20.00 |     0.00 |     0.00 |     0.00 |    15.26 |-0.24 -0.48 0.49 -14.14 -23.21 5.78 | - 0.46*V1 + 0.24*V2 + 0.54*V8 + 0.66*V12 - 1.24*V13 - 1.05*V14 + 0.56*V16 | 0.94*V1 + 0.87*V2 - 1.12*V3
