*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 12376 | -3.63 | 1842.00 |     0 |     0 |     0 |  102.05 |    0.00 |    0.00 |     0 | 0.00 || 1.87877 -0.92955 1.36574 15.33723 -31.55783 58.61704
   2 | 12228 | -3.19 | 1887.30 |     0 |     0 |     0 |  158.50 |    0.00 |    0.00 |     0 | 0.00 || -1.40705 0.92795 1.84869 -14.37492 -32.90517 -4.76672
   3 | 11694 | -2.86 | 1546.70 |     0 |     0 |     0 |  182.28 |    0.00 |    0.00 |     0 | 0.00 || -1.07984 0.99052 -3.12812 -6.28936 -54.46004 39.17780
   4 | 11544 | -3.04 | 1432.40 |     0 |     0 |     0 | -179.85 |    0.00 |    0.00 |     0 | 0.00 || -2.14514 0.27726 0.42915 6.57210 -20.99559 42.71883
   5 | 11498 | -3.88 | 1885.50 |     0 |     0 |     0 |  194.53 |    0.00 |    0.00 |     0 | 0.00 || 2.62971 -0.28994 -2.60282 -9.49996 -22.32110 8.12318
   6 | 11382 | -3.07 | 1563.90 |     0 |     0 |     0 |  211.38 |    0.00 |    0.00 |     0 | 0.00 || 1.06606 -0.03933 -2.94180 -3.99139 -43.50451 21.45250
   7 | 11246 | -3.08 | 1516.30 |     0 |     0 |     0 |  142.52 |    0.00 |    0.00 |     0 | 0.00 || 0.05061 0.98644 -2.34145 25.39132 -46.76562 51.06222
   8 | 11158 | -2.46 | 1319.70 |     0 |     0 |     0 |  118.49 |    0.00 |    0.00 |     0 | 0.00 || 1.98488 -0.01742 0.66347 -40.15092 -36.34009 17.77350
   9 | 11022 | -3.18 | 1791.60 |     0 |     0 |     0 |  208.23 |    0.00 |    0.00 |     0 | 0.00 || 2.30337 -1.08200 0.19781 6.21763 -54.14891 11.71250
  10 | 10898 | -3.68 | 1722.20 |     0 |     0 |     0 |  346.56 |    0.00 |    0.00 |     0 | 0.00 || 0.43232 1.18628 2.23093 -10.64223 -57.76122 8.19338
  11 | 10866 | -2.70 | 1488.70 |     0 |     0 |     0 |  152.63 |    0.00 |    0.00 |     0 | 0.00 || -1.30652 -0.00677 2.55971 42.45361 -33.67546 33.29935
  12 | 10840 | -3.07 | 1438.70 |     0 |     0 |     0 |   81.35 |    0.00 |    0.00 |     0 | 0.00 || -2.91661 -0.97952 -0.54946 -23.11763 -47.98790 -0.07925
  13 | 10826 | -3.13 | 1628.60 |     0 |     0 |     0 |  329.11 |    0.00 |    0.00 |     0 | 0.00 || 1.72389 0.18767 -2.05189 -3.07802 -11.16383 10.68168
  14 | 10820 | -3.30 | 1467.50 |     0 |     0 |     0 | -103.59 |    0.00 |    0.00 |     0 | 0.00 || -2.85241 -0.38670 -0.71228 23.06435 -23.55762 8.70250
