After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BP8_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BP8/3BP8_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BP8_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BP8/3BP8_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BP8/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BP8_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BP8/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BP8_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BP8/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    26.48 |   -13.79 |     7.70 |    10.57 |    13.99 |     0.00 |     0.00 |     0.00 |    13.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.60 |3.11 -1.22 -1.42 -18.17 37.69 24.41 | - 1.87*V2 - 3.18*V4 + 3.10*V12 |  - 1.05*V1 - 1.99*V3 - 1.42*V5 + 0.93*V8 - 1.71*V10 - 4.99*V11 - 2.95*V21
2	|    51.57 |   -18.37 |    14.97 |    17.71 |    20.41 |     0.00 |    25.20 |     0.00 |    25.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.83 |-0.91 0.71 1.85 1.72 -94.29 -113.40 |0.98*V3 - 2.56*V4 + 1.39*V5 + 5.00*V7 + 3.39*V8 + 2.34*V9 - 1.25*V11 - 1.89*V14 - 2.53*V22 - 3.16*V24 | 
3	|    15.62 |   -14.70 |     0.52 |    13.44 |     9.42 |     0.00 |     0.00 |     0.00 |     6.50 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |   130.91 |-1.89 0.37 0.85 -7.14 -27.77 -100.58 | - 2.72*V1 - 0.10*V2 - 3.13*V5 - 2.31*V6 + 1.43*V12 + 0.98*V17 + 5.00*V21 |  - 3.64*V1 - 4.03*V2 - 3.71*V3 + 2.27*V4 + 2.09*V6 - 3.87*V7 - 1.03*V13 - 1.36*V21 - 0.30*V42 + 0.94*V50
4	|    18.34 |   -16.10 |     9.24 |     6.71 |    12.47 |     0.00 |    45.33 |     0.00 |     6.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.41 |2.65 0.31 3.13 85.70 -10.25 -64.44 | - 1.64*V2 - 0.22*V3 - 1.03*V4 - 1.31*V6 + 2.89*V8 + 1.60*V11 - 0.41*V12 - 1.17*V13 + 1.44*V14 - 1.14*V15 - 0.17*V16 + 0.62*V18 - 1.46*V27 + 6.63*V35 |  - 1.84*V2
5	|    26.70 |   -13.06 |     4.53 |    13.92 |    12.20 |     0.00 |     0.00 |     0.00 |    17.56 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    36.32 |1.62 -0.98 2.68 52.34 -13.83 80.04 | - 2.88*V2 - 1.35*V3 - 0.27*V4 - 4.31*V6 - 2.33*V8 - 0.78*V28 | 0.42*V2 - 1.29*V4 - 0.28*V9 + 2.19*V20
6	|    46.01 |   -15.67 |     5.84 |    16.39 |    16.04 |     0.00 |    86.44 |     0.00 |    12.94 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    14.13 |-0.32 1.35 0.14 -45.58 6.87 -99.71 | |  - 0.61*V1 + 0.12*V2 - 0.65*V4 - 0.28*V7 + 0.13*V8 + 0.38*V9 - 0.10*V12 + 0.03*V13 + 0.44*V14 - 0.16*V18
7	|    48.17 |   -13.28 |     8.18 |    14.56 |    15.23 |     0.00 |    57.34 |     0.00 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.26 |2.70 0.40 -0.86 -92.46 -31.18 -64.50 | - 0.21*V1 - 1.09*V2 - 0.10*V3 + 5.00*V5 + 0.89*V6 - 2.15*V7 + 2.79*V13 | 2.43*V3 + 0.56*V10 + 0.48*V16
8	|    24.39 |   -20.89 |    20.78 |    16.46 |     8.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   134.08 |0.13 -0.11 -0.83 21.33 69.42 14.61 | - 3.44*V2 + 0.32*V3 + 0.30*V5 - 0.26*V6 + 2.88*V12 |  - 2.02*V1 + 1.20*V2 - 0.03*V4 - 0.05*V6 - 1.44*V7 + 0.40*V8 + 0.84*V10 - 3.78*V11 + 1.97*V12 + 1.05*V13 + 1.88*V14 + 0.28*V16 - 1.48*V17 + 2.78*V22 + 0.70*V26
9	|    38.39 |   -18.32 |     8.69 |    10.19 |    10.67 |     0.00 |    61.20 |     0.00 |    28.66 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    58.91 |2.29 -1.15 -1.72 -52.37 5.51 78.23 |1.04*V1 + 0.23*V2 - 1.20*V4 - 2.22*V5 - 2.02*V6 + 0.11*V7 - 1.19*V8 + 5.03*V13 + 0.47*V20 - 1.47*V23 - 0.64*V57 - 0.07*V60 + 0.71*V61 - 0.87*V65 |  - 1.50*V1 - 0.20*V4 + 0.55*V13 - 3.22*V18
10	|    25.87 |   -26.72 |    17.06 |    16.24 |    12.97 |     0.00 |     0.00 |     0.00 |    21.31 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    61.70 |-3.11 -0.48 0.73 2.48 -127.71 -1.30 |0.17*V1 - 0.37*V2 + 0.73*V3 | 1.01*V2 + 1.69*V3 + 0.32*V4 - 2.70*V6 - 2.24*V7 + 4.10*V11 + 0.06*V12
