*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 916 |  5532 | -3.42 |  946.60 |     0 |     0 |     0 |  297.97 |    0.00 |    0.00 |     0 | 0.00 || 0.03946 0.27981 0.00368 19.45167 -13.03827 -15.53758
 917 |  5532 | -2.54 |  689.40 |     0 |     0 |     0 |  -26.11 |    0.00 |    0.00 |     0 | 0.00 || 1.12595 0.15014 1.32015 34.92420 3.30761 5.96380
 918 |  5532 | -2.52 |  703.40 |     0 |     0 |     0 |  187.37 |    0.00 |    0.00 |     0 | 0.00 || 0.26346 -0.78952 -2.21957 40.73645 39.20252 -9.46408
 919 |  5532 | -2.19 |  651.70 |     0 |     0 |     0 |  -82.48 |    0.00 |    0.00 |     0 | 0.00 || -1.79953 -0.94153 0.45372 77.12488 -22.87779 40.78819
 920 |  5528 | -2.57 |  696.20 |     0 |     0 |     0 |  113.59 |    0.00 |    0.00 |     0 | 0.00 || -1.00604 -0.98524 -0.88390 19.91978 -16.12745 60.17884
 921 |  5526 | -2.47 |  700.70 |     0 |     0 |     0 |  -64.07 |    0.00 |    0.00 |     0 | 0.00 || 2.11491 1.03680 3.04780 28.36308 -50.35628 -10.08025
 922 |  5524 | -3.46 |  744.80 |     0 |     0 |     0 |  118.09 |    0.00 |    0.00 |     0 | 0.00 || -0.71926 -0.07882 -2.30263 2.14261 61.11313 21.43597
 923 |  5524 | -2.93 |  666.80 |     0 |     0 |     0 |    6.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15898 -0.99389 -1.61656 -32.73515 16.99817 51.35836
 924 |  5520 | -3.18 |  778.60 |     0 |     0 |     0 |   32.76 |    0.00 |    0.00 |     0 | 0.00 || -0.17192 0.33143 1.99035 31.25467 5.44719 24.02952
 925 |  5518 | -2.20 |  603.10 |     0 |     0 |     0 |  118.11 |    0.00 |    0.00 |     0 | 0.00 || -3.11505 -0.16376 -3.06722 68.02569 -13.15728 57.22832
 926 |  5516 | -2.51 |  717.90 |     0 |     0 |     0 |  105.92 |    0.00 |    0.00 |     0 | 0.00 || -1.23577 0.02454 1.55863 100.13183 -9.98143 44.27251
 927 |  5516 | -2.67 |  694.00 |     0 |     0 |     0 |  151.95 |    0.00 |    0.00 |     0 | 0.00 || -0.51048 -0.87701 2.41089 104.43224 8.68473 18.62267
 928 |  5506 | -2.32 |  647.20 |     0 |     0 |     0 |   49.13 |    0.00 |    0.00 |     0 | 0.00 || 2.36382 -0.12224 2.40863 -25.74965 -45.81479 53.53116
 929 |  5504 | -2.21 |  644.00 |     0 |     0 |     0 |   33.11 |    0.00 |    0.00 |     0 | 0.00 || 2.75724 -0.37085 2.11830 26.94975 -18.05211 66.07418
 930 |  5504 | -3.01 |  773.80 |     0 |     0 |     0 | -159.64 |    0.00 |    0.00 |     0 | 0.00 || -2.68477 -0.49718 1.19748 50.21245 4.62933 62.04089
 931 |  5502 | -2.94 |  728.60 |     0 |     0 |     0 |  -91.03 |    0.00 |    0.00 |     0 | 0.00 || 2.05819 0.13055 2.87569 -2.47078 -39.58596 39.35309
 932 |  5502 | -2.95 |  694.80 |     0 |     0 |     0 |   90.72 |    0.00 |    0.00 |     0 | 0.00 || 2.28811 0.21350 -0.54600 68.65968 47.63111 15.02100
 933 |  5502 | -2.12 |  613.30 |     0 |     0 |     0 |   32.22 |    0.00 |    0.00 |     0 | 0.00 || 0.23228 -0.43695 3.06582 65.87292 -11.02502 4.70591
 934 |  5500 | -3.34 |  809.00 |     0 |     0 |     0 |  185.78 |    0.00 |    0.00 |     0 | 0.00 || -1.71674 0.06891 -0.53082 31.32396 -20.45310 61.44289
 935 |  5500 | -2.93 |  740.90 |     0 |     0 |     0 |  337.15 |    0.00 |    0.00 |     0 | 0.00 || 2.28957 0.52973 1.96065 -7.77260 -12.81404 11.67601
 936 |  5498 | -2.56 |  684.70 |     0 |     0 |     0 |  181.32 |    0.00 |    0.00 |     0 | 0.00 || 0.03014 -0.24978 -2.95175 26.41255 21.26458 -10.17961
 937 |  5498 | -3.44 |  802.70 |     0 |     0 |     0 |  175.85 |    0.00 |    0.00 |     0 | 0.00 || 1.62795 0.87811 -3.10866 -21.66476 -29.93055 8.39227
 938 |  5494 | -2.58 |  772.30 |     0 |     0 |     0 |   46.54 |    0.00 |    0.00 |     0 | 0.00 || 0.27868 -0.48191 -1.74062 44.62628 16.48016 7.83637
 939 |  5492 | -2.38 |  666.40 |     0 |     0 |     0 |  -51.68 |    0.00 |    0.00 |     0 | 0.00 || -1.50229 -0.62703 2.77527 14.76208 39.71796 88.08705
 940 |  5490 | -2.32 |  698.90 |     0 |     0 |     0 | -188.96 |    0.00 |    0.00 |     0 | 0.00 || 0.76448 0.75801 0.97913 59.91066 6.43847 -34.89277
 941 |  5488 | -1.68 |  598.60 |     0 |     0 |     0 |  122.53 |    0.00 |    0.00 |     0 | 0.00 || 2.12977 -1.09132 -1.65989 50.88226 3.84999 28.60582
 942 |  5488 | -2.99 |  681.70 |     0 |     0 |     0 |  -27.75 |    0.00 |    0.00 |     0 | 0.00 || -2.39102 0.58014 -1.93595 23.53908 24.92276 86.65781
 943 |  5486 | -2.61 |  670.00 |     0 |     0 |     0 |   10.01 |    0.00 |    0.00 |     0 | 0.00 || 1.24693 0.75499 0.90643 40.51554 5.75636 -26.54987
 944 |  5484 | -3.15 |  779.90 |     0 |     0 |     0 |  183.96 |    0.00 |    0.00 |     0 | 0.00 || 2.75064 -0.39690 -0.65312 29.38924 33.05426 83.32849
 945 |  5478 | -2.44 |  692.60 |     0 |     0 |     0 | -174.79 |    0.00 |    0.00 |     0 | 0.00 || -1.43515 -0.38249 -0.22116 -4.83636 -52.02960 86.61488
 946 |  5474 | -2.68 |  760.90 |     0 |     0 |     0 |  124.57 |    0.00 |    0.00 |     0 | 0.00 || -0.70540 -0.73740 1.57682 61.77168 11.08184 37.43813
 947 |  5470 | -2.83 |  875.60 |     0 |     0 |     0 |  182.75 |    0.00 |    0.00 |     0 | 0.00 || -1.66569 0.39830 0.59462 25.51096 -21.07587 46.63622
 948 |  5468 | -2.65 |  680.50 |     0 |     0 |     0 |  158.83 |    0.00 |    0.00 |     0 | 0.00 || 2.24042 -1.17377 1.09546 -34.83102 -4.41134 70.61574
 949 |  5466 | -2.53 |  682.60 |     0 |     0 |     0 |  136.42 |    0.00 |    0.00 |     0 | 0.00 || 2.16943 0.50459 2.46946 -24.76239 -57.03450 32.67422
 950 |  5464 | -2.69 |  720.40 |     0 |     0 |     0 |  -17.34 |    0.00 |    0.00 |     0 | 0.00 || -1.10040 0.56293 2.06209 103.52742 17.92251 23.41370
 951 |  5464 | -2.20 |  624.10 |     0 |     0 |     0 |  127.74 |    0.00 |    0.00 |     0 | 0.00 || 2.14825 1.28620 -0.05677 21.36267 69.05576 33.06472
 952 |  5462 | -2.60 |  637.20 |     0 |     0 |     0 |  276.24 |    0.00 |    0.00 |     0 | 0.00 || 3.01848 -0.99661 2.48023 28.97594 -25.08267 60.60957
 953 |  5462 | -2.66 |  699.00 |     0 |     0 |     0 |  160.96 |    0.00 |    0.00 |     0 | 0.00 || -3.05281 0.32393 3.11099 84.80998 -35.96304 67.37109
 954 |  5458 | -2.86 |  736.20 |     0 |     0 |     0 |  -27.46 |    0.00 |    0.00 |     0 | 0.00 || -1.41143 0.41388 -1.89551 -8.44433 59.67564 64.16357
 955 |  5458 | -2.41 |  660.90 |     0 |     0 |     0 |  -30.85 |    0.00 |    0.00 |     0 | 0.00 || -3.09530 -0.52037 2.80586 -17.82791 -20.53951 92.01034
 956 |  5456 | -3.51 | 1207.90 |     0 |     0 |     0 |  168.23 |    0.00 |    0.00 |     0 | 0.00 || -1.73961 0.65275 2.78920 73.58411 33.64183 55.97043
 957 |  5454 | -2.29 |  631.70 |     0 |     0 |     0 |  112.59 |    0.00 |    0.00 |     0 | 0.00 || -2.32791 -0.14826 -3.07307 -1.79270 6.84804 86.89883
 958 |  5452 | -2.71 |  700.30 |     0 |     0 |     0 |  -30.47 |    0.00 |    0.00 |     0 | 0.00 || 2.64328 0.22640 0.36968 14.81265 16.55554 19.68263
 959 |  5452 | -3.31 |  734.40 |     0 |     0 |     0 | -112.18 |    0.00 |    0.00 |     0 | 0.00 || -0.91875 -0.97712 -2.95947 53.13491 29.66685 27.76163
 960 |  5450 | -2.39 |  661.40 |     0 |     0 |     0 |  315.22 |    0.00 |    0.00 |     0 | 0.00 || -1.34433 0.09013 1.52843 58.27604 -50.75177 59.13875
 961 |  5450 | -2.77 |  674.50 |     0 |     0 |     0 |  -50.01 |    0.00 |    0.00 |     0 | 0.00 || -2.61990 0.03219 -1.54486 56.57149 2.79656 49.93806
 962 |  5448 | -1.94 |  600.80 |     0 |     0 |     0 |  171.17 |    0.00 |    0.00 |     0 | 0.00 || -1.63394 -0.66802 0.83308 62.01630 -44.47297 64.65732
 963 |  5444 | -3.06 |  724.50 |     0 |     0 |     0 |  -44.38 |    0.00 |    0.00 |     0 | 0.00 || 1.74757 -1.26449 0.14473 -38.14420 21.22189 55.31852
 964 |  5444 | -3.37 |  976.60 |     0 |     0 |     0 |  380.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12810 -0.11648 2.65764 55.73750 -8.07734 16.31928
 965 |  5442 | -2.90 |  639.10 |     0 |     0 |     0 |  -75.74 |    0.00 |    0.00 |     0 | 0.00 || 0.19718 0.67862 -1.25592 37.51126 -0.74567 -14.24137
 966 |  5442 | -3.10 |  722.70 |     0 |     0 |     0 |  -12.70 |    0.00 |    0.00 |     0 | 0.00 || 0.21875 1.28509 -2.77574 -48.91730 5.17768 13.97615
 967 |  5440 | -2.68 |  687.10 |     0 |     0 |     0 |  106.46 |    0.00 |    0.00 |     0 | 0.00 || -1.93521 0.02680 1.57285 39.37363 4.42979 92.62093
 968 |  5438 | -2.24 |  626.50 |     0 |     0 |     0 |  310.35 |    0.00 |    0.00 |     0 | 0.00 || -0.81333 0.07756 1.75525 61.71246 -40.23692 37.40121
 969 |  5434 | -2.71 |  736.80 |     0 |     0 |     0 |  122.06 |    0.00 |    0.00 |     0 | 0.00 || -2.99400 0.29344 -1.95104 51.65639 19.63025 44.19540
 970 |  5434 | -2.49 |  631.10 |     0 |     0 |     0 |  -37.10 |    0.00 |    0.00 |     0 | 0.00 || 0.26495 -0.49559 -1.20421 30.43047 22.44431 13.05031
 971 |  5432 | -2.28 |  610.70 |     0 |     0 |     0 |   18.99 |    0.00 |    0.00 |     0 | 0.00 || -1.99955 0.77099 1.92802 65.88483 -58.64305 50.36220
 972 |  5430 | -2.92 |  678.90 |     0 |     0 |     0 |  -79.38 |    0.00 |    0.00 |     0 | 0.00 || 0.86770 0.47989 0.46171 49.85748 29.17789 -23.63425
 973 |  5426 | -3.08 |  847.80 |     0 |     0 |     0 |  205.13 |    0.00 |    0.00 |     0 | 0.00 || 1.28956 -0.22997 1.09704 0.86421 -36.37219 -1.86032
 974 |  5426 | -3.13 |  747.40 |     0 |     0 |     0 |  357.70 |    0.00 |    0.00 |     0 | 0.00 || -2.67442 -0.04760 -0.94771 27.80773 33.19356 63.40874
 975 |  5424 | -2.88 |  754.90 |     0 |     0 |     0 |  161.02 |    0.00 |    0.00 |     0 | 0.00 || 2.13128 0.79136 2.18158 -39.05948 -24.01578 32.07085
 976 |  5422 | -3.03 |  759.90 |     0 |     0 |     0 |  117.66 |    0.00 |    0.00 |     0 | 0.00 || -0.73060 -0.66456 2.19268 65.20991 5.94602 64.07375
 977 |  5422 | -3.77 |  911.30 |     0 |     0 |     0 |  125.60 |    0.00 |    0.00 |     0 | 0.00 || -0.31987 -0.12404 -2.78988 31.21457 27.63483 -4.17465
 978 |  5420 | -2.10 |  607.90 |     0 |     0 |     0 |  115.49 |    0.00 |    0.00 |     0 | 0.00 || -2.18771 0.32712 -2.33439 12.77049 19.78952 90.32071
 979 |  5420 | -3.70 | 1045.60 |     0 |     0 |     0 |   -3.12 |    0.00 |    0.00 |     0 | 0.00 || -1.01432 0.39549 -2.67928 -10.62000 36.67775 35.77357
 980 |  5420 | -2.71 |  671.40 |     0 |     0 |     0 |  -78.34 |    0.00 |    0.00 |     0 | 0.00 || -0.80017 -0.43428 -0.86451 -39.46477 -35.37846 60.80341
 981 |  5420 | -2.66 |  657.70 |     0 |     0 |     0 |  258.54 |    0.00 |    0.00 |     0 | 0.00 || -2.99382 0.05939 2.88011 2.76669 -18.56010 82.27255
 982 |  5418 | -2.25 |  601.70 |     0 |     0 |     0 |  151.28 |    0.00 |    0.00 |     0 | 0.00 || 0.85107 -0.68575 1.74690 15.05028 -53.15536 -6.21729
 983 |  5414 | -2.84 |  812.40 |     0 |     0 |     0 |   91.64 |    0.00 |    0.00 |     0 | 0.00 || -0.81762 -0.54724 2.35503 29.51505 26.24778 50.03662
 984 |  5412 | -2.36 |  617.40 |     0 |     0 |     0 | -166.79 |    0.00 |    0.00 |     0 | 0.00 || 0.07515 -0.09034 -2.54844 39.41012 7.89625 -16.12531
 985 |  5412 | -2.68 |  664.80 |     0 |     0 |     0 |  -20.02 |    0.00 |    0.00 |     0 | 0.00 || 0.85601 1.38221 -0.35257 52.63715 17.80161 26.31655
 986 |  5408 | -3.00 |  632.60 |     0 |     0 |     0 | -107.37 |    0.00 |    0.00 |     0 | 0.00 || 0.20972 -1.29265 -0.78406 16.24104 22.63793 27.12457
 987 |  5406 | -2.36 |  655.00 |     0 |     0 |     0 | -101.46 |    0.00 |    0.00 |     0 | 0.00 || -1.40895 0.90249 0.95927 58.89386 -18.99392 27.25831
 988 |  5406 | -2.05 |  599.80 |     0 |     0 |     0 |   11.70 |    0.00 |    0.00 |     0 | 0.00 || -2.04602 0.04826 -2.82667 56.66872 6.39741 45.32929
 989 |  5404 | -2.50 |  614.80 |     0 |     0 |     0 |  222.90 |    0.00 |    0.00 |     0 | 0.00 || 0.95281 0.54424 -0.80895 36.56963 -3.14487 -32.37667
 990 |  5404 | -2.87 |  731.30 |     0 |     0 |     0 |    9.08 |    0.00 |    0.00 |     0 | 0.00 || -0.79296 0.75964 2.91799 22.08133 47.04671 4.17769
 991 |  5404 | -2.83 |  730.40 |     0 |     0 |     0 |  295.81 |    0.00 |    0.00 |     0 | 0.00 || -0.39242 0.86824 -0.51083 3.86812 -68.52168 12.86562
 992 |  5402 | -2.71 |  844.70 |     0 |     0 |     0 |  165.84 |    0.00 |    0.00 |     0 | 0.00 || 3.13497 -0.54233 0.11947 24.06242 2.29959 81.97809
 993 |  5402 | -3.64 |  882.10 |     0 |     0 |     0 |  177.15 |    0.00 |    0.00 |     0 | 0.00 || 1.61357 -0.55237 0.52480 -13.84330 -4.15647 3.85543
 994 |  5400 | -2.51 |  681.40 |     0 |     0 |     0 |   17.23 |    0.00 |    0.00 |     0 | 0.00 || -0.90966 0.21090 2.37718 40.93036 46.40328 29.83447
 995 |  5398 | -2.72 |  721.20 |     0 |     0 |     0 |  104.93 |    0.00 |    0.00 |     0 | 0.00 || 0.12018 -0.44783 -0.56215 -12.82015 -18.93012 31.99041
 996 |  5396 | -2.46 |  682.10 |     0 |     0 |     0 |   88.08 |    0.00 |    0.00 |     0 | 0.00 || -0.56157 -1.08849 -2.59214 3.82054 42.73720 65.93538
 997 |  5396 | -2.94 |  789.70 |     0 |     0 |     0 |  149.53 |    0.00 |    0.00 |     0 | 0.00 || -0.66982 0.44420 -0.48216 -33.30198 -44.42182 12.55154
 998 |  5396 | -2.30 |  620.10 |     0 |     0 |     0 |  118.06 |    0.00 |    0.00 |     0 | 0.00 || -3.06799 -1.48450 -2.21395 9.60954 -59.08465 76.54470
 999 |  5392 | -2.75 |  667.60 |     0 |     0 |     0 |   95.30 |    0.00 |    0.00 |     0 | 0.00 || 2.91495 0.44287 -2.61498 97.79027 -15.59395 60.30733
1000 |  5392 | -3.27 |  715.20 |     0 |     0 |     0 |  -96.52 |    0.00 |    0.00 |     0 | 0.00 || 3.02331 -0.69365 1.56681 -13.09357 33.77278 71.55272
1001 |  5392 | -2.87 |  717.80 |     0 |     0 |     0 |   51.14 |    0.00 |    0.00 |     0 | 0.00 || 3.07866 0.72876 0.07906 -13.38769 8.57274 67.55396
1002 |  5388 | -2.01 |  584.30 |     0 |     0 |     0 |   38.58 |    0.00 |    0.00 |     0 | 0.00 || 2.83599 0.86724 1.29527 -21.06090 -27.67225 60.95673
1003 |  5382 | -2.84 |  671.30 |     0 |     0 |     0 |   10.75 |    0.00 |    0.00 |     0 | 0.00 || 2.67747 -0.33706 -3.11756 5.06674 -58.59867 66.04093
1004 |  5382 | -2.50 |  691.00 |     0 |     0 |     0 |   63.32 |    0.00 |    0.00 |     0 | 0.00 || 0.99759 -0.54881 1.22968 31.75083 -42.99187 -16.63295
1005 |  5380 | -2.66 |  693.30 |     0 |     0 |     0 |   14.79 |    0.00 |    0.00 |     0 | 0.00 || -1.20552 0.15586 -2.82570 22.28884 74.07300 44.63622
1006 |  5376 | -2.16 |  656.60 |     0 |     0 |     0 |   56.69 |    0.00 |    0.00 |     0 | 0.00 || 0.53929 -0.26005 -2.25053 17.43791 37.48824 21.19443
1007 |  5376 | -3.44 |  908.80 |     0 |     0 |     0 |  299.59 |    0.00 |    0.00 |     0 | 0.00 || 1.18794 -0.38759 -2.20979 53.15202 12.61235 -14.86783
1008 |  5376 | -3.07 |  919.00 |     0 |     0 |     0 |   19.43 |    0.00 |    0.00 |     0 | 0.00 || 2.33567 0.10088 -2.72144 67.04514 -17.51750 49.33482
1009 |  5374 | -3.45 |  921.70 |     0 |     0 |     0 |  303.93 |    0.00 |    0.00 |     0 | 0.00 || 1.60406 0.57071 -2.12745 55.93411 -47.00584 8.35051
1010 |  5374 | -2.76 |  678.50 |     0 |     0 |     0 |   -5.26 |    0.00 |    0.00 |     0 | 0.00 || 2.62237 0.36470 1.31975 -19.02321 -13.00656 17.86040
1011 |  5372 | -3.32 |  796.80 |     0 |     0 |     0 |  149.32 |    0.00 |    0.00 |     0 | 0.00 || 1.60744 -0.20857 0.36806 -41.75580 33.90128 20.85443
1012 |  5368 | -2.37 |  645.80 |     0 |     0 |     0 |  -61.71 |    0.00 |    0.00 |     0 | 0.00 || -0.52244 0.40041 -0.45258 -33.02296 -54.52741 25.85727
1013 |  5368 | -2.10 |  641.30 |     0 |     0 |     0 | -100.56 |    0.00 |    0.00 |     0 | 0.00 || -2.56685 1.03190 0.16092 8.54678 16.09529 34.76395
1014 |  5364 | -2.51 |  688.40 |     0 |     0 |     0 |  214.10 |    0.00 |    0.00 |     0 | 0.00 || -0.01370 0.42098 0.86525 10.77039 -7.79214 11.39261
1015 |  5364 | -2.82 |  643.10 |     0 |     0 |     0 |  118.35 |    0.00 |    0.00 |     0 | 0.00 || 1.11160 -0.70308 -2.94002 78.92171 -9.69855 -16.59603
1016 |  5364 | -2.65 |  691.50 |     0 |     0 |     0 |  -55.86 |    0.00 |    0.00 |     0 | 0.00 || -1.09446 -0.73270 -1.66805 -29.64993 22.16714 76.24185
1017 |  5362 | -3.08 |  964.40 |     0 |     0 |     0 |  160.60 |    0.00 |    0.00 |     0 | 0.00 || 2.45321 0.34895 -1.41751 65.63124 38.75600 22.28009
1018 |  5360 | -2.47 |  692.50 |     0 |     0 |     0 |  -52.76 |    0.00 |    0.00 |     0 | 0.00 || 1.52618 0.54173 -2.09851 81.25522 -3.13951 -7.93925
1019 |  5358 | -3.58 |  857.70 |     0 |     0 |     0 |   92.26 |    0.00 |    0.00 |     0 | 0.00 || 1.14311 0.57256 -1.03290 78.75167 -2.80966 -26.69460
1020 |  5358 | -3.09 |  760.30 |     0 |     0 |     0 |   41.69 |    0.00 |    0.00 |     0 | 0.00 || 2.13645 0.91864 -2.86340 30.81326 -58.08729 39.71226
1021 |  5354 | -3.04 |  649.30 |     0 |     0 |     0 |   62.65 |    0.00 |    0.00 |     0 | 0.00 || 1.48851 -1.11440 -2.61117 92.82036 -22.75228 9.49116
1022 |  5354 | -3.10 |  853.70 |     0 |     0 |     0 |   47.40 |    0.00 |    0.00 |     0 | 0.00 || -0.28314 0.58118 2.15271 76.33221 7.88193 -20.59072
1023 |  5354 | -2.26 |  605.70 |     0 |     0 |     0 |   72.74 |    0.00 |    0.00 |     0 | 0.00 || 0.49540 -0.20770 -0.88534 -9.92822 -3.50402 21.68389
1024 |  5352 | -2.65 |  738.70 |     0 |     0 |     0 |  112.71 |    0.00 |    0.00 |     0 | 0.00 || -2.03587 -0.24802 -2.44227 -13.32225 30.35014 94.84007
1025 |  5352 | -3.19 |  932.20 |     0 |     0 |     0 |  -30.76 |    0.00 |    0.00 |     0 | 0.00 || -1.33191 -1.06193 0.52815 26.81606 -28.04204 44.30204
1026 |  5350 | -2.74 |  742.20 |     0 |     0 |     0 | -343.58 |    0.00 |    0.00 |     0 | 0.00 || -2.04192 -0.58900 2.52590 13.37972 30.90308 101.86163
1027 |  5350 | -2.38 |  639.40 |     0 |     0 |     0 | -142.16 |    0.00 |    0.00 |     0 | 0.00 || 0.93370 -0.74382 2.09632 50.78096 -50.74315 -15.11609
1028 |  5348 | -2.50 |  695.80 |     0 |     0 |     0 |   38.12 |    0.00 |    0.00 |     0 | 0.00 || 0.90054 1.18339 -0.56740 80.61094 -5.50985 19.37648
1029 |  5346 | -2.13 |  630.80 |     0 |     0 |     0 |   12.40 |    0.00 |    0.00 |     0 | 0.00 || 2.05648 -0.41576 2.79273 20.72726 -19.97366 23.82248
1030 |  5344 | -2.44 |  666.90 |     0 |     0 |     0 |   89.45 |    0.00 |    0.00 |     0 | 0.00 || 0.18408 -0.11486 1.22482 20.39735 -43.32280 22.60254
1031 |  5344 | -2.80 |  802.80 |     0 |     0 |     0 | -246.98 |    0.00 |    0.00 |     0 | 0.00 || 2.06485 -0.21929 -2.61688 35.87270 -38.46606 47.93999
1032 |  5340 | -2.97 |  743.50 |     0 |     0 |     0 | -109.71 |    0.00 |    0.00 |     0 | 0.00 || 0.82880 0.02243 -2.93512 34.16507 22.36072 -17.64482
1033 |  5340 | -2.19 |  622.60 |     0 |     0 |     0 |  226.69 |    0.00 |    0.00 |     0 | 0.00 || -0.90544 0.75500 0.78250 37.66431 -43.46894 6.75974
1034 |  5338 | -2.45 |  684.90 |     0 |     0 |     0 |  161.69 |    0.00 |    0.00 |     0 | 0.00 || 1.00943 -0.38123 2.73083 55.08063 -32.38855 -25.77961
1035 |  5334 | -3.33 |  863.60 |     0 |     0 |     0 |   41.89 |    0.00 |    0.00 |     0 | 0.00 || -2.70785 -0.46396 -2.35692 34.17626 5.48044 65.88182
1036 |  5330 | -2.30 |  622.30 |     0 |     0 |     0 |  253.95 |    0.00 |    0.00 |     0 | 0.00 || -0.27124 0.61122 -2.26951 -7.21616 12.50872 -14.67072
1037 |  5330 | -2.67 |  618.70 |     0 |     0 |     0 |  -23.11 |    0.00 |    0.00 |     0 | 0.00 || 1.06072 -0.30863 -3.00887 37.65572 -0.59143 25.81494
1038 |  5330 | -2.26 |  638.80 |     0 |     0 |     0 |   37.89 |    0.00 |    0.00 |     0 | 0.00 || -2.57975 -0.88900 0.14954 76.70143 24.26580 57.60680
1039 |  5324 | -2.85 |  753.20 |     0 |     0 |     0 |   19.22 |    0.00 |    0.00 |     0 | 0.00 || 0.94765 -0.01091 2.19518 9.09079 -13.77692 17.04271
1040 |  5324 | -2.17 |  633.60 |     0 |     0 |     0 |   20.33 |    0.00 |    0.00 |     0 | 0.00 || 2.49537 0.02245 -0.16542 43.93866 40.20657 57.87712
1041 |  5322 | -3.25 |  870.50 |     0 |     0 |     0 |   84.76 |    0.00 |    0.00 |     0 | 0.00 || 2.83028 -0.26157 3.11557 64.48151 -29.16342 61.87109
1042 |  5322 | -2.70 |  608.30 |     0 |     0 |     0 |  164.04 |    0.00 |    0.00 |     0 | 0.00 || 1.19307 0.81972 2.29400 32.60555 -7.14360 4.25229
1043 |  5320 | -2.84 |  666.20 |     0 |     0 |     0 | -113.05 |    0.00 |    0.00 |     0 | 0.00 || 1.71339 0.41877 2.99327 5.70111 -28.94297 29.83879
1044 |  5318 | -3.40 |  762.40 |     0 |     0 |     0 | -131.20 |    0.00 |    0.00 |     0 | 0.00 || -1.31579 -0.74187 -0.91921 -26.09701 -19.16763 81.73122
1045 |  5318 | -2.72 |  665.40 |     0 |     0 |     0 |  215.00 |    0.00 |    0.00 |     0 | 0.00 || 1.77076 0.18300 1.87110 -10.53704 -14.15652 -9.89854
1046 |  5318 | -2.37 |  649.30 |     0 |     0 |     0 |   60.91 |    0.00 |    0.00 |     0 | 0.00 || -0.08614 0.19357 -2.83154 51.25652 21.12676 -24.65616
1047 |  5318 | -2.49 |  585.30 |     0 |     0 |     0 |   31.61 |    0.00 |    0.00 |     0 | 0.00 || -0.98397 1.15372 1.37132 66.26615 2.28018 36.14572
1048 |  5310 | -2.71 |  690.00 |     0 |     0 |     0 | -146.91 |    0.00 |    0.00 |     0 | 0.00 || 1.10606 -0.11253 1.67310 -18.97904 -38.70357 10.94074
1049 |  5308 | -2.47 |  620.60 |     0 |     0 |     0 |   86.13 |    0.00 |    0.00 |     0 | 0.00 || 0.50757 -0.04303 -2.95658 54.32300 9.88248 -40.51678
1050 |  5308 | -2.78 |  698.70 |     0 |     0 |     0 |   83.08 |    0.00 |    0.00 |     0 | 0.00 || -1.06624 1.15184 -1.95437 27.20486 26.50996 12.07791
1051 |  5304 | -2.27 |  617.90 |     0 |     0 |     0 |   -7.01 |    0.00 |    0.00 |     0 | 0.00 || 2.83199 -0.10326 -2.86048 11.95946 -19.31437 65.96423
1052 |  5304 | -2.60 |  722.30 |     0 |     0 |     0 |  171.63 |    0.00 |    0.00 |     0 | 0.00 || -1.73359 -0.18431 2.67458 52.80720 -6.71056 66.31561
1053 |  5304 | -2.44 |  670.40 |     0 |     0 |     0 |  -65.99 |    0.00 |    0.00 |     0 | 0.00 || 0.46628 -0.51661 1.33187 19.37764 -15.67206 28.40371
1054 |  5304 | -3.05 |  745.20 |     0 |     0 |     0 |   70.32 |    0.00 |    0.00 |     0 | 0.00 || 1.90505 -0.32312 1.63333 -5.17111 -3.85099 13.62174
1055 |  5304 | -2.01 |  574.10 |     0 |     0 |     0 |  145.54 |    0.00 |    0.00 |     0 | 0.00 || 1.56740 0.51519 -1.56548 41.62215 -11.62185 -15.07169
1056 |  5300 | -2.79 |  714.40 |     0 |     0 |     0 |  190.46 |    0.00 |    0.00 |     0 | 0.00 || -1.08634 -0.97101 -2.83881 46.23074 44.12643 53.57290
1057 |  5300 | -3.24 |  740.10 |     0 |     0 |     0 |  -55.07 |    0.00 |    0.00 |     0 | 0.00 || 1.51360 1.09309 2.80921 16.72073 -42.06138 20.79553
