*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13526 | -2.76 | 1766.50 |     0 |     0 |     0 |  133.88 |    0.00 |    0.00 |     0 | 0.00 || 1.44631 -0.96996 0.89441 -62.20979 8.38400 157.18283
   2 | 12926 | -3.00 | 1843.50 |     0 |     0 |     0 |  -34.55 |    0.00 |    0.00 |     0 | 0.00 || 1.66604 1.11792 -2.86543 100.68764 -65.68996 15.14547
   3 | 12812 | -3.53 | 2148.10 |     0 |     0 |     0 |  -92.13 |    0.00 |    0.00 |     0 | 0.00 || 1.52189 -1.34772 0.29407 -13.01840 89.40407 168.42877
   4 | 12790 | -3.29 | 1998.30 |     0 |     0 |     0 |  318.42 |    0.00 |    0.00 |     0 | 0.00 || -1.07877 0.19010 -1.27073 -51.02456 36.25071 66.46323
   5 | 12636 | -2.79 | 1604.60 |     0 |     0 |     0 |  236.12 |    0.00 |    0.00 |     0 | 0.00 || 1.10293 -0.37436 2.02248 15.02027 -78.25342 54.80583
   6 | 12546 | -3.80 | 1696.20 |     0 |     0 |     0 |  -17.92 |    0.00 |    0.00 |     0 | 0.00 || -1.96218 0.14059 0.34414 -37.92576 -89.39720 89.97365
   7 | 12388 | -3.14 | 1585.80 |     0 |     0 |     0 |  268.99 |    0.00 |    0.00 |     0 | 0.00 || 0.14045 0.56315 -0.57945 47.02250 9.11941 -26.01997
   8 | 12380 | -3.13 | 1620.30 |     0 |     0 |     0 |  147.99 |    0.00 |    0.00 |     0 | 0.00 || -2.17475 -1.38225 -0.87640 -18.24785 -46.92054 176.38548
   9 | 12292 | -3.62 | 1939.60 |     0 |     0 |     0 |   43.01 |    0.00 |    0.00 |     0 | 0.00 || 1.18046 0.78308 -0.31255 -3.98909 71.00525 15.86697
  10 | 12254 | -3.20 | 1849.20 |     0 |     0 |     0 | -178.18 |    0.00 |    0.00 |     0 | 0.00 || 0.83155 0.18283 2.47100 57.69555 -56.46348 39.47322
