After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E6J_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E6J/1E6J_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E6J_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E6J/1E6J_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E6J/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E6J_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E6J/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E6J_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E6J/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -12.66 |   -28.04 |    16.89 |    11.21 |    14.82 |   -48.56 |     0.00 |   -15.92 |    11.69 |    -0.24 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 1.14 -0.19 77.50 23.55 38.59 | | 
2	|    39.75 |   -27.26 |    12.41 |    18.23 |    17.74 |   -32.42 |    74.70 |   -36.84 |    42.37 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    34.98 |1.53 0.30 -1.75 74.19 -18.37 10.63 |4.91*V1 + 3.76*V2 |  - 0.98*V1 - 2.79*V2 + 0.99*V5 + 3.74*V6 + 3.71*V7 - 4.81*V26 + 1.84*V27 + 2.81*V29
3	|    41.77 |   -27.63 |    14.68 |    23.01 |    22.24 |  -112.63 |    68.40 |   -20.30 |    47.77 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    43.25 |-2.44 0.78 -0.15 80.47 3.28 29.19 |3.85*V1 | 1.50*V1 + 0.30*V3 - 3.11*V5 + 0.63*V7 + 4.53*V13 - 3.31*V15 + 4.43*V17 - 5.00*V23 - 3.07*V37
4	|   100.65 |   -45.76 |   146.11 |    15.23 |     3.91 |  -203.24 |   182.89 |   -55.48 |    69.24 |    -1.19 |   -11.00 |     0.00 |    -3.50 |     0.00 |    59.69 |0.67 0.80 -1.64 71.08 -8.38 25.88 | - 0.02*V1 + 0.55*V2 - 1.62*V3 + 0.88*V4 - 7.05*V5 + 2.00*V6 + 5.00*V7 - 2.20*V8 - 0.03*V9 - 2.06*V10 + 0.02*V12 + 0.01*V14 - 0.48*V20 + 0.03*V21 + 0.02*V25 - 0.27*V26 + 0.03*V27 + 0.06*V41 + 0.01*V44 + 0.23*V46 - 0.02*V47 + 0.02*V48 + 0.50*V56 + 0.08*V63 |  - 0.10*V1 - 0.08*V2 + 1.10*V3 + 0.06*V5 + 1.89*V6 + 6.83*V7 - 0.17*V8 + 0.02*V18 + 2.79*V19 + 0.02*V22 + 0.44*V23 - 0.05*V26 - 1.60*V27 - 0.74*V28 + 0.03*V29 + 0.01*V32 - 0.10*V39 + 3.10*V40 + 1.07*V46 - 0.11*V66 + 0.05*V72 - 0.02*V73 - 0.01*V75 - 0.06*V76
5	|     1.60 |   -43.81 |    30.08 |    13.50 |    15.66 |    -7.27 |    62.87 |   -11.86 |    13.94 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    27.90 |-0.55 0.02 0.49 85.11 10.41 12.31 |3.95*V1 + 2.81*V2 + 0.66*V4 + 0.02*V5 + 0.23*V7 - 0.23*V8 + 0.29*V10 - 0.30*V12 + 0.03*V17 - 0.18*V22 + 0.22*V23 + 0.12*V24 - 0.04*V27 - 0.16*V35 + 0.18*V36 | 0.83*V1 + 3.66*V2 - 0.02*V3 + 0.06*V4 - 0.04*V5 - 0.72*V7 - 0.15*V8 - 0.02*V9 - 0.34*V10 - 0.67*V11 - 0.07*V12 + 0.03*V13 + 0.99*V14 + 0.08*V15 + 0.01*V16 + 0.18*V17 - 0.12*V18 + 0.45*V19 - 0.31*V20 - 1.14*V21 - 0.08*V23 - 0.33*V26 - 0.02*V30 + 0.12*V36 + 0.98*V40 - 0.55*V52 - 0.22*V69 + 0.10*V74 - 0.02*V75 + 0.28*V76 - 0.15*V77
6	|    -6.57 |   -26.30 |     9.12 |     4.66 |    13.65 |   -75.07 |    65.42 |   -28.00 |    25.51 |    -1.57 |    -7.00 |     0.00 |     0.00 |     0.00 |    37.49 |-0.48 -0.74 -1.85 47.39 15.85 43.36 |0.87*V2 - 4.05*V13 + 3.90*V23 + 5.00*V24 |  - 0.79*V1 + 0.20*V3 - 0.43*V7 - 0.27*V8 - 2.99*V17 + 2.15*V46
7	|    53.96 |   -55.49 |   149.47 |    13.83 |     0.35 |    -3.82 |     4.36 |   -26.71 |     3.48 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |   124.70 |-0.93 0.63 -2.58 51.82 3.16 25.21 |5.49*V1 + 6.84*V2 + 0.39*V4 - 7.44*V5 + 2.63*V6 + 0.28*V7 + 3.53*V26 - 2.41*V32 |  - 3.13*V1 + 3.63*V2 - 1.18*V3 - 0.13*V4 + 2.33*V5 - 2.19*V6 + 12.09*V7 + 2.27*V8 - 0.14*V12 - 5.64*V14 + 4.04*V17 - 0.37*V18 + 3.57*V19 - 0.57*V20 - 0.17*V21 + 0.16*V22 + 2.10*V23 + 0.09*V24 + 2.33*V28 + 0.03*V29 + 1.13*V35 + 0.04*V37 + 1.18*V41 + 1.42*V53 + 1.80*V58 - 4.65*V61
8	|    -2.44 |   -42.90 |    35.70 |    10.51 |     5.74 |  -151.92 |    90.48 |   -33.98 |    71.51 |    -0.56 |   -11.50 |     0.00 |    -5.50 |     0.00 |    39.91 |1.85 1.37 0.19 69.20 29.51 36.44 |1.39*V2 - 1.17*V4 - 2.14*V8 | 8.59*V1 - 1.11*V2 + 5.42*V3 - 3.12*V4 + 1.76*V6 + 4.51*V7 - 0.50*V8 - 0.57*V10 - 0.78*V11 - 1.26*V12 - 0.98*V14 + 0.29*V15 - 3.20*V17 - 4.28*V19 - 1.94*V21 + 1.99*V27
9	|   -29.57 |   -44.07 |    15.31 |     5.43 |    15.56 |   -40.99 |    35.32 |   -41.95 |    16.27 |    -1.18 |    -6.50 |     0.00 |     0.00 |     0.00 |    51.49 |0.16 0.40 1.46 55.40 6.57 48.45 | - 0.10*V1 + 3.88*V2 - 0.08*V5 + 0.24*V13 - 4.30*V23 - 5.00*V24 | 0.11*V1 - 0.31*V2 + 2.88*V3 - 1.81*V5 - 0.15*V6 - 2.39*V7 + 2.53*V9 - 3.75*V10 - 0.12*V11 + 1.04*V12 + 0.08*V15 - 2.97*V20 - 2.45*V21 + 0.85*V22 - 0.25*V31 - 0.31*V44 - 0.39*V51 + 0.38*V58
10	|    36.06 |   -35.86 |    19.19 |    20.50 |    13.69 |   -34.79 |    77.45 |   -27.79 |    35.38 |    -1.60 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.54 |1.73 0.39 2.77 60.38 -38.21 37.21 |1.52*V1 + 2.09*V6 + 2.13*V7 + 2.95*V9 |  - 0.01*V1 - 1.61*V3 - 0.90*V6 + 1.44*V8 - 4.26*V34 - 4.73*V50
