After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OC0_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OC0/1OC0_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OC0_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OC0/1OC0_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OC0/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OC0_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OC0/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OC0_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OC0/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -3.98 |   -17.77 |    13.51 |    -2.20 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    93.34 |0.85 0.64 1.77 -12.75 39.06 -4.96 |1.21*V1 - 3.28*V5 - 0.54*V7 + 2.94*V8 + 3.20*V9 + 1.85*V13 - 5.46*V14 + 2.64*V19 - 1.31*V20 - 2.88*V21 - 3.92*V23 + 5.38*V35 |  - 3.05*V1 + 1.76*V5
2	|    -6.68 |   -20.68 |     9.48 |     3.01 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.87 |0.69 -0.46 1.99 6.18 2.32 0.08 |1.26*V2 - 0.08*V5 + 0.85*V8 + 1.58*V9 - 2.57*V21 |  - 1.18*V1 + 0.68*V2 + 2.42*V4 + 0.82*V5 + 1.24*V6
3	|    29.89 |   -14.64 |     7.55 |     4.66 |    19.43 |     0.00 |    30.29 |     0.00 |    26.76 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    26.60 |-1.07 0.51 -1.33 -25.09 11.03 -0.39 |0.27*V3 + 0.43*V5 - 0.62*V26 + 0.73*V30 - 0.73*V34 + 0.64*V37 |  - 0.70*V2 - 0.91*V3 + 0.89*V6 - 1.23*V8
4	|    48.61 |   -10.32 |     5.00 |    16.24 |    17.50 |     0.00 |    47.65 |     0.00 |    16.82 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    15.42 |-1.93 -1.19 1.04 57.73 23.13 22.29 |2.30*V1 - 1.07*V2 + 0.37*V3 - 0.39*V5 + 0.79*V7 - 1.16*V25 |  - 1.07*V1 - 0.27*V3 - 0.01*V4 - 0.73*V6
5	|    19.85 |   -12.61 |     2.69 |     9.05 |    13.68 |     0.00 |     0.00 |     0.00 |    13.82 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    75.46 |0.90 1.08 0.62 36.57 48.62 -25.34 |1.02*V21 - 1.62*V26 + 1.58*V33 + 1.93*V37 + 2.85*V62 | 1.04*V1 - 1.36*V2 + 1.15*V4 + 2.95*V9 + 1.29*V17
6	|    24.23 |   -10.92 |     2.33 |     4.35 |    10.51 |     0.00 |    26.54 |     0.00 |    12.89 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   223.05 |0.83 -0.65 -0.05 -25.58 77.85 -6.47 |0.32*V2 + 0.27*V3 - 0.01*V8 - 0.45*V9 - 0.59*V12 - 0.75*V18 + 0.24*V21 + 0.68*V27 - 0.01*V28 + 0.24*V39 + 2.34*V41 + 0.16*V42 - 3.01*V56 - 3.05*V76 |  - 1.14*V1 + 0.06*V2 - 1.91*V3 + 1.37*V5 + 1.03*V6 + 0.01*V7 + 0.48*V8 + 0.57*V9 - 2.88*V10 + 0.52*V11 - 2.85*V14 + 0.43*V22 - 1.79*V23 - 2.61*V26 - 1.18*V49
7	|    21.55 |   -16.09 |     8.03 |    13.92 |    13.98 |     0.00 |     0.00 |     0.00 |     6.44 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    68.62 |-2.18 -0.46 0.54 42.87 0.41 48.49 | - 1.09*V1 + 0.96*V2 + 1.29*V3 - 0.86*V25 + 3.73*V37 |  - 5.00*V1 + 1.54*V2 - 0.85*V5 - 1.40*V6 + 4.57*V7
8	|    12.91 |    -2.56 |     0.00 |     0.88 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.71 |-0.30 -0.15 -0.19 -13.77 36.50 -38.78 | - 1.86*V1 - 2.37*V3 + 0.87*V4 - 1.24*V5 - 0.03*V12 - 5.00*V14 + 1.03*V22 + 1.77*V23 + 3.41*V26 |  - 3.79*V3
9	|    15.90 |   -17.45 |    11.60 |    11.24 |    14.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |   110.72 |-2.10 -0.55 -0.44 -1.53 29.05 54.92 |0.13*V1 + 0.82*V3 - 1.63*V4 - 3.55*V18 - 4.08*V44 + 2.79*V56 | 3.31*V1 - 1.80*V2 - 5.00*V5 - 4.41*V12
10	|    64.58 |   -13.95 |    10.64 |    19.78 |    15.50 |     0.00 |   110.52 |     0.00 |    13.92 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    72.57 |0.29 -1.21 1.19 -15.25 -27.46 -1.54 |2.51*V1 + 1.77*V6 + 2.25*V7 - 0.66*V8 - 1.44*V9 - 2.67*V13 | 1.70*V2 - 2.39*V6 - 1.97*V7 + 4.05*V9
