*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1394 |  4296 | -2.13 |  509.10 |     0 |     0 |     0 |  179.12 |    0.00 |    0.00 |     0 | 0.00 || -2.83999 -1.09451 2.59950 31.90641 30.68358 64.50256
1395 |  4292 | -2.61 |  511.10 |     0 |     0 |     0 |   36.53 |    0.00 |    0.00 |     0 | 0.00 || -1.61927 -0.39054 -0.83831 -20.85515 64.98730 59.48639
1396 |  4292 | -2.93 |  555.10 |     0 |     0 |     0 |   70.75 |    0.00 |    0.00 |     0 | 0.00 || 1.45479 -1.06396 -1.63413 44.49205 98.98320 17.62756
1397 |  4282 | -2.60 |  545.20 |     0 |     0 |     0 |  -38.18 |    0.00 |    0.00 |     0 | 0.00 || -0.10739 -0.31568 0.91412 40.90250 -12.97657 49.09565
1398 |  4282 | -2.44 |  528.30 |     0 |     0 |     0 | -108.43 |    0.00 |    0.00 |     0 | 0.00 || 2.78267 -0.15976 0.34377 -22.93542 87.86652 16.37554
1399 |  4282 | -2.36 |  495.00 |     0 |     0 |     0 |  -27.54 |    0.00 |    0.00 |     0 | 0.00 || -0.21013 0.11382 1.65732 71.82304 26.45550 32.38496
1400 |  4280 | -2.90 |  539.00 |     0 |     0 |     0 |  212.21 |    0.00 |    0.00 |     0 | 0.00 || 1.31742 -0.31488 -1.16085 -6.37951 108.32585 -14.18670
1401 |  4280 | -2.94 |  485.00 |     0 |     0 |     0 |  121.95 |    0.00 |    0.00 |     0 | 0.00 || 2.38889 0.72038 -2.87995 30.68468 4.05072 -14.28162
1402 |  4280 | -3.12 |  597.10 |     0 |     0 |     0 |  176.54 |    0.00 |    0.00 |     0 | 0.00 || 1.69136 -1.05793 0.07669 -35.35054 67.33879 41.36053
1403 |  4280 | -2.63 |  579.50 |     0 |     0 |     0 |  -33.85 |    0.00 |    0.00 |     0 | 0.00 || 2.95817 -0.76069 0.48236 -8.88949 68.68904 60.10277
1404 |  4276 | -2.13 |  501.80 |     0 |     0 |     0 |  161.31 |    0.00 |    0.00 |     0 | 0.00 || -0.80615 0.16532 3.09091 77.93086 56.27300 51.78052
1405 |  4276 | -3.43 |  681.20 |     0 |     0 |     0 |  220.35 |    0.00 |    0.00 |     0 | 0.00 || 1.07778 1.15666 2.13028 24.87614 41.31643 -53.15350
1406 |  4274 | -2.80 |  529.80 |     0 |     0 |     0 |   65.33 |    0.00 |    0.00 |     0 | 0.00 || -1.34702 -0.61268 0.01065 19.96202 12.48000 45.78953
1407 |  4274 | -2.90 |  508.60 |     0 |     0 |     0 |  157.61 |    0.00 |    0.00 |     0 | 0.00 || -2.97435 0.95194 -1.86229 66.45136 38.95795 -6.29361
1408 |  4274 | -2.51 |  498.40 |     0 |     0 |     0 |   58.77 |    0.00 |    0.00 |     0 | 0.00 || 2.99750 -0.88132 -0.29090 25.31475 91.21460 63.45415
1409 |  4272 | -2.31 |  480.30 |     0 |     0 |     0 | -141.54 |    0.00 |    0.00 |     0 | 0.00 || -1.89554 0.66038 1.59111 27.26251 -15.60172 39.53451
1410 |  4270 | -3.78 |  805.10 |     0 |     0 |     0 |  243.62 |    0.00 |    0.00 |     0 | 0.00 || -1.51455 -0.39711 3.13102 52.06676 51.94736 39.54245
1411 |  4268 | -2.77 |  573.10 |     0 |     0 |     0 | -122.15 |    0.00 |    0.00 |     0 | 0.00 || 1.29609 -1.18473 -2.26294 73.32110 94.83962 33.29150
1412 |  4264 | -2.73 |  577.60 |     0 |     0 |     0 |  -33.40 |    0.00 |    0.00 |     0 | 0.00 || 2.83045 -0.97287 -0.29739 -4.02206 74.73428 11.83096
1413 |  4262 | -2.94 |  632.40 |     0 |     0 |     0 |  115.06 |    0.00 |    0.00 |     0 | 0.00 || -0.60273 -0.02483 0.45190 0.12728 11.68553 56.91326
1414 |  4262 | -3.44 |  641.50 |     0 |     0 |     0 |  182.24 |    0.00 |    0.00 |     0 | 0.00 || -2.35958 0.17523 2.53715 31.37838 -19.64658 12.76277
1415 |  4256 | -2.57 |  486.80 |     0 |     0 |     0 |  121.55 |    0.00 |    0.00 |     0 | 0.00 || -0.57076 0.09839 -0.84298 -31.01266 49.28197 52.18194
1416 |  4256 | -2.77 |  607.90 |     0 |     0 |     0 |   27.70 |    0.00 |    0.00 |     0 | 0.00 || -1.50827 -1.04597 0.29200 33.49213 46.69547 90.41478
1417 |  4256 | -2.35 |  516.00 |     0 |     0 |     0 |  -41.82 |    0.00 |    0.00 |     0 | 0.00 || 2.42426 -0.27839 2.39183 27.89277 -14.59398 23.23205
1418 |  4256 | -2.69 |  511.60 |     0 |     0 |     0 |   28.51 |    0.00 |    0.00 |     0 | 0.00 || 2.61632 0.72909 0.62844 10.77322 77.16377 -15.59840
1419 |  4256 | -2.79 |  510.40 |     0 |     0 |     0 |  193.33 |    0.00 |    0.00 |     0 | 0.00 || -1.98906 1.11748 -0.73321 -5.39896 62.89386 -29.10574
1420 |  4252 | -2.50 |  591.60 |     0 |     0 |     0 |  -14.87 |    0.00 |    0.00 |     0 | 0.00 || -1.93931 0.99723 -1.03905 31.07427 82.76193 11.30353
1421 |  4250 | -2.87 |  642.30 |     0 |     0 |     0 |  -55.80 |    0.00 |    0.00 |     0 | 0.00 || -2.56678 -0.12501 0.17139 -17.85445 59.35145 61.58019
1422 |  4246 | -2.78 |  553.40 |     0 |     0 |     0 |  -71.48 |    0.00 |    0.00 |     0 | 0.00 || 2.89216 0.99296 2.80610 20.91806 8.64852 3.00179
1423 |  4244 | -3.10 |  692.10 |     0 |     0 |     0 |  384.29 |    0.00 |    0.00 |     0 | 0.00 || -1.23578 0.35124 2.58416 89.38770 31.71558 19.80632
1424 |  4244 | -3.14 |  733.90 |     0 |     0 |     0 |   19.16 |    0.00 |    0.00 |     0 | 0.00 || -0.78355 0.32184 0.50291 -27.45421 4.74166 36.81081
1425 |  4240 | -2.32 |  504.80 |     0 |     0 |     0 |  113.57 |    0.00 |    0.00 |     0 | 0.00 || 1.45970 -0.62808 -2.77640 87.39561 58.37568 26.38991
1426 |  4240 | -3.17 |  645.40 |     0 |     0 |     0 |  -26.24 |    0.00 |    0.00 |     0 | 0.00 || 0.01178 -0.26746 -2.90612 69.71147 95.98870 10.78509
1427 |  4236 | -2.65 |  568.50 |     0 |     0 |     0 |   61.40 |    0.00 |    0.00 |     0 | 0.00 || -0.64705 0.33252 -0.60158 -9.09021 35.68742 35.73227
1428 |  4230 | -2.51 |  479.00 |     0 |     0 |     0 |  -47.42 |    0.00 |    0.00 |     0 | 0.00 || 1.34092 0.32982 1.94164 35.06239 30.85899 -61.71487
1429 |  4230 | -2.70 |  501.60 |     0 |     0 |     0 |  142.07 |    0.00 |    0.00 |     0 | 0.00 || -1.46316 -1.49993 0.10100 69.29088 24.44913 40.03679
1430 |  4228 | -2.76 |  666.70 |     0 |     0 |     0 |  341.52 |    0.00 |    0.00 |     0 | 0.00 || 1.45895 -1.02884 -2.53864 45.75759 54.28496 35.50540
1431 |  4228 | -2.76 |  537.00 |     0 |     0 |     0 |  111.32 |    0.00 |    0.00 |     0 | 0.00 || 1.27763 0.87359 -0.77168 12.42957 12.11448 -55.15076
1432 |  4228 | -2.57 |  503.10 |     0 |     0 |     0 |   61.78 |    0.00 |    0.00 |     0 | 0.00 || 0.09963 -0.53038 0.70164 31.40226 1.47254 11.16303
1433 |  4224 | -3.12 |  693.70 |     0 |     0 |     0 | -105.12 |    0.00 |    0.00 |     0 | 0.00 || -2.89846 0.19500 -1.14666 52.21169 78.54808 20.28782
1434 |  4224 | -2.82 |  498.20 |     0 |     0 |     0 |  118.90 |    0.00 |    0.00 |     0 | 0.00 || 2.15475 -0.69066 -1.70702 37.54015 110.26121 8.50046
1435 |  4222 | -2.50 |  510.40 |     0 |     0 |     0 |  -40.12 |    0.00 |    0.00 |     0 | 0.00 || -1.88534 -1.55102 -2.54073 9.20597 18.30769 27.35070
1436 |  4222 | -3.46 |  667.50 |     0 |     0 |     0 |  131.45 |    0.00 |    0.00 |     0 | 0.00 || 3.10733 -1.14720 -2.23959 40.81758 39.14467 64.35789
1437 |  4220 | -2.55 |  533.00 |     0 |     0 |     0 |  267.68 |    0.00 |    0.00 |     0 | 0.00 || 0.02500 -0.22150 -1.45520 -22.96159 101.64988 19.14325
1438 |  4220 | -2.43 |  572.30 |     0 |     0 |     0 |   46.50 |    0.00 |    0.00 |     0 | 0.00 || 3.07296 0.10869 1.27876 -34.11386 -5.56301 -8.42801
1439 |  4218 | -2.77 |  531.20 |     0 |     0 |     0 |   88.75 |    0.00 |    0.00 |     0 | 0.00 || -1.75541 0.79991 0.84734 5.19975 7.82326 32.28247
1440 |  4216 | -2.78 |  564.50 |     0 |     0 |     0 |  155.46 |    0.00 |    0.00 |     0 | 0.00 || 2.67910 0.45488 -1.08088 30.57904 62.56067 -7.01079
1441 |  4216 | -3.55 |  625.90 |     0 |     0 |     0 |  -59.70 |    0.00 |    0.00 |     0 | 0.00 || -1.55381 0.93612 -0.15134 -37.99567 23.19178 -3.92974
1442 |  4216 | -2.36 |  525.40 |     0 |     0 |     0 |  134.40 |    0.00 |    0.00 |     0 | 0.00 || 2.13777 -0.77005 -1.95288 81.54938 78.55475 37.59175
1443 |  4210 | -2.12 |  471.20 |     0 |     0 |     0 |  179.59 |    0.00 |    0.00 |     0 | 0.00 || -0.87367 -0.72938 -0.93297 6.97086 20.76549 43.36825
1444 |  4210 | -3.02 |  665.50 |     0 |     0 |     0 | -120.89 |    0.00 |    0.00 |     0 | 0.00 || 1.03612 0.96749 1.23220 45.31651 66.18410 -24.86876
1445 |  4210 | -2.84 |  774.20 |     0 |     0 |     0 | -118.67 |    0.00 |    0.00 |     0 | 0.00 || 2.97965 -0.61208 -2.14920 75.04730 51.17481 56.09529
1446 |  4210 | -2.77 |  484.40 |     0 |     0 |     0 |  163.09 |    0.00 |    0.00 |     0 | 0.00 || 0.75542 -0.51038 -0.12919 -28.33490 2.38755 20.06979
1447 |  4208 | -2.92 |  543.40 |     0 |     0 |     0 |  262.15 |    0.00 |    0.00 |     0 | 0.00 || 3.00991 0.09132 -0.51578 -11.53309 71.76384 11.29344
1448 |  4206 | -1.91 |  455.40 |     0 |     0 |     0 |  154.00 |    0.00 |    0.00 |     0 | 0.00 || -1.35720 -0.80303 2.47758 35.79837 28.15894 79.09184
1449 |  4206 | -2.65 |  493.30 |     0 |     0 |     0 | -131.85 |    0.00 |    0.00 |     0 | 0.00 || 2.23327 -1.29093 1.20323 -42.53780 24.23337 36.95335
1450 |  4196 | -2.08 |  450.50 |     0 |     0 |     0 |  242.59 |    0.00 |    0.00 |     0 | 0.00 || 2.39758 0.16749 1.67869 21.45916 9.09158 6.94511
1451 |  4194 | -3.04 |  603.10 |     0 |     0 |     0 |  293.75 |    0.00 |    0.00 |     0 | 0.00 || -2.21105 1.25316 2.97579 57.62675 42.82135 -9.45017
1452 |  4192 | -2.42 |  541.90 |     0 |     0 |     0 |   24.91 |    0.00 |    0.00 |     0 | 0.00 || 2.18859 -0.39506 -2.99402 98.09598 34.26831 -1.97832
1453 |  4190 | -2.90 |  583.50 |     0 |     0 |     0 |  -75.11 |    0.00 |    0.00 |     0 | 0.00 || -2.64279 -0.68151 -1.06618 33.91104 77.85786 19.76296
1454 |  4190 | -2.55 |  501.80 |     0 |     0 |     0 |   43.59 |    0.00 |    0.00 |     0 | 0.00 || -0.96906 -0.22152 1.93358 58.61692 32.59389 75.68137
1455 |  4188 | -2.40 |  465.50 |     0 |     0 |     0 |  198.51 |    0.00 |    0.00 |     0 | 0.00 || -0.34128 -0.09780 -2.84101 21.02035 84.86845 33.84048
1456 |  4184 | -2.57 |  654.10 |     0 |     0 |     0 |  -19.66 |    0.00 |    0.00 |     0 | 0.00 || 2.87755 0.91615 -1.25770 53.48183 76.43845 -47.70779
1457 |  4184 | -2.83 |  584.40 |     0 |     0 |     0 |   -7.15 |    0.00 |    0.00 |     0 | 0.00 || 2.02305 0.83866 -0.90447 22.41087 50.52705 -13.78300
1458 |  4184 | -1.76 |  448.30 |     0 |     0 |     0 |  111.52 |    0.00 |    0.00 |     0 | 0.00 || 1.07995 -0.54665 2.36034 89.67657 39.56283 17.36951
1459 |  4184 | -2.07 |  470.40 |     0 |     0 |     0 |   76.07 |    0.00 |    0.00 |     0 | 0.00 || -1.39394 1.30785 -0.20645 -47.99739 31.23135 -10.76439
1460 |  4182 | -2.39 |  478.00 |     0 |     0 |     0 |  135.59 |    0.00 |    0.00 |     0 | 0.00 || -1.10110 0.01919 -0.95122 -38.94749 52.43475 52.44358
1461 |  4178 | -3.28 |  671.20 |     0 |     0 |     0 |    5.82 |    0.00 |    0.00 |     0 | 0.00 || 1.27100 -0.38820 -2.29631 37.36413 101.53979 -24.07228
1462 |  4178 | -2.90 |  618.40 |     0 |     0 |     0 |  209.89 |    0.00 |    0.00 |     0 | 0.00 || 2.13225 0.01465 2.69506 68.84193 4.39363 0.90347
1463 |  4176 | -2.64 |  598.60 |     0 |     0 |     0 | -139.93 |    0.00 |    0.00 |     0 | 0.00 || -0.44154 -0.14510 -0.72576 -42.58678 19.91464 26.80846
1464 |  4176 | -2.62 |  547.60 |     0 |     0 |     0 |  181.24 |    0.00 |    0.00 |     0 | 0.00 || -1.56971 0.68076 -1.65180 7.74022 76.46107 25.01462
1465 |  4176 | -2.62 |  505.40 |     0 |     0 |     0 |  137.11 |    0.00 |    0.00 |     0 | 0.00 || 0.28152 0.84831 0.75029 52.58081 11.68080 -2.40458
1466 |  4170 | -2.60 |  522.50 |     0 |     0 |     0 |  368.46 |    0.00 |    0.00 |     0 | 0.00 || 1.23993 0.53104 1.87164 21.36504 16.92082 -19.84482
1467 |  4170 | -2.23 |  479.10 |     0 |     0 |     0 |   40.29 |    0.00 |    0.00 |     0 | 0.00 || -0.32510 -0.21580 -0.73369 -17.34939 22.14420 37.45600
1468 |  4168 | -2.46 |  467.70 |     0 |     0 |     0 | -191.14 |    0.00 |    0.00 |     0 | 0.00 || -1.70023 1.27780 -2.30691 69.60913 98.33333 -0.41467
1469 |  4164 | -2.06 |  483.80 |     0 |     0 |     0 |   74.29 |    0.00 |    0.00 |     0 | 0.00 || -0.23594 1.31063 2.08447 44.71814 18.07991 -34.65804
1470 |  4164 | -3.06 |  716.00 |     0 |     0 |     0 |   36.93 |    0.00 |    0.00 |     0 | 0.00 || -1.16527 -0.31654 -1.04196 -21.93295 40.41650 62.60655
1471 |  4164 | -2.26 |  537.10 |     0 |     0 |     0 |    8.40 |    0.00 |    0.00 |     0 | 0.00 || -1.56103 0.74148 1.81386 56.75910 -5.62749 35.84660
1472 |  4164 | -2.66 |  512.50 |     0 |     0 |     0 |  224.39 |    0.00 |    0.00 |     0 | 0.00 || -0.15748 0.51912 0.19629 -20.96749 -18.29704 2.87405
1473 |  4162 | -2.69 |  629.30 |     0 |     0 |     0 |  192.44 |    0.00 |    0.00 |     0 | 0.00 || -0.84708 0.48086 1.67052 31.86801 -20.41104 20.68993
1474 |  4160 | -2.67 |  555.40 |     0 |     0 |     0 |  229.73 |    0.00 |    0.00 |     0 | 0.00 || -0.39329 -0.68932 0.01333 19.68844 17.97235 69.62791
1475 |  4160 | -2.97 |  676.60 |     0 |     0 |     0 |  134.96 |    0.00 |    0.00 |     0 | 0.00 || 1.77727 0.87271 -2.18061 31.03828 21.88401 -20.68930
1476 |  4160 | -3.81 | 1063.30 |     0 |     0 |     0 |  239.11 |    0.00 |    0.00 |     0 | 0.00 || -0.59010 -0.94267 1.30347 50.53724 46.27906 46.43060
1477 |  4158 | -2.45 |  486.50 |     0 |     0 |     0 |  -47.79 |    0.00 |    0.00 |     0 | 0.00 || -1.55578 0.09996 0.77470 14.89195 6.98951 64.72510
1478 |  4158 | -3.04 |  510.90 |     0 |     0 |     0 |  108.76 |    0.00 |    0.00 |     0 | 0.00 || 2.41292 0.82885 2.82307 12.67553 30.56557 -11.61339
1479 |  4154 | -2.39 |  537.90 |     0 |     0 |     0 |   88.26 |    0.00 |    0.00 |     0 | 0.00 || 2.67221 -0.33097 0.15423 -26.19273 94.71320 18.73417
1480 |  4152 | -3.04 |  649.00 |     0 |     0 |     0 |   95.97 |    0.00 |    0.00 |     0 | 0.00 || 1.72442 1.33133 2.40666 -10.28491 71.10828 -15.57835
1481 |  4148 | -2.65 |  566.00 |     0 |     0 |     0 |  144.63 |    0.00 |    0.00 |     0 | 0.00 || -2.39985 0.00418 -2.32913 77.24983 78.65202 38.32615
1482 |  4146 | -1.97 |  465.60 |     0 |     0 |     0 |  177.10 |    0.00 |    0.00 |     0 | 0.00 || -2.69887 0.41261 0.27115 -0.64226 63.02294 32.20620
1483 |  4144 | -2.15 |  497.20 |     0 |     0 |     0 | -122.26 |    0.00 |    0.00 |     0 | 0.00 || 1.21775 -1.21797 1.61344 23.25799 -26.66333 28.54856
1484 |  4144 | -2.25 |  499.80 |     0 |     0 |     0 |  197.84 |    0.00 |    0.00 |     0 | 0.00 || -1.97921 0.43165 2.39757 56.29499 2.45968 0.58628
1485 |  4142 | -2.88 |  627.60 |     0 |     0 |     0 |   33.78 |    0.00 |    0.00 |     0 | 0.00 || 0.40853 -0.42904 -1.67956 -1.43570 100.31229 -5.05560
1486 |  4140 | -2.03 |  486.60 |     0 |     0 |     0 |  215.71 |    0.00 |    0.00 |     0 | 0.00 || 2.14802 0.52101 0.72055 -19.06912 21.85621 -45.90431
1487 |  4138 | -3.26 |  592.30 |     0 |     0 |     0 |  191.28 |    0.00 |    0.00 |     0 | 0.00 || 1.02202 -0.76595 1.62113 49.58882 -20.00504 35.37809
1488 |  4138 | -2.82 |  509.80 |     0 |     0 |     0 |  133.60 |    0.00 |    0.00 |     0 | 0.00 || -1.79769 -0.35140 -1.00214 29.75787 49.42404 57.92714
1489 |  4134 | -2.88 |  545.60 |     0 |     0 |     0 |   10.29 |    0.00 |    0.00 |     0 | 0.00 || -1.08265 -0.36216 1.46427 48.42817 40.96062 60.78069
1490 |  4132 | -3.47 |  672.90 |     0 |     0 |     0 | -205.96 |    0.00 |    0.00 |     0 | 0.00 || 1.15729 0.14333 -0.15501 -11.15392 33.37487 -54.39228
1491 |  4132 | -2.59 |  472.90 |     0 |     0 |     0 |  286.62 |    0.00 |    0.00 |     0 | 0.00 || 0.50455 0.16678 2.22031 73.13627 14.03898 8.43082
1492 |  4132 | -1.97 |  459.90 |     0 |     0 |     0 |  214.74 |    0.00 |    0.00 |     0 | 0.00 || -0.14954 0.71281 0.00296 -35.14465 -3.37074 -6.44161
1493 |  4132 | -2.67 |  516.00 |     0 |     0 |     0 |  234.69 |    0.00 |    0.00 |     0 | 0.00 || 1.80879 0.07649 -2.74145 83.85124 53.52005 -6.98536
1494 |  4130 | -1.76 |  465.80 |     0 |     0 |     0 |  109.13 |    0.00 |    0.00 |     0 | 0.00 || 2.62946 -0.20981 -3.07099 76.73138 32.85623 26.56446
1495 |  4126 | -2.63 |  509.90 |     0 |     0 |     0 |  231.80 |    0.00 |    0.00 |     0 | 0.00 || 2.22242 0.71017 -2.83706 13.19912 17.65740 -29.63936
1496 |  4122 | -2.72 |  501.00 |     0 |     0 |     0 |  -94.21 |    0.00 |    0.00 |     0 | 0.00 || 1.19995 -0.12333 0.31458 -30.41361 -1.45943 -27.71380
1497 |  4120 | -3.03 |  566.90 |     0 |     0 |     0 |  183.55 |    0.00 |    0.00 |     0 | 0.00 || -1.80355 0.07977 2.25305 23.25428 -12.25229 41.35695
1498 |  4118 | -3.50 |  736.70 |     0 |     0 |     0 |  220.97 |    0.00 |    0.00 |     0 | 0.00 || 0.63125 0.86505 1.36007 66.63934 24.85734 -42.00796
1499 |  4118 | -2.07 |  454.70 |     0 |     0 |     0 |   10.71 |    0.00 |    0.00 |     0 | 0.00 || -0.79399 -0.29389 1.24233 64.77633 17.77615 42.67216
1500 |  4116 | -2.60 |  490.40 |     0 |     0 |     0 |  114.22 |    0.00 |    0.00 |     0 | 0.00 || -2.82895 -1.41046 0.73340 2.16887 71.58391 79.87621
1501 |  4114 | -3.08 |  648.40 |     0 |     0 |     0 |  407.71 |    0.00 |    0.00 |     0 | 0.00 || 1.24427 0.04191 1.61653 15.84632 -9.90003 -16.76057
1502 |  4112 | -3.30 |  703.50 |     0 |     0 |     0 |  389.52 |    0.00 |    0.00 |     0 | 0.00 || -1.31442 0.05488 -1.53955 9.61384 106.35400 37.69500
1503 |  4104 | -3.68 |  696.00 |     0 |     0 |     0 |   24.13 |    0.00 |    0.00 |     0 | 0.00 || 0.57352 -0.77986 2.31966 60.33315 47.28048 6.93705
1504 |  4104 | -2.07 |  477.10 |     0 |     0 |     0 |  107.48 |    0.00 |    0.00 |     0 | 0.00 || 1.46548 0.12557 -1.43658 11.95815 51.30816 -36.82787
1505 |  4100 | -3.17 |  681.40 |     0 |     0 |     0 |   83.16 |    0.00 |    0.00 |     0 | 0.00 || -1.48109 0.46237 1.43173 21.14649 8.45485 47.85824
1506 |  4100 | -2.83 |  510.50 |     0 |     0 |     0 |  -17.63 |    0.00 |    0.00 |     0 | 0.00 || 1.45470 -0.13946 2.14144 19.32274 18.63556 -25.28370
1507 |  4100 | -2.49 |  495.70 |     0 |     0 |     0 |  299.88 |    0.00 |    0.00 |     0 | 0.00 || -2.31280 -0.29208 -0.86968 -7.11565 75.02943 41.19804
1508 |  4096 | -2.06 |  471.30 |     0 |     0 |     0 |  237.91 |    0.00 |    0.00 |     0 | 0.00 || -1.64171 0.14812 0.96870 -20.69445 -11.64752 25.57026
1509 |  4094 | -3.09 |  644.80 |     0 |     0 |     0 |  -23.07 |    0.00 |    0.00 |     0 | 0.00 || -0.49472 -0.00744 0.12436 -23.42974 5.00645 49.82803
1510 |  4092 | -2.27 |  455.40 |     0 |     0 |     0 |   20.95 |    0.00 |    0.00 |     0 | 0.00 || 1.41563 0.22694 2.37156 68.41408 39.84183 -36.98132
1511 |  4088 | -2.36 |  483.20 |     0 |     0 |     0 |   43.45 |    0.00 |    0.00 |     0 | 0.00 || 2.54697 0.00684 -2.01705 55.26622 48.80456 -27.38965
1512 |  4088 | -2.47 |  484.00 |     0 |     0 |     0 |   98.07 |    0.00 |    0.00 |     0 | 0.00 || -2.62654 -0.17938 -0.87387 5.64898 70.92940 17.16591
1513 |  4084 | -2.97 |  601.20 |     0 |     0 |     0 |   76.49 |    0.00 |    0.00 |     0 | 0.00 || -3.04853 0.87287 2.17798 -7.58397 -17.45080 -3.12454
1514 |  4082 | -2.57 |  449.20 |     0 |     0 |     0 |   71.09 |    0.00 |    0.00 |     0 | 0.00 || -1.09214 0.26939 1.56476 48.54228 -20.31942 46.48341
1515 |  4082 | -2.60 |  506.30 |     0 |     0 |     0 |  -54.12 |    0.00 |    0.00 |     0 | 0.00 || 2.86267 -0.72394 -2.96100 59.46936 22.04836 56.90388
1516 |  4082 | -3.26 |  563.50 |     0 |     0 |     0 |  287.44 |    0.00 |    0.00 |     0 | 0.00 || 2.17411 0.21840 -2.83381 31.62073 30.07057 -33.67793
1517 |  4082 | -2.40 |  496.90 |     0 |     0 |     0 |   -7.89 |    0.00 |    0.00 |     0 | 0.00 || -3.12519 0.32650 -2.72777 90.95915 39.15772 20.12137
1518 |  4080 | -4.16 |  766.00 |     0 |     0 |     0 |  159.77 |    0.00 |    0.00 |     0 | 0.00 || -1.49972 0.19010 0.31902 -25.27377 50.02818 28.85932
1519 |  4078 | -3.55 |  682.70 |     0 |     0 |     0 |  123.72 |    0.00 |    0.00 |     0 | 0.00 || 2.89880 0.91682 -2.16299 81.16982 37.61845 -33.27324
1520 |  4076 | -2.06 |  479.10 |     0 |     0 |     0 |   26.12 |    0.00 |    0.00 |     0 | 0.00 || -0.97708 -0.79279 -0.81332 -4.00780 31.87905 85.85706
1521 |  4076 | -2.48 |  520.70 |     0 |     0 |     0 |   14.57 |    0.00 |    0.00 |     0 | 0.00 || -1.07921 0.07008 3.11718 81.09335 45.57730 54.47435
1522 |  4076 | -3.41 |  655.30 |     0 |     0 |     0 |    7.54 |    0.00 |    0.00 |     0 | 0.00 || -1.14961 0.65168 1.73139 36.18374 8.29746 34.88532
1523 |  4074 | -2.62 |  510.10 |     0 |     0 |     0 |  116.18 |    0.00 |    0.00 |     0 | 0.00 || 0.47688 -0.94394 0.41845 1.57520 5.02564 62.89117
1524 |  4070 | -2.72 |  495.70 |     0 |     0 |     0 |   78.61 |    0.00 |    0.00 |     0 | 0.00 || -2.13757 -0.88014 1.52593 32.30005 48.45955 75.93082
1525 |  4068 | -3.57 |  767.50 |     0 |     0 |     0 |  129.39 |    0.00 |    0.00 |     0 | 0.00 || -1.70501 0.84370 0.99822 -13.41608 28.00974 2.82485
1526 |  4068 | -2.82 |  539.70 |     0 |     0 |     0 |  128.19 |    0.00 |    0.00 |     0 | 0.00 || -1.31614 -0.71145 1.09280 45.97345 28.62352 45.71841
1527 |  4066 | -2.60 |  527.70 |     0 |     0 |     0 |  107.57 |    0.00 |    0.00 |     0 | 0.00 || 1.90498 0.08662 -3.13723 55.19819 39.07394 3.24784
1528 |  4064 | -2.38 |  473.10 |     0 |     0 |     0 |  -92.82 |    0.00 |    0.00 |     0 | 0.00 || -2.56205 0.20857 -1.98912 79.27879 65.63111 50.06070
1529 |  4062 | -2.63 |  539.50 |     0 |     0 |     0 |  188.93 |    0.00 |    0.00 |     0 | 0.00 || 1.78447 0.41019 3.03474 17.40585 18.23942 -28.78160
1530 |  4060 | -3.75 |  926.80 |     0 |     0 |     0 |  203.24 |    0.00 |    0.00 |     0 | 0.00 || 0.70142 0.09711 -0.56676 -36.92574 57.58340 -26.66001
1531 |  4058 | -2.04 |  454.40 |     0 |     0 |     0 |  157.77 |    0.00 |    0.00 |     0 | 0.00 || -1.95795 0.04279 -0.59690 -9.38046 101.02742 42.01185
1532 |  4058 | -2.88 |  544.90 |     0 |     0 |     0 |  131.30 |    0.00 |    0.00 |     0 | 0.00 || 1.87444 -0.56544 2.03634 27.71350 -8.48672 28.67585
1533 |  4058 | -2.14 |  462.10 |     0 |     0 |     0 |    9.80 |    0.00 |    0.00 |     0 | 0.00 || 1.27733 -1.29999 -1.86796 32.76089 104.22056 24.41344
1534 |  4056 | -1.75 |  416.30 |     0 |     0 |     0 |  -26.45 |    0.00 |    0.00 |     0 | 0.00 || 0.65581 0.92016 1.01603 47.47014 36.30254 -6.24606
1535 |  4052 | -3.49 |  531.10 |     0 |     0 |     0 |  168.39 |    0.00 |    0.00 |     0 | 0.00 || -1.58454 -0.75487 -2.96092 19.96836 33.83599 84.91417
1536 |  4050 | -2.76 |  614.00 |     0 |     0 |     0 |   40.69 |    0.00 |    0.00 |     0 | 0.00 || 2.61563 0.77776 -2.37952 50.15731 25.59803 -1.83550
