*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 18186 | -3.33 | 2390.40 |     0 |     0 |     0 |  487.22 |    0.00 |    0.00 |     0 | 0.00 || -0.66797 0.81946 1.42876 13.24214 15.24487 49.57493
   2 | 16368 | -4.06 | 2901.80 |     0 |     0 |     0 |  412.50 |    0.00 |    0.00 |     0 | 0.00 || -2.66729 -0.56630 -1.80622 50.38436 45.84204 21.65914
   3 | 16076 | -3.80 | 2221.20 |     0 |     0 |     0 |  392.23 |    0.00 |    0.00 |     0 | 0.00 || -0.18484 -0.81043 -1.13155 -3.30749 20.38713 52.81897
   4 | 15640 | -2.77 | 2077.10 |     0 |     0 |     0 |  264.35 |    0.00 |    0.00 |     0 | 0.00 || -1.55909 0.41032 1.96260 -7.60512 23.21581 51.73174
   5 | 15084 | -3.39 | 2161.80 |     0 |     0 |     0 |  306.95 |    0.00 |    0.00 |     0 | 0.00 || 0.50401 -0.40688 2.51456 31.02333 80.85300 37.29263
   6 | 14840 | -4.10 | 2461.70 |     0 |     0 |     0 |  355.73 |    0.00 |    0.00 |     0 | 0.00 || -0.33637 0.48897 -0.05696 -8.23293 28.42889 57.74284
   7 | 14706 | -2.94 | 1789.90 |     0 |     0 |     0 |  404.03 |    0.00 |    0.00 |     0 | 0.00 || -0.40207 -0.02694 1.90614 31.48598 49.11348 64.14116
   8 | 14480 | -2.82 | 1881.80 |     0 |     0 |     0 |  285.10 |    0.00 |    0.00 |     0 | 0.00 || 1.53132 -0.19883 -2.23407 9.14861 65.40550 -1.62485
   9 | 14158 | -3.60 | 2039.80 |     0 |     0 |     0 |  329.81 |    0.00 |    0.00 |     0 | 0.00 || 1.30730 1.01808 -1.58186 -21.34399 33.37346 9.07988
  10 | 13970 | -2.96 | 1959.50 |     0 |     0 |     0 |  471.82 |    0.00 |    0.00 |     0 | 0.00 || 2.72610 1.05484 -2.89104 -45.76730 -10.05080 -3.41746
  11 | 13818 | -3.38 | 2487.60 |     0 |     0 |     0 |  215.38 |    0.00 |    0.00 |     0 | 0.00 || -3.06259 -0.16187 2.62709 8.27954 12.18047 3.03979
  12 | 13732 | -3.36 | 1903.90 |     0 |     0 |     0 |  121.02 |    0.00 |    0.00 |     0 | 0.00 || 1.22483 -1.39778 -1.83099 -12.70055 73.92291 31.38329
  13 | 13720 | -3.37 | 2122.80 |     0 |     0 |     0 |   66.69 |    0.00 |    0.00 |     0 | 0.00 || 1.16441 0.24970 -2.81662 -2.45631 82.59209 9.33574
