After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I2M_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I2M/1I2M_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I2M_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I2M/1I2M_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I2M/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I2M_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I2M/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I2M_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I2M/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|  -107.78 |   -50.24 |    22.53 |    16.00 |    20.79 |  -502.95 |    18.14 |  -128.53 |    42.89 |    -2.19 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.00 0.05 0.02 -0.13 -1.53 -0.41 | | 
2	|    11.53 |   -28.70 |    10.94 |    14.11 |    23.24 |   -95.54 |    34.49 |   -43.27 |    52.75 |    -1.95 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.78 0.42 1.91 20.93 -20.74 -26.58 | | 
3	|    24.19 |   -20.29 |     6.36 |    13.73 |    24.34 |   -14.58 |    27.78 |   -14.29 |    18.48 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.16 1.39 33.38 -24.31 29.82 | | 
4	|    16.49 |   -24.94 |    15.42 |    11.52 |    15.80 |   -80.56 |    66.93 |   -45.62 |    28.32 |    -0.25 |    -5.50 |     0.00 |    -1.00 |     0.00 |    73.96 |-1.88 -0.04 0.71 21.06 -9.29 24.83 | - 1.40*V6 - 0.66*V14 - 3.80*V15 - 2.87*V23 | 2.76*V19 + 2.10*V20 + 1.55*V21 + 0.23*V26 + 2.38*V30 + 3.55*V46
5	|    -3.08 |   -27.28 |    16.81 |     1.52 |    20.02 |   -20.48 |    44.13 |    -9.17 |    13.40 |    -0.43 |    -8.00 |     0.00 |     0.00 |     0.00 |    44.83 |0.58 -0.75 1.47 43.12 -32.77 -11.83 | - 0.31*V1 - 0.09*V2 + 1.08*V5 + 1.35*V7 + 1.16*V8 - 2.09*V9 - 1.43*V10 + 0.12*V11 - 2.08*V67 + 0.88*V70 | 1.13*V1 + 1.42*V2 + 0.12*V7 + 0.14*V12 + 0.15*V19
6	|    -1.71 |   -35.07 |    12.55 |     7.08 |    18.66 |  -140.45 |   158.25 |   -68.51 |    33.43 |    -0.46 |    -3.00 |     0.00 |    -3.00 |     0.00 |    14.46 |1.90 -0.77 1.84 13.63 -4.33 22.69 |0.57*V1 - 0.76*V6 + 0.54*V7 + 0.24*V9 + 0.32*V18 - 0.25*V20 | 0.53*V2 + 1.21*V4 - 0.94*V6 - 0.62*V7 - 0.18*V8 + 0.20*V9 + 0.44*V18
7	|     7.79 |   -25.66 |    13.80 |     8.30 |    22.12 |   -60.16 |    50.58 |   -16.08 |    23.39 |    -0.75 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.60 -1.21 2.58 22.36 1.97 9.23 | | 
8	|    -1.69 |   -29.92 |    26.90 |    10.67 |    23.75 |  -150.05 |    68.32 |   -49.73 |    18.50 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    32.55 |-1.76 -0.26 2.98 33.00 -21.35 -21.26 |1.22*V1 - 1.24*V2 + 0.62*V3 - 1.72*V11 + 1.45*V15 - 1.17*V16 | 0.70*V6 + 1.39*V26 - 1.41*V31 - 1.17*V33
9	|    27.19 |   -22.61 |    17.52 |    13.52 |    22.54 |  -145.26 |    90.57 |   -54.57 |    41.76 |    -1.28 |    -3.00 |     0.00 |    -2.50 |     0.00 |    63.01 |-1.99 0.51 -0.09 15.85 -8.77 26.38 | - 0.24*V8 + 2.43*V11 |  - 5.00*V1 - 3.86*V3 - 1.03*V7 - 2.39*V12 + 2.36*V15 + 2.01*V26 + 2.63*V31 + 2.36*V32
10	|   -24.52 |   -24.17 |    10.99 |     5.10 |    16.65 |   -95.02 |    37.17 |    -7.91 |    12.51 |     0.00 |    -9.00 |     0.00 |    -2.50 |     0.00 |    37.76 |2.29 -0.31 1.25 13.38 -47.39 29.32 | - 0.06*V2 - 0.98*V3 - 0.38*V4 + 0.41*V5 - 1.35*V8 - 0.18*V11 + 0.59*V18 |  - 3.22*V8 + 2.57*V27 + 3.11*V31
