*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15404 | -3.28 | 2482.60 |     0 |     0 |     0 |  -69.92 |    0.00 |    0.00 |     0 | 0.00 || -0.94184 -0.03567 0.58285 79.49709 -29.13092 83.46581
   2 | 15064 | -3.22 | 2081.10 |     0 |     0 |     0 |  248.51 |    0.00 |    0.00 |     0 | 0.00 || -0.09759 1.35622 1.23095 171.24173 32.99007 -30.85184
   3 | 14762 | -3.65 | 2568.30 |     0 |     0 |     0 |  325.73 |    0.00 |    0.00 |     0 | 0.00 || -1.67236 1.40172 -1.88412 78.85366 175.93921 -2.31646
   4 | 14622 | -3.92 | 2378.80 |     0 |     0 |     0 |  346.23 |    0.00 |    0.00 |     0 | 0.00 || -1.39910 -0.54062 1.08917 112.11673 51.14166 123.36805
   5 | 14556 | -3.60 | 2219.20 |     0 |     0 |     0 |  -75.11 |    0.00 |    0.00 |     0 | 0.00 || 2.26958 0.05275 1.24202 -23.04666 50.08004 -44.70874
   6 | 14434 | -2.78 | 1847.60 |     0 |     0 |     0 |  492.88 |    0.00 |    0.00 |     0 | 0.00 || -0.77264 -0.11270 -0.39118 13.98950 38.29872 101.43444
   7 | 14374 | -3.28 | 1838.10 |     0 |     0 |     0 |  489.60 |    0.00 |    0.00 |     0 | 0.00 || 2.06648 0.09828 1.12240 17.88472 106.60796 -64.50845
   8 | 14312 | -3.40 | 2039.00 |     0 |     0 |     0 |  424.25 |    0.00 |    0.00 |     0 | 0.00 || 0.80931 0.62450 1.24138 121.07015 101.28854 -54.52572
   9 | 14138 | -3.24 | 1871.70 |     0 |     0 |     0 |  404.80 |    0.00 |    0.00 |     0 | 0.00 || -2.34759 1.13774 0.13433 -17.81035 99.47662 59.83293
  10 | 14112 | -3.32 | 1886.20 |     0 |     0 |     0 |  358.31 |    0.00 |    0.00 |     0 | 0.00 || -1.76188 0.63120 -2.05071 108.52499 153.51003 68.43339
