*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 391 |  7866 | -3.36 | 1030.90 |     0 |     0 |     0 |   21.09 |    0.00 |    0.00 |     0 | 0.00 || -1.04341 0.90023 -1.29651 -60.24223 89.58905 43.77256
 392 |  7864 | -3.14 | 1109.10 |     0 |     0 |     0 |  120.54 |    0.00 |    0.00 |     0 | 0.00 || 2.38000 -1.22175 -0.04413 14.18784 92.60788 104.87636
 393 |  7862 | -3.42 | 1071.50 |     0 |     0 |     0 |  -67.97 |    0.00 |    0.00 |     0 | 0.00 || 2.13751 0.68945 1.63680 -47.62873 24.23179 3.74408
 394 |  7854 | -3.23 | 1143.80 |     0 |     0 |     0 |  161.30 |    0.00 |    0.00 |     0 | 0.00 || -0.55790 0.53442 -2.40507 23.23529 107.67876 13.11384
 395 |  7852 | -3.66 | 1105.60 |     0 |     0 |     0 |  173.32 |    0.00 |    0.00 |     0 | 0.00 || -1.20961 0.06935 -2.70486 62.43340 86.01263 68.49660
 396 |  7852 | -3.27 | 1139.80 |     0 |     0 |     0 |  103.82 |    0.00 |    0.00 |     0 | 0.00 || 0.31196 -0.32994 -1.83812 -14.81039 132.63303 30.56563
 397 |  7850 | -2.56 | 1001.50 |     0 |     0 |     0 |  366.75 |    0.00 |    0.00 |     0 | 0.00 || -1.47611 -0.39093 -2.89880 15.21434 65.82329 103.71533
 398 |  7846 | -3.02 | 1253.20 |     0 |     0 |     0 |  -20.73 |    0.00 |    0.00 |     0 | 0.00 || -0.14046 0.14181 3.05615 65.92233 89.84222 3.24564
 399 |  7846 | -3.02 | 1037.30 |     0 |     0 |     0 |  270.56 |    0.00 |    0.00 |     0 | 0.00 || 0.75615 0.12907 -1.54887 12.52542 114.22582 16.60519
 400 |  7846 | -3.13 | 1016.50 |     0 |     0 |     0 |  201.30 |    0.00 |    0.00 |     0 | 0.00 || 0.23618 -0.38904 -2.16157 -4.32537 98.31978 48.78787
 401 |  7844 | -4.61 | 1572.30 |     0 |     0 |     0 |   90.13 |    0.00 |    0.00 |     0 | 0.00 || 1.26661 -0.01560 2.17471 50.10265 -0.04121 -7.66185
 402 |  7842 | -2.75 |  973.40 |     0 |     0 |     0 |  138.55 |    0.00 |    0.00 |     0 | 0.00 || 2.70254 -0.57935 1.68224 -5.92005 23.31725 91.94771
 403 |  7842 | -2.83 | 1065.10 |     0 |     0 |     0 |   32.06 |    0.00 |    0.00 |     0 | 0.00 || 0.35885 0.33579 1.37745 26.84945 5.97164 7.13995
 404 |  7838 | -3.06 | 1000.30 |     0 |     0 |     0 |  -10.69 |    0.00 |    0.00 |     0 | 0.00 || 0.72500 -0.31907 -1.04094 6.42558 87.07893 22.96390
 405 |  7834 | -2.08 |  882.90 |     0 |     0 |     0 |  -58.98 |    0.00 |    0.00 |     0 | 0.00 || 0.21920 1.52876 -1.66030 -38.07016 8.71612 4.19827
 406 |  7832 | -2.95 | 1000.50 |     0 |     0 |     0 |  394.87 |    0.00 |    0.00 |     0 | 0.00 || -1.43257 0.56966 3.10101 94.74260 57.73913 48.58649
 407 |  7830 | -2.80 | 1058.50 |     0 |     0 |     0 |  376.45 |    0.00 |    0.00 |     0 | 0.00 || -0.39151 -0.05939 -1.61341 -4.20129 88.48169 42.55499
 408 |  7828 | -2.78 |  967.60 |     0 |     0 |     0 |   79.93 |    0.00 |    0.00 |     0 | 0.00 || 2.73811 0.26468 2.46903 26.02149 -34.93103 45.07167
 409 |  7818 | -2.93 | 1059.10 |     0 |     0 |     0 |  203.54 |    0.00 |    0.00 |     0 | 0.00 || -2.76617 0.93601 -1.93740 90.43996 93.65391 60.08474
 410 |  7814 | -3.85 | 1272.60 |     0 |     0 |     0 |  164.34 |    0.00 |    0.00 |     0 | 0.00 || -2.75432 -1.22803 -0.34560 55.96235 100.90934 113.20657
 411 |  7814 | -2.53 |  971.40 |     0 |     0 |     0 |   -0.56 |    0.00 |    0.00 |     0 | 0.00 || 1.47606 1.17984 0.58510 42.56037 95.31953 -26.59103
 412 |  7804 | -2.98 | 1073.00 |     0 |     0 |     0 |   82.48 |    0.00 |    0.00 |     0 | 0.00 || 1.00105 -1.29154 -1.33667 24.80562 136.16797 80.97251
 413 |  7804 | -2.57 |  938.50 |     0 |     0 |     0 |   11.73 |    0.00 |    0.00 |     0 | 0.00 || 0.50776 0.48542 1.55169 68.02679 14.91337 19.74982
 414 |  7800 | -3.98 | 1163.70 |     0 |     0 |     0 |  198.34 |    0.00 |    0.00 |     0 | 0.00 || -2.16465 -0.01383 -2.83414 70.39961 46.14459 118.88649
 415 |  7800 | -3.17 | 1252.70 |     0 |     0 |     0 |  121.79 |    0.00 |    0.00 |     0 | 0.00 || 3.00622 1.01385 -1.05816 60.29825 91.30214 5.26771
 416 |  7796 | -2.77 |  969.80 |     0 |     0 |     0 |  350.26 |    0.00 |    0.00 |     0 | 0.00 || 0.93965 0.02727 1.55921 41.67170 36.41188 -15.31323
 417 |  7794 | -2.51 |  916.70 |     0 |     0 |     0 |   91.20 |    0.00 |    0.00 |     0 | 0.00 || 2.15650 -0.13091 1.73550 10.02054 15.24678 46.49879
 418 |  7794 | -3.57 | 1501.80 |     0 |     0 |     0 |  262.02 |    0.00 |    0.00 |     0 | 0.00 || 2.24259 -0.78270 2.34431 29.76511 -27.94685 61.98477
 419 |  7792 | -2.89 | 1055.40 |     0 |     0 |     0 |  162.73 |    0.00 |    0.00 |     0 | 0.00 || 1.53482 -0.43593 -0.15280 -10.18419 85.94378 43.91087
 420 |  7790 | -4.11 | 1299.30 |     0 |     0 |     0 |  -92.89 |    0.00 |    0.00 |     0 | 0.00 || 1.25971 -1.05588 0.34392 -58.35489 28.52951 65.45425
 421 |  7790 | -3.34 | 1148.90 |     0 |     0 |     0 |  157.59 |    0.00 |    0.00 |     0 | 0.00 || -0.69389 0.20536 1.79418 68.60162 13.40042 31.61003
 422 |  7786 | -2.40 |  906.40 |     0 |     0 |     0 |  193.52 |    0.00 |    0.00 |     0 | 0.00 || 2.14363 -0.88731 -0.41007 -28.52813 126.54804 71.43698
 423 |  7778 | -3.18 | 1152.50 |     0 |     0 |     0 |   45.62 |    0.00 |    0.00 |     0 | 0.00 || 2.91880 -0.45432 -1.69606 52.17593 65.19148 85.06635
 424 |  7770 | -3.24 | 1074.10 |     0 |     0 |     0 |  189.67 |    0.00 |    0.00 |     0 | 0.00 || 0.98120 -0.67740 0.38897 -36.19328 31.07705 6.73526
 425 |  7768 | -3.02 | 1153.70 |     0 |     0 |     0 |  176.40 |    0.00 |    0.00 |     0 | 0.00 || -2.66159 -0.22379 -2.10838 84.36220 70.09938 110.04405
 426 |  7766 | -2.85 | 1062.50 |     0 |     0 |     0 |  177.44 |    0.00 |    0.00 |     0 | 0.00 || 2.03466 -0.31939 -2.96438 93.18407 26.89140 20.98125
 427 |  7762 | -2.58 | 1093.50 |     0 |     0 |     0 |  136.77 |    0.00 |    0.00 |     0 | 0.00 || 1.49030 0.53928 0.94025 16.05753 34.57982 -20.26010
 428 |  7762 | -3.25 | 1202.00 |     0 |     0 |     0 |  -77.79 |    0.00 |    0.00 |     0 | 0.00 || -2.99719 -0.20987 2.13608 9.73190 -3.03633 119.62734
 429 |  7760 | -2.82 | 1012.40 |     0 |     0 |     0 |   56.56 |    0.00 |    0.00 |     0 | 0.00 || 1.11242 -0.71874 1.48100 -6.83293 -3.13363 58.91209
 430 |  7752 | -3.30 | 1058.70 |     0 |     0 |     0 |   50.93 |    0.00 |    0.00 |     0 | 0.00 || 2.83485 0.68700 1.90211 -0.36727 5.49282 58.77884
 431 |  7750 | -2.76 |  981.80 |     0 |     0 |     0 |  336.69 |    0.00 |    0.00 |     0 | 0.00 || -2.66405 -0.36863 -1.10145 38.78989 118.02880 111.20276
 432 |  7748 | -2.49 |  959.10 |     0 |     0 |     0 |  414.11 |    0.00 |    0.00 |     0 | 0.00 || 1.82630 1.03561 -1.32930 57.23147 36.89552 -19.19460
 433 |  7748 | -2.96 |  970.80 |     0 |     0 |     0 |  126.76 |    0.00 |    0.00 |     0 | 0.00 || 0.84503 -0.90603 -1.45022 -11.52609 139.53424 56.16483
 434 |  7748 | -3.11 | 1019.70 |     0 |     0 |     0 |  -25.31 |    0.00 |    0.00 |     0 | 0.00 || -0.16672 -0.48307 -1.01390 -29.42959 73.99056 27.27878
 435 |  7744 | -2.67 |  971.80 |     0 |     0 |     0 |  207.59 |    0.00 |    0.00 |     0 | 0.00 || 2.95148 0.46655 0.22671 -53.96081 104.05551 35.27659
 436 |  7740 | -3.78 | 1146.50 |     0 |     0 |     0 |  414.45 |    0.00 |    0.00 |     0 | 0.00 || -1.69673 0.59956 -1.99249 34.75381 129.67401 85.44324
 437 |  7738 | -3.38 | 1139.80 |     0 |     0 |     0 |  458.91 |    0.00 |    0.00 |     0 | 0.00 || 1.77490 0.54380 2.94451 21.12214 30.66920 23.02445
 438 |  7732 | -3.02 |  958.50 |     0 |     0 |     0 |  136.67 |    0.00 |    0.00 |     0 | 0.00 || -3.12516 -0.13561 1.52808 -39.58169 2.53391 93.18516
 439 |  7728 | -2.94 |  901.90 |     0 |     0 |     0 |   98.30 |    0.00 |    0.00 |     0 | 0.00 || -1.43394 0.67025 -2.33620 26.81407 142.67648 74.71229
 440 |  7728 | -2.49 |  919.50 |     0 |     0 |     0 |  -83.96 |    0.00 |    0.00 |     0 | 0.00 || 2.87881 0.08651 1.55721 -40.75289 -9.19687 65.54741
 441 |  7722 | -4.01 | 1169.90 |     0 |     0 |     0 |   39.46 |    0.00 |    0.00 |     0 | 0.00 || -2.22552 0.80950 -0.80394 -34.81323 105.37927 33.50143
 442 |  7722 | -2.57 |  980.50 |     0 |     0 |     0 |  215.97 |    0.00 |    0.00 |     0 | 0.00 || -1.07600 -0.91320 0.37875 59.37095 5.51624 101.58223
 443 |  7716 | -4.01 | 1232.30 |     0 |     0 |     0 |  278.99 |    0.00 |    0.00 |     0 | 0.00 || 1.19442 -0.33892 0.78522 -23.23794 17.76529 -5.13300
 444 |  7714 | -2.35 |  899.00 |     0 |     0 |     0 |   29.65 |    0.00 |    0.00 |     0 | 0.00 || 2.71899 -0.23558 2.17027 15.42743 -7.51586 89.74098
 445 |  7714 | -3.06 | 1186.40 |     0 |     0 |     0 |  146.57 |    0.00 |    0.00 |     0 | 0.00 || 0.30178 0.75594 2.57685 18.60558 73.35249 6.36181
 446 |  7710 | -2.76 |  938.20 |     0 |     0 |     0 |   -1.40 |    0.00 |    0.00 |     0 | 0.00 || -0.44845 -0.78504 0.28176 -18.70544 -14.62189 67.37395
 447 |  7700 | -2.70 |  980.60 |     0 |     0 |     0 |  -18.72 |    0.00 |    0.00 |     0 | 0.00 || 2.58174 -1.08622 0.70141 -43.25871 106.14915 89.14762
 448 |  7698 | -3.11 | 1061.20 |     0 |     0 |     0 |  190.34 |    0.00 |    0.00 |     0 | 0.00 || 2.61021 -0.39282 -2.44810 58.30751 56.67053 66.85342
 449 |  7692 | -2.56 |  989.70 |     0 |     0 |     0 |   68.72 |    0.00 |    0.00 |     0 | 0.00 || 2.80439 0.14143 -2.35330 61.56450 56.23034 65.10484
 450 |  7690 | -3.19 | 1125.70 |     0 |     0 |     0 |  226.32 |    0.00 |    0.00 |     0 | 0.00 || 1.32030 -0.55906 2.25009 53.26175 -16.33641 16.62130
 451 |  7688 | -2.58 |  960.30 |     0 |     0 |     0 |  138.85 |    0.00 |    0.00 |     0 | 0.00 || -3.06210 0.33533 0.43560 -43.14513 46.11275 76.69533
 452 |  7686 | -2.65 |  980.90 |     0 |     0 |     0 |  210.08 |    0.00 |    0.00 |     0 | 0.00 || -2.99154 0.16492 2.78729 24.40118 -5.01443 85.18636
 453 |  7684 | -2.32 |  894.20 |     0 |     0 |     0 |   33.28 |    0.00 |    0.00 |     0 | 0.00 || -0.25369 -0.33944 -1.13768 -59.85237 87.94106 31.01916
 454 |  7682 | -2.87 | 1111.60 |     0 |     0 |     0 |  362.38 |    0.00 |    0.00 |     0 | 0.00 || -2.55730 1.32507 -2.66787 90.98758 42.94954 43.42753
 455 |  7676 | -3.23 | 1236.40 |     0 |     0 |     0 |   76.71 |    0.00 |    0.00 |     0 | 0.00 || -1.21205 -1.06132 0.80445 66.51743 38.86434 122.11173
 456 |  7672 | -3.30 | 1192.60 |     0 |     0 |     0 |   77.42 |    0.00 |    0.00 |     0 | 0.00 || -3.04911 0.17116 0.80819 -26.21601 41.16938 44.48338
 457 |  7668 | -3.50 | 1020.80 |     0 |     0 |     0 |   42.57 |    0.00 |    0.00 |     0 | 0.00 || 0.39406 0.30928 -0.83756 -17.23553 84.05106 -4.88951
 458 |  7668 | -2.73 |  954.60 |     0 |     0 |     0 |   85.39 |    0.00 |    0.00 |     0 | 0.00 || 0.26387 0.02907 -0.25412 -45.85307 12.93239 25.84299
 459 |  7666 | -2.97 | 1069.50 |     0 |     0 |     0 |  -30.69 |    0.00 |    0.00 |     0 | 0.00 || 0.20748 0.52733 1.23989 67.11153 38.90563 -21.96937
 460 |  7662 | -2.64 |  946.10 |     0 |     0 |     0 |  140.45 |    0.00 |    0.00 |     0 | 0.00 || -2.63244 -0.86424 -1.65657 56.25507 20.18142 126.20580
 461 |  7662 | -2.73 |  904.60 |     0 |     0 |     0 |  257.62 |    0.00 |    0.00 |     0 | 0.00 || -2.56155 -0.39589 1.17360 -25.75646 47.95559 125.55948
 462 |  7660 | -3.66 | 1080.50 |     0 |     0 |     0 |  229.62 |    0.00 |    0.00 |     0 | 0.00 || -1.29177 -0.55937 1.67285 61.18942 21.45809 92.57549
 463 |  7658 | -2.58 |  956.80 |     0 |     0 |     0 |  -47.14 |    0.00 |    0.00 |     0 | 0.00 || -0.88676 0.69906 -2.49936 31.01882 123.41693 10.83766
 464 |  7656 | -3.08 | 1126.30 |     0 |     0 |     0 |  153.18 |    0.00 |    0.00 |     0 | 0.00 || -0.91716 -0.26589 -1.07237 -50.79613 64.06407 100.95334
 465 |  7652 | -2.88 | 1030.50 |     0 |     0 |     0 |   28.74 |    0.00 |    0.00 |     0 | 0.00 || 3.04683 0.93293 -1.22824 26.68045 110.05991 38.90239
 466 |  7650 | -2.57 |  956.30 |     0 |     0 |     0 |  178.18 |    0.00 |    0.00 |     0 | 0.00 || -0.30613 0.34449 -1.92802 -35.25460 97.11923 41.17977
 467 |  7646 | -2.77 |  986.30 |     0 |     0 |     0 |  154.39 |    0.00 |    0.00 |     0 | 0.00 || 1.67216 1.11320 -1.95717 52.59447 29.65277 22.90636
 468 |  7640 | -3.28 | 1097.80 |     0 |     0 |     0 |  -32.06 |    0.00 |    0.00 |     0 | 0.00 || 2.33176 -0.07632 -2.83456 60.19639 6.49362 65.25943
 469 |  7638 | -3.97 | 1378.50 |     0 |     0 |     0 |  414.04 |    0.00 |    0.00 |     0 | 0.00 || -2.43317 0.09275 -0.05669 -1.89297 90.87491 102.20928
 470 |  7638 | -2.95 | 1078.40 |     0 |     0 |     0 |    1.64 |    0.00 |    0.00 |     0 | 0.00 || -0.24342 -0.22406 -0.46819 -48.32869 60.05545 46.47394
 471 |  7636 | -2.51 |  907.00 |     0 |     0 |     0 |   72.26 |    0.00 |    0.00 |     0 | 0.00 || 2.77334 0.29251 0.74815 -61.82523 85.38192 50.86581
 472 |  7634 | -3.49 | 1155.50 |     0 |     0 |     0 |  -51.17 |    0.00 |    0.00 |     0 | 0.00 || -1.85410 -1.13887 1.79962 41.41389 98.70311 126.94054
 473 |  7634 | -2.36 |  905.30 |     0 |     0 |     0 |   83.13 |    0.00 |    0.00 |     0 | 0.00 || 0.89391 1.11185 1.88958 29.90418 94.03408 -30.13508
 474 |  7626 | -3.71 | 1335.80 |     0 |     0 |     0 |  472.90 |    0.00 |    0.00 |     0 | 0.00 || -2.53003 0.20444 -0.82228 8.53131 83.20427 77.33936
 475 |  7622 | -2.84 |  923.60 |     0 |     0 |     0 |  162.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18798 0.16529 0.63429 -25.52274 95.02806 9.21931
 476 |  7620 | -3.74 | 1382.10 |     0 |     0 |     0 |  -81.15 |    0.00 |    0.00 |     0 | 0.00 || -2.65197 1.08879 0.45257 -62.29566 36.25795 38.56852
 477 |  7616 | -3.79 | 1196.30 |     0 |     0 |     0 |  311.60 |    0.00 |    0.00 |     0 | 0.00 || -1.58054 0.56879 0.45932 -9.62440 35.46314 79.04598
 478 |  7614 | -2.95 |  981.90 |     0 |     0 |     0 |  122.48 |    0.00 |    0.00 |     0 | 0.00 || 0.56182 0.57781 1.79506 66.19576 61.99683 17.32815
 479 |  7612 | -3.89 | 1157.70 |     0 |     0 |     0 |  250.66 |    0.00 |    0.00 |     0 | 0.00 || 0.64037 -0.17013 1.23952 44.51590 -1.15867 2.18967
 480 |  7604 | -2.49 |  925.10 |     0 |     0 |     0 |   82.00 |    0.00 |    0.00 |     0 | 0.00 || -0.69657 1.15061 -1.80267 -27.59252 116.15161 7.21770
 481 |  7604 | -2.45 |  890.50 |     0 |     0 |     0 |  112.74 |    0.00 |    0.00 |     0 | 0.00 || -1.27763 -1.49100 -0.73754 8.15430 31.32121 86.86514
 482 |  7600 | -3.16 | 1095.30 |     0 |     0 |     0 |  323.76 |    0.00 |    0.00 |     0 | 0.00 || -2.86387 -0.08717 0.16444 5.43703 81.72248 81.92499
 483 |  7600 | -2.80 |  949.50 |     0 |     0 |     0 |  -44.74 |    0.00 |    0.00 |     0 | 0.00 || -1.97294 0.47610 -1.48685 -16.95774 128.89786 83.27045
 484 |  7600 | -2.47 |  868.10 |     0 |     0 |     0 |  115.43 |    0.00 |    0.00 |     0 | 0.00 || -3.04500 -0.56649 1.19099 -46.26906 51.57675 108.84176
 485 |  7598 | -3.27 | 1065.40 |     0 |     0 |     0 |   96.60 |    0.00 |    0.00 |     0 | 0.00 || -2.14413 -0.52503 1.60461 6.57099 36.43797 137.29581
 486 |  7598 | -2.66 |  947.10 |     0 |     0 |     0 |  162.08 |    0.00 |    0.00 |     0 | 0.00 || -0.23819 -0.76954 -1.25973 -55.09488 80.31495 88.32799
 487 |  7594 | -3.13 | 1158.10 |     0 |     0 |     0 |  258.60 |    0.00 |    0.00 |     0 | 0.00 || -0.70054 -0.26980 1.88428 94.92809 56.33353 76.80321
 488 |  7594 | -3.19 | 1030.00 |     0 |     0 |     0 |  133.94 |    0.00 |    0.00 |     0 | 0.00 || -0.30677 0.17636 1.43369 91.47745 8.45084 32.27756
 489 |  7592 | -2.84 |  893.20 |     0 |     0 |     0 |  264.83 |    0.00 |    0.00 |     0 | 0.00 || 0.43729 -0.98911 -0.38766 -59.02051 33.72149 61.78075
 490 |  7586 | -2.68 |  917.10 |     0 |     0 |     0 |  339.85 |    0.00 |    0.00 |     0 | 0.00 || -1.28073 -1.40146 -1.81549 0.92609 56.52534 110.36240
 491 |  7582 | -2.48 |  977.80 |     0 |     0 |     0 |  151.33 |    0.00 |    0.00 |     0 | 0.00 || -1.24948 -0.70361 -0.14190 -2.46511 5.26948 78.78600
 492 |  7580 | -3.32 | 1312.40 |     0 |     0 |     0 |  183.51 |    0.00 |    0.00 |     0 | 0.00 || -2.91497 -0.42375 -1.00348 22.91184 79.49512 94.31965
 493 |  7574 | -3.38 | 1208.40 |     0 |     0 |     0 |  -19.57 |    0.00 |    0.00 |     0 | 0.00 || 2.32360 -0.51243 -0.80582 40.04992 143.07721 68.94443
 494 |  7574 | -4.39 | 1223.70 |     0 |     0 |     0 |  180.16 |    0.00 |    0.00 |     0 | 0.00 || 2.18289 0.72396 -1.70753 75.36800 59.77301 -12.10707
 495 |  7574 | -2.41 |  907.70 |     0 |     0 |     0 |  133.16 |    0.00 |    0.00 |     0 | 0.00 || -2.15896 1.04027 -0.42052 -55.75888 100.68533 30.73437
 496 |  7572 | -2.65 |  939.00 |     0 |     0 |     0 |   85.28 |    0.00 |    0.00 |     0 | 0.00 || 3.05688 -1.22473 -1.14079 73.25209 77.06718 121.93770
 497 |  7572 | -2.53 | 1024.40 |     0 |     0 |     0 |  128.82 |    0.00 |    0.00 |     0 | 0.00 || -0.29626 -0.36083 -2.53800 10.95194 143.03517 48.32828
 498 |  7570 | -2.79 | 1008.30 |     0 |     0 |     0 |   25.98 |    0.00 |    0.00 |     0 | 0.00 || -2.28390 0.22987 0.58018 -50.18581 33.46288 100.73140
 499 |  7568 | -2.78 |  975.90 |     0 |     0 |     0 |  322.43 |    0.00 |    0.00 |     0 | 0.00 || -1.27977 -0.59699 -0.31217 6.22703 62.51517 114.87461
 500 |  7566 | -2.69 |  935.60 |     0 |     0 |     0 |  161.74 |    0.00 |    0.00 |     0 | 0.00 || -2.25395 -0.48560 -1.82902 28.52354 51.29271 141.76125
 501 |  7566 | -2.52 | 1031.70 |     0 |     0 |     0 |  -42.20 |    0.00 |    0.00 |     0 | 0.00 || 2.42732 -0.59325 1.28021 -56.68714 17.85182 75.59693
 502 |  7564 | -3.06 | 1100.70 |     0 |     0 |     0 |   41.38 |    0.00 |    0.00 |     0 | 0.00 || -0.24790 -0.48780 0.55018 6.63292 -34.78033 53.70551
 503 |  7562 | -3.21 | 1107.60 |     0 |     0 |     0 |  208.11 |    0.00 |    0.00 |     0 | 0.00 || -1.42289 -0.69228 1.90363 52.11377 61.47473 132.20990
 504 |  7560 | -3.11 | 1020.50 |     0 |     0 |     0 |  115.81 |    0.00 |    0.00 |     0 | 0.00 || -0.23737 -1.03218 1.72343 92.99530 24.93950 96.11043
 505 |  7560 | -2.92 | 1034.30 |     0 |     0 |     0 |   86.81 |    0.00 |    0.00 |     0 | 0.00 || -1.83340 1.10992 2.80088 57.48861 56.66605 40.77076
 506 |  7556 | -2.62 |  962.40 |     0 |     0 |     0 |  351.24 |    0.00 |    0.00 |     0 | 0.00 || 2.60177 -0.45988 -2.15455 92.34561 54.06210 43.76720
 507 |  7554 | -2.33 |  883.60 |     0 |     0 |     0 |   83.64 |    0.00 |    0.00 |     0 | 0.00 || -0.68738 -0.35895 -0.90421 -60.50957 34.01171 77.25926
 508 |  7550 | -3.52 | 1046.10 |     0 |     0 |     0 |  123.30 |    0.00 |    0.00 |     0 | 0.00 || -0.02981 1.19801 -1.44465 0.18954 54.18609 22.94984
 509 |  7548 | -2.86 | 1002.20 |     0 |     0 |     0 |  111.53 |    0.00 |    0.00 |     0 | 0.00 || -2.02845 0.07990 -2.01327 43.74381 120.77881 110.66180
 510 |  7548 | -3.26 |  968.10 |     0 |     0 |     0 |  285.86 |    0.00 |    0.00 |     0 | 0.00 || -2.48286 0.82174 0.06582 -21.78254 92.00028 63.83249
 511 |  7546 | -2.17 |  819.30 |     0 |     0 |     0 |  128.00 |    0.00 |    0.00 |     0 | 0.00 || 3.00007 -0.37002 0.06805 -20.26801 125.49970 81.38852
 512 |  7544 | -2.64 | 1013.10 |     0 |     0 |     0 |  133.44 |    0.00 |    0.00 |     0 | 0.00 || -0.70698 0.39018 -3.13879 40.49812 99.79335 28.89716
 513 |  7544 | -2.50 |  874.60 |     0 |     0 |     0 |  142.47 |    0.00 |    0.00 |     0 | 0.00 || -2.71610 0.09503 2.21198 14.85582 -24.69471 74.14699
 514 |  7542 | -2.54 |  868.70 |     0 |     0 |     0 |  -27.00 |    0.00 |    0.00 |     0 | 0.00 || -2.25932 -0.57209 0.46078 -12.59391 88.36691 101.06958
 515 |  7540 | -2.80 | 1010.80 |     0 |     0 |     0 |  292.81 |    0.00 |    0.00 |     0 | 0.00 || -2.00666 0.18931 0.06296 -11.23458 48.21275 72.63010
 516 |  7540 | -2.56 |  938.70 |     0 |     0 |     0 |  -76.34 |    0.00 |    0.00 |     0 | 0.00 || 2.99440 -0.02365 -2.52889 94.91746 17.74846 90.04166
 517 |  7540 | -3.09 | 1057.90 |     0 |     0 |     0 |  155.47 |    0.00 |    0.00 |     0 | 0.00 || -0.95490 -0.22675 -2.01533 -2.52313 96.56081 58.70968
 518 |  7538 | -3.15 | 1228.80 |     0 |     0 |     0 |  218.83 |    0.00 |    0.00 |     0 | 0.00 || 2.89991 -0.22519 -0.95288 53.78459 102.76530 50.85027
 519 |  7538 | -2.70 |  869.60 |     0 |     0 |     0 |  206.83 |    0.00 |    0.00 |     0 | 0.00 || -0.45192 0.72314 0.49621 38.83231 -17.16665 41.89067
 520 |  7536 | -2.85 |  991.40 |     0 |     0 |     0 |  151.73 |    0.00 |    0.00 |     0 | 0.00 || -0.28312 -0.63418 2.48956 55.63334 92.17993 77.45628
 521 |  7534 | -3.01 |  917.30 |     0 |     0 |     0 |  156.75 |    0.00 |    0.00 |     0 | 0.00 || -2.68635 -0.76734 -1.37298 58.78554 42.89294 90.87300
 522 |  7532 | -2.96 | 1019.90 |     0 |     0 |     0 |  383.04 |    0.00 |    0.00 |     0 | 0.00 || 1.22512 -0.25145 -1.25401 20.81037 79.78417 27.49132
 523 |  7532 | -2.40 |  843.10 |     0 |     0 |     0 |  180.23 |    0.00 |    0.00 |     0 | 0.00 || 0.28072 -0.00216 1.24311 21.53294 20.23668 32.20698
 524 |  7530 | -2.44 |  881.90 |     0 |     0 |     0 |  104.64 |    0.00 |    0.00 |     0 | 0.00 || 1.08130 -0.37740 -1.61570 -10.27836 112.23923 36.04042
 525 |  7530 | -3.21 | 1045.80 |     0 |     0 |     0 |  154.54 |    0.00 |    0.00 |     0 | 0.00 || 0.12821 -0.84860 -0.64917 -41.71142 82.63168 61.39931
 526 |  7528 | -2.77 |  964.80 |     0 |     0 |     0 |  220.18 |    0.00 |    0.00 |     0 | 0.00 || -2.70975 -0.06025 -1.62319 40.42120 116.11058 73.64136
 527 |  7526 | -3.34 | 1076.80 |     0 |     0 |     0 |  210.66 |    0.00 |    0.00 |     0 | 0.00 || 0.61301 0.67286 -1.55443 -15.25088 37.92155 -11.43848
 528 |  7526 | -2.94 | 1031.50 |     0 |     0 |     0 |  156.29 |    0.00 |    0.00 |     0 | 0.00 || -2.11980 -0.65662 -1.32933 14.74488 89.52399 108.41769
 529 |  7524 | -3.35 | 1178.00 |     0 |     0 |     0 |  124.83 |    0.00 |    0.00 |     0 | 0.00 || -0.20677 0.84513 2.78786 42.41647 72.20609 11.53038
 530 |  7524 | -2.97 | 1012.70 |     0 |     0 |     0 |   28.68 |    0.00 |    0.00 |     0 | 0.00 || 1.64673 -0.47095 -2.98024 59.18875 25.24331 46.62804
 531 |  7520 | -2.75 |  978.60 |     0 |     0 |     0 |  107.71 |    0.00 |    0.00 |     0 | 0.00 || 2.52805 1.11854 2.09386 -17.85425 -12.98277 18.56981
 532 |  7518 | -2.85 |  922.20 |     0 |     0 |     0 |   86.76 |    0.00 |    0.00 |     0 | 0.00 || -0.19320 0.49489 2.20806 82.37839 90.63925 22.81235
