After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L5W_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L5W/3L5W_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L5W_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L5W/3L5W_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L5W/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L5W_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L5W/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L5W_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L5W/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -33.90 |   -31.75 |    16.26 |     3.76 |     3.83 |   -97.82 |    22.62 |    -9.86 |    11.42 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |    77.62 |2.17 -0.35 -1.61 96.08 1.85 31.90 | - 2.35*V1 + 1.74*V2 + 1.95*V3 + 1.30*V4 - 5.98*V19 - 0.79*V29 |  - 3.44*V1 - 3.00*V2 - 2.94*V3 - 0.72*V4 + 1.70*V5 + 0.04*V6 + 1.54*V7 - 0.08*V8 - 6.90*V9 - 0.07*V11 + 4.04*V12 + 1.67*V14 - 0.92*V18 + 0.47*V23
2	|    -4.22 |   -40.14 |    21.61 |    21.56 |     9.49 |   -57.33 |    20.49 |   -11.98 |     6.28 |    -1.70 |    -5.00 |     0.00 |     0.00 |     0.00 |   160.26 |-2.85 1.04 3.07 101.38 -11.94 28.44 | - 1.15*V1 + 16.49*V2 + 1.86*V3 + 7.12*V4 - 0.36*V5 + 1.79*V11 - 1.58*V19 - 0.37*V24 + 0.46*V27 + 1.14*V32 + 0.54*V33 | 5.61*V1 - 2.76*V2 - 0.02*V3 - 4.19*V4 - 2.97*V5 + 0.65*V6 - 2.35*V7 - 0.98*V8 + 1.05*V9 - 0.43*V10 - 1.57*V11 - 2.48*V12 + 0.97*V13 - 5.06*V14 - 0.12*V15 + 0.69*V17 - 0.42*V20 + 0.88*V22 - 1.78*V23 + 2.89*V27 - 2.54*V35 - 0.86*V45 + 1.31*V46
3	|   -21.93 |   -21.02 |     8.80 |    -0.98 |     4.95 |     0.00 |     4.66 |    -7.60 |    13.26 |    -1.02 |    -8.50 |     0.00 |    -1.00 |     0.00 |    55.08 |0.13 -0.91 1.03 49.69 -4.27 -6.52 |1.31*V6 + 4.51*V7 - 0.65*V9 + 0.73*V10 - 1.54*V11 | 4.57*V1 - 4.17*V2 + 2.75*V3 - 0.07*V4 - 0.83*V5 - 1.88*V6 - 1.83*V8 - 0.52*V9 + 0.47*V11 + 2.25*V50
4	|    -1.17 |   -37.11 |    31.04 |     3.24 |    11.73 |   -27.23 |    35.49 |   -15.19 |    29.40 |    -2.65 |    -6.00 |     0.00 |     0.00 |     0.00 |    68.50 |-2.53 -0.14 0.49 58.89 23.53 50.37 |2.76*V2 - 2.01*V7 | 4.00*V1 + 2.19*V2 + 0.06*V3 - 0.50*V4 - 2.27*V5 - 3.10*V6 + 0.58*V7 + 0.06*V8 - 0.78*V9 - 4.76*V11 + 1.56*V12 - 0.84*V14 + 0.53*V16 + 1.13*V18 - 0.12*V19 - 1.67*V23 + 2.23*V24
5	|   -15.38 |   -17.94 |     5.33 |     1.31 |    13.07 |   -52.55 |    35.17 |   -31.16 |     7.04 |    -0.34 |    -1.50 |     0.00 |    -2.00 |     0.00 |    34.21 |1.22 -0.98 -0.35 42.63 72.95 3.82 |5.44*V2 + 1.24*V6 + 1.51*V7 - 2.06*V11 + 1.72*V14 + 0.36*V16 | 0.82*V6 - 0.94*V9 - 0.46*V10 - 0.66*V11 - 0.39*V13 + 1.03*V14 + 0.41*V15 - 0.46*V16 + 0.81*V17 + 0.52*V19
6	|   -17.80 |   -34.54 |    23.11 |     1.98 |    16.57 |   -51.67 |    40.73 |   -15.66 |    10.59 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    89.69 |1.25 0.71 -2.47 72.64 -31.39 2.22 | - 0.74*V1 + 2.47*V2 + 7.17*V3 + 5.24*V4 - 1.18*V5 | 0.58*V1 - 3.65*V2 + 1.61*V3 + 0.64*V4 + 0.73*V5 - 2.55*V6 + 3.03*V7 - 1.12*V8 + 0.38*V9 - 0.90*V11 - 0.61*V19 - 5.13*V23 - 1.91*V35 + 2.09*V36
7	|    26.25 |   -35.77 |    12.89 |    12.88 |     9.75 |  -110.72 |   142.25 |   -37.21 |    48.50 |    -1.62 |    -1.00 |     0.00 |     0.00 |     0.00 |   100.07 |2.17 0.56 -0.13 49.48 74.11 11.93 |3.45*V1 + 5.30*V2 - 0.44*V6 |  - 1.73*V1 - 0.08*V2 + 3.52*V3 - 3.69*V5 + 0.36*V6 + 2.64*V7 + 0.85*V8 - 0.21*V9 - 0.25*V10 - 1.95*V12 - 0.24*V14 - 2.86*V21 + 1.50*V22 + 3.48*V25 + 1.45*V26 + 1.48*V34 - 1.39*V38 - 0.92*V44
8	|    -1.70 |   -23.10 |    15.94 |     0.65 |     8.30 |  -106.90 |    23.15 |   -29.22 |    33.73 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   192.97 |-0.57 0.95 -0.04 68.04 -37.38 0.31 |21.40*V2 + 4.01*V3 + 2.61*V4 - 2.08*V19 + 1.97*V21 + 0.44*V27 - 0.79*V33 |  - 11.91*V1 - 3.08*V2 + 3.74*V3 + 1.76*V4 + 1.04*V5 - 0.67*V6 + 4.40*V7 + 0.44*V10 - 1.95*V11 - 2.14*V12 + 1.06*V13 - 0.92*V15 - 1.23*V21 - 0.84*V22 + 1.66*V25 - 5.56*V26 + 2.76*V33 - 2.05*V35 + 1.01*V41 - 0.42*V45 + 2.66*V46 + 0.36*V47
9	|     3.26 |   -21.74 |    27.68 |     6.93 |    17.64 |   -79.33 |     6.39 |   -25.01 |    12.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.42 -2.51 68.01 70.34 -15.00 | | 
10	|   -28.74 |   -30.95 |    11.36 |     5.05 |     8.03 |   -44.06 |    23.29 |   -26.57 |    13.32 |    -1.14 |    -9.50 |     0.00 |     0.00 |     0.00 |    18.89 |0.05 -0.07 -2.50 72.69 57.02 -20.79 |0.82*V6 + 0.82*V7 - 1.40*V9 - 0.85*V10 |  - 1.30*V2 + 0.22*V3 - 0.74*V4 + 1.76*V12 - 0.95*V13 - 0.73*V14
