After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1T6B_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1T6B/1T6B_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1T6B_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1T6B/1T6B_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1T6B/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1T6B_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1T6B/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1T6B_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1T6B/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    38.29 |   -14.32 |     9.48 |    15.46 |    15.59 |     0.00 |     8.66 |     0.00 |    18.76 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.86 |2.08 -0.42 -2.38 33.50 39.50 56.63 | - 0.71*V2 + 1.38*V4 + 2.44*V7 - 1.39*V8 + 1.22*V12 - 1.30*V19 - 4.17*V56 | 4.83*V1 + 2.76*V7 - 5.00*V9
2	|    10.70 |   -14.97 |     4.19 |     7.91 |    15.73 |     0.00 |     0.00 |     0.00 |     7.37 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    28.60 |2.72 0.24 -0.29 3.27 18.91 40.96 | - 0.79*V1 - 1.80*V2 - 0.92*V4 - 5.00*V8 + 4.81*V10 - 0.66*V11 + 3.80*V12 + 2.30*V29 | 0.22*V2 + 2.11*V14
3	|    19.84 |   -24.60 |    12.36 |    18.09 |    20.29 |     0.00 |     0.00 |     0.00 |     7.30 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    13.16 |1.93 -0.84 0.70 5.43 -1.72 65.90 | - 0.30*V1 - 2.13*V2 + 0.04*V3 + 0.81*V6 + 0.78*V7 - 0.62*V12 + 2.63*V16 + 1.30*V21 - 2.18*V30 - 0.06*V36 | 
4	|    23.96 |   -13.65 |     7.71 |    14.26 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.91 |2.55 0.96 1.64 13.35 10.12 31.20 |0.24*V1 - 0.33*V2 - 1.22*V3 + 0.86*V4 - 0.72*V5 + 1.23*V10 - 2.33*V11 - 1.32*V13 - 1.90*V56 | 0.72*V11
5	|    27.51 |   -13.86 |     7.99 |    13.84 |     7.87 |     0.00 |    20.44 |     0.00 |    13.13 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.16 |-1.73 -0.01 -2.49 40.35 23.64 65.08 |0.13*V1 + 3.19*V4 - 5.69*V8 - 0.07*V10 - 1.34*V11 + 3.61*V12 + 1.74*V14 + 0.69*V17 + 0.05*V41 | 3.46*V6 + 0.81*V9 - 0.59*V11 - 0.19*V13 - 0.32*V14 + 0.24*V16 - 2.50*V18 - 1.16*V41
6	|    39.54 |   -20.00 |    18.14 |    12.02 |    17.38 |     0.00 |    60.29 |     0.00 |    12.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.88 |0.30 0.55 1.25 23.42 -14.63 58.33 | - 3.01*V1 - 3.84*V2 - 4.15*V3 + 0.13*V5 - 1.64*V6 + 0.09*V7 - 2.15*V8 + 0.87*V9 + 4.64*V10 - 0.19*V11 + 0.17*V12 - 0.06*V13 - 0.06*V14 + 0.10*V15 + 0.37*V16 + 0.24*V20 + 1.63*V21 + 0.05*V23 + 0.27*V25 + 0.13*V26 + 0.25*V27 - 0.13*V30 + 2.57*V32 + 0.20*V34 - 0.43*V36 + 0.61*V37 - 3.79*V41 - 0.08*V42 - 0.16*V46 + 1.73*V48 - 0.23*V70 | 3.00*V4 - 2.26*V5 + 2.06*V7 + 0.71*V44
7	|    32.49 |   -22.52 |    15.13 |    15.60 |    24.11 |     0.00 |     8.97 |     0.00 |    13.50 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.46 |0.76 0.22 -2.62 29.99 42.95 52.59 | - 1.05*V1 + 0.77*V6 - 1.76*V8 + 1.08*V10 - 1.75*V42 - 2.41*V44 + 2.34*V51 | 2.45*V1 - 1.14*V3 - 4.26*V15
8	|    21.74 |   -13.55 |     5.37 |    14.25 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |0.26 -0.04 2.33 31.51 21.11 26.40 | - 0.49*V1 - 0.36*V2 - 4.66*V4 + 0.14*V5 + 1.55*V6 - 1.16*V17 - 1.92*V19 + 2.08*V20 + 0.59*V24 + 1.59*V27 - 2.59*V29 | 1.83*V1 - 4.49*V3 + 2.87*V5 - 0.35*V16
9	|     1.36 |   -29.21 |    22.38 |    13.18 |    11.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    30.66 |2.47 1.06 -2.07 17.76 20.27 29.22 | - 2.47*V1 + 2.56*V4 - 2.56*V5 + 1.57*V6 - 2.82*V7 - 7.18*V8 + 5.00*V14 - 0.59*V22 - 0.32*V29 |  - 0.35*V1 + 0.36*V2 - 0.16*V3 + 0.07*V5 - 0.10*V8 + 0.03*V9 + 0.29*V10 - 1.25*V22
10	|    17.77 |   -13.81 |     9.50 |    11.36 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    35.98 |-1.47 -0.50 -0.69 12.62 25.84 73.83 |0.12*V1 - 3.02*V2 + 3.31*V3 - 1.40*V7 + 3.13*V15 - 3.50*V22 - 1.36*V46 | 1.21*V1 + 5.00*V4 - 2.77*V7
