*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 303 |  7306 | -3.75 | 1095.70 |     0 |     0 |     0 |  411.66 |    0.00 |    0.00 |     0 | 0.00 || 1.99225 0.24126 -0.44859 33.70110 135.93765 33.39037
 304 |  7298 | -3.06 |  989.00 |     0 |     0 |     0 |  299.89 |    0.00 |    0.00 |     0 | 0.00 || 1.00846 0.75618 -2.10139 82.40067 37.71711 -10.80023
 305 |  7292 | -3.01 |  974.00 |     0 |     0 |     0 |  243.66 |    0.00 |    0.00 |     0 | 0.00 || -2.16497 -0.19758 3.03779 89.87807 73.85028 200.62192
 306 |  7292 | -2.48 |  869.60 |     0 |     0 |     0 |  239.62 |    0.00 |    0.00 |     0 | 0.00 || 1.50141 -0.18865 -0.42600 1.39382 119.01052 26.35412
 307 |  7286 | -3.32 | 1240.00 |     0 |     0 |     0 |  317.57 |    0.00 |    0.00 |     0 | 0.00 || -2.53274 -0.42234 2.59010 78.35667 39.23632 197.28633
 308 |  7284 | -3.04 | 1023.40 |     0 |     0 |     0 |  485.50 |    0.00 |    0.00 |     0 | 0.00 || 1.02233 0.49323 1.14263 2.23450 47.98802 -0.15400
 309 |  7284 | -3.42 | 1130.90 |     0 |     0 |     0 |  417.04 |    0.00 |    0.00 |     0 | 0.00 || -2.36877 0.58897 -0.18039 -58.92920 58.04866 116.25841
 310 |  7284 | -3.06 | 1066.90 |     0 |     0 |     0 |  424.87 |    0.00 |    0.00 |     0 | 0.00 || -1.87265 -0.08545 -1.88882 -5.55694 123.90024 138.85269
 311 |  7282 | -2.89 | 1032.40 |     0 |     0 |     0 |  339.33 |    0.00 |    0.00 |     0 | 0.00 || -1.57453 0.38571 -1.36887 -26.78168 113.82576 103.27263
 312 |  7282 | -2.95 |  944.20 |     0 |     0 |     0 |  303.44 |    0.00 |    0.00 |     0 | 0.00 || 2.71387 0.78343 0.00485 -44.53671 131.78262 74.33886
 313 |  7272 | -3.64 | 1134.10 |     0 |     0 |     0 |  296.67 |    0.00 |    0.00 |     0 | 0.00 || -1.73546 -0.10284 -1.38948 -11.99952 85.10439 151.52052
 314 |  7268 | -3.62 | 1213.60 |     0 |     0 |     0 |  206.48 |    0.00 |    0.00 |     0 | 0.00 || -2.92485 -1.16070 2.10306 -4.71337 73.01970 151.91541
 315 |  7266 | -3.28 | 1103.80 |     0 |     0 |     0 |  246.71 |    0.00 |    0.00 |     0 | 0.00 || -2.01807 1.23786 0.52439 -22.29451 -67.58876 38.56742
 316 |  7262 | -2.97 | 1074.90 |     0 |     0 |     0 |  322.88 |    0.00 |    0.00 |     0 | 0.00 || -0.60115 -0.36521 -1.69788 -32.19074 96.89880 76.58093
 317 |  7252 | -2.44 |  847.00 |     0 |     0 |     0 |  197.94 |    0.00 |    0.00 |     0 | 0.00 || -2.59751 0.51891 -1.33309 3.68208 118.05629 109.84196
 318 |  7250 | -2.28 |  847.00 |     0 |     0 |     0 |  285.26 |    0.00 |    0.00 |     0 | 0.00 || 1.27727 -0.65604 1.00141 -51.95029 -7.93469 104.59930
 319 |  7244 | -2.25 |  863.40 |     0 |     0 |     0 |  203.21 |    0.00 |    0.00 |     0 | 0.00 || 0.04601 -0.28302 -0.88558 -35.27456 98.56227 42.26295
 320 |  7242 | -2.38 |  858.40 |     0 |     0 |     0 |  151.88 |    0.00 |    0.00 |     0 | 0.00 || -0.15572 0.22716 -1.87931 -2.44463 114.61571 34.63243
 321 |  7242 | -2.75 |  870.40 |     0 |     0 |     0 |  381.04 |    0.00 |    0.00 |     0 | 0.00 || 1.94707 0.51229 1.53748 -53.33981 -29.60089 26.04000
 322 |  7240 | -2.75 |  900.20 |     0 |     0 |     0 |  251.66 |    0.00 |    0.00 |     0 | 0.00 || 2.04491 0.78423 2.98522 86.63634 -53.75087 5.23471
 323 |  7240 | -2.76 |  938.70 |     0 |     0 |     0 |  459.57 |    0.00 |    0.00 |     0 | 0.00 || -0.66605 0.57992 -3.06509 96.74153 117.45509 30.27457
 324 |  7238 | -3.22 |  981.40 |     0 |     0 |     0 |  363.40 |    0.00 |    0.00 |     0 | 0.00 || 1.00833 -0.64485 0.34958 -45.25925 43.61919 74.18634
 325 |  7232 | -3.49 | 1124.30 |     0 |     0 |     0 |  267.45 |    0.00 |    0.00 |     0 | 0.00 || -0.92464 0.16355 2.16108 122.00458 40.75633 67.45538
 326 |  7230 | -3.59 | 1170.30 |     0 |     0 |     0 |  145.89 |    0.00 |    0.00 |     0 | 0.00 || -0.88431 1.52355 -0.69686 -15.14058 -40.22350 47.89233
 327 |  7226 | -2.45 |  864.40 |     0 |     0 |     0 |  347.46 |    0.00 |    0.00 |     0 | 0.00 || 2.53014 0.70809 -2.65040 157.21823 12.54525 75.70058
 328 |  7222 | -2.53 |  857.70 |     0 |     0 |     0 |  322.16 |    0.00 |    0.00 |     0 | 0.00 || -2.84341 -0.15290 -2.24737 104.03235 80.54194 184.54059
 329 |  7222 | -2.62 |  926.50 |     0 |     0 |     0 |  301.44 |    0.00 |    0.00 |     0 | 0.00 || -3.11833 -0.50521 -0.10744 6.36380 97.49962 172.86900
 330 |  7220 | -2.51 |  821.90 |     0 |     0 |     0 |  280.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12273 -0.44791 1.81903 98.04298 -57.16472 52.44946
 331 |  7218 | -2.39 |  882.50 |     0 |     0 |     0 |   47.83 |    0.00 |    0.00 |     0 | 0.00 || 2.53214 -0.18288 -2.67124 99.65761 -1.54349 145.35190
 332 |  7216 | -3.10 | 1241.90 |     0 |     0 |     0 |  380.74 |    0.00 |    0.00 |     0 | 0.00 || 1.15765 0.93806 1.79931 -24.22109 45.83362 16.07367
 333 |  7214 | -3.02 |  982.70 |     0 |     0 |     0 |  322.59 |    0.00 |    0.00 |     0 | 0.00 || 1.09406 0.54166 2.73532 65.96709 -15.39722 -31.95951
 334 |  7210 | -3.06 |  964.80 |     0 |     0 |     0 |  301.81 |    0.00 |    0.00 |     0 | 0.00 || -2.20039 -0.61290 -1.86985 -17.28141 58.18760 193.53122
 335 |  7210 | -3.03 | 1132.20 |     0 |     0 |     0 |  485.11 |    0.00 |    0.00 |     0 | 0.00 || -2.77745 0.50932 -1.04503 -2.88277 151.00684 116.25494
 336 |  7202 | -3.08 | 1167.50 |     0 |     0 |     0 |  364.73 |    0.00 |    0.00 |     0 | 0.00 || 0.99766 -0.79159 -2.51694 133.40518 79.23093 62.82227
 337 |  7202 | -2.94 | 1034.80 |     0 |     0 |     0 |  401.26 |    0.00 |    0.00 |     0 | 0.00 || -2.59984 -0.13148 0.78932 -17.22173 0.96356 158.39604
 338 |  7198 | -2.95 |  990.80 |     0 |     0 |     0 |  376.81 |    0.00 |    0.00 |     0 | 0.00 || 2.06341 0.46283 0.73774 -74.16794 79.16911 41.96684
 339 |  7194 | -2.91 |  939.20 |     0 |     0 |     0 |  315.06 |    0.00 |    0.00 |     0 | 0.00 || 2.61650 -0.38209 0.98982 -44.61962 48.78552 171.07263
 340 |  7190 | -2.43 |  840.50 |     0 |     0 |     0 |  258.19 |    0.00 |    0.00 |     0 | 0.00 || 2.83937 0.65840 -3.07893 121.47162 -43.57538 81.80482
 341 |  7188 | -2.30 |  797.40 |     0 |     0 |     0 |  179.67 |    0.00 |    0.00 |     0 | 0.00 || -1.73329 -0.57527 1.41214 73.66694 -21.67761 166.64532
 342 |  7188 | -3.03 | 1058.10 |     0 |     0 |     0 |  251.05 |    0.00 |    0.00 |     0 | 0.00 || 3.14155 0.10761 -2.70853 145.29367 28.72498 158.80727
 343 |  7184 | -2.30 |  827.20 |     0 |     0 |     0 |   82.73 |    0.00 |    0.00 |     0 | 0.00 || -1.02377 0.03828 -0.56206 -55.64898 -9.73434 106.71066
 344 |  7180 | -3.41 |  981.40 |     0 |     0 |     0 |  305.36 |    0.00 |    0.00 |     0 | 0.00 || -0.99014 1.08309 -0.30248 -40.02743 -24.72340 26.42017
 345 |  7180 | -2.47 |  898.60 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || -2.02952 -0.26982 -1.66822 12.53548 71.80632 184.76376
 346 |  7178 | -2.92 |  997.90 |     0 |     0 |     0 |  257.47 |    0.00 |    0.00 |     0 | 0.00 || -2.99435 -1.46267 2.05457 -40.50050 65.81322 158.61472
 347 |  7176 | -2.84 |  915.50 |     0 |     0 |     0 |  287.21 |    0.00 |    0.00 |     0 | 0.00 || 2.80779 -0.75000 2.55653 22.97757 -21.08098 193.57991
 348 |  7172 | -3.04 | 1001.30 |     0 |     0 |     0 |  372.83 |    0.00 |    0.00 |     0 | 0.00 || 2.88301 0.18111 -3.08396 138.78668 -5.37009 132.44470
 349 |  7170 | -2.37 |  811.80 |     0 |     0 |     0 |  102.26 |    0.00 |    0.00 |     0 | 0.00 || 2.95998 0.86637 0.51730 -50.82295 21.77724 77.72372
 350 |  7170 | -2.75 |  966.80 |     0 |     0 |     0 |  232.19 |    0.00 |    0.00 |     0 | 0.00 || 1.53252 -0.50716 -2.45309 119.97044 46.16037 80.39294
 351 |  7168 | -2.76 |  917.70 |     0 |     0 |     0 |  395.17 |    0.00 |    0.00 |     0 | 0.00 || 2.33254 -0.91154 2.95176 28.82582 -35.46962 147.55283
 352 |  7164 | -3.05 |  961.70 |     0 |     0 |     0 |  290.07 |    0.00 |    0.00 |     0 | 0.00 || -0.28964 -0.39348 1.26070 87.06908 -57.99583 74.13519
 353 |  7164 | -2.81 |  914.00 |     0 |     0 |     0 |  135.47 |    0.00 |    0.00 |     0 | 0.00 || 1.61715 -0.01516 0.17945 -52.72505 109.90728 29.97160
 354 |  7162 | -3.53 | 1090.30 |     0 |     0 |     0 |  375.56 |    0.00 |    0.00 |     0 | 0.00 || -1.57042 0.42201 0.98261 66.97037 -50.80980 101.97906
 355 |  7160 | -3.17 |  930.70 |     0 |     0 |     0 |  358.00 |    0.00 |    0.00 |     0 | 0.00 || 1.61510 -0.14453 3.05441 115.60270 -35.89630 79.37770
 356 |  7160 | -3.00 |  978.40 |     0 |     0 |     0 |  423.94 |    0.00 |    0.00 |     0 | 0.00 || 1.54857 0.98247 -0.48325 59.64095 76.80602 -0.42153
 357 |  7156 | -2.45 |  881.00 |     0 |     0 |     0 |   94.84 |    0.00 |    0.00 |     0 | 0.00 || -0.89880 -1.19674 0.62716 76.66618 -41.43358 117.16084
 358 |  7154 | -2.31 |  806.30 |     0 |     0 |     0 |  409.59 |    0.00 |    0.00 |     0 | 0.00 || 2.71846 1.50154 -1.17097 74.73105 128.74945 10.69145
 359 |  7152 | -2.48 |  950.00 |     0 |     0 |     0 |  200.44 |    0.00 |    0.00 |     0 | 0.00 || 1.42960 0.70044 3.06833 60.30344 -27.62102 24.99178
 360 |  7150 | -2.29 |  864.40 |     0 |     0 |     0 |  104.18 |    0.00 |    0.00 |     0 | 0.00 || 1.12525 -0.68469 1.57962 -11.06207 -52.37350 102.24763
 361 |  7146 | -4.29 | 1327.30 |     0 |     0 |     0 |  418.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53323 0.19552 2.03017 -3.22733 -24.76067 23.67300
 362 |  7146 | -2.99 | 1012.90 |     0 |     0 |     0 |  253.26 |    0.00 |    0.00 |     0 | 0.00 || 0.31299 0.24278 2.47465 81.80238 2.07916 -13.59821
 363 |  7144 | -3.13 |  953.20 |     0 |     0 |     0 |  365.91 |    0.00 |    0.00 |     0 | 0.00 || -1.23303 -0.00355 -2.16009 -5.71458 119.10277 95.09158
 364 |  7144 | -2.68 |  881.20 |     0 |     0 |     0 |  315.13 |    0.00 |    0.00 |     0 | 0.00 || 2.55642 0.82561 1.87922 -17.32230 -73.01662 46.13052
 365 |  7144 | -2.59 |  977.40 |     0 |     0 |     0 |  488.99 |    0.00 |    0.00 |     0 | 0.00 || 2.49460 0.35017 -0.70488 16.16903 158.27625 81.93912
 366 |  7142 | -2.51 |  890.70 |     0 |     0 |     0 |  240.41 |    0.00 |    0.00 |     0 | 0.00 || 1.74866 0.37821 0.83740 -34.84246 38.39267 11.14012
 367 |  7142 | -2.52 |  884.50 |     0 |     0 |     0 |  207.91 |    0.00 |    0.00 |     0 | 0.00 || 1.68833 -0.44136 1.95147 -17.79210 -77.46989 67.36441
 368 |  7138 | -3.35 |  993.70 |     0 |     0 |     0 |  172.80 |    0.00 |    0.00 |     0 | 0.00 || -1.28218 -0.86437 -2.93562 63.01997 113.38715 124.96642
 369 |  7138 | -2.52 |  844.20 |     0 |     0 |     0 |  250.43 |    0.00 |    0.00 |     0 | 0.00 || 2.27983 -0.46515 -0.99721 91.01265 147.44904 132.16579
 370 |  7138 | -2.17 |  861.00 |     0 |     0 |     0 |  217.66 |    0.00 |    0.00 |     0 | 0.00 || -2.60900 0.62016 0.92190 -27.07641 -31.52525 87.52919
 371 |  7134 | -3.26 | 1128.30 |     0 |     0 |     0 |  219.94 |    0.00 |    0.00 |     0 | 0.00 || -1.45035 -0.11597 2.89811 90.59041 93.61826 138.38638
 372 |  7132 | -2.90 |  899.20 |     0 |     0 |     0 |  392.39 |    0.00 |    0.00 |     0 | 0.00 || -1.87924 0.45569 -1.62202 -18.58249 103.59024 111.14619
 373 |  7130 | -2.69 |  952.50 |     0 |     0 |     0 |  101.50 |    0.00 |    0.00 |     0 | 0.00 || 2.13203 0.18808 1.42200 -29.62379 -12.41115 78.39689
 374 |  7128 | -2.44 |  897.50 |     0 |     0 |     0 |  233.59 |    0.00 |    0.00 |     0 | 0.00 || -1.96458 0.17896 -1.94575 3.79657 110.49489 133.84335
 375 |  7126 | -2.69 |  924.20 |     0 |     0 |     0 |  138.25 |    0.00 |    0.00 |     0 | 0.00 || -1.65202 0.91151 0.49109 19.63311 -57.86435 76.84894
 376 |  7126 | -2.62 |  927.40 |     0 |     0 |     0 |  228.74 |    0.00 |    0.00 |     0 | 0.00 || 2.90961 0.34814 1.52999 -30.84071 -32.91967 99.40880
 377 |  7124 | -3.50 | 1005.30 |     0 |     0 |     0 |  274.03 |    0.00 |    0.00 |     0 | 0.00 || 1.08461 0.36304 0.14739 -14.33368 51.91922 -13.21639
 378 |  7122 | -3.04 |  960.40 |     0 |     0 |     0 |  246.17 |    0.00 |    0.00 |     0 | 0.00 || 2.63302 0.77588 2.36624 53.08806 -49.34814 73.15938
 379 |  7122 | -3.55 | 1020.30 |     0 |     0 |     0 |  343.11 |    0.00 |    0.00 |     0 | 0.00 || 2.57882 -1.43044 1.99747 -46.14100 8.73218 154.02206
 380 |  7122 | -3.06 | 1052.20 |     0 |     0 |     0 |  173.62 |    0.00 |    0.00 |     0 | 0.00 || -2.27511 0.64076 -2.07073 76.56497 156.39961 118.95866
 381 |  7118 | -2.77 |  880.70 |     0 |     0 |     0 |  410.72 |    0.00 |    0.00 |     0 | 0.00 || 0.82254 0.13259 1.29941 -4.13295 -34.39848 -10.03153
 382 |  7116 | -2.72 |  895.40 |     0 |     0 |     0 |  416.25 |    0.00 |    0.00 |     0 | 0.00 || 2.91636 -0.23640 -2.47010 138.36276 31.44672 163.00516
 383 |  7116 | -3.69 | 1182.10 |     0 |     0 |     0 |  366.27 |    0.00 |    0.00 |     0 | 0.00 || -1.49762 -0.46388 2.82545 76.84608 95.32990 149.46567
 384 |  7112 | -2.89 |  960.10 |     0 |     0 |     0 |  247.59 |    0.00 |    0.00 |     0 | 0.00 || -0.28503 -0.85279 2.19292 135.15201 10.69290 72.58949
 385 |  7112 | -2.47 |  886.00 |     0 |     0 |     0 |  347.25 |    0.00 |    0.00 |     0 | 0.00 || 2.34319 -0.79454 1.02289 -55.66791 23.65311 147.62926
 386 |  7110 | -2.70 |  884.10 |     0 |     0 |     0 |  102.19 |    0.00 |    0.00 |     0 | 0.00 || 2.34700 0.00930 -1.94507 162.52765 55.33815 111.47967
 387 |  7108 | -2.42 |  915.40 |     0 |     0 |     0 |  250.52 |    0.00 |    0.00 |     0 | 0.00 || -1.75923 -0.76434 1.82284 109.12738 52.98266 194.90283
 388 |  7106 | -3.36 | 1014.10 |     0 |     0 |     0 |  406.09 |    0.00 |    0.00 |     0 | 0.00 || -1.63492 0.91841 1.35851 82.23933 -73.78313 47.07226
 389 |  7098 | -2.42 |  840.10 |     0 |     0 |     0 |  373.68 |    0.00 |    0.00 |     0 | 0.00 || -0.09468 0.01564 -2.19790 20.64014 134.71317 5.37045
 390 |  7096 | -2.51 |  860.30 |     0 |     0 |     0 |  247.96 |    0.00 |    0.00 |     0 | 0.00 || -0.38635 -0.44832 -0.63143 -66.29918 9.64464 87.47440
 391 |  7094 | -2.69 |  849.50 |     0 |     0 |     0 |  279.83 |    0.00 |    0.00 |     0 | 0.00 || -2.79032 -0.63478 1.99452 13.74883 6.07437 181.90341
 392 |  7092 | -3.17 |  943.50 |     0 |     0 |     0 |  313.63 |    0.00 |    0.00 |     0 | 0.00 || -0.35615 -0.16975 0.93922 47.64569 -84.97589 39.17087
 393 |  7084 | -3.07 | 1069.70 |     0 |     0 |     0 |  346.68 |    0.00 |    0.00 |     0 | 0.00 || 2.45333 -1.06604 -1.08476 124.70821 95.65133 161.11401
 394 |  7082 | -3.37 | 1002.20 |     0 |     0 |     0 |  158.52 |    0.00 |    0.00 |     0 | 0.00 || 3.01674 -0.85702 -0.56888 80.53358 82.93745 201.83905
 395 |  7082 | -2.64 |  872.70 |     0 |     0 |     0 |  185.63 |    0.00 |    0.00 |     0 | 0.00 || 1.38719 0.50077 -1.46222 79.28850 85.66380 28.34245
 396 |  7080 | -2.49 |  902.70 |     0 |     0 |     0 |  284.27 |    0.00 |    0.00 |     0 | 0.00 || 0.79057 0.15609 -1.57755 60.89820 99.05301 20.86047
 397 |  7078 | -2.66 |  877.20 |     0 |     0 |     0 |  167.66 |    0.00 |    0.00 |     0 | 0.00 || -1.93301 -0.17479 0.41842 -1.75563 -48.90488 149.51781
 398 |  7076 | -2.30 |  818.30 |     0 |     0 |     0 |  312.07 |    0.00 |    0.00 |     0 | 0.00 || -2.00838 -0.88242 -2.84472 16.19836 100.97739 178.77756
 399 |  7072 | -2.34 |  837.60 |     0 |     0 |     0 |  308.80 |    0.00 |    0.00 |     0 | 0.00 || 0.46701 1.38540 2.78322 -30.85811 44.77240 -0.79158
 400 |  7070 | -2.65 |  840.40 |     0 |     0 |     0 |  277.19 |    0.00 |    0.00 |     0 | 0.00 || -3.00850 0.60487 -0.43214 -9.56271 109.72334 108.39307
 401 |  7068 | -2.41 |  814.00 |     0 |     0 |     0 |   81.45 |    0.00 |    0.00 |     0 | 0.00 || 0.64437 0.00025 1.06409 9.03648 7.38259 -4.43166
 402 |  7066 | -2.90 |  980.80 |     0 |     0 |     0 |  239.90 |    0.00 |    0.00 |     0 | 0.00 || -2.64780 -0.01133 3.00668 91.16774 39.15944 159.50433
 403 |  7060 | -3.62 | 1167.20 |     0 |     0 |     0 |  396.18 |    0.00 |    0.00 |     0 | 0.00 || -0.27713 -0.63073 1.25335 89.57471 -56.68948 84.37495
 404 |  7058 | -2.81 |  931.00 |     0 |     0 |     0 |  261.58 |    0.00 |    0.00 |     0 | 0.00 || 2.66482 -0.74477 -1.97978 87.42968 41.11096 171.06758
 405 |  7058 | -2.95 |  996.50 |     0 |     0 |     0 |  282.35 |    0.00 |    0.00 |     0 | 0.00 || -1.02526 0.18588 -2.92533 76.99712 112.50192 64.76759
 406 |  7054 | -2.81 | 1019.50 |     0 |     0 |     0 |  377.43 |    0.00 |    0.00 |     0 | 0.00 || 2.91215 0.93052 -0.32657 -14.88335 113.03826 88.40018
 407 |  7048 | -3.10 |  940.50 |     0 |     0 |     0 |  288.85 |    0.00 |    0.00 |     0 | 0.00 || 1.78703 0.56753 -1.78625 110.86372 48.11074 14.53683
 408 |  7048 | -3.12 |  913.70 |     0 |     0 |     0 |  354.83 |    0.00 |    0.00 |     0 | 0.00 || -1.62269 -0.51124 -1.23038 -49.22496 64.39944 150.08551
 409 |  7048 | -3.01 |  928.70 |     0 |     0 |     0 |  372.28 |    0.00 |    0.00 |     0 | 0.00 || 2.26920 -0.50133 -3.07005 82.03706 -45.10041 110.68614
 410 |  7046 | -2.00 |  794.40 |     0 |     0 |     0 |  366.89 |    0.00 |    0.00 |     0 | 0.00 || 1.49123 0.53089 0.97890 -38.79052 54.19807 35.69424
 411 |  7046 | -3.10 |  918.60 |     0 |     0 |     0 |  361.76 |    0.00 |    0.00 |     0 | 0.00 || -1.38177 0.35942 0.77724 32.44943 -55.51607 110.35046
 412 |  7044 | -3.04 | 1039.00 |     0 |     0 |     0 |  252.47 |    0.00 |    0.00 |     0 | 0.00 || -0.00005 0.13155 1.29675 91.02834 -28.31987 7.68146
 413 |  7044 | -2.68 |  888.40 |     0 |     0 |     0 |  158.61 |    0.00 |    0.00 |     0 | 0.00 || -2.12764 -0.24902 1.43408 89.99350 -25.05921 178.43069
 414 |  7042 | -2.43 |  806.90 |     0 |     0 |     0 |   46.76 |    0.00 |    0.00 |     0 | 0.00 || 2.31862 0.28157 -1.77063 105.16972 95.73007 95.36598
 415 |  7040 | -3.32 | 1034.30 |     0 |     0 |     0 |  488.65 |    0.00 |    0.00 |     0 | 0.00 || 1.95215 -0.10806 -0.33803 -25.62553 144.00366 81.38066
 416 |  7040 | -3.37 |  961.80 |     0 |     0 |     0 |  216.65 |    0.00 |    0.00 |     0 | 0.00 || 0.68451 -0.23403 0.26279 -65.48660 36.87627 15.35698
 417 |  7036 | -2.74 |  868.40 |     0 |     0 |     0 |  196.82 |    0.00 |    0.00 |     0 | 0.00 || 0.75850 0.60300 -2.48900 30.05001 27.43857 -4.26182
 418 |  7032 | -2.15 |  781.40 |     0 |     0 |     0 |  205.45 |    0.00 |    0.00 |     0 | 0.00 || 2.13729 0.61769 2.41680 13.57673 -83.35516 38.25802
 419 |  7024 | -3.14 |  955.60 |     0 |     0 |     0 |  144.60 |    0.00 |    0.00 |     0 | 0.00 || -1.07110 -1.17733 2.05674 105.67450 41.40725 138.87529
 420 |  7022 | -2.54 |  867.00 |     0 |     0 |     0 |  178.51 |    0.00 |    0.00 |     0 | 0.00 || 2.16657 -0.11326 0.31393 -76.83796 101.77580 107.64333
 421 |  7022 | -2.58 |  856.20 |     0 |     0 |     0 |  252.45 |    0.00 |    0.00 |     0 | 0.00 || -2.78297 -0.67969 2.99455 31.02401 10.29340 169.98724
 422 |  7020 | -2.53 |  803.80 |     0 |     0 |     0 |  387.66 |    0.00 |    0.00 |     0 | 0.00 || -2.67911 1.41946 1.56210 50.00578 -42.35183 36.92226
 423 |  7018 | -3.28 | 1055.00 |     0 |     0 |     0 |  255.36 |    0.00 |    0.00 |     0 | 0.00 || 2.77591 -0.79503 3.00888 50.57290 -38.10201 143.68875
 424 |  7012 | -3.08 |  951.10 |     0 |     0 |     0 |  222.50 |    0.00 |    0.00 |     0 | 0.00 || -2.97349 0.94064 1.52569 1.77277 -44.79552 58.32505
 425 |  7010 | -3.52 | 1030.70 |     0 |     0 |     0 |  179.78 |    0.00 |    0.00 |     0 | 0.00 || -0.52313 -0.45028 1.10144 65.01318 -46.41021 65.44249
 426 |  7006 | -2.70 |  982.20 |     0 |     0 |     0 |  335.11 |    0.00 |    0.00 |     0 | 0.00 || 1.87213 -0.23271 -1.15979 89.93408 133.61942 105.81438
 427 |  7006 | -2.77 |  908.70 |     0 |     0 |     0 |  241.05 |    0.00 |    0.00 |     0 | 0.00 || 1.04307 0.42103 -0.81671 34.80236 71.48116 -22.18048
 428 |  7006 | -2.73 |  852.00 |     0 |     0 |     0 |  135.99 |    0.00 |    0.00 |     0 | 0.00 || -2.62330 0.48898 -2.88469 119.66765 36.08522 141.05782
 429 |  7004 | -3.14 | 1099.30 |     0 |     0 |     0 |   73.34 |    0.00 |    0.00 |     0 | 0.00 || -1.74299 -0.12812 1.16872 42.82993 -41.93367 154.76019
 430 |  6998 | -3.08 | 1187.60 |     0 |     0 |     0 |  407.84 |    0.00 |    0.00 |     0 | 0.00 || 2.54054 -0.97778 -0.78777 62.17030 108.69093 161.35864
 431 |  6996 | -2.64 |  883.10 |     0 |     0 |     0 |  249.80 |    0.00 |    0.00 |     0 | 0.00 || 1.83577 1.11820 -1.46403 123.98174 31.90264 5.21560
 432 |  6994 | -2.76 |  939.20 |     0 |     0 |     0 |  354.47 |    0.00 |    0.00 |     0 | 0.00 || -0.93519 -0.33405 -2.55485 49.65455 149.26645 125.88231
 433 |  6992 | -3.52 |  916.30 |     0 |     0 |     0 |  421.62 |    0.00 |    0.00 |     0 | 0.00 || -0.05210 -0.34995 -0.62053 -76.14850 56.29105 30.44432
 434 |  6988 | -2.64 | 1014.20 |     0 |     0 |     0 |  318.24 |    0.00 |    0.00 |     0 | 0.00 || 1.65806 -1.12358 -0.50362 41.64016 138.54221 135.63524
 435 |  6988 | -2.38 |  828.60 |     0 |     0 |     0 |  330.35 |    0.00 |    0.00 |     0 | 0.00 || 1.75261 -1.03964 0.15869 -32.57716 79.61375 122.13422
 436 |  6982 | -3.28 | 1061.20 |     0 |     0 |     0 |  333.36 |    0.00 |    0.00 |     0 | 0.00 || -1.48355 0.67513 -1.01161 -64.77953 71.11182 93.87106
 437 |  6980 | -3.21 | 1010.30 |     0 |     0 |     0 |  450.94 |    0.00 |    0.00 |     0 | 0.00 || -1.96744 0.93330 0.52142 -11.61008 -43.95837 92.82090
 438 |  6980 | -2.75 |  898.00 |     0 |     0 |     0 |  130.79 |    0.00 |    0.00 |     0 | 0.00 || -1.60395 1.37785 -1.68595 -1.19711 92.63263 35.35191
 439 |  6980 | -3.20 | 1078.70 |     0 |     0 |     0 |  440.63 |    0.00 |    0.00 |     0 | 0.00 || 1.52471 -0.10665 1.29078 -48.88968 -34.76659 35.51015
 440 |  6978 | -2.28 |  866.80 |     0 |     0 |     0 |  292.81 |    0.00 |    0.00 |     0 | 0.00 || -1.01731 1.05172 -2.61732 34.48967 121.59077 49.19580
 441 |  6976 | -3.42 | 1003.20 |     0 |     0 |     0 |  226.97 |    0.00 |    0.00 |     0 | 0.00 || 0.20441 -0.20358 0.30868 -2.72316 -7.25043 6.48143
 442 |  6976 | -2.81 |  960.70 |     0 |     0 |     0 |  402.02 |    0.00 |    0.00 |     0 | 0.00 || -1.69193 0.07081 -2.20833 5.89230 141.16541 126.01425
 443 |  6970 | -2.62 |  824.30 |     0 |     0 |     0 |  268.57 |    0.00 |    0.00 |     0 | 0.00 || 0.42082 0.83848 0.16438 71.61536 49.80056 -16.08902
 444 |  6968 | -3.27 |  986.80 |     0 |     0 |     0 |  155.45 |    0.00 |    0.00 |     0 | 0.00 || 3.08957 -1.11378 -0.03468 67.86053 99.83295 161.22031
