After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/1US7_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/1US7_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    67.92 |   -29.69 |    18.26 |    25.55 |    16.36 |     0.00 |   144.37 |     0.00 |    24.90 |    -2.81 |     0.00 |     0.00 |     0.00 |     0.00 |    27.63 |1.33 -0.89 -1.62 28.49 128.61 -7.20 |2.50*V8 + 3.13*V10 |  - 0.18*V1 - 0.69*V2 - 1.44*V3 + 0.77*V4 + 0.43*V5 + 0.75*V6 - 1.71*V13 + 2.43*V37
2	|    67.59 |   -16.22 |     6.41 |    14.43 |    22.74 |     0.00 |   111.60 |     0.00 |    31.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.40 |2.37 -0.38 2.43 99.00 -5.44 -49.62 |3.04*V1 - 1.06*V3 - 2.33*V4 - 1.22*V5 - 0.81*V6 + 1.01*V8 - 2.25*V14 - 0.47*V16 - 2.16*V17 | 0.71*V1 + 0.83*V2 + 0.31*V3 - 1.20*V4 + 2.20*V5 - 7.05*V6 - 1.90*V9 + 2.39*V16 + 1.17*V17 - 0.33*V21
3	|    36.30 |   -27.62 |    16.71 |    18.16 |    17.30 |     0.00 |    64.15 |     0.00 |    11.21 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    51.63 |-1.84 1.13 -0.44 15.95 126.31 -51.76 |2.43*V1 - 2.45*V3 + 0.60*V8 - 2.96*V9 | 0.44*V1 - 0.67*V3 - 0.21*V5 - 0.53*V11 - 0.86*V13 + 2.28*V15 - 3.42*V16 - 1.92*V18 + 2.08*V23 - 0.57*V25 + 2.90*V29 - 1.13*V38
4	|    11.21 |   -16.02 |     4.67 |     6.38 |    16.33 |     0.00 |     0.00 |     0.00 |    11.68 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    64.76 |-1.59 0.14 0.66 -2.67 42.13 21.47 | - 1.64*V11 - 2.16*V16 | 0.53*V1 - 0.38*V2 - 1.09*V3 + 0.19*V4 + 2.86*V13 - 4.73*V25 - 4.24*V26 + 5.00*V44
5	|    82.39 |   -15.44 |    15.44 |     9.50 |    35.46 |     0.00 |    63.10 |     0.00 |    54.52 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    67.54 |1.97 0.41 -3.12 46.19 86.28 -66.38 | - 1.56*V1 + 2.51*V8 - 0.82*V23 - 0.12*V34 |  - 2.83*V1 + 0.42*V2 - 1.91*V4 - 0.69*V5 + 2.45*V6 + 0.92*V7 - 1.50*V8 - 0.23*V12 + 0.27*V14 - 1.94*V15 + 0.93*V16 + 2.06*V18 - 1.61*V20 + 5.00*V41 - 3.23*V45
6	|    42.67 |   -11.37 |     6.03 |    12.76 |    18.91 |     0.00 |    23.46 |     0.00 |    18.87 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    89.54 |2.68 -0.13 0.07 1.01 100.83 -55.19 |2.80*V1 - 3.34*V3 + 1.39*V6 + 6.63*V7 + 4.79*V8 + 3.39*V10 |  - 2.12*V1 + 0.42*V3 + 2.73*V5 - 5.18*V6 - 2.84*V12 + 0.71*V14 - 4.21*V16 - 5.00*V49
7	|     6.48 |   -18.92 |     8.22 |    -9.45 |    22.75 |     0.00 |    45.73 |     0.00 |    21.66 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    74.98 |-0.43 0.60 1.08 75.52 19.98 37.66 |0.93*V5 + 2.26*V7 + 1.01*V11 | 1.67*V1 + 5.88*V2 - 4.69*V3 - 14.93*V4 + 11.13*V5 - 8.62*V6 + 1.37*V7 + 2.33*V8 - 0.40*V9 + 5.86*V10 - 5.00*V13 + 5.07*V14 + 6.46*V15 + 4.00*V22
8	|    68.16 |   -17.35 |     7.52 |    14.02 |    12.58 |     0.00 |   141.97 |     0.00 |    38.25 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    32.33 |-1.60 -0.29 2.82 81.09 30.01 47.77 |1.99*V1 + 2.38*V8 |  - 0.41*V1 - 0.55*V4 + 0.46*V5 - 1.08*V6 + 1.97*V13 - 1.62*V17 - 1.34*V20 + 3.61*V38
9	|    36.13 |   -16.11 |    17.55 |    10.85 |    21.66 |     0.00 |    67.40 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    36.00 |-0.69 -0.13 0.30 20.71 30.88 41.00 |3.19*V1 - 1.23*V7 + 2.43*V10 - 1.26*V11 - 2.53*V18 | 0.55*V1 - 0.83*V2 - 0.41*V3 + 0.38*V4 + 0.65*V5 + 1.03*V6 + 0.36*V9 + 2.03*V11 + 1.69*V13 + 1.45*V23
10	|    39.63 |   -20.90 |     9.97 |    16.84 |    15.93 |     0.00 |    50.57 |     0.00 |    20.20 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    15.59 |2.55 -0.80 -1.23 38.32 113.04 2.47 | - 1.17*V1 + 0.59*V2 + 0.62*V3 + 0.91*V4 - 1.03*V9 | 0.96*V1 + 0.24*V3 - 0.37*V5 - 0.79*V12 - 1.85*V32
11	|    58.08 |   -10.80 |     6.01 |    15.31 |    15.59 |     0.00 |    45.28 |     0.00 |    33.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.87 |0.63 0.13 2.36 134.94 80.62 9.27 |4.72*V10 |  - 1.79*V1 - 0.35*V2 - 1.86*V3 + 0.57*V4 + 2.25*V5 - 1.97*V6 + 4.50*V13 + 2.59*V14 + 3.88*V16
12	|    40.98 |   -12.20 |     5.86 |    18.01 |    24.58 |     0.00 |    21.47 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 1.26 -3.01 108.42 120.76 -28.62 | | 
13	|    41.81 |   -20.41 |    16.42 |    15.71 |    17.07 |     0.00 |     0.00 |     0.00 |    30.28 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    48.07 |-0.40 0.82 0.72 16.13 -24.52 14.97 |1.09*V2 - 1.96*V4 + 4.70*V5 - 2.29*V6 - 2.58*V9 + 4.38*V19 | 0.38*V1 - 0.19*V3 + 1.46*V5 - 2.03*V6 - 0.18*V8 + 0.55*V13 - 0.26*V16 - 1.05*V24
14	|    57.39 |   -14.82 |    12.80 |     9.63 |    28.42 |     0.00 |    40.17 |     0.00 |    37.49 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.39 |2.92 -0.33 -0.66 34.05 141.99 -34.44 |1.90*V1 - 1.90*V4 | 3.01*V1 - 0.80*V3 + 0.51*V6 - 0.40*V9 + 1.32*V11 + 2.10*V12 - 2.06*V14 + 2.26*V16
15	|    -9.64 |   -24.35 |    13.34 |    -4.08 |    19.24 |     0.00 |     0.00 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.12 |-0.98 -0.52 -3.02 27.08 43.53 38.26 |5.00*V8 | 3.90*V1 + 2.65*V2 + 0.97*V3 - 1.97*V4 + 2.18*V5 - 0.43*V6 + 1.26*V7 - 0.73*V8 - 0.23*V9 + 0.70*V10 + 0.27*V14 - 0.18*V15 - 0.48*V18 + 0.23*V20
16	|    68.49 |   -13.23 |     2.48 |    16.50 |    14.50 |     0.00 |   109.99 |     0.00 |    39.01 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.61 |-1.11 -1.12 0.72 91.01 117.39 52.23 | - 1.39*V1 | 0.45*V1 + 0.69*V2 - 0.94*V3 - 0.90*V4 - 0.20*V5 + 1.13*V6 + 1.80*V7 + 0.04*V8 - 0.33*V19
17	|     9.65 |   -19.75 |     2.28 |    12.33 |    17.28 |     0.00 |     0.00 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.45 |-1.96 0.16 1.72 12.43 37.34 7.44 |0.89*V1 - 2.09*V5 - 5.00*V9 |  - 1.41*V1 - 2.16*V2 + 4.37*V4 + 1.23*V5 - 2.35*V6 + 1.02*V16 - 1.38*V18
18	|    18.87 |   -22.31 |    11.43 |    11.68 |    22.85 |     0.00 |     7.93 |     0.00 |    11.72 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |    26.31 |1.76 0.60 1.13 65.88 36.22 -103.65 | - 1.15*V1 + 2.67*V8 - 1.39*V9 |  - 0.49*V1 + 0.33*V4 + 1.64*V12 + 1.39*V16 - 1.34*V17 + 1.65*V21 + 1.79*V24
19	|    31.59 |   -13.42 |     9.69 |    13.41 |    14.25 |     0.00 |     9.60 |     0.00 |    14.11 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    27.57 |-0.85 0.84 1.54 54.24 -34.08 18.61 | |  - 1.52*V1 + 0.51*V2 + 2.09*V5 - 3.66*V6 - 1.52*V11 - 3.54*V12 - 2.18*V15 + 0.91*V16 + 3.01*V17 + 2.59*V24
20	|    17.07 |   -13.35 |     5.66 |    12.62 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    33.22 |-2.17 0.90 2.89 77.90 -26.25 -23.58 | - 3.82*V1 + 2.98*V3 + 3.95*V4 |  - 0.63*V1 + 0.53*V2 - 0.67*V4 + 2.33*V5 - 4.03*V6 - 5.00*V12 + 2.94*V17
21	|    18.77 |   -11.84 |     1.32 |     9.58 |    20.13 |     0.00 |     0.00 |     0.00 |     6.87 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    49.32 |2.68 0.40 -0.70 71.71 127.46 -78.86 | - 3.47*V1 - 3.71*V8 - 0.33*V9 - 0.51*V13 - 0.59*V16 | 0.27*V1 + 0.46*V2 + 1.33*V3 - 0.63*V4 - 0.96*V5 + 0.58*V6 + 0.48*V12 + 2.70*V16 + 3.54*V24 - 5.00*V25 + 0.45*V29 + 0.41*V30
22	|    61.58 |   -13.06 |     6.95 |    10.11 |    18.45 |     0.00 |    82.84 |     0.00 |    38.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.16 |2.20 -0.22 -0.91 49.40 133.10 -42.78 |3.81*V10 + 3.78*V12 |  - 1.57*V1 + 0.91*V6 + 1.42*V9 - 3.07*V11 - 5.00*V12 + 2.29*V13 + 3.68*V14 - 3.99*V16
23	|    21.37 |   -18.41 |     9.58 |     6.50 |    18.03 |     0.00 |    20.60 |     0.00 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.39 |2.40 0.27 3.06 98.98 36.24 -88.03 |3.32*V1 - 3.60*V4 | 1.59*V1 - 0.55*V2 - 0.15*V3 + 1.09*V4 - 1.54*V5 + 2.29*V6 - 0.96*V11 - 0.84*V12 + 0.14*V16 + 0.23*V17 + 0.75*V20 - 1.02*V27 - 2.83*V39
24	|    86.63 |   -18.04 |     5.59 |    18.57 |    12.63 |     0.00 |   160.76 |     0.00 |    52.34 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    27.15 |2.18 0.74 0.84 62.13 46.43 -52.25 | - 1.11*V14 + 1.85*V17 | 0.53*V1 - 0.82*V8 + 1.54*V11 + 2.46*V13 - 0.27*V16 + 1.75*V19 - 1.93*V20 - 1.24*V25
25	|    67.78 |   -12.13 |     6.29 |    17.27 |    19.75 |     0.00 |   100.41 |     0.00 |    27.04 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.95 0.64 106.25 22.63 89.31 | | 
26	|    25.87 |   -24.35 |    17.31 |     6.70 |    18.74 |     0.00 |    26.28 |     0.00 |    24.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.48 |-0.79 -0.52 -1.85 44.55 56.88 48.14 |1.31*V1 | 4.48*V1 + 0.84*V2 + 0.57*V3 - 2.31*V4 + 3.28*V5 + 1.33*V6 - 5.00*V9 + 0.94*V10 + 0.78*V11 + 0.23*V14 - 1.45*V16 + 4.59*V17 + 2.86*V19 + 2.40*V34
27	|    45.42 |   -15.59 |     4.84 |    14.96 |    13.53 |     0.00 |    96.19 |     0.00 |    13.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.64 |2.22 0.70 -1.21 69.37 22.92 -63.76 |2.50*V8 + 5.00*V29 | 0.56*V1 - 1.51*V3 - 1.49*V5 - 0.23*V6 + 0.34*V7 - 1.30*V8 - 2.09*V14 + 3.70*V18
28	|    70.39 |   -17.50 |     7.68 |    17.99 |    18.70 |     0.00 |   146.20 |     0.00 |    24.74 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    42.98 |-1.04 0.26 -0.66 -0.14 112.14 68.82 | - 1.54*V1 - 5.00*V2 - 1.43*V3 - 2.08*V7 + 2.29*V11 | 1.24*V1 - 2.22*V12 - 1.47*V15 + 2.02*V17 - 4.15*V27
29	|    80.42 |   -18.18 |    19.45 |    16.33 |    21.77 |     0.00 |   146.16 |     0.00 |    28.57 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    13.83 |0.52 0.24 1.50 103.12 6.51 -39.42 | - 0.72*V1 + 2.70*V10 | 0.56*V2 + 1.99*V3 - 0.69*V4 - 1.60*V5 + 1.11*V6 + 1.03*V12 + 1.34*V13 + 0.09*V14
