*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15804 | -2.85 | 1986.80 |     0 |     0 |     0 |  418.52 |    0.00 |    0.00 |     0 | 0.00 || 1.34126 -0.86831 -1.53717 23.28061 126.09161 -8.24696
   2 | 13542 | -3.26 | 1986.30 |     0 |     0 |     0 |  481.88 |    0.00 |    0.00 |     0 | 0.00 || 2.35376 -0.39088 2.46314 101.04080 -4.11598 -48.29596
   3 | 13160 | -2.98 | 1769.70 |     0 |     0 |     0 |  391.30 |    0.00 |    0.00 |     0 | 0.00 || -2.12251 1.19441 0.05479 4.59556 108.85002 -60.59177
   4 | 12878 | -3.20 | 1807.70 |     0 |     0 |     0 |  496.56 |    0.00 |    0.00 |     0 | 0.00 || -1.15165 0.16433 0.57009 4.55064 29.72955 29.55568
   5 | 12672 | -3.06 | 1695.40 |     0 |     0 |     0 |  454.06 |    0.00 |    0.00 |     0 | 0.00 || 2.28406 0.64755 2.69524 35.60880 78.00019 -64.65564
   6 | 12650 | -3.05 | 1930.10 |     0 |     0 |     0 |  330.90 |    0.00 |    0.00 |     0 | 0.00 || 2.78016 0.08117 0.13071 7.89133 102.82233 -59.46395
   7 | 12520 | -3.01 | 1881.60 |     0 |     0 |     0 | -301.90 |    0.00 |    0.00 |     0 | 0.00 || -0.96916 0.39533 1.31889 55.46866 40.60151 50.76978
   8 | 12392 | -2.19 | 1383.10 |     0 |     0 |     0 |  279.49 |    0.00 |    0.00 |     0 | 0.00 || -1.58691 -0.29418 2.88854 83.23911 32.54512 48.54331
   9 | 12210 | -3.62 | 1794.80 |     0 |     0 |     0 |  489.62 |    0.00 |    0.00 |     0 | 0.00 || -0.68552 -0.17397 0.09730 16.14375 36.90129 44.55080
  10 | 12204 | -2.45 | 1400.40 |     0 |     0 |     0 |  387.80 |    0.00 |    0.00 |     0 | 0.00 || 2.51945 -0.79149 -1.24355 37.38904 112.84049 1.50932
  11 | 12062 | -2.56 | 1573.10 |     0 |     0 |     0 |  459.70 |    0.00 |    0.00 |     0 | 0.00 || 0.30435 -0.01830 2.26329 134.64655 70.80447 34.89346
  12 | 12056 | -3.19 | 1800.20 |     0 |     0 |     0 |  479.87 |    0.00 |    0.00 |     0 | 0.00 || 0.40217 1.31702 2.85613 108.43107 112.74223 -36.51750
  13 | 11942 | -2.62 | 1603.00 |     0 |     0 |     0 |  301.37 |    0.00 |    0.00 |     0 | 0.00 || -0.34340 0.79601 0.68303 16.22386 -24.18443 14.71669
  14 | 11928 | -2.96 | 1509.40 |     0 |     0 |     0 |  248.83 |    0.00 |    0.00 |     0 | 0.00 || 2.99764 -0.17977 -0.60045 35.24572 141.37506 -38.24382
  15 | 11918 | -3.26 | 1752.60 |     0 |     0 |     0 | -346.52 |    0.00 |    0.00 |     0 | 0.00 || -1.26277 -0.59370 3.08013 23.40557 34.42220 32.76878
  16 | 11904 | -2.74 | 1574.00 |     0 |     0 |     0 |  464.43 |    0.00 |    0.00 |     0 | 0.00 || -0.95664 -1.13312 0.84383 92.32419 114.33492 52.15755
  17 | 11878 | -3.25 | 1484.80 |     0 |     0 |     0 |  325.76 |    0.00 |    0.00 |     0 | 0.00 || -1.97633 0.31572 1.67683 11.36296 37.39304 4.74836
  18 | 11830 | -3.22 | 1558.60 |     0 |     0 |     0 |  392.10 |    0.00 |    0.00 |     0 | 0.00 || 1.73971 0.80932 1.20978 75.21674 55.33039 -102.89629
  19 | 11720 | -2.92 | 1627.80 |     0 |     0 |     0 |  389.35 |    0.00 |    0.00 |     0 | 0.00 || -0.90581 0.84962 1.61806 57.89265 -33.35225 17.43148
  20 | 11604 | -3.22 | 1635.10 |     0 |     0 |     0 |  324.83 |    0.00 |    0.00 |     0 | 0.00 || -1.91945 0.86885 2.68211 77.46397 -28.54444 -12.76863
  21 | 11552 | -3.29 | 1674.40 |     0 |     0 |     0 |  171.77 |    0.00 |    0.00 |     0 | 0.00 || 2.85174 0.68218 -0.48951 74.84195 125.85715 -76.83375
  22 | 11516 | -3.08 | 1640.40 |     0 |     0 |     0 |  225.98 |    0.00 |    0.00 |     0 | 0.00 || 2.00776 -0.13480 -0.87348 39.09087 120.74886 -52.68675
  23 | 11508 | -3.29 | 1635.20 |     0 |     0 |     0 |  182.23 |    0.00 |    0.00 |     0 | 0.00 || 2.48895 0.40758 2.85667 80.04884 25.42334 -90.50821
  24 | 11308 | -2.89 | 1371.70 |     0 |     0 |     0 |  356.61 |    0.00 |    0.00 |     0 | 0.00 || 1.95519 0.76127 1.02053 70.83919 41.79786 -50.73449
  25 | 11286 | -3.40 | 1715.80 |     0 |     0 |     0 |  294.46 |    0.00 |    0.00 |     0 | 0.00 || -0.11671 -0.85227 1.04029 115.67504 20.11275 79.67123
  26 | 11284 | -3.28 | 1799.40 |     0 |     0 |     0 |  396.87 |    0.00 |    0.00 |     0 | 0.00 || -0.96266 -0.50005 -1.72211 55.00822 56.11183 50.50844
  27 | 11252 | -3.01 | 1526.40 |     0 |     0 |     0 |  403.71 |    0.00 |    0.00 |     0 | 0.00 || 2.32973 0.53620 -1.27764 70.35262 34.18636 -67.36249
