After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HMI_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HMI/2HMI_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HMI_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HMI/2HMI_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HMI/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HMI_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HMI/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HMI_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HMI/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -39.65 |   -60.29 |    29.91 |     9.18 |     8.50 |  -114.26 |    55.37 |   -47.53 |    30.71 |    -1.10 |    -3.50 |     0.00 |    -0.50 |     0.00 |    69.36 |2.41 -0.46 2.39 -64.22 28.58 -61.75 | - 3.64*V1 + 3.69*V2 + 3.39*V3 - 0.67*V4 + 3.31*V5 + 4.54*V6 - 1.19*V7 + 0.93*V8 + 0.13*V9 - 2.34*V10 + 1.34*V11 + 0.50*V12 + 1.08*V13 + 0.28*V14 - 0.53*V15 - 0.39*V16 - 0.04*V17 - 2.13*V18 - 0.97*V19 - 0.16*V33 + 0.21*V40 - 1.03*V42 - 1.24*V43 - 0.93*V45 + 1.14*V54 - 1.65*V62 + 0.14*V77 |  - 0.82*V1 - 0.06*V2 - 0.28*V3 + 0.49*V4 - 1.82*V7 - 0.62*V8 + 0.36*V9 - 3.03*V10 + 0.46*V11 - 0.99*V12 - 1.69*V13 + 0.22*V14 - 1.27*V15 - 0.39*V17 + 0.04*V18 + 0.30*V20 + 0.47*V22 + 0.55*V23 + 0.29*V28 + 0.64*V34 + 3.31*V37 + 0.12*V42 + 2.01*V65
2	|   472.00 |   -46.12 |   677.34 |    -4.12 |    18.68 |   -91.40 |     8.64 |    -6.98 |    11.19 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    68.34 |2.69 0.81 1.70 -130.41 133.35 -41.75 | - 3.81*V1 + 9.02*V2 - 3.48*V3 - 0.77*V4 + 3.42*V5 + 13.70*V6 - 2.64*V7 - 0.30*V8 + 9.16*V9 - 10.40*V10 + 8.03*V11 - 6.67*V15 + 4.45*V16 + 0.73*V21 + 0.01*V22 + 1.74*V24 + 0.14*V26 - 0.18*V45 + 0.02*V62 + 1.63*V63 - 0.10*V77 - 0.24*V78 | 3.83*V1 - 1.93*V2 + 0.03*V3 + 0.19*V7 - 0.07*V8 - 0.15*V11 + 0.32*V14 - 0.59*V15 - 1.96*V18 + 0.26*V23 + 1.15*V32 - 2.45*V35 - 0.07*V74
3	|    43.61 |   -22.85 |    14.97 |    20.38 |    12.81 |   -20.79 |     8.27 |   -27.98 |    42.79 |    -1.72 |    -1.00 |     0.00 |     0.00 |     0.00 |    10.00 |-0.25 -0.61 -2.83 -14.72 291.70 -48.74 | - 4.75*V1 + 4.04*V2 + 0.08*V3 + 1.08*V4 + 0.66*V5 + 2.59*V6 - 0.43*V10 + 1.43*V11 - 1.42*V13 + 0.70*V14 - 1.60*V15 - 0.82*V18 |  - 0.51*V1 + 1.89*V2
4	|    49.38 |   -40.62 |    27.74 |    16.29 |    16.17 |   -51.49 |   193.83 |   -47.31 |    40.95 |    -0.88 |    -8.00 |     0.00 |     0.00 |     0.00 |    32.97 |1.50 -0.56 -1.77 95.27 175.98 -127.44 |2.21*V1 - 0.56*V2 + 0.07*V3 + 1.58*V4 - 0.40*V5 - 1.92*V6 + 0.19*V9 - 0.80*V11 - 1.47*V13 + 3.14*V17 - 0.64*V72 | 7.22*V1 + 1.04*V2 + 2.16*V3 + 6.43*V5 + 1.15*V6 + 0.47*V10 + 0.34*V29 - 0.57*V31 + 0.54*V37 + 2.06*V45
5	|   -12.67 |   -26.05 |    19.62 |    -6.11 |    34.55 |    -4.85 |     0.00 |   -11.07 |     2.92 |    -0.46 |    -3.00 |     0.00 |    -1.00 |     0.00 |    27.33 |-1.26 -1.08 0.99 105.80 173.54 39.53 |1.37*V1 + 3.33*V2 + 1.06*V3 + 0.17*V4 - 0.43*V5 - 0.55*V11 + 0.53*V12 + 0.63*V13 + 0.46*V18 + 1.97*V46 + 1.67*V48 - 0.69*V54 | 4.09*V2 + 7.32*V3 + 0.44*V5 - 0.64*V7 - 1.45*V10 + 0.02*V12 + 0.88*V13 - 2.25*V17
6	|    -7.93 |   -39.10 |    25.14 |    13.03 |     8.47 |   -61.44 |    29.83 |   -28.28 |    20.01 |    -1.74 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.87 |-0.78 0.30 -2.77 -24.36 294.67 -0.23 |0.07*V1 + 2.68*V2 - 1.21*V3 - 1.38*V4 - 0.35*V5 + 0.53*V6 - 0.08*V7 - 0.76*V11 - 0.07*V12 - 2.49*V14 - 1.15*V75 |  - 0.25*V2 - 1.84*V3 - 0.02*V4 + 4.25*V11
7	|    62.94 |   -61.47 |    51.99 |    20.98 |     7.14 |  -106.81 |   274.67 |   -62.43 |    95.94 |    -0.53 |   -18.50 |     0.00 |    -3.50 |     0.00 |    28.51 |-2.37 0.87 2.00 -21.45 33.62 51.00 | - 2.06*V1 + 5.36*V2 - 2.67*V3 - 4.12*V4 - 0.07*V9 - 0.02*V12 - 3.14*V14 + 3.97*V16 - 0.57*V18 - 2.52*V21 + 3.80*V22 - 0.20*V24 + 0.07*V29 - 0.06*V32 - 0.29*V33 - 0.34*V59 |  - 0.16*V1 - 0.61*V2 - 0.55*V3 + 0.32*V5 + 0.02*V6 - 0.81*V7 - 0.51*V10 + 0.54*V11 + 0.15*V13 - 2.93*V14 - 0.57*V21
8	|   -30.33 |   -43.01 |    20.15 |     8.34 |     7.83 |   -79.11 |    66.56 |   -34.90 |    10.67 |    -3.37 |    -2.50 |     0.00 |     0.00 |     0.00 |    21.25 |-0.12 -0.45 -3.03 23.40 291.25 -70.72 | - 9.12*V1 + 9.08*V2 - 0.62*V3 + 2.90*V4 + 2.87*V5 + 3.78*V6 + 1.38*V7 + 1.12*V11 - 2.39*V19 - 2.79*V31 + 0.39*V45 |  - 1.29*V1 - 2.76*V2 - 0.92*V3 - 0.78*V24
9	|    -7.44 |   -37.00 |    11.14 |     3.67 |    10.64 |   -64.87 |    67.49 |   -26.45 |    35.70 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.76 |1.29 0.47 -0.35 58.00 174.12 -165.24 | - 4.14*V1 + 3.13*V2 + 1.17*V3 - 4.29*V4 - 1.31*V5 - 1.86*V10 + 0.30*V12 - 0.41*V14 - 0.67*V15 |  - 4.51*V2 + 1.33*V3 - 0.37*V4 - 3.83*V7 + 6.00*V11 - 2.04*V14 + 5.55*V31 + 1.80*V44 - 1.71*V65 + 2.36*V71
10	|    10.09 |   -59.38 |    45.78 |    22.88 |    28.46 |   -86.68 |    41.10 |   -19.32 |    24.48 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |   103.98 |-1.93 -0.60 2.21 -46.42 239.84 109.25 |1.61*V1 - 1.38*V2 - 0.89*V3 + 0.03*V4 - 0.28*V5 - 2.98*V6 + 1.23*V7 + 1.17*V9 + 0.24*V10 - 3.95*V11 + 1.51*V12 - 2.44*V13 + 0.27*V14 - 0.76*V15 + 0.95*V16 + 0.53*V17 - 0.03*V20 - 0.40*V22 - 0.87*V23 - 0.95*V24 - 0.34*V25 - 0.42*V26 + 0.91*V27 - 0.96*V28 + 0.51*V30 - 0.39*V31 + 0.21*V32 - 0.42*V33 - 0.02*V37 - 0.16*V41 + 0.12*V43 + 0.16*V45 + 0.21*V46 - 0.25*V48 - 0.82*V49 + 1.92*V52 - 1.19*V54 + 0.07*V55 - 1.42*V62 + 0.81*V64 + 1.47*V65 - 0.34*V78 | 9.12*V1 - 0.11*V2 + 4.08*V3 + 0.20*V4 + 0.21*V5 - 0.59*V7 + 0.68*V9 - 0.41*V10 + 2.94*V12 - 0.36*V13 - 2.40*V17 + 1.23*V18 - 2.22*V19 - 0.01*V21 + 1.36*V22 + 0.65*V27 - 1.92*V37 + 3.52*V40 + 4.84*V54
