After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3V6Z_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3V6Z/3V6Z_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3V6Z_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3V6Z/3V6Z_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3V6Z/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3V6Z_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3V6Z/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3V6Z_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3V6Z/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -29.30 |   -43.71 |    62.30 |     7.41 |    10.01 |   -93.54 |    31.05 |   -40.20 |    15.13 |    -0.35 |   -24.00 |     0.00 |    -3.50 |     0.00 |    68.39 |-0.77 0.23 2.87 -10.58 27.20 0.02 | - 4.03*V1 + 3.26*V2 - 4.92*V3 + 1.92*V5 | 1.00*V1 + 1.15*V2 - 3.41*V3 - 1.98*V4 + 2.58*V5 + 0.56*V6 - 0.68*V7 + 2.69*V8 - 0.23*V10 - 0.90*V11 - 1.33*V12 - 1.56*V13 + 2.80*V16 - 3.68*V17 - 1.43*V18 + 0.20*V23 - 1.03*V27 - 1.53*V29 - 0.73*V33 - 0.06*V36 + 2.06*V39
2	|   -10.28 |   -30.61 |    14.94 |     6.06 |    17.77 |   -16.89 |     0.00 |   -19.11 |    32.04 |    -0.62 |    -7.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.47 -0.67 -2.29 -42.86 -13.63 47.47 | | 
3	|   -49.37 |   -46.46 |    27.88 |    -0.74 |    11.52 |   -86.28 |    67.17 |   -56.07 |    32.32 |    -0.92 |   -18.00 |     0.00 |    -3.50 |     0.00 |    14.07 |-2.81 -0.29 -2.65 -36.86 -2.06 85.78 | - 0.18*V1 - 0.78*V3 + 0.44*V4 - 0.08*V5 |  - 0.62*V1 + 0.54*V2 + 0.01*V3 - 0.78*V4 - 1.01*V5 + 1.02*V6 + 1.14*V7 - 0.35*V8 + 0.81*V9 - 0.09*V10 - 0.33*V11 - 0.13*V12 - 1.60*V13 - 0.30*V14 + 0.94*V15 + 0.21*V16 - 0.11*V20
4	|   -17.36 |   -30.86 |    19.19 |     1.64 |     7.71 |   -57.12 |    70.61 |   -21.18 |    19.12 |    -2.25 |    -6.50 |     0.00 |    -2.00 |     0.00 |    74.43 |-1.36 -0.82 -2.99 -18.84 66.35 9.59 |8.29*V1 - 0.63*V2 + 1.19*V3 + 16.55*V5 + 0.62*V10 + 0.37*V11 - 2.03*V12 + 0.01*V27 - 0.83*V58 | 0.36*V1 + 2.25*V2 + 0.33*V4 - 3.66*V5 - 0.55*V6 + 1.09*V7 - 0.02*V8 - 4.04*V9 + 1.95*V11 + 0.50*V13 - 0.69*V14 + 2.19*V15 - 0.37*V16 - 0.27*V17 - 0.86*V21 + 0.45*V22 + 0.43*V23 + 0.59*V30 + 0.28*V31 + 0.51*V35 - 0.63*V39 + 0.67*V40 - 1.10*V45 + 0.66*V47
5	|    -0.56 |   -31.20 |    16.98 |    11.42 |    13.40 |   -29.91 |    30.70 |   -43.03 |    20.81 |    -0.69 |    -7.00 |     0.00 |    -1.50 |     0.00 |    41.14 |2.68 -0.67 2.11 -14.43 40.42 68.18 |1.68*V2 |  - 2.27*V1 + 0.79*V3 + 0.46*V4 + 0.80*V5 - 0.44*V6 + 0.61*V12 - 2.59*V14 - 2.34*V17 - 0.50*V21 - 2.16*V22 + 2.16*V24 + 1.07*V29 + 1.08*V30 + 0.82*V32
6	|    20.75 |   -35.07 |    16.87 |     2.63 |     9.93 |   -66.83 |    68.79 |   -38.21 |    78.46 |    -1.12 |    -5.50 |     0.00 |    -1.00 |     0.00 |    69.92 |1.23 1.19 1.98 -67.09 6.76 94.74 |12.60*V1 + 3.17*V2 - 7.50*V3 + 1.16*V4 + 6.36*V5 - 1.56*V12 |  - 0.57*V1 + 0.40*V2 + 0.02*V3 + 2.27*V4 - 0.66*V5 + 0.03*V6 + 4.13*V7 + 0.51*V8 - 1.56*V9 - 4.51*V10 - 3.74*V11 - 0.89*V17 + 1.32*V18 + 1.53*V19 - 2.71*V21 - 0.20*V23 - 1.19*V24 - 1.68*V27 + 0.31*V34 + 0.36*V36
7	|    -1.81 |   -13.19 |    10.34 |    11.76 |    23.85 |  -134.68 |    24.16 |   -14.28 |     5.47 |    -0.33 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.66 |0.43 -0.63 0.89 -4.36 14.06 2.24 | |  - 0.07*V1 + 0.65*V3 - 1.06*V4 + 2.69*V5 + 1.20*V6 - 1.94*V7 + 1.27*V9 - 0.18*V10 + 0.10*V13 - 0.63*V14
8	|    -9.99 |   -24.15 |    14.28 |     1.17 |    23.66 |   -37.00 |    17.69 |   -33.80 |    20.54 |    -1.09 |    -9.50 |     0.00 |    -1.50 |     0.00 |    16.44 |0.47 0.43 1.05 11.96 51.63 33.26 |1.17*V1 + 0.06*V2 - 0.05*V3 | 1.28*V1 + 1.24*V2 + 0.93*V3 + 0.23*V4 + 2.57*V5 + 0.02*V6 - 0.03*V7 - 0.05*V9 - 0.45*V10 + 0.15*V11 + 5.00*V12 - 0.03*V14 - 0.88*V16 - 0.06*V21
9	|    -8.09 |   -29.50 |     8.49 |     8.02 |    19.90 |   -63.84 |    34.24 |   -22.09 |    19.54 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    21.70 |-1.52 0.59 -0.63 -10.78 -53.16 50.64 |2.77*V1 | 3.79*V1 - 0.59*V2 - 0.49*V4 - 3.06*V5 + 5.00*V6 + 0.59*V8 + 0.04*V10 + 3.15*V12 - 2.49*V13
10	|   -44.64 |   -28.45 |    11.63 |    -0.91 |     1.26 |  -179.13 |   103.14 |   -33.87 |    17.13 |    -0.77 |    -4.50 |     0.00 |    -1.00 |     0.00 |    27.13 |0.34 1.37 -0.43 52.20 31.99 97.99 |0.24*V1 - 3.74*V3 + 5.61*V10 - 0.67*V12 | 1.99*V1 - 0.49*V2 + 1.65*V3 + 0.29*V4 + 2.09*V5 + 0.41*V7 + 0.22*V9 - 3.18*V10 - 3.19*V11 + 1.21*V14
