After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4DN4_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4DN4/4DN4_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4DN4_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4DN4/4DN4_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4DN4/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4DN4_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4DN4/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4DN4_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4DN4/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    24.32 |   -31.27 |    35.08 |    21.41 |     7.68 |  -129.27 |   107.18 |   -47.01 |    21.95 |    -0.21 |   -10.50 |     0.00 |     0.00 |     0.00 |    75.42 |0.46 0.64 1.67 32.09 93.41 -0.80 |1.20*V1 + 5.95*V2 - 1.61*V3 - 0.08*V4 - 0.01*V15 + 0.01*V17 + 0.01*V46 | 0.02*V2 + 2.87*V4 + 0.82*V5 + 2.38*V6 - 0.04*V7 - 0.35*V8 + 0.07*V10 - 1.99*V11 - 1.44*V12 + 0.04*V13 + 0.01*V15 - 0.30*V16 + 0.12*V17 + 2.81*V23 + 0.59*V24 - 0.14*V25 - 0.09*V26 - 0.76*V27 + 1.02*V28 - 0.11*V30 - 0.03*V33 - 0.10*V34 + 0.01*V36 + 0.01*V37 - 0.02*V40 - 0.01*V56
2	|    -1.26 |    -9.04 |     4.70 |     2.69 |    16.01 |   -66.34 |     2.14 |   -19.24 |    12.44 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.14 0.54 10.18 101.10 -6.74 | | 
3	|    20.41 |   -29.20 |    11.72 |     9.67 |     9.37 |   -33.35 |    50.23 |   -34.29 |    54.72 |    -1.03 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.08 0.25 0.68 38.14 69.24 -71.41 | | 
4	|    59.52 |   -31.68 |    16.50 |    21.76 |     7.15 |   -77.65 |   147.26 |   -52.98 |    55.88 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.55 |1.03 -0.10 -1.58 -46.32 -20.62 -68.94 |2.12*V1 + 2.82*V2 + 0.05*V3 - 0.47*V17 | 0.31*V2 - 0.26*V3 - 2.21*V4 - 3.47*V5 - 1.08*V6 - 0.06*V7 + 2.79*V8 - 2.55*V10 + 4.07*V11 - 1.46*V14 + 0.34*V22
5	|   -21.08 |   -27.01 |    18.62 |    -2.74 |     9.51 |     0.00 |     1.57 |    -3.32 |     8.32 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    58.98 |-2.27 0.91 -0.97 5.68 70.19 26.12 |1.67*V1 - 0.65*V2 - 2.00*V3 - 0.62*V5 + 0.84*V6 + 0.69*V9 + 2.90*V11 + 1.60*V21 + 1.99*V23 + 1.51*V26 + 2.23*V34 - 0.67*V42 |  - 1.02*V1 + 0.26*V4 - 2.84*V5 + 0.63*V7 - 0.85*V13 + 3.15*V16
6	|   -23.20 |   -30.33 |    21.83 |    10.35 |     5.81 |   -68.92 |    19.27 |   -27.90 |     8.38 |    -0.84 |    -7.00 |     0.00 |    -3.00 |     0.00 |    87.26 |1.79 -0.32 1.21 -8.89 65.62 -88.85 | - 0.01*V1 + 0.06*V2 - 2.88*V4 - 0.14*V6 - 0.46*V7 + 0.76*V11 - 1.06*V12 + 0.32*V13 | 0.44*V2 + 4.09*V3 - 1.23*V4 - 3.25*V5 - 2.84*V6 - 0.10*V7 + 0.02*V8 + 1.67*V9 + 2.54*V10 + 4.29*V11 - 0.26*V14 - 0.75*V22 + 0.97*V26 + 1.41*V29 - 0.50*V34
7	|   -21.85 |   -25.33 |    15.81 |    -0.04 |    12.86 |   -58.56 |    26.29 |    -4.24 |     4.85 |    -0.54 |    -6.50 |     0.00 |     0.00 |     0.00 |   102.99 |2.56 0.99 1.15 -41.79 126.90 -11.37 |4.49*V1 - 0.06*V2 - 6.20*V3 | 0.01*V1 + 1.60*V2 + 0.99*V3 + 3.85*V5 + 2.71*V6 + 0.36*V7 + 1.87*V9 - 1.94*V11 - 2.86*V13 - 6.46*V14 - 2.41*V17 + 2.06*V24
8	|   -18.39 |   -25.40 |    12.36 |    -3.61 |     6.69 |   -51.74 |    92.65 |   -22.01 |    22.99 |    -0.87 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.13 0.74 2.45 -9.61 51.64 62.80 | | 
9	|   -40.26 |   -32.92 |    18.30 |     1.36 |     8.91 |  -103.20 |    37.23 |   -25.34 |    13.81 |    -1.17 |    -3.50 |     0.00 |    -3.00 |     0.00 |    56.03 |-0.02 0.80 2.75 -42.46 117.90 6.76 |1.73*V1 - 2.10*V3 + 1.19*V6 - 0.36*V12 - 2.83*V18 + 2.36*V31 | 0.85*V2 - 0.17*V3 + 1.25*V4 + 0.54*V5 + 0.46*V6 + 1.09*V9 - 0.41*V17 - 0.30*V47 - 1.63*V53
10	|    -0.49 |   -29.27 |    29.20 |     5.09 |     9.91 |   -42.26 |    28.83 |   -19.98 |    15.07 |    -0.27 |    -4.00 |     0.00 |     0.00 |     0.00 |    34.53 |1.79 -0.18 -2.35 -56.72 15.18 -104.94 |0.91*V1 + 0.25*V2 - 1.48*V3 | 0.62*V1 - 0.28*V8 - 2.43*V9 - 1.35*V14 + 0.59*V15 - 1.93*V18 - 1.06*V19
