After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M10_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M10/1M10_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M10_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M10/1M10_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M10/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M10_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M10/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M10_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M10/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    80.49 |   -38.32 |    25.75 |    19.90 |    17.65 |   -95.47 |   147.57 |   -28.92 |   111.08 |    -1.38 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 -0.71 1.45 25.53 -36.61 -0.71 | | 
2	|    59.94 |   -28.36 |    13.27 |     7.94 |    25.48 |  -151.06 |   286.74 |   -30.42 |    81.49 |     0.00 |   -11.00 |     0.00 |    -6.00 |     0.00 |    52.00 |-2.85 -0.75 1.80 15.47 -15.77 19.40 |0.64*V17 |  - 3.13*V3 - 1.85*V5 + 5.00*V6 - 3.80*V7 - 3.51*V9 + 3.22*V13 - 1.81*V15 + 2.24*V19 + 3.35*V31
3	|     9.38 |   -33.49 |    22.16 |    14.30 |    18.35 |  -127.16 |    86.06 |   -23.14 |    38.52 |    -0.46 |   -11.00 |     0.00 |    -0.50 |     0.00 |    20.06 |-2.75 -0.07 0.37 37.42 -100.18 71.57 |1.11*V1 - 3.94*V2 - 0.48*V3 + 0.63*V5 + 2.55*V7 |  - 2.07*V1 - 5.00*V2 - 1.03*V4 + 0.67*V5 - 0.42*V10
4	|    -9.27 |   -27.80 |     9.41 |     8.07 |    20.47 |   -69.91 |    63.24 |   -14.36 |    25.04 |    -2.05 |    -9.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.28 -1.48 -2.04 20.06 -33.91 -2.72 | | 
5	|    34.54 |   -31.58 |    18.54 |    13.89 |    19.56 |   -59.02 |   152.28 |   -36.92 |    58.22 |     0.00 |   -18.00 |     0.00 |    -4.50 |     0.00 |    13.15 |0.68 -1.11 1.94 -69.38 -46.93 7.73 |0.08*V2 - 0.19*V3 + 0.72*V4 + 0.05*V5 - 0.35*V7 - 0.02*V9 + 0.01*V10 - 0.03*V13 + 0.40*V14 + 0.07*V15 - 0.09*V18 + 0.13*V55 |  - 0.21*V3 + 0.35*V6 - 0.84*V7 + 0.29*V8 - 0.01*V9 + 0.21*V12 - 0.06*V15 + 0.38*V19 - 0.16*V26 - 0.75*V29 + 0.04*V36 + 0.11*V60
6	|   -17.22 |   -29.97 |     7.88 |    10.78 |    23.03 |  -120.13 |    82.87 |   -19.70 |    30.70 |    -1.55 |   -16.00 |     0.00 |    -3.50 |     0.00 |    26.48 |-1.75 -0.95 -3.13 -10.83 -16.62 -15.30 | - 0.86*V1 |  - 2.26*V3 + 5.00*V5 + 2.52*V6 - 0.28*V7 - 0.37*V8 + 0.49*V9 + 1.08*V13 - 2.84*V14 - 2.09*V22
7	|   -17.72 |   -26.97 |    12.23 |    12.11 |    17.65 |  -158.21 |    53.54 |   -47.40 |    37.70 |     0.00 |   -23.50 |     0.00 |     0.00 |     0.00 |    13.48 |-1.14 0.63 -2.47 -68.28 -75.00 -2.63 | |  - 0.12*V3 + 0.09*V4 - 1.05*V5 + 1.00*V6 - 1.03*V7 - 1.12*V9 - 0.08*V11 - 0.24*V16 - 0.43*V18 - 0.94*V67
8	|    12.12 |   -27.89 |    20.13 |    17.62 |    16.25 |  -121.49 |   101.76 |   -53.80 |    33.47 |    -0.95 |   -16.50 |     0.00 |    -1.50 |     0.00 |    14.33 |0.88 0.84 3.09 -32.25 -87.07 50.39 | - 0.63*V2 + 0.75*V4 - 0.48*V5 + 0.46*V6 + 0.30*V7 - 0.03*V13 - 0.64*V14 - 1.25*V20 |  - 0.25*V3 - 1.11*V14
9	|    12.53 |   -30.34 |    16.91 |    14.41 |    24.29 |  -135.17 |    59.42 |   -47.85 |    56.55 |     0.00 |   -17.50 |     0.00 |    -1.50 |     0.00 |    51.72 |2.90 0.89 0.31 -23.02 -80.42 65.11 | - 1.06*V2 - 1.94*V6 + 1.71*V11 + 4.21*V43 |  - 2.34*V3 - 2.38*V5 + 2.22*V6 - 2.65*V7 - 1.82*V9 + 1.15*V12
10	|   -21.92 |   -32.78 |    17.13 |    -1.43 |    18.17 |   -30.23 |    49.11 |    -8.84 |    24.33 |    -1.72 |   -13.50 |     0.00 |    -2.00 |     0.00 |    58.25 |2.83 0.61 -2.74 1.62 -12.71 106.72 |1.96*V2 + 0.17*V3 + 3.49*V7 + 0.04*V9 + 0.04*V13 - 0.08*V15 + 1.63*V17 + 0.10*V22 - 0.15*V23 + 0.12*V26 - 0.20*V34 | 0.44*V1 + 0.48*V2 + 0.02*V3 + 0.60*V6 - 1.15*V7 - 1.11*V9 + 0.05*V10 - 0.02*V12 - 2.70*V13 + 0.30*V14 - 1.83*V16 + 0.04*V17 + 0.08*V19 - 2.74*V20 + 0.06*V23 - 3.10*V24 - 0.21*V25 - 0.61*V26 - 0.18*V28 + 0.06*V30 - 0.09*V31 - 0.11*V37 + 0.06*V46 + 0.13*V47 + 0.13*V76
