After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M27_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M27/1M27_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M27_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M27/1M27_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M27/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M27_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M27/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1M27_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1M27/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -15.11 |   -12.85 |     5.05 |    -1.72 |    15.41 |   -44.17 |    12.06 |   -11.53 |    13.97 |    -1.62 |   -11.00 |     0.00 |     0.00 |     0.00 |    43.07 |2.31 -0.65 2.71 31.26 -18.10 128.27 | - 4.19*V1 + 0.64*V2 + 1.22*V3 - 0.69*V4 - 1.16*V10 - 0.89*V11 + 1.56*V13 + 1.44*V21 + 1.79*V23 | 0.73*V2
2	|   -17.49 |   -17.09 |     6.14 |     0.63 |    17.98 |   -13.14 |     0.00 |   -10.86 |     5.89 |    -0.36 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.79 -0.28 -2.54 37.50 83.02 100.62 | | 
3	|   -57.00 |   -22.29 |    12.33 |   -10.18 |    25.30 |   -79.05 |     0.00 |   -14.01 |     4.84 |    -1.83 |   -13.50 |     0.00 |    -2.50 |     0.00 |     7.15 |-0.63 -0.94 -0.65 -27.36 33.78 91.76 |0.28*V2 + 0.14*V7 - 0.27*V22 | 0.13*V1 - 0.06*V2 - 0.04*V4 + 0.15*V5 + 0.18*V8 + 0.18*V18 + 0.23*V19
4	|   -39.44 |   -20.58 |    10.71 |    -0.62 |    15.44 |   -60.38 |     8.06 |   -28.88 |     5.88 |    -0.64 |   -10.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.36 0.85 -2.02 0.97 63.31 55.45 | | 
5	|   -24.18 |   -20.80 |    10.38 |    -0.05 |    17.18 |   -54.37 |    34.41 |    -6.74 |     0.00 |    -0.30 |   -10.00 |     0.00 |     0.00 |     0.00 |    26.57 |-2.35 -0.54 2.35 62.39 29.21 129.04 |0.59*V4 - 0.52*V5 | 0.30*V1 - 1.06*V2 - 0.33*V3 + 0.62*V4 + 1.10*V6 - 0.66*V11 + 0.78*V12 - 0.73*V21
6	|   -38.03 |   -18.06 |     1.42 |     1.62 |    13.14 |   -37.23 |     4.60 |    -9.02 |     1.42 |     0.00 |    -3.00 |     0.00 |    -6.00 |     0.00 |     0.00 |0.08 -0.35 -1.28 40.41 66.64 32.63 | | 
7	|   -28.07 |   -16.50 |     8.02 |    -6.81 |    23.19 |     0.00 |    10.99 |   -13.94 |     4.01 |     0.00 |   -20.00 |     0.00 |    -1.00 |     0.00 |    46.90 |0.07 -0.81 -0.45 -28.49 52.76 78.92 |0.85*V8 - 1.04*V16 |  - 2.36*V1 + 1.00*V2 - 0.13*V3 + 2.15*V4 - 1.26*V7 - 2.06*V9 - 1.85*V11 - 0.14*V24
8	|     2.36 |   -22.34 |    12.77 |     1.04 |    16.75 |     0.00 |    57.85 |     0.00 |    22.91 |    -0.71 |   -10.50 |     0.00 |    -2.00 |     0.00 |    13.05 |0.50 0.48 2.97 46.48 -7.87 20.22 |0.16*V1 - 0.18*V3 + 0.37*V15 |  - 0.17*V1 - 0.58*V2 - 0.42*V3 + 0.13*V5 + 0.37*V6 - 0.42*V9 - 0.82*V11
9	|   -29.87 |   -23.41 |    16.45 |    -1.05 |    16.57 |   -11.06 |     7.76 |    -6.21 |    12.12 |    -0.90 |   -18.00 |     0.00 |    -3.00 |     0.00 |    21.39 |-0.86 -1.19 -2.75 57.46 82.44 111.76 | - 0.16*V2 - 0.28*V8 | 0.22*V2 + 0.20*V7 + 0.31*V8 - 0.24*V11 - 0.26*V13 + 0.41*V14 - 0.34*V28 + 0.54*V45
10	|    -4.74 |   -21.64 |    15.62 |    -1.07 |    16.78 |     0.00 |    73.63 |    -2.97 |     0.00 |    -1.17 |    -3.50 |     0.00 |    -3.00 |     0.00 |    42.86 |-0.36 1.11 -1.20 42.47 -19.07 29.99 |0.74*V1 - 0.31*V2 + 3.19*V10 - 1.03*V63 |  - 0.12*V1 - 0.29*V5 - 0.47*V8 + 0.25*V15 + 0.76*V19 + 0.71*V33
11	|    -9.71 |   -18.59 |    14.76 |     0.41 |    19.16 |     0.00 |     0.00 |     0.00 |     4.96 |    -0.41 |   -12.50 |     0.00 |     0.00 |     0.00 |    37.40 |0.48 0.52 2.47 27.29 15.55 28.54 | - 0.36*V2 - 0.43*V4 - 0.58*V6 |  - 0.67*V1 + 0.94*V3 + 0.73*V4 - 0.51*V6 + 0.04*V10 - 0.64*V31 + 1.16*V42
12	|     6.80 |   -11.91 |     7.88 |     4.50 |    19.66 |    -7.65 |     0.00 |   -11.98 |     0.00 |    -0.46 |    -7.00 |     0.00 |     0.00 |     0.00 |   131.06 |1.35 0.10 0.71 -29.93 27.78 60.89 | |  - 0.78*V1 + 1.69*V3 + 1.21*V4 - 0.61*V6 - 3.98*V9 - 2.86*V11 - 0.02*V12 + 4.60*V19 + 2.05*V20 + 4.00*V23
13	|    -1.59 |   -13.54 |    12.45 |     0.35 |    16.93 |   -12.49 |     2.19 |     0.00 |     3.20 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    56.27 |2.28 0.73 2.58 57.99 -38.12 67.28 |2.38*V1 - 1.83*V12 + 0.71*V13 + 0.22*V15 + 2.26*V18 + 1.43*V23 - 1.29*V24 + 0.56*V27 + 2.24*V29 | 0.65*V5
14	|   -10.21 |   -17.36 |     8.65 |    -3.51 |    11.08 |   -12.46 |     0.00 |   -19.31 |    19.00 |    -1.01 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.73 0.61 -2.63 -15.35 52.23 | | 
15	|    24.87 |   -15.13 |     7.04 |    14.30 |    15.74 |   -31.62 |     0.00 |   -22.88 |    24.19 |    -0.74 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.18 |0.35 -1.06 2.13 69.56 -51.06 75.62 | - 1.10*V1 + 0.36*V2 + 0.37*V3 - 0.48*V4 - 0.66*V17 |  - 0.38*V2 - 0.57*V3 + 0.55*V6 - 0.51*V7 + 0.70*V9
16	|    10.06 |   -22.65 |     7.10 |     1.59 |    17.55 |   -15.15 |    27.07 |    -9.79 |    39.18 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 0.33 1.67 105.16 -17.07 99.44 | | 
