After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E96_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E96/1E96_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E96_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E96/1E96_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E96/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E96_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E96/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1E96_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1E96/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    22.13 |   -24.30 |     7.81 |    10.29 |    19.56 |   -25.78 |    52.66 |   -19.90 |    32.81 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    27.80 |3.00 -0.53 0.76 9.58 115.29 96.94 | - 0.15*V1 + 0.66*V2 + 1.53*V3 + 0.20*V4 + 1.22*V5 - 2.05*V10 + 2.06*V18 - 1.71*V23 | 2.08*V1
2	|    35.94 |   -29.40 |    16.57 |    16.79 |    20.89 |  -180.40 |   274.73 |   -59.65 |    53.50 |     0.00 |   -15.50 |     0.00 |    -6.50 |     0.00 |     6.64 |0.36 1.45 0.42 87.40 76.62 63.83 | - 0.20*V5 + 0.25*V11 - 0.23*V12 - 0.15*V13 |  - 0.41*V2 + 0.08*V3 - 0.15*V4 + 0.11*V15 - 0.69*V19 + 0.13*V23
3	|   -51.73 |   -28.79 |    19.17 |    10.45 |    25.19 |  -194.16 |     9.56 |   -47.63 |    27.13 |    -1.00 |   -19.50 |     0.00 |    -7.00 |     0.00 |     0.00 |1.65 0.14 -2.00 83.46 -24.13 47.02 | | 
4	|    -5.42 |   -25.61 |     7.60 |    10.97 |    20.87 |    -3.50 |    43.87 |    -7.32 |     3.81 |    -1.98 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.96 -1.00 -0.24 94.32 1.25 85.20 | | 
5	|     5.68 |   -20.51 |    10.84 |     0.68 |    21.63 |    -6.15 |    74.99 |   -21.59 |     7.51 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    33.05 |0.10 -0.62 -1.17 -35.21 46.36 7.63 |0.44*V1 + 0.84*V3 + 1.02*V5 + 1.15*V18 + 0.62*V29 | 0.19*V1 + 0.62*V6 - 1.22*V7 + 0.98*V8 - 2.40*V42
6	|    10.17 |   -25.60 |    10.54 |     9.78 |    25.26 |   -47.42 |    80.47 |   -42.82 |    34.64 |    -0.44 |   -16.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.36 0.66 -0.64 -41.59 30.96 87.22 | | 
7	|     5.34 |   -35.22 |    15.47 |    13.38 |    18.87 |   -61.17 |   111.17 |   -72.08 |    34.09 |    -0.23 |   -14.50 |     0.00 |    -3.50 |     0.00 |    13.29 |-1.22 0.63 -1.35 -76.15 -14.75 40.49 |0.17*V7 - 0.60*V20 | 0.61*V3 + 0.07*V5 + 0.31*V6 + 0.01*V7 + 0.57*V15 - 1.22*V16 + 0.60*V20 + 0.15*V24
8	|    -0.52 |   -17.60 |     3.88 |     3.36 |    26.41 |   -34.69 |   126.23 |   -25.73 |    14.76 |     0.00 |   -13.00 |     0.00 |    -7.00 |     0.00 |     0.00 |1.96 -0.34 -2.57 45.88 -23.18 50.98 | | 
9	|    29.47 |   -23.53 |    17.87 |    17.72 |    17.01 |  -147.04 |   161.66 |   -57.31 |    37.67 |    -0.46 |   -12.00 |     0.00 |    -3.00 |     0.00 |    24.12 |1.84 1.25 -1.56 87.18 36.13 52.29 | - 3.76*V1 + 0.43*V2 - 1.65*V3 + 0.82*V4 - 1.42*V6 + 0.90*V8 + 2.15*V11 | 0.56*V3 + 0.70*V5 - 0.71*V12
10	|   -14.29 |   -24.59 |    20.91 |     9.81 |    22.20 |  -106.34 |    51.32 |   -36.10 |    26.16 |    -0.30 |    -9.00 |     0.00 |    -9.00 |     0.00 |     0.00 |-0.56 -0.37 -0.67 -55.47 1.49 8.21 | | 
