*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 19230 | -2.09 | 2147.80 |     0 |     0 |     0 | -190.07 |    0.00 |    0.00 |     0 | 0.00 || -0.04052 0.02684 0.05481 0.08170 -2.63487 -0.99221
   2 | 14704 | -2.92 | 1932.30 |     0 |     0 |     0 |   63.69 |    0.00 |    0.00 |     0 | 0.00 || -0.77316 -0.81978 1.53581 51.38764 -28.56772 38.13237
   3 | 14166 | -3.48 | 2096.80 |     0 |     0 |     0 |  111.01 |    0.00 |    0.00 |     0 | 0.00 || 0.50889 -0.32969 -1.01559 22.98108 31.85117 16.25646
   4 | 13816 | -3.20 | 1821.50 |     0 |     0 |     0 |  283.27 |    0.00 |    0.00 |     0 | 0.00 || 0.53601 -0.61063 -1.20825 39.81247 37.20180 30.91970
   5 | 13514 | -3.66 | 2006.60 |     0 |     0 |     0 |   15.02 |    0.00 |    0.00 |     0 | 0.00 || -0.87348 -0.31914 -2.06147 37.29782 39.90214 23.61082
   6 | 13290 | -3.93 | 2206.40 |     0 |     0 |     0 |   60.40 |    0.00 |    0.00 |     0 | 0.00 || 0.23786 -0.16980 -0.51713 4.09015 16.98588 7.68830
   7 | 13210 | -3.35 | 1683.90 |     0 |     0 |     0 |  -96.82 |    0.00 |    0.00 |     0 | 0.00 || -1.27354 -1.04128 -1.69814 16.14497 25.75970 53.31065
   8 | 13202 | -2.92 | 1937.40 |     0 |     0 |     0 |  328.65 |    0.00 |    0.00 |     0 | 0.00 || 0.99873 1.12177 -1.16700 39.62880 7.72051 -4.54256
   9 | 13168 | -3.70 | 2099.10 |     0 |     0 |     0 | -165.46 |    0.00 |    0.00 |     0 | 0.00 || 0.95790 -0.67957 -1.65727 50.40312 45.69965 28.47397
  10 | 13136 | -2.64 | 1619.50 |     0 |     0 |     0 |  179.56 |    0.00 |    0.00 |     0 | 0.00 || -1.45414 0.54665 1.94375 71.74281 -15.46210 -7.34998
  11 | 13042 | -3.69 | 1906.90 |     0 |     0 |     0 |  298.10 |    0.00 |    0.00 |     0 | 0.00 || -1.01702 -1.16475 1.70603 47.24290 -9.08384 40.87938
