After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/4JCV_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/4JCV_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -38.99 |   -42.10 |    12.77 |    -5.59 |    11.10 |   -43.04 |    70.89 |   -26.15 |    37.70 |     0.00 |   -18.50 |     0.00 |    -0.50 |     0.00 |    60.14 |-1.30 -0.56 2.27 -127.18 92.63 30.06 | - 1.48*V2 + 3.80*V5 + 2.04*V6 - 4.12*V12 |  - 4.58*V1 - 0.10*V2 + 7.22*V3 - 1.16*V6 - 2.01*V7 - 3.12*V8 + 3.85*V9 - 2.76*V13 + 0.13*V15 + 0.66*V20 - 3.72*V22 - 1.80*V23
2	|   -31.78 |   -42.53 |    21.87 |    -9.74 |     9.12 |  -115.36 |   188.54 |   -56.18 |    48.47 |     0.00 |   -15.00 |     0.00 |    -7.50 |     0.00 |   173.07 |-2.52 -1.05 1.58 -124.58 74.75 -38.92 |0.49*V1 + 0.44*V2 - 0.91*V3 - 0.92*V4 |  - 6.91*V1 + 3.71*V2 + 3.94*V3 + 9.46*V4 + 3.92*V5 + 2.69*V6 + 3.49*V7 - 3.55*V8 + 11.18*V9 + 5.20*V10 + 5.61*V11 - 2.95*V13 - 3.36*V14 - 2.15*V17 + 0.26*V19 - 0.63*V24 - 0.93*V27 - 3.19*V28 + 1.01*V41 - 5.48*V43 + 2.24*V57
3	|   -40.33 |   -44.88 |    22.23 |    -0.01 |     3.68 |   -61.79 |    27.68 |   -17.11 |    59.94 |     0.00 |   -30.00 |     0.00 |     0.00 |     0.00 |    49.25 |1.88 -0.28 2.47 -88.47 61.64 -81.35 |2.58*V4 - 0.27*V5 + 0.45*V6 - 2.73*V12 |  - 0.46*V1 - 1.41*V2 + 5.01*V3 - 0.78*V4 - 0.84*V5 + 1.89*V6 + 3.32*V7 - 0.47*V8 + 0.48*V9 + 1.27*V10 - 0.50*V11 - 0.38*V14 + 0.05*V15 + 1.25*V16 - 1.02*V17 + 0.10*V21 - 2.66*V23 + 0.06*V25 + 0.87*V28 + 0.67*V36 - 0.18*V51
4	|   -36.62 |   -38.61 |    14.19 |    -3.93 |     3.71 |   -50.84 |    51.21 |   -36.56 |    50.22 |    -0.77 |   -25.00 |     0.00 |     0.00 |     0.00 |    96.69 |0.80 0.42 -0.58 -43.90 -57.50 0.65 |0.96*V10 - 4.44*V12 |  - 3.60*V1 - 5.83*V2 + 6.62*V3 - 2.61*V4 - 1.69*V7 + 1.15*V8 + 4.55*V9 + 4.91*V10 + 5.00*V12 - 0.83*V14 - 0.59*V15 - 1.05*V17 - 7.79*V22 + 1.84*V53
5	|     4.97 |   -40.82 |    18.14 |    -1.69 |     3.25 |  -101.11 |   157.62 |   -85.17 |    91.63 |    -0.78 |   -18.50 |     0.00 |    -2.50 |     0.00 |    53.97 |-0.07 0.32 0.18 -8.39 -14.62 43.02 |0.97*V1 + 0.50*V2 + 0.47*V3 - 2.90*V4 |  - 5.53*V1 + 6.07*V2 + 0.41*V3 + 0.06*V4 - 2.34*V5 + 1.67*V6 + 2.91*V7 - 0.22*V10 - 1.09*V11 - 1.76*V12 + 2.11*V15 - 0.52*V24 - 0.22*V25 - 2.19*V27 + 1.07*V28 + 1.38*V29 - 0.32*V38
6	|   -17.75 |   -26.31 |     9.71 |     0.15 |     7.78 |   -87.78 |   106.75 |   -26.31 |    33.34 |    -1.00 |   -18.50 |     0.00 |    -2.00 |     0.00 |   119.57 |-2.28 1.14 3.02 -60.18 -3.86 59.26 |2.72*V3 + 3.30*V5 - 1.58*V6 - 0.62*V30 + 4.35*V41 + 2.14*V45 |  - 2.50*V1 - 5.24*V2 + 1.37*V3 + 1.53*V4 + 1.47*V5 + 1.51*V6 + 4.33*V8 - 1.37*V10 + 1.45*V11 - 0.29*V12 - 3.25*V13 + 2.78*V15 - 5.68*V21 + 4.08*V23 - 2.84*V26 + 0.91*V34 - 0.45*V60 + 1.30*V63
7	|   -92.11 |   -43.18 |    19.38 |    -6.79 |     6.35 |   -57.26 |     2.97 |   -43.86 |     6.94 |    -0.50 |   -27.00 |     0.00 |    -1.50 |     0.00 |    30.61 |-2.44 0.41 -0.70 13.00 50.30 45.01 | |  - 0.71*V1 + 1.21*V3 - 0.46*V5 - 1.29*V8 + 0.90*V10 + 1.74*V11 + 2.17*V15 - 1.74*V16 + 0.51*V21 + 2.40*V28
8	|   -33.75 |   -35.55 |    26.34 |    -1.70 |     4.98 |   -87.88 |    45.70 |   -32.73 |    19.29 |    -0.30 |   -11.50 |     0.00 |    -0.50 |     0.00 |   128.08 |-2.44 -0.14 -1.09 17.30 6.82 16.75 | - 1.65*V1 - 2.40*V5 - 5.00*V9 | 3.25*V1 + 8.63*V2 + 0.23*V3 + 2.45*V4 - 1.13*V5 + 1.78*V6 - 3.20*V7 + 4.15*V8 + 0.93*V10 - 5.53*V11 - 2.11*V12 - 8.56*V13 + 9.50*V14 + 0.23*V16 - 3.76*V19 + 0.04*V22 + 3.37*V28 + 0.87*V31 - 1.19*V39
9	|    15.61 |   -27.60 |     9.20 |     1.34 |     0.14 |   -87.52 |   138.46 |   -46.05 |    81.75 |    -0.92 |   -15.50 |     0.00 |    -2.00 |     0.00 |    38.02 |-2.69 0.21 -1.47 5.25 -13.12 19.71 | |  - 5.00*V1 + 1.43*V2 - 2.72*V3 + 1.62*V6 + 2.29*V9 - 3.45*V11 - 1.51*V14 + 2.38*V15 - 0.72*V16 - 2.17*V17
10	|   -25.57 |   -28.91 |    18.22 |    -9.59 |     2.64 |   -23.66 |    36.21 |   -11.98 |    30.84 |    -0.25 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.93 |-1.99 0.24 1.92 -115.33 64.68 55.39 | - 0.74*V1 + 1.62*V3 + 0.83*V6 + 5.00*V10 | 0.96*V2 + 1.30*V3 + 1.19*V6 + 1.71*V23 - 1.24*V44 - 0.09*V60
