*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 23772 | -3.53 | 3631.40 |     0 |     0 |     0 |    0.25 |    0.00 |    0.00 |     0 | 0.00 || -1.27823 -0.50005 2.31231 -127.21705 90.56237 34.38521
   2 | 22742 | -4.04 | 3498.70 |     0 |     0 |     0 | -152.44 |    0.00 |    0.00 |     0 | 0.00 || -2.56530 -1.00629 1.56157 -125.34676 75.59898 -38.22817
   3 | 21876 | -4.15 | 3381.50 |     0 |     0 |     0 |   98.56 |    0.00 |    0.00 |     0 | 0.00 || 1.90751 -0.25858 2.51511 -91.92131 60.17886 -82.10496
   4 | 21020 | -3.71 | 3169.30 |     0 |     0 |     0 |   31.88 |    0.00 |    0.00 |     0 | 0.00 || 0.78214 0.34548 -0.44489 -33.97836 -55.12325 -2.67086
   5 | 20960 | -3.71 | 3227.30 |     0 |     0 |     0 |  -50.06 |    0.00 |    0.00 |     0 | 0.00 || -0.11818 0.23385 0.15400 -7.51340 -15.53811 41.31446
   6 | 19948 | -3.77 | 2848.20 |     0 |     0 |     0 |  -26.43 |    0.00 |    0.00 |     0 | 0.00 || -2.31285 1.29247 3.07172 -51.39817 -6.29304 57.05288
   7 | 19666 | -3.18 | 2772.60 |     0 |     0 |     0 |  -61.82 |    0.00 |    0.00 |     0 | 0.00 || -2.41554 0.42497 -0.68502 11.46078 51.65561 46.95703
   8 | 19438 | -3.64 | 2829.30 |     0 |     0 |     0 |  -25.24 |    0.00 |    0.00 |     0 | 0.00 || -2.43371 -0.25191 -1.14032 17.04933 2.41745 11.75412
   9 | 19188 | -3.51 | 3083.00 |     0 |     0 |     0 | -249.78 |    0.00 |    0.00 |     0 | 0.00 || -2.63902 0.15021 -1.58777 -0.96398 -20.83559 19.94266
  10 | 19186 | -4.29 | 3143.80 |     0 |     0 |     0 | -646.95 |    0.00 |    0.00 |     0 | 0.00 || -2.06769 0.36136 1.76293 -113.78680 66.25413 57.46534
  11 | 19116 | -4.43 | 3218.10 |     0 |     0 |     0 |  -43.71 |    0.00 |    0.00 |     0 | 0.00 || 0.30654 -1.15651 -0.81650 -86.28854 -26.48545 -51.56030
