*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1451 |  9028 | -3.08 | 1155.30 |     0 |     0 |     0 |  290.46 |    0.00 |    0.00 |     0 | 0.00 || 0.63720 -1.05810 -1.76717 155.18646 192.75250 62.45323
1452 |  9028 | -3.42 | 1316.50 |     0 |     0 |     0 |  350.65 |    0.00 |    0.00 |     0 | 0.00 || 2.14203 1.04298 -0.76684 82.25882 179.30368 29.99565
1453 |  9024 | -3.08 | 1178.20 |     0 |     0 |     0 |  291.64 |    0.00 |    0.00 |     0 | 0.00 || -0.01824 0.27842 -2.22036 46.07004 38.93107 -12.91026
1454 |  9024 | -3.39 | 1349.30 |     0 |     0 |     0 |   34.79 |    0.00 |    0.00 |     0 | 0.00 || -1.14086 -0.17756 2.59521 178.41449 112.05949 108.50786
1455 |  9022 | -3.30 | 1269.10 |     0 |     0 |     0 |   64.49 |    0.00 |    0.00 |     0 | 0.00 || 2.89721 -0.09259 -0.76742 2.04396 110.95008 233.24748
1456 |  9022 | -2.97 | 1306.20 |     0 |     0 |     0 |  345.16 |    0.00 |    0.00 |     0 | 0.00 || -0.68793 -1.31039 -1.98763 -12.83949 193.94214 153.34851
1457 |  9022 | -2.69 | 1196.00 |     0 |     0 |     0 |  441.81 |    0.00 |    0.00 |     0 | 0.00 || 3.09440 0.97217 -1.52399 19.00471 166.27736 100.83898
1458 |  9020 | -3.04 | 1272.30 |     0 |     0 |     0 |  483.94 |    0.00 |    0.00 |     0 | 0.00 || -1.71289 -0.53752 1.48360 161.51207 34.24282 112.98373
1459 |  9020 | -2.87 | 1149.10 |     0 |     0 |     0 |  254.72 |    0.00 |    0.00 |     0 | 0.00 || 0.49307 -0.49049 1.73016 43.48385 -110.17913 39.79459
1460 |  9018 | -2.53 | 1128.20 |     0 |     0 |     0 |  262.33 |    0.00 |    0.00 |     0 | 0.00 || 3.10201 -1.22981 -2.83970 -71.14200 -47.42513 191.14273
1461 |  9018 | -2.74 | 1108.60 |     0 |     0 |     0 |  278.34 |    0.00 |    0.00 |     0 | 0.00 || -3.00286 1.50720 1.91493 142.38599 -81.13358 47.63002
1462 |  9016 | -3.19 | 1158.40 |     0 |     0 |     0 |  -78.94 |    0.00 |    0.00 |     0 | 0.00 || -0.33704 0.20114 3.02675 42.73443 106.36500 -66.95161
1463 |  9016 | -2.32 | 1076.40 |     0 |     0 |     0 |  136.61 |    0.00 |    0.00 |     0 | 0.00 || -2.73201 0.29060 2.09102 93.20670 -50.85042 215.54404
1464 |  9014 | -2.91 | 1169.40 |     0 |     0 |     0 |  284.45 |    0.00 |    0.00 |     0 | 0.00 || -1.35667 1.08386 0.58043 138.03278 -110.13645 64.42378
1465 |  9014 | -2.49 | 1099.00 |     0 |     0 |     0 |  370.56 |    0.00 |    0.00 |     0 | 0.00 || -1.08021 -0.37560 -2.02653 -25.68902 201.81076 41.86440
1466 |  9012 | -3.19 | 1370.00 |     0 |     0 |     0 |  318.08 |    0.00 |    0.00 |     0 | 0.00 || -2.30428 0.14974 -1.17396 -110.02675 84.61411 156.78580
1467 |  9012 | -3.60 | 1769.00 |     0 |     0 |     0 |  342.69 |    0.00 |    0.00 |     0 | 0.00 || 1.69594 -0.54750 0.45670 -64.35587 106.04243 112.08469
1468 |  9012 | -4.32 | 2181.50 |     0 |     0 |     0 |  426.01 |    0.00 |    0.00 |     0 | 0.00 || -1.86160 0.32312 -1.40275 -91.17017 66.41828 102.58086
1469 |  9012 | -2.95 | 1064.30 |     0 |     0 |     0 |  347.65 |    0.00 |    0.00 |     0 | 0.00 || -1.30145 0.42251 1.68293 152.12521 -20.02476 34.00248
1470 |  9008 | -3.79 | 1466.20 |     0 |     0 |     0 |   13.04 |    0.00 |    0.00 |     0 | 0.00 || 0.70815 0.79057 0.12384 87.04875 102.82120 -60.70419
1471 |  9008 | -3.10 | 1243.00 |     0 |     0 |     0 |  416.07 |    0.00 |    0.00 |     0 | 0.00 || 3.09874 0.29818 1.59476 3.38524 -80.25594 183.36113
1472 |  9006 | -3.72 | 1490.50 |     0 |     0 |     0 |   66.78 |    0.00 |    0.00 |     0 | 0.00 || -1.71718 0.89143 -0.06626 -63.44483 -74.63499 82.99534
1473 |  9006 | -2.92 | 1123.90 |     0 |     0 |     0 |  292.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18643 0.54498 2.74731 59.49591 -140.88693 142.18478
1474 |  9004 | -2.65 | 1155.70 |     0 |     0 |     0 |   17.08 |    0.00 |    0.00 |     0 | 0.00 || 1.69274 1.36535 2.81785 30.56473 -100.83452 82.63760
1475 |  9002 | -3.74 | 1430.30 |     0 |     0 |     0 |  193.14 |    0.00 |    0.00 |     0 | 0.00 || -0.10726 0.65065 -0.85768 1.46990 8.62412 -48.91451
1476 |  9000 | -2.79 | 1088.20 |     0 |     0 |     0 |  -79.93 |    0.00 |    0.00 |     0 | 0.00 || -0.25127 0.56780 2.52369 15.14598 109.12592 -74.96200
1477 |  9000 | -2.99 | 1248.80 |     0 |     0 |     0 |  118.84 |    0.00 |    0.00 |     0 | 0.00 || 0.01039 -0.01191 -2.54926 66.06939 45.60490 -33.72177
1478 |  9000 | -3.11 | 1102.20 |     0 |     0 |     0 |  313.28 |    0.00 |    0.00 |     0 | 0.00 || 1.02467 0.05419 1.81037 -68.35933 -19.27359 -42.17051
1479 |  8998 | -3.08 | 1231.30 |     0 |     0 |     0 |  205.27 |    0.00 |    0.00 |     0 | 0.00 || 0.47008 -0.80106 -2.62317 142.65468 75.85941 53.32738
1480 |  8996 | -2.92 | 1223.40 |     0 |     0 |     0 |  182.42 |    0.00 |    0.00 |     0 | 0.00 || -1.32153 1.05435 1.64174 138.80411 41.00061 36.79094
1481 |  8996 | -4.31 | 1477.50 |     0 |     0 |     0 |  464.03 |    0.00 |    0.00 |     0 | 0.00 || 1.47168 0.09085 -0.15986 -20.14576 189.60526 80.85347
1482 |  8996 | -2.96 | 1138.40 |     0 |     0 |     0 |  140.37 |    0.00 |    0.00 |     0 | 0.00 || -2.81939 0.87280 1.45291 50.66113 -125.85201 175.37653
1483 |  8994 | -3.63 | 1496.50 |     0 |     0 |     0 |  126.25 |    0.00 |    0.00 |     0 | 0.00 || -1.87832 -0.69901 -0.83322 -80.56924 -9.40441 184.53906
1484 |  8992 | -2.94 | 1253.40 |     0 |     0 |     0 |   92.74 |    0.00 |    0.00 |     0 | 0.00 || 1.40480 -1.34481 1.82800 -71.91378 -76.25754 177.95537
1485 |  8992 | -2.43 | 1060.30 |     0 |     0 |     0 |  317.80 |    0.00 |    0.00 |     0 | 0.00 || 3.12198 0.52563 -2.16071 145.38940 99.68529 218.41946
1486 |  8988 | -3.66 | 1393.90 |     0 |     0 |     0 |  356.45 |    0.00 |    0.00 |     0 | 0.00 || -2.55123 -0.34465 0.85960 102.10964 -33.72046 269.89215
1487 |  8988 | -3.40 | 1218.00 |     0 |     0 |     0 |  229.05 |    0.00 |    0.00 |     0 | 0.00 || 0.10762 -0.63762 -1.27681 -8.66842 173.39648 52.84229
1488 |  8986 | -2.82 | 1304.60 |     0 |     0 |     0 |  166.03 |    0.00 |    0.00 |     0 | 0.00 || 0.39536 0.26145 1.24733 18.48144 24.99324 -89.57591
1489 |  8986 | -3.03 | 1263.60 |     0 |     0 |     0 |  192.97 |    0.00 |    0.00 |     0 | 0.00 || -1.24050 -0.07865 1.50404 187.26959 -31.99020 115.48346
1490 |  8986 | -2.96 | 1181.80 |     0 |     0 |     0 |  199.44 |    0.00 |    0.00 |     0 | 0.00 || 3.08254 0.42335 1.84615 16.65998 -65.39533 150.67386
1491 |  8984 | -3.02 | 1171.60 |     0 |     0 |     0 |  213.18 |    0.00 |    0.00 |     0 | 0.00 || -2.47171 -0.77831 2.10560 111.71116 77.24199 248.67947
1492 |  8984 | -2.88 | 1291.10 |     0 |     0 |     0 |  136.86 |    0.00 |    0.00 |     0 | 0.00 || -1.55920 0.32433 -1.70852 -108.39103 135.65190 107.85444
1493 |  8982 | -3.03 | 1334.80 |     0 |     0 |     0 |  102.79 |    0.00 |    0.00 |     0 | 0.00 || -0.46918 -0.25682 -1.22019 -72.37158 72.61163 36.78806
1494 |  8982 | -2.90 | 1185.90 |     0 |     0 |     0 |  171.81 |    0.00 |    0.00 |     0 | 0.00 || -1.88756 -1.07227 0.70004 161.91766 -53.63741 215.56938
1495 |  8980 | -2.65 | 1141.50 |     0 |     0 |     0 |  470.34 |    0.00 |    0.00 |     0 | 0.00 || -1.73667 0.61836 -0.50506 -100.59464 -73.58083 76.39330
1496 |  8978 | -3.30 | 1374.50 |     0 |     0 |     0 |   28.83 |    0.00 |    0.00 |     0 | 0.00 || -2.31006 -0.75535 -2.94879 -31.90782 139.26678 222.96228
1497 |  8978 | -2.71 | 1171.30 |     0 |     0 |     0 |   81.07 |    0.00 |    0.00 |     0 | 0.00 || -0.80098 -0.91719 -1.22774 -81.54333 140.45508 60.17186
1498 |  8978 | -2.88 | 1187.10 |     0 |     0 |     0 |   70.84 |    0.00 |    0.00 |     0 | 0.00 || -2.57417 0.87914 -0.57435 -113.48363 30.43921 109.77006
1499 |  8978 | -2.79 | 1143.20 |     0 |     0 |     0 |  332.15 |    0.00 |    0.00 |     0 | 0.00 || -0.15229 0.07952 1.11816 23.58453 -41.34471 -57.40790
1500 |  8978 | -2.87 | 1204.30 |     0 |     0 |     0 |    4.78 |    0.00 |    0.00 |     0 | 0.00 || 2.64630 -1.43537 -2.20759 68.62704 -101.84840 208.80316
1501 |  8978 | -2.76 | 1126.30 |     0 |     0 |     0 |  179.83 |    0.00 |    0.00 |     0 | 0.00 || -2.12385 0.69344 -2.61968 99.45243 199.35794 82.46853
1502 |  8976 | -3.09 | 1128.80 |     0 |     0 |     0 |  182.32 |    0.00 |    0.00 |     0 | 0.00 || -2.64571 -0.63579 -2.84485 -5.46454 128.45323 203.61435
1503 |  8974 | -3.39 | 1310.90 |     0 |     0 |     0 |  120.49 |    0.00 |    0.00 |     0 | 0.00 || -0.85766 -0.67294 -1.34189 -59.08107 133.68335 42.84875
1504 |  8974 | -2.09 |  995.90 |     0 |     0 |     0 |   43.05 |    0.00 |    0.00 |     0 | 0.00 || -0.48426 0.01134 -2.39769 11.33034 99.44718 -18.41388
1505 |  8974 | -3.97 | 1672.70 |     0 |     0 |     0 |  459.65 |    0.00 |    0.00 |     0 | 0.00 || 0.93055 0.51680 2.00024 -24.15706 -14.85718 -51.80029
1506 |  8970 | -2.49 | 1063.40 |     0 |     0 |     0 |   48.86 |    0.00 |    0.00 |     0 | 0.00 || -2.16695 0.23857 1.06692 100.84825 -77.90770 213.12152
1507 |  8970 | -2.91 | 1184.00 |     0 |     0 |     0 |  178.59 |    0.00 |    0.00 |     0 | 0.00 || -2.53304 0.67247 1.26634 89.16927 -103.58266 194.24469
1508 |  8968 | -2.95 | 1169.70 |     0 |     0 |     0 |  249.98 |    0.00 |    0.00 |     0 | 0.00 || 1.39603 0.44684 1.75375 -61.71275 -38.03883 79.38444
1509 |  8968 | -3.05 | 1404.00 |     0 |     0 |     0 |  228.11 |    0.00 |    0.00 |     0 | 0.00 || -1.82089 1.07622 -0.67666 -98.19317 31.15989 34.76041
1510 |  8968 | -2.76 | 1232.60 |     0 |     0 |     0 |  251.19 |    0.00 |    0.00 |     0 | 0.00 || 1.61115 -0.02966 2.93504 52.32755 -138.97087 84.43489
1511 |  8966 | -3.26 | 1369.90 |     0 |     0 |     0 |  270.39 |    0.00 |    0.00 |     0 | 0.00 || -1.19657 0.39593 -2.00180 -66.78304 175.61911 13.07450
1512 |  8964 | -3.84 | 1566.50 |     0 |     0 |     0 |  -56.80 |    0.00 |    0.00 |     0 | 0.00 || -1.05324 -0.03668 2.58017 208.67117 101.38608 57.85393
1513 |  8964 | -3.01 | 1484.40 |     0 |     0 |     0 |   29.69 |    0.00 |    0.00 |     0 | 0.00 || -3.02855 0.52046 -1.60671 24.78301 131.58955 167.75316
1514 |  8964 | -2.82 | 1198.20 |     0 |     0 |     0 |   14.72 |    0.00 |    0.00 |     0 | 0.00 || -2.67691 0.35311 1.60133 53.75985 -33.07995 170.75069
1515 |  8962 | -3.15 | 1297.70 |     0 |     0 |     0 |  125.41 |    0.00 |    0.00 |     0 | 0.00 || -0.75708 0.53082 0.38298 70.44641 -91.99487 26.39825
1516 |  8960 | -3.86 | 1680.00 |     0 |     0 |     0 |  116.33 |    0.00 |    0.00 |     0 | 0.00 || -2.59010 1.19500 -0.64282 -63.08099 94.76527 81.58944
1517 |  8958 | -3.60 | 1431.00 |     0 |     0 |     0 |    1.24 |    0.00 |    0.00 |     0 | 0.00 || -0.83460 0.84154 1.40843 107.78485 48.58680 -15.62521
1518 |  8958 | -3.71 | 1439.40 |     0 |     0 |     0 |  112.36 |    0.00 |    0.00 |     0 | 0.00 || -0.29779 -0.83971 -2.85626 126.98547 137.68198 78.84903
1519 |  8958 | -3.36 | 1255.80 |     0 |     0 |     0 |  108.58 |    0.00 |    0.00 |     0 | 0.00 || 2.48383 -0.44351 0.88038 -65.82304 73.51234 231.89520
1520 |  8958 | -2.98 | 1135.00 |     0 |     0 |     0 |  157.14 |    0.00 |    0.00 |     0 | 0.00 || 0.47741 0.17022 -2.18796 124.84970 80.61921 -50.09524
1521 |  8956 | -3.25 | 1346.20 |     0 |     0 |     0 |  203.45 |    0.00 |    0.00 |     0 | 0.00 || -2.76213 0.85983 0.77216 -9.68869 -48.03221 122.04698
1522 |  8954 | -3.30 | 1318.90 |     0 |     0 |     0 |  -23.46 |    0.00 |    0.00 |     0 | 0.00 || 2.90149 -0.89144 -0.32969 94.48246 87.59194 234.77191
1523 |  8952 | -3.81 | 1393.10 |     0 |     0 |     0 |  249.57 |    0.00 |    0.00 |     0 | 0.00 || 1.65369 0.66961 2.75594 41.67883 -115.07323 16.49002
1524 |  8950 | -3.32 | 1807.50 |     0 |     0 |     0 |  238.87 |    0.00 |    0.00 |     0 | 0.00 || 0.46482 0.99111 1.98332 -56.39606 62.97998 -36.02264
1525 |  8950 | -3.58 | 1358.30 |     0 |     0 |     0 |  229.03 |    0.00 |    0.00 |     0 | 0.00 || 2.78023 1.10115 2.73052 179.23608 -52.08957 77.32608
1526 |  8948 | -2.81 | 1183.80 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || -2.11309 -1.40017 2.62256 86.69661 161.77579 170.89977
1527 |  8948 | -2.66 | 1116.70 |     0 |     0 |     0 |   52.79 |    0.00 |    0.00 |     0 | 0.00 || -1.20313 -0.24799 3.02585 141.44797 157.64304 121.38967
1528 |  8948 | -2.94 | 1175.40 |     0 |     0 |     0 |  145.87 |    0.00 |    0.00 |     0 | 0.00 || 3.11103 -1.42190 -2.30822 24.43517 -79.50648 184.72400
1529 |  8946 | -3.24 | 1223.50 |     0 |     0 |     0 | -286.62 |    0.00 |    0.00 |     0 | 0.00 || -2.56797 0.33857 0.91684 -11.07414 -62.41110 177.05066
1530 |  8946 | -3.63 | 1346.40 |     0 |     0 |     0 |  325.58 |    0.00 |    0.00 |     0 | 0.00 || -0.22480 -0.69315 0.34441 -24.12949 -29.16827 49.79223
1531 |  8942 | -2.62 | 1022.80 |     0 |     0 |     0 |   -2.59 |    0.00 |    0.00 |     0 | 0.00 || 1.69897 0.14906 1.68522 -53.55499 -57.07432 127.23650
1532 |  8942 | -2.72 | 1020.60 |     0 |     0 |     0 |  150.67 |    0.00 |    0.00 |     0 | 0.00 || 0.51533 -1.19069 0.29811 -109.67685 28.65735 144.66472
1533 |  8942 | -2.79 | 1169.40 |     0 |     0 |     0 |   60.07 |    0.00 |    0.00 |     0 | 0.00 || -2.98025 -0.47036 0.65915 87.08707 58.06645 267.37762
1534 |  8942 | -2.45 | 1079.30 |     0 |     0 |     0 |  123.36 |    0.00 |    0.00 |     0 | 0.00 || 3.10299 0.25683 2.43186 79.51331 -70.87157 204.22989
1535 |  8942 | -2.69 | 1142.60 |     0 |     0 |     0 |  465.01 |    0.00 |    0.00 |     0 | 0.00 || -2.62749 -0.16456 2.18894 82.41308 13.52954 205.27103
1536 |  8938 | -3.33 | 1306.90 |     0 |     0 |     0 |   93.90 |    0.00 |    0.00 |     0 | 0.00 || 2.57055 0.51325 0.09157 -47.93219 90.33338 199.04221
1537 |  8936 | -3.07 | 1246.40 |     0 |     0 |     0 |  307.16 |    0.00 |    0.00 |     0 | 0.00 || 2.28964 -0.85929 2.83061 -34.48125 -88.62231 179.42363
1538 |  8936 | -2.81 | 1159.00 |     0 |     0 |     0 |   74.94 |    0.00 |    0.00 |     0 | 0.00 || 0.20046 -1.29071 -1.18446 -22.07434 142.45581 127.85178
1539 |  8934 | -3.28 | 1570.80 |     0 |     0 |     0 |  266.03 |    0.00 |    0.00 |     0 | 0.00 || 0.49491 -0.83772 1.23909 -28.37926 -44.55624 78.03886
1540 |  8934 | -2.90 | 1212.40 |     0 |     0 |     0 |  165.15 |    0.00 |    0.00 |     0 | 0.00 || -1.65016 0.17772 0.56348 38.86901 -138.46823 106.04790
1541 |  8930 | -3.48 | 1202.30 |     0 |     0 |     0 |   28.16 |    0.00 |    0.00 |     0 | 0.00 || -1.40352 0.86833 -2.81472 59.78751 204.87306 22.41255
1542 |  8930 | -3.77 | 1581.70 |     0 |     0 |     0 | -320.47 |    0.00 |    0.00 |     0 | 0.00 || -1.01169 0.44977 -2.80933 53.85345 192.94910 -5.49594
1543 |  8928 | -3.37 | 1445.60 |     0 |     0 |     0 |  404.98 |    0.00 |    0.00 |     0 | 0.00 || 2.54814 0.31183 -0.90250 42.97867 146.44707 139.53958
1544 |  8928 | -3.37 | 1336.80 |     0 |     0 |     0 |  119.01 |    0.00 |    0.00 |     0 | 0.00 || -2.50768 0.33708 0.90647 40.23640 -86.49084 138.36154
1545 |  8928 | -2.50 | 1072.10 |     0 |     0 |     0 |  192.63 |    0.00 |    0.00 |     0 | 0.00 || -2.54932 1.16916 -1.16215 -32.56338 163.50919 81.02615
1546 |  8928 | -2.75 | 1117.20 |     0 |     0 |     0 |  245.21 |    0.00 |    0.00 |     0 | 0.00 || -0.28349 0.00127 2.79025 96.42633 34.41710 -4.38026
1547 |  8926 | -4.05 | 1618.30 |     0 |     0 |     0 |  151.68 |    0.00 |    0.00 |     0 | 0.00 || 2.19981 -0.48840 -1.70673 168.95891 24.29791 151.48543
1548 |  8924 | -3.73 | 1312.40 |     0 |     0 |     0 |   46.43 |    0.00 |    0.00 |     0 | 0.00 || -0.39425 -0.83482 2.34586 138.30527 6.55136 51.93657
1549 |  8924 | -3.51 | 1632.00 |     0 |     0 |     0 |  308.25 |    0.00 |    0.00 |     0 | 0.00 || 0.33821 0.96786 2.30090 -71.22618 89.62486 -60.56494
1550 |  8924 | -2.68 | 1083.60 |     0 |     0 |     0 |  204.30 |    0.00 |    0.00 |     0 | 0.00 || -0.27711 -0.71302 -0.86110 -56.41967 138.14127 8.74274
1551 |  8924 | -3.33 | 1187.00 |     0 |     0 |     0 |  261.66 |    0.00 |    0.00 |     0 | 0.00 || 0.80442 -0.03084 -1.92014 127.11880 42.10316 -30.07943
1552 |  8924 | -3.10 | 1284.60 |     0 |     0 |     0 |  139.83 |    0.00 |    0.00 |     0 | 0.00 || 1.99160 0.10428 1.03907 -142.84169 63.99921 127.64063
1553 |  8916 | -3.41 | 1419.70 |     0 |     0 |     0 |  367.26 |    0.00 |    0.00 |     0 | 0.00 || -2.53124 -0.77146 2.87244 -13.20076 110.87581 238.44690
1554 |  8916 | -3.62 | 1364.70 |     0 |     0 |     0 |   27.74 |    0.00 |    0.00 |     0 | 0.00 || -0.01544 -0.00564 0.61028 -17.77222 -42.33217 -32.89302
1555 |  8916 | -3.03 | 1233.70 |     0 |     0 |     0 |  286.59 |    0.00 |    0.00 |     0 | 0.00 || 1.02222 0.84308 2.74949 -28.74601 -2.54263 -26.75478
1556 |  8912 | -2.39 | 1127.90 |     0 |     0 |     0 |   10.28 |    0.00 |    0.00 |     0 | 0.00 || -1.44099 -1.08337 1.52037 188.54807 -29.46726 181.41928
1557 |  8912 | -3.10 | 1201.00 |     0 |     0 |     0 |   71.77 |    0.00 |    0.00 |     0 | 0.00 || 2.65552 -1.06642 -2.69806 19.44024 -62.94466 244.43781
1558 |  8910 | -2.80 | 1146.60 |     0 |     0 |     0 |  -28.04 |    0.00 |    0.00 |     0 | 0.00 || -1.48311 0.19694 -2.43145 -42.15977 200.69876 55.95670
1559 |  8910 | -2.94 | 1365.00 |     0 |     0 |     0 |  135.08 |    0.00 |    0.00 |     0 | 0.00 || 2.91942 0.06008 2.08668 7.22043 -25.09569 232.87465
1560 |  8910 | -2.99 | 1234.70 |     0 |     0 |     0 |  111.99 |    0.00 |    0.00 |     0 | 0.00 || 1.47799 0.06548 1.62393 -86.02620 -32.90258 109.60261
1561 |  8910 | -3.00 | 1179.40 |     0 |     0 |     0 |  299.24 |    0.00 |    0.00 |     0 | 0.00 || -2.94245 0.11582 -1.78834 64.13124 138.27997 172.75000
1562 |  8908 | -4.20 | 1678.80 |     0 |     0 |     0 |  417.97 |    0.00 |    0.00 |     0 | 0.00 || -1.08305 -0.80728 -1.45895 -84.17883 73.82140 82.36750
1563 |  8906 | -2.77 | 1127.70 |     0 |     0 |     0 | -113.72 |    0.00 |    0.00 |     0 | 0.00 || 1.05988 0.18395 1.51634 -80.88313 -19.94503 46.87508
1564 |  8904 | -3.92 | 1496.60 |     0 |     0 |     0 |  236.03 |    0.00 |    0.00 |     0 | 0.00 || -1.77879 -0.18935 0.37078 30.37079 -81.85076 173.66898
1565 |  8904 | -2.55 | 1066.40 |     0 |     0 |     0 |  208.02 |    0.00 |    0.00 |     0 | 0.00 || -0.91837 0.16518 0.94269 160.31186 -64.48279 27.57999
1566 |  8902 | -3.51 | 1583.00 |     0 |     0 |     0 |    5.38 |    0.00 |    0.00 |     0 | 0.00 || 0.47205 -0.18159 2.62509 60.45388 -23.90976 -7.24966
1567 |  8902 | -3.84 | 1589.30 |     0 |     0 |     0 |  -49.46 |    0.00 |    0.00 |     0 | 0.00 || -0.18478 0.09899 -0.77532 -5.29886 86.76746 -56.69556
1568 |  8900 | -2.63 | 1009.20 |     0 |     0 |     0 |  333.67 |    0.00 |    0.00 |     0 | 0.00 || 1.29822 0.31016 -1.55979 179.47540 126.40354 22.32273
1569 |  8894 | -3.53 | 1321.00 |     0 |     0 |     0 |  296.77 |    0.00 |    0.00 |     0 | 0.00 || -0.32251 -0.05949 -3.10207 89.71056 70.94366 -44.59376
1570 |  8894 | -2.71 | 1088.40 |     0 |     0 |     0 |  252.03 |    0.00 |    0.00 |     0 | 0.00 || 0.59423 0.54633 -2.38580 61.12636 5.66059 -17.40074
1571 |  8894 | -3.19 | 1441.10 |     0 |     0 |     0 |  232.79 |    0.00 |    0.00 |     0 | 0.00 || 1.88236 -0.36188 -1.45701 164.08813 76.69135 111.65189
1572 |  8892 | -3.55 | 1536.40 |     0 |     0 |     0 |  466.72 |    0.00 |    0.00 |     0 | 0.00 || 1.84968 -0.92758 2.10244 -92.67920 -20.77717 169.96399
1573 |  8890 | -3.62 | 1710.30 |     0 |     0 |     0 |   55.20 |    0.00 |    0.00 |     0 | 0.00 || 1.72539 -0.65544 -0.45683 41.43395 190.82867 157.16289
1574 |  8888 | -2.87 | 1161.70 |     0 |     0 |     0 |  -96.19 |    0.00 |    0.00 |     0 | 0.00 || 2.75761 1.38481 -1.12733 10.84440 192.39607 17.78860
1575 |  8888 | -3.15 | 1125.10 |     0 |     0 |     0 |  401.38 |    0.00 |    0.00 |     0 | 0.00 || -0.65639 0.92283 -0.31479 47.44951 -87.33188 -39.23293
1576 |  8888 | -3.23 | 1323.80 |     0 |     0 |     0 | -363.02 |    0.00 |    0.00 |     0 | 0.00 || 1.85109 -0.21060 0.18293 -36.89273 130.85860 168.98769
1577 |  8886 | -2.93 | 1133.10 |     0 |     0 |     0 |  331.21 |    0.00 |    0.00 |     0 | 0.00 || 1.70844 -0.32135 -0.42713 38.34838 227.93248 77.09348
1578 |  8886 | -3.47 | 1552.00 |     0 |     0 |     0 |  106.68 |    0.00 |    0.00 |     0 | 0.00 || 3.05682 0.50227 0.91047 -36.74058 -1.78785 193.50906
1579 |  8884 | -2.84 | 1119.50 |     0 |     0 |     0 |   45.17 |    0.00 |    0.00 |     0 | 0.00 || -2.98594 1.31147 0.07872 -96.11544 4.78167 116.71692
1580 |  8884 | -2.51 | 1007.10 |     0 |     0 |     0 |  242.90 |    0.00 |    0.00 |     0 | 0.00 || -1.82280 -0.13840 -2.44488 -33.37648 190.63303 156.33633
1581 |  8884 | -2.80 | 1089.10 |     0 |     0 |     0 |  314.96 |    0.00 |    0.00 |     0 | 0.00 || 2.12433 0.28908 2.78059 87.94588 -92.98415 89.06998
1582 |  8882 | -3.48 | 1348.20 |     0 |     0 |     0 | -161.45 |    0.00 |    0.00 |     0 | 0.00 || -3.07829 0.50359 -1.39074 -10.88415 174.40440 155.42825
1583 |  8882 | -3.00 | 1246.90 |     0 |     0 |     0 |   57.68 |    0.00 |    0.00 |     0 | 0.00 || 1.65728 0.14595 -1.22084 164.94115 136.03217 129.51198
1584 |  8882 | -3.45 | 1340.50 |     0 |     0 |     0 |  106.05 |    0.00 |    0.00 |     0 | 0.00 || -1.20914 0.90404 1.11879 164.55254 -66.13329 19.30487
1585 |  8880 | -2.32 | 1009.30 |     0 |     0 |     0 |  192.50 |    0.00 |    0.00 |     0 | 0.00 || 2.26071 0.33595 -1.83457 179.86934 131.04306 124.96126
1586 |  8880 | -3.95 | 2210.50 |     0 |     0 |     0 |  452.50 |    0.00 |    0.00 |     0 | 0.00 || -2.83541 -0.47344 -2.92262 24.65588 86.09058 262.00610
1587 |  8880 | -2.63 | 1081.10 |     0 |     0 |     0 |  159.80 |    0.00 |    0.00 |     0 | 0.00 || 1.42762 0.30946 -2.96104 87.41134 -97.31554 6.88565
1588 |  8878 | -2.46 |  993.10 |     0 |     0 |     0 |   43.19 |    0.00 |    0.00 |     0 | 0.00 || -2.09814 0.95663 -2.92792 143.62701 125.92855 114.37298
1589 |  8878 | -3.92 | 1347.40 |     0 |     0 |     0 |   46.32 |    0.00 |    0.00 |     0 | 0.00 || -2.77080 0.13210 2.52957 94.34094 36.48944 232.63742
1590 |  8878 | -4.18 | 1569.10 |     0 |     0 |     0 |  432.55 |    0.00 |    0.00 |     0 | 0.00 || 3.00311 1.00539 1.23306 3.25456 -69.63684 127.09856
1591 |  8878 | -3.38 | 1352.50 |     0 |     0 |     0 |  -72.19 |    0.00 |    0.00 |     0 | 0.00 || -1.70019 -1.14046 0.07521 54.58035 -110.45795 201.59705
