*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 12564 | -2.53 | 1451.10 |     0 |     0 |     0 | -207.20 |    0.00 |    0.00 |     0 | 0.00 || 0.12076 -0.02825 -0.07851 -4.72054 21.49131 -0.88695
   2 | 12242 | -2.74 | 1512.40 |     0 |     0 |     0 |  329.74 |    0.00 |    0.00 |     0 | 0.00 || 0.61601 0.60730 -2.34889 31.36456 -114.64811 18.73006
   3 | 12038 | -2.73 | 1642.20 |     0 |     0 |     0 |   41.20 |    0.00 |    0.00 |     0 | 0.00 || 0.80033 -1.20043 3.06540 131.46878 -88.24611 113.11286
   4 | 11722 | -3.74 | 1513.00 |     0 |     0 |     0 |  152.28 |    0.00 |    0.00 |     0 | 0.00 || -1.07462 0.79083 2.11997 133.05455 127.65475 138.00465
   5 | 11624 | -3.08 | 1565.00 |     0 |     0 |     0 |  -32.81 |    0.00 |    0.00 |     0 | 0.00 || -3.05909 0.49789 0.50527 -56.29924 0.64214 342.84692
   6 | 11500 | -2.99 | 1635.50 |     0 |     0 |     0 |   13.01 |    0.00 |    0.00 |     0 | 0.00 || -1.79169 -1.02187 -1.91018 -150.73991 18.14344 222.59570
   7 | 11448 | -2.91 | 1597.90 |     0 |     0 |     0 |  142.72 |    0.00 |    0.00 |     0 | 0.00 || 0.95754 -0.99014 -0.08708 -34.88042 131.17603 119.90022
   8 | 11330 | -3.01 | 1684.30 |     0 |     0 |     0 |  253.25 |    0.00 |    0.00 |     0 | 0.00 || -2.69473 -1.35973 2.02647 4.01254 162.19719 190.26709
   9 | 11294 | -2.65 | 1354.70 |     0 |     0 |     0 |  -69.62 |    0.00 |    0.00 |     0 | 0.00 || 0.34603 0.28930 0.28840 74.28487 59.01991 -25.30138
  10 | 11276 | -3.10 | 1448.70 |     0 |     0 |     0 |  395.67 |    0.00 |    0.00 |     0 | 0.00 || 2.35129 -1.43196 0.88877 -10.70716 168.73523 162.79482
