After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXQ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXQ/1KXQ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXQ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXQ/1KXQ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXQ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXQ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXQ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXQ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXQ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    28.31 |   -31.92 |    20.87 |     7.60 |    12.99 |   -44.32 |    92.23 |   -26.00 |    52.73 |    -1.39 |    -7.00 |     0.00 |    -0.50 |     0.00 |    34.12 |-1.79 -0.76 0.73 -23.83 25.19 -33.02 |1.23*V1 - 2.16*V2 - 0.94*V3 + 1.84*V4 + 3.47*V5 - 1.93*V8 - 1.26*V10 + 1.31*V23 |  - 5.00*V1 + 1.34*V19
2	|   -29.09 |   -32.63 |    22.90 |     1.13 |    13.96 |     0.00 |     0.00 |     0.00 |     6.56 |    -1.35 |    -3.00 |     0.00 |    -5.50 |     0.00 |    76.12 |2.85 0.31 2.36 -48.32 18.33 -26.44 |0.45*V1 - 5.59*V2 - 2.15*V3 + 4.84*V4 + 1.24*V5 - 5.09*V19 - 0.37*V33 - 0.26*V41 + 4.44*V60 - 0.57*V67 |  - 1.02*V5 - 4.71*V7 - 0.01*V8 - 0.90*V9 - 1.01*V22
3	|    16.01 |   -21.23 |     5.49 |    16.88 |    17.86 |   -56.25 |    32.44 |   -29.57 |    19.41 |    -1.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 1.17 -0.51 -5.51 25.97 51.22 | | 
4	|   -21.70 |   -36.13 |    20.39 |    10.28 |    15.58 |   -81.12 |    22.17 |   -16.14 |     9.48 |    -1.11 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -1.12 1.97 -49.41 13.44 -4.73 | | 
5	|   -20.32 |   -23.35 |    11.56 |     1.61 |    15.21 |   -16.39 |     0.00 |    -2.81 |     0.00 |    -0.52 |    -3.50 |     0.00 |    -0.50 |     0.00 |    21.26 |-2.69 0.20 1.73 -46.04 24.10 -29.17 | - 0.46*V1 - 2.87*V2 + 0.32*V3 + 0.10*V4 - 1.42*V10 - 0.58*V23 | 1.44*V1 - 1.04*V5 - 3.24*V7 + 0.18*V25
6	|   -30.54 |   -26.11 |    17.30 |    -0.47 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -4.00 |     0.00 |    -5.50 |     0.00 |    41.62 |-0.08 -0.52 -1.94 -41.45 -40.32 -8.40 | - 3.51*V2 + 0.24*V3 + 1.67*V4 - 3.87*V10 - 4.45*V11 + 0.48*V17 - 1.22*V19 |  - 0.12*V2 + 0.34*V3 - 1.97*V35
7	|     5.46 |   -40.26 |    14.82 |     8.76 |    18.56 |  -148.89 |   213.83 |   -67.15 |    38.44 |    -0.53 |   -14.50 |     0.00 |     0.00 |     0.00 |    39.06 |-2.19 0.93 -2.02 -13.22 -41.36 6.79 | - 1.23*V1 - 2.66*V2 - 1.67*V3 + 1.23*V4 - 2.66*V5 + 2.17*V8 - 4.09*V19 - 0.37*V45 | 1.14*V1 + 0.17*V2 + 1.56*V3 + 0.33*V4 + 0.41*V10 - 1.13*V11 - 0.49*V12
8	|   -13.81 |   -30.18 |    30.95 |    -0.71 |    14.97 |   -19.04 |    43.46 |    -5.58 |     9.02 |    -0.65 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.81 |-3.12 0.01 0.73 42.68 26.47 -3.82 |0.01*V1 - 0.01*V3 - 0.02*V5 + 0.02*V7 | 0.02*V2 - 0.03*V4 + 0.06*V5 - 0.03*V10 + 0.04*V14 + 0.07*V15
9	|   -34.10 |   -31.59 |    16.52 |    -0.19 |    12.62 |   -53.72 |     0.00 |   -13.61 |    14.10 |    -1.45 |    -8.50 |     0.00 |     0.00 |     0.00 |    66.50 |1.39 1.03 -0.38 -17.81 -35.36 10.23 | - 0.09*V1 - 0.27*V2 - 2.42*V3 + 0.09*V4 + 0.16*V5 + 1.30*V6 + 1.14*V9 - 1.36*V11 + 0.33*V14 - 0.93*V15 - 1.72*V19 + 0.87*V28 + 0.97*V60 |  - 2.59*V1 + 0.09*V5 + 0.14*V7 - 3.91*V8 - 1.80*V11 - 0.35*V14 + 3.31*V20 + 0.80*V32
10	|   -73.41 |   -36.22 |     3.92 |    -5.99 |    13.96 |   -96.39 |    65.06 |   -31.69 |    31.41 |    -0.21 |   -18.50 |     0.00 |    -7.50 |     0.00 |     0.00 |0.01 0.00 0.04 0.88 0.54 0.74 | | 
11	|   -39.27 |   -31.00 |    12.28 |    -5.92 |    19.19 |     0.00 |     0.00 |    -7.92 |     7.76 |    -0.34 |    -9.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.84 -1.02 -1.49 -2.77 -23.35 -33.17 | | 
12	|   -14.08 |   -29.77 |    15.37 |     5.90 |    21.44 |   -34.15 |     7.63 |     0.00 |     9.69 |    -0.74 |    -3.50 |     0.00 |    -1.50 |     0.00 |    16.69 |-0.47 0.77 1.91 19.99 6.26 55.11 |0.64*V1 - 0.54*V3 - 0.94*V5 - 0.39*V6 + 0.68*V7 |  - 0.40*V1 - 0.07*V2 - 1.03*V4 + 0.60*V6 + 1.65*V23
