After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GP2_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GP2/1GP2_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GP2_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GP2/1GP2_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GP2/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GP2_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GP2/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GP2_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GP2/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    43.29 |   -36.34 |    16.99 |    15.26 |    22.52 |  -130.44 |   184.43 |   -58.37 |    69.69 |    -0.92 |   -11.00 |     0.00 |    -2.50 |     0.00 |    59.18 |-1.86 0.11 0.43 -0.12 90.28 -34.42 |1.62*V6 + 2.36*V10 - 4.87*V15 + 1.26*V18 - 2.90*V23 - 3.31*V24 - 2.74*V25 - 5.00*V27 | 4.93*V11 - 0.69*V13
2	|    50.71 |   -28.66 |    22.60 |    11.67 |    23.95 |   -31.86 |    93.69 |   -27.76 |    47.60 |    -0.30 |    -4.50 |     0.00 |    -1.00 |     0.00 |    34.33 |2.15 1.40 1.20 62.23 127.15 -60.33 |1.85*V1 - 1.53*V3 + 0.79*V4 + 2.31*V7 + 4.13*V10 + 4.53*V16 + 4.48*V22 |  - 5.00*V2 - 1.05*V4 - 1.05*V5
3	|    56.20 |   -28.80 |    19.61 |     9.80 |    17.92 |   -86.61 |   103.69 |   -55.37 |    86.02 |    -0.39 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.18 0.94 -39.95 123.82 -82.94 | | 
4	|    33.65 |   -27.41 |    14.81 |    10.92 |     8.88 |   -49.69 |    64.44 |   -42.64 |    55.45 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.45 |-2.62 1.25 2.70 -59.32 -9.32 -54.47 |1.16*V2 - 4.40*V3 - 4.66*V4 - 2.92*V5 - 2.57*V6 - 1.80*V8 + 3.19*V10 + 4.20*V11 - 4.22*V29 |  - 4.52*V1
5	|    36.33 |   -14.14 |     8.76 |    13.46 |    21.44 |   -95.77 |   158.41 |   -38.55 |    10.85 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    66.80 |0.79 -0.45 0.20 22.43 9.86 13.21 | - 1.85*V6 - 2.84*V7 + 3.26*V12 + 3.07*V16 - 2.27*V17 + 3.88*V32 + 2.81*V33 - 2.22*V34 - 4.54*V54 | 4.70*V5
6	|    -2.76 |   -54.32 |    34.79 |    25.34 |    15.54 |  -312.31 |   174.49 |   -61.55 |    46.50 |    -1.73 |    -7.50 |     0.00 |     0.00 |     0.00 |   117.84 |-1.89 -0.31 2.73 -37.73 -16.89 -43.02 | - 0.32*V1 - 7.96*V2 - 1.67*V3 - 3.17*V4 - 4.60*V5 - 1.03*V6 - 0.91*V7 + 1.99*V9 + 6.29*V10 + 2.37*V11 + 1.93*V15 - 7.03*V16 - 4.99*V17 - 2.37*V18 - 0.79*V19 + 1.84*V20 + 0.43*V22 - 0.51*V23 - 2.81*V24 - 5.73*V26 - 1.92*V29 + 1.35*V51 - 4.08*V60 | 1.71*V5 - 0.88*V8 - 1.15*V10
7	|  1395.40 |   -45.12 |  1735.88 |    15.85 |    35.71 |  -231.70 |    62.39 |   -68.49 |    92.41 |    -2.94 |    -3.00 |     0.00 |    -1.00 |     0.00 |    97.09 |-3.01 0.28 -1.34 55.06 50.60 -106.93 | - 2.82*V1 - 0.48*V3 + 0.18*V4 + 0.77*V7 - 0.92*V8 - 0.53*V10 - 4.26*V13 - 0.18*V15 + 0.83*V34 + 4.94*V35 + 2.25*V39 - 1.16*V40 - 3.23*V43 + 8.10*V45 - 3.21*V46 - 2.62*V49 | 
8	|    -0.98 |   -28.45 |    15.84 |     7.00 |    16.88 |  -124.02 |    71.04 |   -31.22 |    42.43 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |    12.33 |-2.85 -0.88 -1.89 39.48 100.84 -62.34 |0.32*V1 - 0.43*V3 + 0.40*V4 - 0.39*V7 - 0.82*V9 - 0.71*V11 + 0.80*V13 - 1.63*V16 + 0.65*V17 + 1.11*V46 | 
9	|    58.12 |   -31.33 |    18.48 |    22.65 |    18.63 |   -83.35 |   103.61 |   -24.69 |    60.71 |    -2.55 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.03 |2.21 -0.09 -1.88 -13.61 31.18 -108.38 | - 0.28*V1 - 0.58*V2 - 1.17*V3 + 1.68*V4 - 0.23*V5 - 0.22*V6 - 0.25*V9 + 1.56*V10 - 2.11*V13 + 2.20*V16 + 1.33*V17 + 2.54*V22 - 2.04*V24 + 1.71*V25 |  - 0.30*V2
10	|    67.70 |   -36.46 |    17.98 |    12.04 |    18.47 |   -30.96 |   201.14 |   -38.72 |    69.48 |    -0.28 |    -8.00 |     0.00 |    -1.00 |     0.00 |    59.15 |-2.91 -0.89 -0.64 17.79 87.02 -94.93 | - 1.12*V1 - 4.96*V3 - 5.00*V7 - 0.96*V8 - 2.64*V9 + 1.13*V10 - 1.33*V13 - 3.06*V14 - 0.93*V15 + 0.86*V17 + 1.26*V18 + 0.96*V20 + 0.94*V22 - 1.03*V23 + 1.99*V24 - 1.79*V27 - 1.22*V31 + 2.70*V35 - 0.18*V60 |  - 0.43*V1 + 3.47*V3 + 0.43*V17
