After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GLA_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GLA/1GLA_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GLA_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GLA/1GLA_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GLA/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GLA_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GLA/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GLA_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GLA/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    79.42 |   -25.18 |    11.05 |    13.46 |    26.61 |     0.00 |   205.02 |     0.00 |    35.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.81 |3.09 -0.65 1.67 -39.18 44.26 19.95 | - 0.64*V6 - 1.43*V10 - 0.90*V11 + 1.74*V13 |  - 3.47*V1 + 0.38*V2 + 0.47*V3 + 0.40*V4 + 0.16*V5 - 2.42*V12
2	|    67.54 |   -14.56 |     8.07 |    11.17 |    19.60 |     0.00 |    84.01 |     0.00 |    48.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.49 |-2.92 0.06 -0.63 33.06 30.19 48.69 | - 2.65*V1 | 3.44*V1 + 0.20*V2 - 3.40*V3 + 1.63*V4 + 1.37*V5 - 0.44*V6 - 0.28*V8 + 1.08*V9 - 0.05*V10
3	|    35.18 |   -16.56 |     2.12 |    11.38 |    22.05 |     0.00 |    64.13 |     0.00 |    17.89 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    11.02 |1.60 0.46 -1.53 41.43 -15.50 -21.85 | - 0.58*V2 - 2.84*V16 | 1.56*V1 + 2.92*V2 + 0.14*V3 + 1.89*V4 - 2.22*V5 - 0.08*V6 + 1.07*V9 - 0.87*V10
4	|    82.66 |   -20.14 |    15.48 |    11.98 |    12.56 |     0.00 |   100.52 |     0.00 |    76.06 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    16.93 |-1.22 -0.49 1.78 53.29 104.97 42.50 | - 1.59*V2 - 2.20*V3 | 1.27*V1 + 1.12*V2 - 3.02*V3 + 1.31*V4 + 1.60*V5 - 1.23*V7 - 2.99*V10 - 1.65*V25
5	|    50.56 |   -19.46 |    18.66 |    13.01 |    18.59 |     0.00 |    51.28 |     0.00 |    30.61 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     4.95 |-2.69 0.43 -0.82 13.16 33.15 59.50 |0.42*V2 | 1.83*V1 - 1.03*V2 + 0.24*V3 - 1.24*V4 - 0.16*V5 + 1.04*V6 - 2.12*V7 + 0.32*V8 - 1.82*V9
6	|    60.20 |   -12.00 |     2.53 |    10.32 |    22.43 |     0.00 |    78.84 |     0.00 |    38.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.02 |-0.38 0.69 0.76 57.95 -6.30 11.19 | - 1.96*V6 - 0.35*V10 + 0.63*V11 - 0.15*V14 |  - 5.00*V1 - 2.74*V2 + 1.93*V3 - 1.72*V4 + 0.13*V5 - 2.77*V23
7	|    79.17 |   -11.64 |     7.09 |    10.33 |    23.13 |     0.00 |   170.47 |     0.00 |    31.81 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    15.55 |1.97 0.51 -2.54 16.01 -41.55 -16.66 |0.11*V1 + 1.69*V2 - 0.55*V3 | 0.17*V1 + 2.61*V2 - 4.43*V3 + 4.36*V4 + 2.28*V7 - 2.48*V9 - 5.00*V10
8	|    42.34 |   -17.61 |     8.24 |    -0.07 |    16.58 |     0.00 |   103.07 |     0.00 |    43.11 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     7.56 |-1.65 -0.56 -2.20 -33.35 -2.36 33.68 | | 2.49*V1 + 2.15*V2 + 0.35*V3 + 1.10*V4 - 0.10*V5 - 0.72*V6 - 2.31*V7 - 0.90*V8 + 1.19*V10 - 1.42*V11
9	|    50.25 |   -20.38 |    10.21 |     8.66 |    17.73 |     0.00 |   120.91 |     0.00 |    25.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.85 |0.75 -0.03 -2.72 -2.61 69.52 -37.85 |10.88*V1 - 2.44*V2 - 3.18*V4 - 4.80*V6 - 1.03*V8 + 1.51*V41 |  - 4.69*V1 + 0.20*V2 - 0.35*V3 - 1.80*V4 + 0.62*V5 + 0.42*V6 + 3.76*V13 - 2.81*V33 + 0.84*V35
10	|    17.13 |   -19.83 |    19.49 |     8.43 |    18.57 |     0.00 |     0.00 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.62 |2.88 0.97 2.02 -39.34 19.04 13.25 | - 0.68*V1 + 0.65*V2 + 1.66*V3 + 0.76*V4 + 2.91*V6 - 0.76*V7 |  - 5.00*V1 - 1.28*V2 + 0.84*V3 - 1.41*V4
