After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4M76/4M76_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4M76/4M76_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4M76/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4M76/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4M76/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    42.27 |   -23.41 |    11.62 |    21.49 |    13.02 |  -166.44 |   177.27 |   -48.35 |    52.62 |    -0.69 |   -12.50 |     0.00 |    -0.50 |     0.00 |    11.61 |0.03 -0.89 0.07 29.21 6.41 7.40 | | 0.09*V1 - 0.07*V2 - 0.52*V4 - 0.32*V8 + 0.29*V11 + 0.39*V15 + 0.39*V19 - 0.28*V20 + 0.55*V21 - 0.58*V28
2	|    36.22 |   -11.17 |     5.81 |    12.09 |    15.26 |   -68.50 |    99.25 |   -13.60 |    18.63 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.93 3.00 24.78 -86.23 44.29 | | 
3	|   -18.50 |   -26.61 |    20.11 |    -1.70 |    20.50 |   -50.39 |    45.10 |    -3.98 |    27.11 |    -1.35 |   -18.50 |     0.00 |    -3.00 |     0.00 |    74.44 |0.27 -0.76 0.73 -17.03 59.07 19.90 | - 0.41*V5 - 4.10*V9 + 0.38*V40 | 1.30*V1 - 0.59*V2 - 2.40*V3 + 1.86*V4 - 2.47*V5 + 2.09*V6 + 0.56*V9 + 0.70*V11 + 4.72*V12 + 2.21*V13 + 0.12*V22 - 2.32*V27 + 1.04*V45
4	|    24.30 |   -31.76 |    21.76 |    23.15 |    12.50 |   -63.07 |    40.38 |   -42.35 |    19.49 |    -0.20 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.41 |0.01 -0.53 -1.49 72.59 -49.61 4.96 | - 0.07*V1 + 0.53*V3 |  - 0.57*V3 + 0.29*V4 - 0.27*V7 + 0.29*V9 + 0.16*V10 + 0.41*V19 + 0.91*V44 + 0.71*V48
5	|    37.42 |   -20.87 |     7.89 |    12.90 |    18.28 |   -48.50 |   111.98 |   -37.49 |    33.74 |    -0.53 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.14 0.23 -0.12 60.37 7.51 14.48 | | 
6	|    35.44 |   -28.60 |    16.04 |    14.60 |    21.38 |     0.00 |    39.81 |   -13.81 |    30.98 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -1.35 -0.00 55.26 -77.64 5.94 | | 
7	|    30.34 |   -31.04 |    14.69 |    16.12 |    20.25 |   -22.06 |    76.83 |   -16.66 |    36.82 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    20.55 |-1.81 0.16 -0.75 12.79 -25.46 -42.81 | - 0.31*V1 - 0.34*V2 + 1.06*V5 - 1.65*V7 - 0.28*V17 - 1.74*V18 - 0.44*V24 + 0.92*V29 | 0.69*V3 - 0.70*V9
8	|     9.83 |   -27.21 |    25.39 |     5.58 |    18.60 |   -68.99 |    37.78 |   -37.44 |    38.08 |    -0.62 |   -10.00 |     0.00 |    -0.50 |     0.00 |    13.42 |-0.54 -0.10 0.04 50.10 5.12 -14.87 | - 0.63*V1 + 0.14*V2 + 0.41*V10 + 0.51*V11 + 1.18*V19 - 0.02*V24 + 0.32*V43 | 0.81*V4 - 0.17*V5 - 0.67*V23
9	|   -14.03 |   -26.35 |    15.32 |     5.39 |    20.98 |   -75.84 |    22.21 |   -38.43 |    15.12 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    19.83 |1.54 0.59 -2.58 43.09 -14.09 102.46 | - 0.47*V1 - 0.50*V7 - 0.52*V12 + 0.74*V30 - 0.93*V52 |  - 0.86*V1 - 1.30*V2 - 0.99*V3 + 0.62*V11 + 0.60*V12
10	|    50.48 |   -26.59 |     7.83 |    15.81 |    17.73 |   -76.62 |   164.17 |   -50.09 |    49.51 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    62.15 |-2.66 -1.02 -1.06 -5.14 -53.29 -3.68 |1.89*V3 - 1.42*V6 + 1.68*V11 - 1.58*V20 + 3.00*V24 |  - 2.07*V1 + 1.10*V4 - 0.25*V5 + 2.85*V13 - 3.29*V46
