*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2561 |  6156 | -3.60 | 1138.70 |     0 |     0 |     0 |  -98.39 |    0.00 |    0.00 |     0 | 0.00 || 0.51824 0.05636 -1.07739 20.06792 19.69325 -19.52273
2562 |  6156 | -2.70 |  761.60 |     0 |     0 |     0 |   16.23 |    0.00 |    0.00 |     0 | 0.00 || -0.15534 0.32177 -0.70682 15.84080 30.36691 -15.57441
2563 |  6156 | -3.71 | 1001.10 |     0 |     0 |     0 |   86.72 |    0.00 |    0.00 |     0 | 0.00 || 2.71299 0.05047 -2.83075 109.67585 7.10572 42.40947
2564 |  6152 | -2.96 |  935.00 |     0 |     0 |     0 |   54.69 |    0.00 |    0.00 |     0 | 0.00 || -2.66869 0.43955 0.03924 17.60635 -5.60184 -6.61826
2565 |  6148 | -2.99 |  801.50 |     0 |     0 |     0 |   90.14 |    0.00 |    0.00 |     0 | 0.00 || -2.09561 0.20241 -2.26183 23.10433 44.38879 54.37231
2566 |  6146 | -2.86 |  915.00 |     0 |     0 |     0 |  423.47 |    0.00 |    0.00 |     0 | 0.00 || 0.50357 -0.29779 1.82816 61.16331 -78.08104 -25.07289
2567 |  6146 | -2.93 |  857.30 |     0 |     0 |     0 |  276.40 |    0.00 |    0.00 |     0 | 0.00 || 0.69544 -0.08580 -0.69809 -4.33075 36.93584 -53.56274
2568 |  6144 | -3.49 |  867.40 |     0 |     0 |     0 |  136.06 |    0.00 |    0.00 |     0 | 0.00 || -1.43407 -0.98235 0.92850 77.92222 -63.58273 36.10010
2569 |  6144 | -3.53 | 1179.60 |     0 |     0 |     0 |   34.53 |    0.00 |    0.00 |     0 | 0.00 || -2.83665 -0.35639 -2.12837 79.20168 26.36776 20.24301
2570 |  6144 | -3.12 |  948.60 |     0 |     0 |     0 |  189.91 |    0.00 |    0.00 |     0 | 0.00 || -1.13167 0.56007 2.09614 115.84138 5.98862 -45.01874
2571 |  6142 | -3.09 |  951.50 |     0 |     0 |     0 |  216.38 |    0.00 |    0.00 |     0 | 0.00 || 2.04280 -0.31550 2.58168 25.49832 -65.54121 40.38906
2572 |  6142 | -3.76 | 1069.00 |     0 |     0 |     0 |  413.02 |    0.00 |    0.00 |     0 | 0.00 || 1.19725 -0.28917 -0.62991 44.55713 25.48402 -19.18345
2573 |  6142 | -2.50 |  767.20 |     0 |     0 |     0 |  384.06 |    0.00 |    0.00 |     0 | 0.00 || 0.81326 0.04294 -1.58386 67.34897 72.22083 -42.92965
2574 |  6140 | -2.38 |  737.70 |     0 |     0 |     0 |  342.83 |    0.00 |    0.00 |     0 | 0.00 || 0.88097 -0.08860 -1.78412 107.56914 25.61347 -29.27625
2575 |  6136 | -3.98 | 1062.90 |     0 |     0 |     0 |  206.90 |    0.00 |    0.00 |     0 | 0.00 || 2.11891 0.00782 -0.32173 7.20840 71.18619 36.66033
2576 |  6134 | -2.63 |  795.10 |     0 |     0 |     0 |  304.88 |    0.00 |    0.00 |     0 | 0.00 || 1.89730 1.05215 -3.08638 23.58916 -33.17706 -18.47369
2577 |  6134 | -2.52 |  754.10 |     0 |     0 |     0 |  371.89 |    0.00 |    0.00 |     0 | 0.00 || -1.42893 0.31045 2.86060 125.10977 27.28908 -8.00185
2578 |  6134 | -2.29 |  722.70 |     0 |     0 |     0 |  258.76 |    0.00 |    0.00 |     0 | 0.00 || -2.00699 0.67891 1.82907 75.65105 -25.83246 -43.91075
2579 |  6132 | -3.74 | 1200.10 |     0 |     0 |     0 |  187.30 |    0.00 |    0.00 |     0 | 0.00 || -2.15151 0.94413 2.81021 102.78217 -10.98123 7.46843
2580 |  6132 | -2.92 |  822.00 |     0 |     0 |     0 |  347.32 |    0.00 |    0.00 |     0 | 0.00 || -1.23552 -0.07392 -1.33865 -27.90597 58.87768 19.29011
2581 |  6132 | -2.59 |  788.30 |     0 |     0 |     0 |  382.98 |    0.00 |    0.00 |     0 | 0.00 || 1.80549 0.36193 1.17042 -21.32124 -38.97060 -2.96606
2582 |  6130 | -3.02 | 1064.90 |     0 |     0 |     0 |  146.16 |    0.00 |    0.00 |     0 | 0.00 || 1.23910 -1.13633 -2.08319 53.08817 19.61240 16.07272
2583 |  6128 | -3.64 |  885.60 |     0 |     0 |     0 |   66.60 |    0.00 |    0.00 |     0 | 0.00 || -1.31935 1.02896 0.52845 34.18776 -62.65938 -5.11457
2584 |  6126 | -3.60 | 1298.90 |     0 |     0 |     0 |   82.18 |    0.00 |    0.00 |     0 | 0.00 || -0.93887 0.03838 2.04631 76.01345 -37.75998 -19.40180
2585 |  6126 | -2.51 |  728.80 |     0 |     0 |     0 |   34.18 |    0.00 |    0.00 |     0 | 0.00 || 1.66871 0.18086 -0.78473 71.54347 48.34591 -41.36544
2586 |  6126 | -3.12 |  921.50 |     0 |     0 |     0 |   77.20 |    0.00 |    0.00 |     0 | 0.00 || -0.70305 0.65412 2.67527 71.96618 31.38265 -2.33997
2587 |  6124 | -3.34 |  928.20 |     0 |     0 |     0 |  335.24 |    0.00 |    0.00 |     0 | 0.00 || -0.72014 -0.86796 0.02456 28.74796 -58.97254 7.99237
2588 |  6122 | -3.28 |  817.30 |     0 |     0 |     0 |  274.11 |    0.00 |    0.00 |     0 | 0.00 || -0.97859 0.29568 2.98247 64.58568 75.45538 -23.04547
2589 |  6122 | -3.84 | 1527.50 |     0 |     0 |     0 |  166.47 |    0.00 |    0.00 |     0 | 0.00 || -2.93909 0.05067 2.54737 87.45679 -15.05039 62.31036
2590 |  6120 | -2.72 |  854.60 |     0 |     0 |     0 |  436.12 |    0.00 |    0.00 |     0 | 0.00 || -0.39136 0.41101 -1.82960 30.55270 67.77939 -34.54673
2591 |  6120 | -2.82 |  806.90 |     0 |     0 |     0 |  256.50 |    0.00 |    0.00 |     0 | 0.00 || 1.79598 -1.05127 2.02468 1.62873 -58.19186 39.81173
2592 |  6120 | -4.00 | 1529.20 |     0 |     0 |     0 |  -99.89 |    0.00 |    0.00 |     0 | 0.00 || 1.22787 -0.24418 -2.09780 72.41690 17.39215 -35.79181
2593 |  6118 | -3.44 | 1036.10 |     0 |     0 |     0 |  275.59 |    0.00 |    0.00 |     0 | 0.00 || 1.27997 1.12512 -2.92903 36.66899 9.55459 -40.07867
2594 |  6118 | -3.21 | 1014.30 |     0 |     0 |     0 |  -71.13 |    0.00 |    0.00 |     0 | 0.00 || 1.47708 -0.99263 -0.52976 12.04279 27.08984 30.50079
2595 |  6118 | -3.38 |  919.30 |     0 |     0 |     0 |  376.24 |    0.00 |    0.00 |     0 | 0.00 || -0.45359 -0.24774 -2.72495 88.80991 71.84982 -14.88337
2596 |  6116 | -3.40 |  994.90 |     0 |     0 |     0 |  246.88 |    0.00 |    0.00 |     0 | 0.00 || 1.10013 -0.97375 -0.75949 19.29869 49.52192 -16.47632
2597 |  6116 | -2.47 |  762.50 |     0 |     0 |     0 |   62.33 |    0.00 |    0.00 |     0 | 0.00 || -1.54072 0.18081 2.62762 89.01831 38.65414 36.87473
2598 |  6116 | -3.33 |  983.70 |     0 |     0 |     0 |  340.06 |    0.00 |    0.00 |     0 | 0.00 || -1.53350 -0.06176 -2.48789 24.83210 82.57059 -0.50284
2599 |  6112 | -2.37 |  710.90 |     0 |     0 |     0 |  143.50 |    0.00 |    0.00 |     0 | 0.00 || -0.97404 0.08712 -0.79215 13.17368 -10.60504 -44.94791
2600 |  6112 | -2.97 |  940.40 |     0 |     0 |     0 |  312.24 |    0.00 |    0.00 |     0 | 0.00 || -0.82367 0.52088 -1.27598 -13.52183 52.87044 -24.43177
2601 |  6110 | -2.79 |  886.30 |     0 |     0 |     0 |  155.96 |    0.00 |    0.00 |     0 | 0.00 || -1.67886 1.12617 -0.04069 -7.44696 -39.76931 -52.46426
2602 |  6110 | -2.87 |  799.80 |     0 |     0 |     0 |  410.37 |    0.00 |    0.00 |     0 | 0.00 || -1.46231 -0.07460 -2.24217 4.97256 38.72823 10.16035
2603 |  6108 | -3.75 | 1073.90 |     0 |     0 |     0 |   25.93 |    0.00 |    0.00 |     0 | 0.00 || -2.20820 -0.85524 -2.62814 16.42270 23.11392 19.59618
2604 |  6108 | -2.78 |  708.90 |     0 |     0 |     0 |  305.00 |    0.00 |    0.00 |     0 | 0.00 || 2.55372 0.33868 1.59606 52.40016 -57.02714 7.54161
2605 |  6108 | -2.85 |  826.60 |     0 |     0 |     0 |  431.34 |    0.00 |    0.00 |     0 | 0.00 || 0.59237 0.68928 2.90701 80.09631 -13.18701 -67.87892
2606 |  6106 | -3.21 |  973.40 |     0 |     0 |     0 |  421.51 |    0.00 |    0.00 |     0 | 0.00 || 0.76422 -0.59000 -1.05764 34.33174 87.55624 -18.29417
2607 |  6106 | -4.00 |  979.70 |     0 |     0 |     0 |  398.80 |    0.00 |    0.00 |     0 | 0.00 || 0.14003 0.10530 1.93220 57.89721 8.48198 -41.07523
2608 |  6106 | -2.18 |  703.70 |     0 |     0 |     0 |  182.98 |    0.00 |    0.00 |     0 | 0.00 || 1.71277 0.74069 -0.58043 10.78975 64.69067 -2.22646
2609 |  6106 | -3.51 |  938.00 |     0 |     0 |     0 |  402.19 |    0.00 |    0.00 |     0 | 0.00 || -2.18179 0.89908 -2.33070 51.82589 27.01783 -10.28015
2610 |  6100 | -3.26 |  925.20 |     0 |     0 |     0 |  148.88 |    0.00 |    0.00 |     0 | 0.00 || -2.43269 -1.00192 1.58039 73.78616 2.93966 78.04007
2611 |  6100 | -2.91 |  772.40 |     0 |     0 |     0 |  279.45 |    0.00 |    0.00 |     0 | 0.00 || 0.61339 -0.63037 -0.49872 33.68627 28.36055 -21.52412
2612 |  6100 | -2.57 |  788.90 |     0 |     0 |     0 |  290.31 |    0.00 |    0.00 |     0 | 0.00 || 2.28894 -0.29772 0.41820 -41.70944 33.81553 20.35865
2613 |  6098 | -2.83 |  811.40 |     0 |     0 |     0 |  151.21 |    0.00 |    0.00 |     0 | 0.00 || -0.73532 0.65835 -1.71472 -8.22408 11.01237 -62.81675
2614 |  6098 | -2.93 |  872.60 |     0 |     0 |     0 |  343.00 |    0.00 |    0.00 |     0 | 0.00 || 0.24899 -1.07883 -1.83720 40.45183 68.56674 49.17104
2615 |  6098 | -2.63 |  752.90 |     0 |     0 |     0 |  305.97 |    0.00 |    0.00 |     0 | 0.00 || 0.44047 0.02695 0.91594 10.83791 7.60130 -19.14738
2616 |  6098 | -2.76 |  764.80 |     0 |     0 |     0 |  385.47 |    0.00 |    0.00 |     0 | 0.00 || 2.48293 0.43343 -2.84296 127.83143 -9.67073 -3.60965
2617 |  6098 | -2.75 |  801.30 |     0 |     0 |     0 |  253.29 |    0.00 |    0.00 |     0 | 0.00 || -1.07384 -0.80734 0.85926 31.68950 -61.69349 50.36487
2618 |  6096 | -3.71 |  860.90 |     0 |     0 |     0 |   92.11 |    0.00 |    0.00 |     0 | 0.00 || 0.58415 -0.89138 -2.91742 78.07159 25.73180 -16.42138
2619 |  6096 | -2.51 |  703.30 |     0 |     0 |     0 |  221.48 |    0.00 |    0.00 |     0 | 0.00 || -0.27200 0.76108 -1.94550 -9.65245 22.10291 -66.48556
2620 |  6096 | -2.79 |  727.20 |     0 |     0 |     0 |  207.79 |    0.00 |    0.00 |     0 | 0.00 || -0.64704 -0.13215 -2.67136 68.75064 49.70406 -56.42009
2621 |  6094 | -3.45 | 1029.50 |     0 |     0 |     0 |  211.90 |    0.00 |    0.00 |     0 | 0.00 || 1.88746 0.32821 0.96292 -4.61495 27.71265 -0.23916
2622 |  6094 | -2.82 |  770.50 |     0 |     0 |     0 |  295.51 |    0.00 |    0.00 |     0 | 0.00 || -2.03295 0.09642 0.03102 36.27083 -37.24428 40.59819
2623 |  6094 | -2.55 |  704.10 |     0 |     0 |     0 |  427.70 |    0.00 |    0.00 |     0 | 0.00 || -2.27516 -0.88435 2.16151 63.60569 18.45415 12.94127
2624 |  6092 | -2.42 |  760.10 |     0 |     0 |     0 |  375.71 |    0.00 |    0.00 |     0 | 0.00 || -1.06749 0.18781 0.97234 38.39079 -13.94859 -22.83544
2625 |  6092 | -4.00 | 1169.60 |     0 |     0 |     0 |  312.99 |    0.00 |    0.00 |     0 | 0.00 || -0.62858 1.20550 -1.80618 -18.28955 -19.62115 -37.70844
2626 |  6090 | -2.75 |  829.60 |     0 |     0 |     0 |  442.99 |    0.00 |    0.00 |     0 | 0.00 || 2.90448 -0.78186 -0.43815 11.08904 38.02702 67.40052
2627 |  6090 | -2.52 |  769.30 |     0 |     0 |     0 |  227.17 |    0.00 |    0.00 |     0 | 0.00 || 2.70104 -0.16337 -0.08210 -1.78890 46.28562 67.52386
2628 |  6088 | -2.53 |  739.10 |     0 |     0 |     0 |  339.05 |    0.00 |    0.00 |     0 | 0.00 || -1.40846 -0.57613 0.25341 4.69609 -25.51505 60.42728
2629 |  6088 | -2.95 |  847.40 |     0 |     0 |     0 |   98.46 |    0.00 |    0.00 |     0 | 0.00 || -1.84772 1.14155 2.22278 67.74031 -17.62802 -47.63930
2630 |  6088 | -2.64 |  813.40 |     0 |     0 |     0 |  143.33 |    0.00 |    0.00 |     0 | 0.00 || -2.31920 -0.44037 -2.10975 18.65793 27.48964 17.33451
2631 |  6088 | -3.11 |  919.00 |     0 |     0 |     0 |  352.52 |    0.00 |    0.00 |     0 | 0.00 || 2.60989 -0.24602 2.87075 49.05609 -28.32624 70.81749
2632 |  6088 | -3.19 | 1101.20 |     0 |     0 |     0 |   70.38 |    0.00 |    0.00 |     0 | 0.00 || 1.47892 -0.86103 -2.12731 98.73869 6.00229 51.82736
2633 |  6086 | -2.83 |  853.00 |     0 |     0 |     0 |   92.29 |    0.00 |    0.00 |     0 | 0.00 || -1.96816 0.49618 0.20732 29.03448 -48.36290 -27.11621
2634 |  6086 | -2.86 |  846.10 |     0 |     0 |     0 |  272.33 |    0.00 |    0.00 |     0 | 0.00 || 0.52970 0.77889 0.21885 3.12648 1.64706 -61.31160
2635 |  6084 | -3.00 |  946.40 |     0 |     0 |     0 |  390.35 |    0.00 |    0.00 |     0 | 0.00 || 0.83769 -0.50566 -0.62769 46.49599 32.97589 -4.01492
2636 |  6082 | -3.03 |  861.50 |     0 |     0 |     0 |  321.58 |    0.00 |    0.00 |     0 | 0.00 || 2.02961 0.16422 -0.17516 45.67371 58.21414 -7.60595
2637 |  6080 | -2.96 |  836.10 |     0 |     0 |     0 |  121.90 |    0.00 |    0.00 |     0 | 0.00 || -2.37188 -0.09225 2.88285 94.16037 14.61744 69.15469
2638 |  6080 | -3.13 |  909.40 |     0 |     0 |     0 |  -31.67 |    0.00 |    0.00 |     0 | 0.00 || -0.93185 0.25406 1.62523 102.68254 -15.78862 -0.56432
2639 |  6080 | -3.04 |  870.30 |     0 |     0 |     0 |  128.61 |    0.00 |    0.00 |     0 | 0.00 || -2.42574 -0.31165 -2.37179 19.66299 41.53236 26.23466
2640 |  6078 | -3.19 | 1032.00 |     0 |     0 |     0 |  112.57 |    0.00 |    0.00 |     0 | 0.00 || 0.93824 -1.46060 -1.63896 94.87903 27.39277 7.65788
2641 |  6078 | -3.26 |  918.00 |     0 |     0 |     0 |  495.78 |    0.00 |    0.00 |     0 | 0.00 || 0.67308 -1.20003 -0.26145 20.34063 18.22991 -4.38471
2642 |  6078 | -3.19 |  874.60 |     0 |     0 |     0 |  209.10 |    0.00 |    0.00 |     0 | 0.00 || -1.53281 0.71661 1.15572 73.97450 -29.74306 13.61337
2643 |  6078 | -2.80 |  726.00 |     0 |     0 |     0 |   57.74 |    0.00 |    0.00 |     0 | 0.00 || 0.13391 -0.69777 0.64118 -35.35857 -20.64676 -10.01433
2644 |  6078 | -2.96 |  873.00 |     0 |     0 |     0 |   86.51 |    0.00 |    0.00 |     0 | 0.00 || -1.12679 -0.77767 1.05683 73.68806 -66.57259 40.92881
2645 |  6078 | -1.97 |  661.80 |     0 |     0 |     0 |  175.52 |    0.00 |    0.00 |     0 | 0.00 || 1.05517 0.20658 -0.36586 47.74632 22.76794 -63.90340
2646 |  6076 | -3.49 | 1040.70 |     0 |     0 |     0 |   12.27 |    0.00 |    0.00 |     0 | 0.00 || -1.48510 -0.75764 0.17347 17.48270 -55.06023 59.86833
2647 |  6076 | -4.05 | 1007.50 |     0 |     0 |     0 |  189.90 |    0.00 |    0.00 |     0 | 0.00 || 1.82241 -0.24603 1.17410 6.53347 4.49673 27.79594
2648 |  6074 | -3.51 | 1149.60 |     0 |     0 |     0 |  185.60 |    0.00 |    0.00 |     0 | 0.00 || -0.10261 1.05766 -2.94243 20.25731 20.32979 -83.39044
2649 |  6074 | -3.05 |  783.60 |     0 |     0 |     0 |  385.95 |    0.00 |    0.00 |     0 | 0.00 || -2.38484 -0.68206 -0.74384 48.87367 -30.69667 32.78882
2650 |  6072 | -3.59 |  941.10 |     0 |     0 |     0 |  157.93 |    0.00 |    0.00 |     0 | 0.00 || -2.88572 0.02530 -0.73903 -18.65837 40.50134 57.99915
2651 |  6072 | -2.77 |  775.90 |     0 |     0 |     0 |  209.01 |    0.00 |    0.00 |     0 | 0.00 || 0.31185 -0.22360 1.55172 30.56403 -61.92180 1.75760
2652 |  6070 | -2.44 |  685.10 |     0 |     0 |     0 |   65.33 |    0.00 |    0.00 |     0 | 0.00 || 0.20669 0.84012 2.19656 15.66192 -9.00717 -65.25922
2653 |  6070 | -3.74 | 1138.80 |     0 |     0 |     0 |  308.41 |    0.00 |    0.00 |     0 | 0.00 || -2.23992 0.19766 -0.90522 -6.14581 60.20461 17.71131
2654 |  6066 | -2.65 |  837.90 |     0 |     0 |     0 |   78.16 |    0.00 |    0.00 |     0 | 0.00 || 2.22597 0.37385 -2.81944 84.32129 4.70991 33.02413
2655 |  6066 | -2.90 |  845.30 |     0 |     0 |     0 |  241.64 |    0.00 |    0.00 |     0 | 0.00 || 1.53321 1.11210 0.14943 63.05516 52.74917 -34.04995
2656 |  6066 | -2.84 |  816.00 |     0 |     0 |     0 |  172.01 |    0.00 |    0.00 |     0 | 0.00 || -2.53531 -0.68060 -0.39132 57.75281 -18.04462 29.48310
2657 |  6064 | -2.44 |  783.90 |     0 |     0 |     0 |   28.11 |    0.00 |    0.00 |     0 | 0.00 || -0.91822 0.50545 -1.86135 -14.16348 20.69032 -9.35528
2658 |  6064 | -2.47 |  758.50 |     0 |     0 |     0 |  323.04 |    0.00 |    0.00 |     0 | 0.00 || -1.25465 1.19745 -0.76208 12.63898 -48.89987 -52.86085
2659 |  6062 | -3.89 | 1042.20 |     0 |     0 |     0 |  140.19 |    0.00 |    0.00 |     0 | 0.00 || 1.87280 0.73771 -2.45054 98.73592 -16.89002 6.61037
2660 |  6062 | -3.31 |  956.80 |     0 |     0 |     0 |  189.08 |    0.00 |    0.00 |     0 | 0.00 || 2.07670 1.16260 1.41311 20.29576 -13.27527 -6.94217
2661 |  6062 | -3.04 |  864.80 |     0 |     0 |     0 |  -15.80 |    0.00 |    0.00 |     0 | 0.00 || -2.89895 -0.39340 3.07177 76.19113 4.99257 12.56248
2662 |  6062 | -2.58 |  759.70 |     0 |     0 |     0 |  279.80 |    0.00 |    0.00 |     0 | 0.00 || 2.51643 0.90444 2.83583 94.74901 -18.73352 -42.77622
2663 |  6062 | -2.20 |  689.60 |     0 |     0 |     0 |  153.44 |    0.00 |    0.00 |     0 | 0.00 || -0.87530 -0.67510 1.34267 74.16246 -11.95882 33.59221
2664 |  6058 | -2.91 |  970.80 |     0 |     0 |     0 |  130.30 |    0.00 |    0.00 |     0 | 0.00 || -0.49616 0.81338 2.81172 23.42964 38.14251 -59.95808
2665 |  6054 | -2.57 |  731.70 |     0 |     0 |     0 |  433.35 |    0.00 |    0.00 |     0 | 0.00 || 0.23491 -0.86404 2.87588 127.23949 0.92114 11.06742
2666 |  6054 | -2.76 |  873.60 |     0 |     0 |     0 |  239.84 |    0.00 |    0.00 |     0 | 0.00 || -1.27324 -0.44577 -1.94491 29.75863 51.09622 53.19262
2667 |  6054 | -3.80 |  924.40 |     0 |     0 |     0 |  364.83 |    0.00 |    0.00 |     0 | 0.00 || -0.35251 -0.31869 -1.02148 12.46138 -2.69134 -23.81833
2668 |  6054 | -3.87 |  968.30 |     0 |     0 |     0 |  326.00 |    0.00 |    0.00 |     0 | 0.00 || 2.40857 0.27820 -0.65103 11.56251 76.63719 33.10091
2669 |  6052 | -3.61 |  959.10 |     0 |     0 |     0 |  162.17 |    0.00 |    0.00 |     0 | 0.00 || -1.85728 -0.11816 0.40251 32.96291 -13.94681 41.61230
2670 |  6050 | -3.16 | 1079.70 |     0 |     0 |     0 |  408.08 |    0.00 |    0.00 |     0 | 0.00 || 1.96842 -0.03512 -2.06200 75.63262 50.86675 23.89428
2671 |  6048 | -2.87 |  806.20 |     0 |     0 |     0 |  323.90 |    0.00 |    0.00 |     0 | 0.00 || 2.82954 0.84809 2.76459 42.81833 -21.98539 2.75576
2672 |  6048 | -2.55 |  706.50 |     0 |     0 |     0 |  148.63 |    0.00 |    0.00 |     0 | 0.00 || -2.74108 -1.42734 0.64607 58.30955 -7.32313 64.11928
2673 |  6048 | -3.11 |  892.20 |     0 |     0 |     0 |  252.46 |    0.00 |    0.00 |     0 | 0.00 || 0.48300 0.90613 2.48704 20.65098 14.13322 -84.87013
2674 |  6048 | -2.60 |  708.10 |     0 |     0 |     0 |  101.03 |    0.00 |    0.00 |     0 | 0.00 || -0.53469 -1.03372 0.07409 14.48169 4.39862 18.03225
2675 |  6048 | -3.15 |  814.00 |     0 |     0 |     0 |  259.57 |    0.00 |    0.00 |     0 | 0.00 || -0.56883 -0.60844 -2.76211 33.12916 56.99882 -4.53628
2676 |  6046 | -3.66 | 1104.40 |     0 |     0 |     0 |  389.34 |    0.00 |    0.00 |     0 | 0.00 || -1.01952 0.09273 -1.29911 -0.95786 65.98549 -7.89595
2677 |  6046 | -3.28 |  881.50 |     0 |     0 |     0 |  372.37 |    0.00 |    0.00 |     0 | 0.00 || 2.12920 -0.09894 0.75788 -47.49413 6.61293 1.75460
2678 |  6044 | -3.00 |  824.40 |     0 |     0 |     0 |  344.70 |    0.00 |    0.00 |     0 | 0.00 || -0.80885 0.40912 -1.30889 27.61191 -5.06374 -44.50821
2679 |  6044 | -3.63 |  965.50 |     0 |     0 |     0 |  280.90 |    0.00 |    0.00 |     0 | 0.00 || 1.19128 1.17024 1.31043 44.99691 32.12338 -40.70159
2680 |  6044 | -2.91 |  817.70 |     0 |     0 |     0 |  -87.33 |    0.00 |    0.00 |     0 | 0.00 || -2.66679 -1.23480 -0.63501 74.57594 5.56251 24.47169
2681 |  6042 | -3.17 |  868.70 |     0 |     0 |     0 |  170.36 |    0.00 |    0.00 |     0 | 0.00 || -0.70252 0.24568 2.22167 70.33302 -12.44519 -61.29141
2682 |  6042 | -3.54 | 1274.50 |     0 |     0 |     0 |  303.78 |    0.00 |    0.00 |     0 | 0.00 || -2.20608 0.56473 0.74649 44.73068 -74.65388 3.07157
2683 |  6042 | -3.89 |  972.50 |     0 |     0 |     0 |  180.85 |    0.00 |    0.00 |     0 | 0.00 || 2.64127 -0.67744 -0.95928 71.73037 46.13405 70.30190
2684 |  6038 | -3.65 |  971.70 |     0 |     0 |     0 |  479.98 |    0.00 |    0.00 |     0 | 0.00 || -2.38064 0.10326 0.10032 -8.93357 3.63860 60.67370
2685 |  6038 | -3.19 |  992.50 |     0 |     0 |     0 |   49.91 |    0.00 |    0.00 |     0 | 0.00 || 0.59055 -0.10924 1.49887 25.62918 -34.68667 6.80234
2686 |  6038 | -3.61 | 1431.70 |     0 |     0 |     0 |   69.19 |    0.00 |    0.00 |     0 | 0.00 || -0.73075 -0.49072 -0.75285 -29.22217 -15.32620 2.23358
2687 |  6038 | -3.03 |  812.80 |     0 |     0 |     0 |  335.98 |    0.00 |    0.00 |     0 | 0.00 || 0.69339 0.18028 -3.08501 39.30872 10.89577 -36.56836
2688 |  6038 | -2.98 |  806.90 |     0 |     0 |     0 |  396.06 |    0.00 |    0.00 |     0 | 0.00 || 2.85437 0.17722 2.83504 107.82428 -46.09393 8.57287
2689 |  6036 | -3.37 | 1047.70 |     0 |     0 |     0 |  450.71 |    0.00 |    0.00 |     0 | 0.00 || 1.16257 0.16787 -0.26911 -17.57804 38.21664 -2.48367
2690 |  6036 | -3.77 | 1252.80 |     0 |     0 |     0 |  204.53 |    0.00 |    0.00 |     0 | 0.00 || 2.47078 0.69827 0.83333 6.28503 11.20426 6.03305
2691 |  6034 | -3.60 | 1305.90 |     0 |     0 |     0 |  314.44 |    0.00 |    0.00 |     0 | 0.00 || 0.75083 -0.18321 2.89161 48.55798 -13.34228 -8.41700
2692 |  6034 | -3.08 |  922.10 |     0 |     0 |     0 |  144.35 |    0.00 |    0.00 |     0 | 0.00 || -2.03352 -1.14346 -2.63065 -11.91957 22.78395 30.45610
2693 |  6032 | -2.81 |  737.80 |     0 |     0 |     0 |  206.39 |    0.00 |    0.00 |     0 | 0.00 || -2.17611 -1.24868 -2.99750 25.79580 60.90680 44.94038
2694 |  6032 | -3.44 |  965.10 |     0 |     0 |     0 | -144.02 |    0.00 |    0.00 |     0 | 0.00 || 0.95591 -0.66854 -0.99822 34.24548 40.74297 33.06314
2695 |  6032 | -4.07 | 1308.80 |     0 |     0 |     0 |  323.15 |    0.00 |    0.00 |     0 | 0.00 || 1.33163 0.43317 -2.83534 100.71758 -45.61470 -40.51855
2696 |  6032 | -2.82 |  841.10 |     0 |     0 |     0 |   97.29 |    0.00 |    0.00 |     0 | 0.00 || 1.92646 -1.54656 1.17573 -19.50197 2.03152 31.46129
2697 |  6030 | -3.32 |  930.80 |     0 |     0 |     0 |  482.01 |    0.00 |    0.00 |     0 | 0.00 || 1.78829 0.40654 -2.73279 121.50922 -21.26993 -28.59177
2698 |  6030 | -2.69 |  804.40 |     0 |     0 |     0 |  288.90 |    0.00 |    0.00 |     0 | 0.00 || -1.10956 -0.84603 1.76790 60.36855 -36.16990 53.29620
2699 |  6030 | -4.30 | 1135.60 |     0 |     0 |     0 |  403.31 |    0.00 |    0.00 |     0 | 0.00 || -1.69020 0.08280 3.07674 95.22414 65.01421 17.66330
2700 |  6030 | -3.58 | 1134.40 |     0 |     0 |     0 |  290.97 |    0.00 |    0.00 |     0 | 0.00 || 1.28492 0.02419 -0.91100 73.37822 28.27241 -30.79881
2701 |  6028 | -2.68 |  717.10 |     0 |     0 |     0 |  168.90 |    0.00 |    0.00 |     0 | 0.00 || 2.40478 1.25243 -2.15345 84.22008 -2.15286 5.99092
2702 |  6026 | -3.07 |  852.20 |     0 |     0 |     0 |   79.82 |    0.00 |    0.00 |     0 | 0.00 || -1.39114 -0.18427 0.00595 30.00101 -15.15520 4.10999
