After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/1MLC_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/1MLC_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -22.48 |   -36.52 |    15.81 |    10.89 |    10.08 |    -8.14 |    29.09 |   -32.81 |    12.81 |    -0.91 |   -13.50 |     0.00 |    -2.00 |     0.00 |    30.32 |-2.34 0.58 1.89 126.44 13.32 88.24 |0.92*V1 - 1.28*V2 | 0.82*V1 + 1.28*V3 - 1.09*V5 + 1.59*V8 - 1.00*V9 + 0.96*V18 - 0.38*V23 - 1.13*V33
2	|    21.93 |   -36.43 |    17.33 |    15.55 |    12.91 |   -18.37 |    76.52 |   -19.66 |    33.74 |    -1.47 |    -8.00 |     0.00 |    -0.50 |     0.00 |    86.31 |1.03 0.42 -1.05 110.88 84.01 18.33 |4.33*V1 - 4.29*V2 + 0.38*V4 + 0.12*V7 - 2.20*V14 + 1.20*V15 - 1.15*V17 + 0.43*V18 + 3.80*V76 |  - 3.29*V1 - 2.36*V2 - 3.79*V3 - 0.31*V4 + 0.14*V9 + 0.58*V11 - 3.76*V13 + 1.48*V14 - 0.15*V19 + 0.18*V22 - 0.23*V25 - 1.18*V49
3	|   -10.53 |   -29.71 |    28.43 |    12.88 |    11.42 |  -126.20 |    35.21 |   -55.39 |    17.26 |    -0.92 |   -10.00 |     0.00 |     0.00 |     0.00 |    19.85 |-1.23 -0.42 2.70 120.54 81.89 56.14 | - 0.43*V2 - 0.36*V7 - 0.39*V10 - 0.79*V17 |  - 0.83*V1 + 0.41*V3 + 0.49*V9 - 0.42*V12 - 0.90*V14 - 1.09*V36
4	|   -23.46 |   -34.72 |    18.89 |     7.35 |    10.91 |   -58.68 |    12.69 |   -37.29 |    17.20 |    -2.03 |    -3.50 |     0.00 |    -1.50 |     0.00 |    31.54 |1.65 -0.19 1.78 -8.64 -24.75 41.87 |2.57*V1 + 0.03*V4 + 0.04*V11 + 0.18*V12 + 0.13*V13 + 0.13*V15 |  - 0.80*V1 + 1.12*V2 - 0.06*V3 - 1.27*V4 + 1.08*V7 - 0.73*V8 + 0.14*V10 - 2.04*V15 - 1.95*V17
5	|    33.96 |   -33.74 |    11.78 |    17.76 |    10.17 |   -16.95 |    73.42 |   -46.58 |    43.14 |    -1.04 |    -5.50 |     0.00 |     0.00 |     0.00 |    94.90 |2.10 -0.43 -2.87 95.26 -15.63 112.03 |1.52*V1 - 5.45*V2 + 0.13*V3 + 0.04*V4 - 0.04*V7 + 0.04*V8 + 0.88*V10 + 0.11*V17 + 0.26*V18 + 0.01*V24 - 0.68*V26 |  - 1.57*V1 + 0.91*V2 - 0.35*V3 + 1.32*V4 + 3.38*V7 - 0.24*V8 + 0.40*V9 - 1.15*V11 + 2.01*V12 + 0.67*V13 + 1.70*V15 + 0.32*V16 + 0.42*V19 - 0.31*V25 + 0.98*V28 - 2.49*V30 + 1.84*V46
6	|   -24.01 |   -42.69 |    18.66 |    24.48 |    20.34 |   -84.97 |     4.56 |   -10.72 |     6.26 |    -1.36 |   -14.00 |     0.00 |    -1.50 |     0.00 |    72.63 |-0.41 -0.09 1.20 69.44 -16.76 -38.84 |0.79*V1 - 1.09*V2 + 0.93*V3 - 0.27*V6 - 0.24*V7 + 2.46*V11 + 4.91*V12 + 5.00*V13 + 2.76*V15 + 1.94*V17 - 1.67*V18 + 0.76*V19 - 0.86*V20 - 0.48*V21 - 0.06*V34 + 2.80*V39 | 1.20*V1 + 0.58*V2 - 1.73*V3 - 0.52*V4 + 0.13*V5 - 0.59*V6 - 0.81*V8 + 0.84*V9 + 1.28*V14 + 0.04*V19 - 1.08*V30
7	|     0.69 |   -35.45 |    15.59 |    16.01 |    14.41 |  -188.37 |   118.25 |   -44.13 |    43.46 |    -2.47 |   -10.00 |     0.00 |    -0.50 |     0.00 |    92.86 |-1.69 0.56 0.08 42.76 -32.45 54.22 |1.62*V1 - 1.78*V2 + 2.14*V3 + 0.35*V4 - 1.86*V5 - 0.06*V8 - 0.37*V9 + 3.10*V10 + 0.12*V14 + 1.69*V15 - 2.07*V16 - 0.67*V17 + 0.49*V24 + 1.06*V55 - 0.21*V61 | 1.85*V1 + 0.39*V2 - 1.37*V3 - 1.08*V5 - 0.17*V6 + 0.27*V8 + 0.68*V11 - 2.77*V13 + 3.08*V14 - 3.31*V19 - 0.12*V20 - 2.68*V22
8	|     7.70 |   -40.00 |    16.20 |    12.59 |    13.37 |   -50.21 |   123.71 |   -47.59 |    40.24 |    -1.27 |   -13.00 |     0.00 |    -2.50 |     0.00 |    56.29 |2.62 0.14 -0.35 39.37 86.38 122.26 |2.84*V1 - 1.25*V2 + 0.07*V3 + 1.73*V4 - 0.27*V17 + 2.64*V23 - 2.37*V28 | 0.11*V2 + 0.17*V3 + 0.25*V4 + 0.50*V5 - 1.96*V6 + 0.20*V9 + 0.33*V20 - 2.24*V21 - 2.42*V22 + 0.22*V23 - 0.66*V25
9	|   -33.50 |   -58.22 |    39.05 |    11.09 |    11.97 |   -98.45 |    47.26 |   -28.60 |    25.73 |    -4.05 |    -8.00 |     0.00 |     0.00 |     0.00 |    46.38 |-0.13 0.87 -1.16 64.39 6.23 -4.34 |1.78*V1 - 1.06*V2 + 1.12*V4 + 0.86*V5 - 0.08*V10 + 2.46*V13 - 0.61*V18 - 1.71*V26 + 0.38*V55 - 0.30*V61 | 0.49*V1 - 0.41*V2 - 1.94*V3 + 0.09*V4 + 0.88*V6 + 0.35*V7 - 0.07*V8 + 0.01*V9 - 0.71*V11 + 0.54*V12 - 1.22*V13 - 0.26*V14 - 0.22*V15 - 0.83*V38 - 0.57*V40
10	|    30.43 |   -19.82 |    11.16 |    12.61 |    16.23 |  -103.93 |    57.50 |   -36.98 |    42.62 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   110.66 |-1.78 -0.80 1.42 122.14 16.24 100.22 | - 2.28*V2 + 0.54*V3 - 1.40*V5 | 1.01*V2 + 0.33*V4 + 0.88*V10 + 3.62*V20 - 2.36*V21 - 4.48*V24 - 5.00*V42
11	|    -8.91 |   -30.32 |    10.25 |     8.22 |     8.01 |   -28.10 |    28.62 |   -26.31 |    20.09 |    -0.34 |    -9.00 |     0.00 |     0.00 |     0.00 |   101.07 |-1.62 -0.85 -1.12 -17.67 4.73 49.24 |0.85*V1 - 0.50*V2 + 0.95*V3 | 1.09*V2 + 1.07*V4 + 1.89*V7 + 1.86*V9 + 2.31*V18 + 2.91*V33 + 4.63*V54
12	|    -6.05 |   -33.87 |    23.75 |     2.55 |    11.93 |   -30.93 |     5.89 |   -38.47 |    31.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    51.66 |1.45 0.24 0.51 -6.39 65.83 13.60 |0.16*V1 - 0.51*V2 + 5.68*V3 + 1.42*V11 + 3.47*V12 + 2.28*V13 + 2.59*V15 |  - 0.93*V1 - 0.32*V2 + 1.22*V3 + 2.26*V4 + 0.46*V9 + 1.07*V10 - 0.27*V13 + 0.69*V16 - 0.72*V22 + 1.07*V43
13	|   -16.81 |   -41.20 |    19.66 |    14.54 |     4.82 |   -16.59 |    63.55 |   -26.10 |     6.24 |    -1.77 |    -9.00 |     0.00 |    -0.50 |     0.00 |    16.49 |0.94 -0.80 -2.04 127.80 40.99 17.48 | - 0.48*V2 + 0.57*V3 + 0.04*V5 - 0.60*V6 + 0.38*V11 + 0.77*V12 + 0.59*V13 + 0.45*V15 - 0.32*V21 | 0.93*V2 - 0.47*V3 + 0.48*V4 + 0.24*V5 + 0.74*V7 + 0.27*V9 + 0.42*V18 + 0.03*V32 + 0.24*V33
14	|     1.23 |   -33.66 |    30.70 |     8.04 |    14.40 |   -46.41 |    56.25 |   -20.23 |    22.08 |    -0.77 |    -6.50 |     0.00 |    -3.00 |     0.00 |    37.00 |-1.47 -0.08 2.98 102.04 106.32 57.71 |1.18*V1 - 6.35*V2 + 0.35*V4 - 2.33*V5 - 0.61*V7 + 0.83*V8 - 0.65*V9 - 0.77*V11 + 0.70*V14 - 1.97*V18 | 2.35*V1 + 4.57*V3 - 1.37*V8 + 1.15*V9 + 0.66*V11
15	|   -13.86 |   -37.48 |    16.15 |     8.88 |    11.33 |   -37.15 |    36.86 |    -3.12 |    24.66 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     6.90 |-0.60 0.19 3.07 82.64 81.39 0.26 |0.44*V1 + 0.17*V4 + 0.15*V5 - 0.15*V6 + 0.40*V23 | 0.01*V1 + 0.49*V3 - 0.15*V4 - 0.35*V10 - 0.63*V17
16	|    15.26 |   -31.64 |    13.27 |    14.59 |     7.66 |   -15.69 |    54.30 |   -16.36 |    39.34 |    -1.15 |   -13.00 |     0.00 |     0.00 |     0.00 |    50.63 |2.09 0.12 -1.24 94.26 74.71 59.88 |2.12*V3 - 1.33*V4 - 1.65*V6 - 2.24*V7 + 1.74*V8 |  - 2.57*V7 + 2.13*V8 - 1.82*V10 - 1.70*V24 + 1.89*V28
17	|   -15.10 |   -35.02 |    18.62 |     6.05 |     9.44 |   -10.07 |    10.50 |   -22.28 |    14.47 |    -0.76 |    -5.50 |     0.00 |     0.00 |     0.00 |    51.75 |-2.59 -0.20 1.72 95.98 4.48 92.66 |1.74*V1 + 6.29*V3 + 1.26*V4 + 2.82*V11 + 5.40*V12 + 2.20*V13 + 0.59*V15 |  - 3.23*V1 + 0.06*V2 + 1.81*V3 + 5.59*V7 + 1.57*V10
18	|     6.62 |   -38.41 |    22.38 |    10.10 |     8.35 |   -45.04 |   105.31 |   -26.80 |    29.01 |    -0.99 |    -7.00 |     0.00 |    -1.50 |     0.00 |    71.72 |1.31 -0.20 1.72 -3.60 -1.23 52.43 |3.85*V1 - 3.12*V2 + 2.80*V3 + 0.16*V7 - 0.14*V9 + 0.36*V14 + 0.12*V17 | 0.20*V3 + 2.68*V4 + 1.33*V5 - 0.41*V6 - 1.84*V9 - 0.59*V11 - 0.36*V12 + 0.61*V13 - 1.98*V14 + 0.32*V21 + 0.75*V23 + 2.80*V27 - 0.84*V63
19	|    -7.44 |   -26.34 |    14.63 |     3.91 |     8.38 |   -41.11 |    54.86 |   -14.90 |    21.62 |    -0.68 |   -12.00 |     0.00 |     0.00 |     0.00 |    65.00 |-0.03 -0.58 2.14 99.38 -14.27 25.32 |1.33*V1 - 2.67*V2 + 0.09*V3 + 0.07*V7 + 0.11*V11 - 0.15*V14 - 0.32*V17 + 0.40*V76 |  - 2.14*V1 + 1.04*V2 + 0.91*V4 + 2.43*V9 - 0.23*V10 - 1.90*V17 + 2.20*V28 + 1.54*V31 + 1.19*V41
20	|    -0.43 |   -25.54 |     5.52 |    14.12 |    11.26 |   -33.43 |    44.07 |   -29.73 |    10.84 |    -0.98 |    -6.00 |     0.00 |     0.00 |     0.00 |     8.80 |2.76 -0.83 0.53 82.08 76.98 131.50 |0.31*V1 + 0.79*V4 - 0.54*V5 + 0.81*V8 - 0.72*V11 | 0.45*V1 - 0.28*V2 - 0.38*V3 - 0.39*V7 + 0.82*V9
21	|    27.97 |   -36.89 |    20.81 |    22.23 |     8.69 |   -87.20 |    88.63 |   -29.13 |    39.59 |    -1.46 |    -5.00 |     0.00 |     0.00 |     0.00 |    83.25 |-1.42 0.67 1.69 123.49 9.00 0.97 |2.69*V1 - 3.02*V2 - 1.53*V4 + 0.12*V33 - 0.11*V35 |  - 3.24*V1 + 0.51*V2 + 0.45*V3 + 3.31*V4 + 2.46*V7 - 3.07*V14 + 5.00*V20 - 1.50*V24 - 1.44*V28 + 0.04*V41
22	|    45.88 |   -21.39 |    10.41 |    16.48 |    11.18 |     0.00 |   122.17 |   -13.57 |    18.74 |    -0.88 |    -4.50 |     0.00 |     0.00 |     0.00 |    48.27 |-0.97 0.10 0.55 62.64 -42.46 -16.79 |1.92*V3 + 4.06*V12 |  - 3.28*V1 - 0.83*V3 + 4.90*V4 + 0.70*V6 + 0.25*V7 - 0.10*V8 + 3.56*V13 + 1.64*V15
23	|    10.17 |   -34.89 |    21.39 |    18.66 |    17.39 |     0.00 |     0.00 |    -3.43 |     7.89 |    -0.79 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.42 |-0.93 -0.32 -0.30 -2.87 -26.37 -3.95 |0.54*V3 - 0.14*V7 + 0.73*V11 + 1.36*V12 + 0.99*V13 + 1.17*V15 + 0.60*V17 | 0.21*V6 + 0.30*V7 + 2.38*V9
24	|     6.44 |   -29.65 |    15.48 |    12.92 |    12.55 |   -49.63 |     6.76 |   -19.80 |    27.47 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    82.68 |-3.06 -0.76 -0.24 94.21 19.85 136.48 | - 0.03*V1 + 3.92*V4 - 1.07*V5 + 3.84*V8 - 0.89*V10 + 1.95*V19 | 1.31*V21 - 3.95*V22 + 0.11*V33 - 5.00*V37
25	|    22.27 |   -22.21 |     5.45 |    14.46 |     9.50 |   -57.52 |    69.06 |    -8.38 |    29.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.74 -0.65 47.86 -18.16 -39.41 | | 
26	|   -13.05 |   -32.98 |    21.12 |    19.84 |     8.61 |  -134.93 |     9.61 |    -9.31 |    18.49 |    -0.23 |    -5.50 |     0.00 |    -0.50 |     0.00 |    46.89 |0.75 0.23 2.08 32.27 -0.26 7.19 |0.49*V1 - 0.05*V2 + 0.02*V10 + 0.05*V13 + 0.13*V15 - 1.31*V19 | 0.48*V1 - 0.89*V4 - 0.79*V7 - 0.80*V8 + 1.64*V14 - 1.17*V20 + 1.70*V25 + 0.63*V27 - 1.40*V28
27	|    25.96 |   -25.67 |    23.14 |    11.98 |    12.69 |  -115.08 |    57.96 |   -32.26 |    45.47 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    84.66 |0.45 -0.39 0.46 -1.33 42.31 20.86 | - 2.60*V2 | 0.67*V1 + 0.96*V3 - 1.65*V4 - 1.92*V8 + 5.00*V11 + 2.38*V17 - 1.62*V20 + 1.98*V24 + 3.55*V25
28	|    28.11 |   -19.74 |    18.42 |    12.47 |     5.47 |   -76.82 |    42.20 |   -39.57 |    38.84 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |   123.22 |-0.80 -0.70 -2.75 95.49 105.03 47.82 |3.67*V1 + 9.06*V3 - 0.14*V7 + 4.96*V14 + 1.58*V17 | 0.47*V2 + 3.18*V4 - 3.29*V7 - 0.01*V8 + 8.20*V9 - 5.94*V10 - 3.27*V12 + 0.51*V24 - 3.99*V28
