*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 16380 | -3.25 | 2171.90 |     0 |     0 |     0 |  331.70 |    0.00 |    0.00 |     0 | 0.00 || -2.39694 0.54495 1.90061 123.68274 12.77255 92.40863
   2 | 14808 | -3.18 | 1989.50 |     0 |     0 |     0 |  341.53 |    0.00 |    0.00 |     0 | 0.00 || 1.16689 0.36098 -1.02248 109.27966 90.74141 26.82276
   3 | 14776 | -2.95 | 1825.60 |     0 |     0 |     0 |  301.49 |    0.00 |    0.00 |     0 | 0.00 || -1.28679 -0.40089 2.61270 123.30873 77.84341 58.60432
   4 | 14036 | -3.19 | 1965.20 |     0 |     0 |     0 |  444.84 |    0.00 |    0.00 |     0 | 0.00 || 1.67214 -0.16520 1.82494 -6.55536 -27.80404 43.08767
   5 | 13422 | -3.42 | 1912.60 |     0 |     0 |     0 |  360.86 |    0.00 |    0.00 |     0 | 0.00 || 2.26497 -0.47918 -2.67122 95.69064 -5.28008 120.45091
   6 | 13386 | -2.85 | 1798.80 |     0 |     0 |     0 |  460.54 |    0.00 |    0.00 |     0 | 0.00 || -0.48144 -0.06622 1.18254 74.15324 -17.93262 -38.09126
   7 | 13340 | -3.18 | 1931.20 |     0 |     0 |     0 |  455.43 |    0.00 |    0.00 |     0 | 0.00 || -1.59846 0.44531 -0.01762 39.04475 -31.35609 51.10060
   8 | 13312 | -2.95 | 2139.80 |     0 |     0 |     0 |  367.05 |    0.00 |    0.00 |     0 | 0.00 || 2.64875 0.17881 -0.29577 34.50864 84.35637 121.39049
   9 | 13192 | -3.10 | 2028.60 |     0 |     0 |     0 |  262.24 |    0.00 |    0.00 |     0 | 0.00 || -0.19271 0.83890 -1.11782 60.70049 7.11678 -4.86230
  10 | 13120 | -3.37 | 1990.40 |     0 |     0 |     0 |  255.16 |    0.00 |    0.00 |     0 | 0.00 || -1.49702 -0.71171 1.60986 126.65555 12.89848 82.58631
  11 | 13106 | -3.17 | 1822.00 |     0 |     0 |     0 |  371.70 |    0.00 |    0.00 |     0 | 0.00 || -1.46986 -0.87901 -0.91791 -16.31142 -2.25432 42.28043
  12 | 13028 | -3.99 | 2057.30 |     0 |     0 |     0 |  119.74 |    0.00 |    0.00 |     0 | 0.00 || 1.52029 0.34953 0.46872 -3.91637 69.09772 15.44058
  13 | 12954 | -3.36 | 1599.70 |     0 |     0 |     0 |  233.71 |    0.00 |    0.00 |     0 | 0.00 || 0.97140 -0.76176 -2.04429 128.30121 37.28871 17.45714
  14 | 12948 | -3.37 | 1879.20 |     0 |     0 |     0 |  234.53 |    0.00 |    0.00 |     0 | 0.00 || -1.53843 -0.02457 2.98237 102.00790 105.90034 61.19347
  15 | 12762 | -3.34 | 1875.20 |     0 |     0 |     0 |  186.94 |    0.00 |    0.00 |     0 | 0.00 || -0.65378 0.19117 3.11233 81.06435 85.29549 2.32088
  16 | 12636 | -3.27 | 1798.20 |     0 |     0 |     0 |  381.81 |    0.00 |    0.00 |     0 | 0.00 || 2.03554 0.10843 -1.20701 93.82112 75.86913 57.42008
  17 | 12546 | -3.38 | 2144.70 |     0 |     0 |     0 |  226.56 |    0.00 |    0.00 |     0 | 0.00 || -2.58320 -0.22618 1.68433 95.00497 5.36789 93.63638
  18 | 12480 | -4.25 | 2090.10 |     0 |     0 |     0 |  329.12 |    0.00 |    0.00 |     0 | 0.00 || 1.32731 -0.22332 1.70136 -4.38302 -0.28652 54.15811
  19 | 12422 | -2.80 | 1596.00 |     0 |     0 |     0 |   84.64 |    0.00 |    0.00 |     0 | 0.00 || -0.13444 -0.54413 1.90313 91.43320 -17.89215 23.58229
  20 | 12416 | -2.99 | 1549.50 |     0 |     0 |     0 |  414.56 |    0.00 |    0.00 |     0 | 0.00 || 2.87537 -0.80249 0.61962 83.82388 70.90016 133.99152
  21 | 12410 | -3.95 | 2361.60 |     0 |     0 |     0 |  482.97 |    0.00 |    0.00 |     0 | 0.00 || -1.44387 0.69545 1.66221 123.65747 6.83971 2.22666
  22 | 12402 | -3.38 | 1768.70 |     0 |     0 |     0 |  429.66 |    0.00 |    0.00 |     0 | 0.00 || -0.96472 0.18672 0.57551 68.08311 -40.15172 -17.90390
  23 | 12378 | -3.06 | 1688.30 |     0 |     0 |     0 |  460.35 |    0.00 |    0.00 |     0 | 0.00 || -0.90441 -0.23955 -0.27864 1.79234 -27.43155 -8.54418
  24 | 12288 | -3.35 | 1822.70 |     0 |     0 |     0 |  408.78 |    0.00 |    0.00 |     0 | 0.00 || -3.09793 -0.77730 -0.18120 96.94790 23.29912 135.10089
  25 | 12210 | -2.69 | 1517.20 |     0 |     0 |     0 |  317.57 |    0.00 |    0.00 |     0 | 0.00 || -0.45717 0.73079 -0.63152 50.15926 -15.38185 -39.87660
  26 | 12198 | -3.07 | 1613.10 |     0 |     0 |     0 |  470.06 |    0.00 |    0.00 |     0 | 0.00 || 0.69277 0.22001 2.20407 39.03299 -2.29872 4.98809
  27 | 12156 | -3.13 | 1630.40 |     0 |     0 |     0 |  336.15 |    0.00 |    0.00 |     0 | 0.00 || 0.42164 -0.37289 0.56616 -0.33436 34.01482 19.34900
  28 | 12128 | -3.95 | 1966.20 |     0 |     0 |     0 |  311.54 |    0.00 |    0.00 |     0 | 0.00 || -0.81987 -0.48290 -2.88216 99.65943 98.46461 35.34984
  29 | 12054 | -2.62 | 1454.10 |     0 |     0 |     0 |  455.43 |    0.00 |    0.00 |     0 | 0.00 || 1.68171 0.79261 1.92583 -4.06156 -2.25340 51.16038
